id,original query
272,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""name"" FROM ""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""name""='red'))"
273,"SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" GROUP BY ""s"".""sales_id"" HAVING SUM(CASE WHEN ""c"".""name""='RED' THEN 1 ELSE 0 END)=0 OR COUNT(""o"".""order_id"")=0"
274,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
275,"WITH ""cte"" AS (SELECT ""a"".""sales_id"",""b"".""name"" FROM ""orders"" AS ""a"" LEFT JOIN ""company"" AS ""b"" ON ""a"".""com_id""=""b"".""com_id"" WHERE ""b"".""name""='RED') SELECT ""a"".""name"" FROM ""salesperson"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""sales_id""=""b"".""sales_id"" WHERE ""b"".""sales_id"" IS NULL"
276,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
277,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
278,"SELECT ""SP"".""name"" FROM ""salesperson"" AS ""SP"" WHERE ""sales_id"" NOT IN (SELECT ""O"".""sales_id"" FROM ""orders"" AS ""O"" JOIN ""company"" AS ""C"" ON ""O"".""com_id""=""C"".""com_id"" WHERE ""C"".""name""='RED')"
279,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
280,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" LEFT JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
281,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM (""orders"" AS ""o"") JOIN ""company"" AS ""c"" WHERE ""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED')"
282,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
283,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
284,"WITH ""cte"" AS (SELECT ""sales_id"" FROM ""orders"" WHERE ""orders"".""com_id"" IN (SELECT ""company"".""com_id"" FROM ""company"" LEFT JOIN ""orders"" ON ""company"".""com_id""=""orders"".""com_id"" WHERE ""name""='RED')) SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""cte"")"
285,"SELECT ""salesperson"".""name"" FROM (""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON (""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED')) RIGHT JOIN ""salesperson"" ON ""salesperson"".""sales_id""=""o"".""sales_id"" WHERE ""o"".""sales_id"" IS NULL"
286,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
287,"WITH ""t"" AS (SELECT ""order_id"",""c"".""com_id"",""sales_id"",""name"" FROM ""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id""), ""t2"" AS (SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" LEFT JOIN ""t"" ON ""s"".""sales_id""=""t"".""sales_id"" WHERE ""t"".""name""='RED') SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""name"" FROM ""t2"")"
288,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""c"".""name"" FROM ""salesperson"" AS ""c"" LEFT JOIN (SELECT ""a"".""com_id"",""a"".""name"",""b"".""sales_id"" FROM ""company"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""com_id""=""b"".""com_id"") AS ""tmp"" ON ""c"".""sales_id""=""tmp"".""sales_id"" WHERE ""tmp"".""name"" IN ('RED'))"
289,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
290,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
291,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
292,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
293,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
294,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
295,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT DISTINCT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
296,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name"" IN ('RED')))"
297,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT DISTINCT ""s"".""name"" FROM (""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
298,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name"" LIKE 'RED')"
299,"WITH ""salesperson_with_red_sales"" AS (SELECT DISTINCT ""s"".""sales_id"" FROM (""orders"" AS ""o"" JOIN ""salesperson"" AS ""s"" ON ""s"".""sales_id""=""o"".""sales_id"") JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED') SELECT ""name"" FROM ""salesperson"" AS ""s"" LEFT JOIN ""salesperson_with_red_sales"" AS ""red"" ON ""red"".""sales_id""=""s"".""sales_id"" WHERE ""red"".""sales_id"" IS NULL"
300,"SELECT ""s"".""NAME"" FROM ""salesperson"" AS ""s"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""NAME""='RED')"
301,"SELECT ""name"" FROM ""Salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
302,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
303,"WITH ""temp"" AS (SELECT ""a"".*,""b"".""name"" FROM ""Orders"" AS ""a"" LEFT JOIN ""company"" AS ""b"" ON ""a"".""com_id""=""b"".""com_id"" WHERE ""b"".""name"" IN ('RED')) SELECT ""a"".""name"" FROM ""salesperson"" AS ""a"" WHERE ""a"".""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""temp"")"
304,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""S"".""sales_id"" FROM (""salesperson"" AS ""S"" LEFT JOIN ""orders"" AS ""O"" ON ""S"".""sales_id""=""O"".""sales_id"") LEFT JOIN ""company"" AS ""C"" ON ""O"".""com_id""=""C"".""com_id"" WHERE ""C"".""name""='RED')"
305,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
306,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
307,"SELECT DISTINCT ""d"".""name"" FROM ""salesperson"" AS ""d"" WHERE ""d"".""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""company"" AS ""a"" RIGHT JOIN ""orders"" AS ""b"" ON ""b"".""com_id""=""a"".""com_id"" WHERE ""a"".""name""='RED')"
308,"WITH ""notRed"" AS (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'), ""getSalesid"" AS (SELECT DISTINCT ""o"".""sales_id"" FROM (""orders"" AS ""o"") JOIN ""notRed"" AS ""n"" WHERE ""o"".""com_id""=""n"".""com_id"") SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""getSalesid"")"
309,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
310,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT DISTINCT ""o"".""sales_id"" FROM ""orders"" AS ""o"" WHERE ""o"".""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
311,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" USING (""com_id"") WHERE ""c"".""name""='RED')"
312,"SELECT ""d"".""name"" FROM (SELECT ""a"".""name"" AS ""name"",""c"".""name"" AS ""company"" FROM (""salesperson"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""sales_id""=""b"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""b"".""com_id""=""c"".""com_id"" GROUP BY ""a"".""name"" HAVING NOT ""c"".""name""='RED' OR ""c"".""name"" IS NULL) AS ""d"""
313,"SELECT ""salesperson"".""name"" FROM ""salesperson"" WHERE ""salesperson"".""sales_id"" NOT IN (SELECT ""orders"".""sales_id"" FROM ""orders"" LEFT JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
314,"SELECT ""name"" FROM ""salesperson"" WHERE ""salesperson"".""sales_id"" NOT IN (SELECT ""salesperson"".""sales_id"" FROM (""orders"" JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"") JOIN ""salesperson"" ON ""orders"".""sales_id""=""salesperson"".""sales_id"" WHERE ""company"".""name""='RED')"
315,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
316,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" LEFT JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
317,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
318,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""sales_name"" FROM (SELECT ""o"".""order_id"",""o"".""com_id"",""o"".""sales_id"",""c"".""name"" AS ""com_name"",""s"".""name"" AS ""sales_name"" FROM (""orders"" AS ""o"" LEFT JOIN ""salesperson"" AS ""s"" ON ""o"".""sales_id""=""s"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED') AS ""t"")"
319,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" WHERE ""com_id""=(SELECT ""com_id"" AS ""redId"" FROM ""company"" WHERE ""name""='RED'))"
320,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""a"".""sales_id"" FROM (""orders"" AS ""a"" LEFT JOIN ""salesperson"" AS ""b"" ON ""a"".""sales_id""=""b"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""a"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
321,"SELECT ""name"" FROM ""salesperson"" AS ""s"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
322,"WITH ""t"" AS (SELECT ""o"".""sales_id"",SUM(CASE WHEN ""c"".""name""='RED' THEN 1 ELSE 0 END) AS ""num_sales_to_company_red"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" GROUP BY 1) SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" LEFT JOIN ""t"" ON ""s"".""sales_id""=""t"".""sales_id"" WHERE ""num_sales_to_company_red""=0 OR ""num_sales_to_company_red"" IS NULL"
323,"SELECT DISTINCT ""S"".""name"" FROM ""salesperson"" AS ""S"" WHERE ""S"".""name"" NOT IN (SELECT DISTINCT ""S"".""name"" AS ""PersonName"" FROM (""salesperson"" AS ""S"" LEFT JOIN ""orders"" AS ""O"" ON ""S"".""sales_id""=""O"".""sales_id"") LEFT JOIN ""company"" AS ""C"" ON ""C"".""com_id""=""O"".""com_id"" WHERE ""C"".""name""='RED')"
324,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
325,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
326,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED' GROUP BY 1) GROUP BY 1)"
327,"WITH ""red_id"" AS (SELECT ""orders"".""sales_id"" FROM ""orders"" JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED') SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""red_id"")"
328,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
329,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""orders"".""sales_id"" FROM (""orders"") JOIN ""company"" WHERE ""orders"".""com_id""=""company"".""com_id"" AND ""company"".""name""='RED')"
330,"SELECT ""s1"".""name"" FROM ""salesperson"" AS ""s1"" WHERE ""s1"".""sales_id"" NOT IN (SELECT ""s"".""sales_id"" FROM ((""salesperson"" AS ""s"") JOIN ""orders"" AS ""o"") JOIN ""company"" AS ""c"" WHERE ""s"".""sales_id""=""o"".""sales_id"" AND ""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED')"
331,"WITH ""red_sales"" AS (SELECT ""sales_id"" AS ""id"" FROM ""orders"" JOIN ""company"" USING (""com_id"") WHERE ""name""='RED') SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""id"" FROM ""red_sales"")"
332,"SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""s"".""name"" NOT IN (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED' GROUP BY ""s"".""name"") GROUP BY ""s"".""name"""
333,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""orders"".""sales_id"" FROM ""orders"" JOIN ""company"" ON ""company"".""com_id""=""orders"".""com_id"" WHERE ""company"".""name""='RED')"
334,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" LEFT JOIN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED') AS ""c"" ON ""s"".""sales_id""=""c"".""sales_id"" WHERE ""c"".""sales_id"" IS NULL"
335,"SELECT ""name"" FROM ""Salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""b"".""sales_id"" FROM (""Salesperson"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""sales_id""=""b"".""sales_id"") JOIN ""company"" AS ""c"" ON ""b"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
336,"SELECT ""s"".""name"" AS ""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" GROUP BY ""s"".""name"" HAVING SUM(CASE WHEN ""c"".""name""='RED' THEN 1 ELSE 0 END)=0"
337,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
338,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
339,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""s"".""sales_id"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
340,"SELECT ""name"" FROM ""salesPerson"" WHERE ""name"" NOT IN (SELECT ""S"".""name"" AS ""name"" FROM ((""orders"" AS ""O"") JOIN ""company"" AS ""C"") JOIN ""salesperson"" AS ""S"" WHERE ""O"".""com_id""=""C"".""com_id"" AND ""O"".""sales_id""=""S"".""sales_id"" AND ""C"".""name""='RED')"
341,"SELECT ""s"".""NAME"" FROM ""salesperson"" AS ""s"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""NAME""='RED')"
342,"SELECT ""S"".""Name"" FROM (""Salesperson"" AS ""S"" LEFT JOIN ""Orders"" AS ""O"" ON ""S"".""sales_id""=""O"".""sales_id"") LEFT JOIN ""company"" AS ""C"" ON ""o"".""com_id""=""C"".""com_id"" GROUP BY ""S"".""name"" HAVING SUM(""C"".""name""='RED')=0 OR SUM(""c"".""name""='RED') IS NULL"
343,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""b"".""sales_id"" FROM ""company"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""com_id""=""b"".""com_id"" WHERE ""a"".""name""='Red') ORDER BY ""name"""
344,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" AS ""t1"" LEFT JOIN ""company"" AS ""t2"" ON ""t1"".""com_id""=""t2"".""com_id"" WHERE ""t2"".""name""='RED')"
345,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
346,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""orders"".""sales_id"" FROM ""orders"" JOIN ""company"" ON ""company"".""com_id""=""orders"".""com_id"" WHERE ""company"".""name""='RED')"
347,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
348,"WITH ""red"" AS (SELECT ""s"".""sales_id"" FROM (""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""o"".""sales_id""=""s"".""sales_id"") JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" AND ""c"".""name""='red') SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""red"")"
349,"SELECT ""salesperson"".""name"" FROM ""salesperson"" WHERE ""salesperson"".""sales_id"" NOT IN (SELECT DISTINCT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
350,"WITH ""CTE"" AS (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED') SELECT ""s"".""name"" FROM ""Salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT * FROM ""CTE"")"
351,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
352,"SELECT ""S"".""NAME"" FROM ""SALESPERSON"" AS ""S"" WHERE ""S"".""SALES_ID"" NOT IN (SELECT ""O"".""SALES_ID"" FROM ""ORDERS"" AS ""O"" LEFT JOIN ""COMPANY"" AS ""C"" ON ""O"".""COM_ID""=""C"".""COM_ID"" WHERE ""C"".""NAME""='RED')"
353,"SELECT ""NAME"" FROM ""SALESPERSON"" WHERE ""SALES_ID"" NOT IN (SELECT ""S"".""SALES_ID"" FROM (""SALESPERSON"" AS ""S"" JOIN ""ORDERS"" AS ""O"" ON ""S"".""SALES_ID""=""O"".""SALES_ID"") JOIN ""COMPANY"" AS ""C"" ON ""O"".""COM_ID""=""C"".""COM_ID"" WHERE ""C"".""NAME""='RED')"
354,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""t1"".""name"" FROM (""salesperson"" AS ""t1"" JOIN ""orders"" AS ""t2"" ON ""t1"".""sales_id""=""t2"".""sales_id"") JOIN ""company"" AS ""t3"" ON ""t2"".""com_id""=""t3"".""com_id"" WHERE ""t3"".""name""='RED')"
355,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" JOIN ""company"" USING (""com_id"") WHERE ""name""='RED')"
356,"WITH ""CTE"" AS (SELECT ""a"".""com_id"",""a"".""name"",""a"".""city"",""b"".""sales_id"" FROM ""Company"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""com_id""=""b"".""com_id"" WHERE ""a"".""name""='RED') SELECT ""a"".""name"" FROM ""salesperson"" AS ""a"" LEFT JOIN ""CTE"" AS ""b"" ON ""a"".""sales_id""=""b"".""sales_id"" WHERE ""b"".""sales_id"" IS NULL"
357,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name"" IN ('RED'))"
