id,original query
1,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
2,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
3,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
4,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
5,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
6,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
7,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
8,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
9,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
10,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
11,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
12,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
13,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
14,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
15,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
16,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
17,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
18,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
19,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
20,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
21,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
22,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
23,"WITH ""CTE1"" AS (SELECT DISTINCT ""sell_date"",""product"" FROM ""Activities"") SELECT ""sell_date"",COUNT(1) AS ""num_sold"",STRING_AGG(""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""CTE1"" GROUP BY ""sell_date"""
24,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
25,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
26,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
27,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
28,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
29,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
30,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
31,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
32,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
33,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
34,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
35,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
36,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
37,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
38,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
39,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
40,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
41,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
42,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
43,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
44,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
45,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
46,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
47,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
48,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
49,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
50,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
51,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
52,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
53,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
54,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
55,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
56,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
57,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
58,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
59,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
60,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
61,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
62,ERROR: An error occurred while restore SubqueryExpr.Query: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
63,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
64,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
65,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
66,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
67,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
68,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
69,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
70,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
71,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
72,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
73,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
74,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
75,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
76,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
77,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
78,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
79,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
80,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
81,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
82,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
83,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
84,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
85,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
86,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
87,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
88,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
89,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
90,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
91,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
92,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
93,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
94,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
95,"SELECT ""b"".""sell_date"",COUNT(1) AS ""num_sold"",STRING_AGG(""b"".""product"", ',' ORDER BY ""product"") AS ""products"" FROM (SELECT ""a"".*,ROW_NUMBER() OVER (PARTITION BY ""sell_date"", ""product"" ORDER BY ""product"") AS ""row_num"" FROM ""Activities"" AS ""a"") AS ""b"" WHERE ""row_num""=1 GROUP BY ""sell_date"""
96,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
97,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
98,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
99,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
