id,original query
1,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY 1 ORDER BY 1"
2,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT (""product""), ',') AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
3,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" AS ""a1"" GROUP BY ""sell_Date"""
4,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
5,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
6,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
7,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
8,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
9,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
10,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
11,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY 1 ORDER BY 1"
12,"SELECT ""a"".""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" AS ""a"" GROUP BY 1 ORDER BY 1"
13,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
14,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
15,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
16,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
17,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1"
18,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_Date"""
19,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
20,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY 1"
21,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""PRODUCT"") AS ""PRODUCTS"" FROM ""activities"" GROUP BY ""sell_date"""
22,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY 1 ORDER BY 1"
23,"WITH ""CTE1"" AS (SELECT DISTINCT ""sell_date"",""product"" FROM ""Activities"") SELECT ""sell_date"",COUNT(1) AS ""num_sold"",STRING_AGG(""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""CTE1"" GROUP BY ""sell_date"""
24,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT (""product""), ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
25,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
26,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
27,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
28,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
29,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
30,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
31,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
32,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
33,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
34,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
35,"SELECT ""aa"".""sell_date"",COUNT(DISTINCT ""aa"".""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" AS ""aa"" GROUP BY ""aa"".""sell_date"""
36,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
37,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
38,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
