id,original query
29,"WITH ""cte1"" AS (SELECT ""contest_id"",""gold_medal"" AS ""id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""id"" FROM ""Contests"" ORDER BY ""id"",""contest_id""), ""cte2"" AS (SELECT ""gold_medal"" AS ""id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING (COUNT(1))>=3) SELECT ""u"".""name"",""u"".""mail"" FROM (SELECT DISTINCT ""t1"".""id"" FROM (""cte1"" AS ""t1"" JOIN ""cte1"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t1"".""contest_id""=""t2"".""contest_id""-1) JOIN ""cte1"" AS ""t3"" ON ""t2"".""id""=""t3"".""id"" AND ""t2"".""contest_id""=""t3"".""contest_id""-1 UNION SELECT * FROM ""cte2"") AS ""m"" LEFT JOIN ""Users"" AS ""u"" ON ""m"".""id""=""u"".""user_id"""
30,"WITH ""t1"" AS (SELECT ""gold_medal"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3), ""t2"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" FROM ""Contests"" ORDER BY ""contest_id""), ""t3"" AS (SELECT ""contest_id"",""user_id"" FROM ""t2"" WHERE ROW(""contest_id"",""user_id"") IN (SELECT ""contest_id""-1,""user_id"" FROM ""t2"") AND ROW(""contest_id"",""user_id"") IN (SELECT ""contest_id""+1,""user_id"" FROM ""t2"")) SELECT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" FROM ""t1"") OR ""user_id"" IN (SELECT ""user_id"" FROM ""t3"")"
31,"WITH ""t"" AS (SELECT ""contest_id"",""gold_medal"" AS ""id"" FROM ""Contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""id"" FROM ""Contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""id"" FROM ""Contests""), ""cte"" AS (SELECT DISTINCT ""t1"".""id"" FROM ((""t"" AS ""t1"") JOIN ""t"" AS ""t2"") JOIN ""t"" AS ""t3"" WHERE ""t1"".""contest_id""=""t2"".""contest_id""-1 AND ""t1"".""contest_id""=""t3"".""contest_id""-2 AND ""t1"".""id""=""t2"".""id"" AND ""t1"".""id""=""t3"".""id"" UNION SELECT ""gold_medal"" AS ""id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""id"" FROM ""cte"")"
32,"WITH ""c1"" AS (SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3), ""melted"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""Contests""), ""c2"" AS (SELECT ""u1"".""user_id"" FROM ((""melted"" AS ""u1"") JOIN ""melted"" AS ""u2"") JOIN ""melted"" AS ""u3"" WHERE ""u1"".""contest_id""=""u2"".""contest_id""-1 AND ""u2"".""contest_id""=""u3"".""contest_id""-1 AND ""u1"".""user_id""=""u2"".""user_id"" AND ""u2"".""user_id""=""u3"".""user_id""), ""both_conditions"" AS (SELECT ""user_id"" FROM ""c1"" UNION SELECT ""user_id"" FROM ""c2"") SELECT ""u"".""name"",""u"".""mail"" FROM ""both_conditions"" AS ""b"" JOIN ""Users"" AS ""u"" ON ""b"".""user_id""=""u"".""user_id"""
33,"WITH ""G"" AS (SELECT ""gold_medal"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""contest_id"")>=3), ""C"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION SELECT ""contest_id"",""silver_medal"" FROM ""Contests"" UNION SELECT ""contest_id"",""bronze_medal"" FROM ""Contests""), ""R"" AS (SELECT DISTINCT ""C1"".""user_id"" FROM (""C"" AS ""C1"" JOIN ""C"" AS ""C2"" ON ""C1"".""user_id""=""C2"".""user_id"" AND ""C2"".""contest_id""=""C1"".""contest_id""+1) JOIN ""C"" AS ""C3"" ON ""C2"".""user_id""=""C3"".""user_id"" AND ""C3"".""contest_id""=""C2"".""contest_id""+1 UNION SELECT * FROM ""G"") SELECT ""U"".""name"",""U"".""mail"" FROM ""R"" JOIN ""Users"" AS ""U"" USING (""user_id"")"
34,"WITH ""t0"" AS (SELECT ""gold_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user"",""contest_id"" FROM ""contests""), ""t1"" AS (SELECT ""user"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""rn"" FROM ""t0""), ""t2"" AS (SELECT ""user"" AS ""user_id"" FROM ""t1"" GROUP BY ""user"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""t2"" JOIN ""users"" AS ""u"" ON ""t2"".""user_id""=""u"".""user_id"""
35,"WITH ""t1"" AS (SELECT ""gold_medal"" FROM ""contests"" GROUP BY 1 HAVING COUNT(""contest_id"")>=3), ""t2"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" FROM ""contests""), ""t3"" AS (SELECT ""contest_id"",""user_id"" FROM ""t2"" WHERE ROW(""contest_id""+1,""user_id"") IN (SELECT ""contest_id"",""user_id"" FROM ""t2"") AND ROW(""contest_id""+2,""user_id"") IN (SELECT ""contest_id"",""user_id"" FROM ""t2"")) SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" FROM ""t1"") OR ""user_id"" IN (SELECT ""user_id"" FROM ""t3"")"
36,"WITH ""winner_id"" AS (SELECT ""contest_id"",""gold_medal"" AS ""win_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""win_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""win_id"" FROM ""Contests""), ""three_win"" AS (SELECT DISTINCT ""sub"".""win_id"" FROM (SELECT ""w1"".""contest_id"",""w1"".""win_id"",""w2"".""win_id"" AS ""win_id2"",""w3"".""win_id"" AS ""win_id3"" FROM (""winner_id"" AS ""w1"" JOIN ""winner_id"" AS ""w2"" ON ""w1"".""contest_id""+1=""w2"".""contest_id"" AND ""w1"".""win_id""=""w2"".""win_id"") JOIN ""winner_id"" AS ""w3"" ON ""w2"".""contest_id""+1=""w3"".""contest_id"" AND ""w2"".""win_id""=""w3"".""win_id"") AS ""sub"" UNION ALL SELECT DISTINCT ""gold_medal"" AS ""gold_win_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""Users"" AS ""u"" JOIN ""three_win"" AS ""t"" ON ""u"".""user_id""=""t"".""win_id"""
37,"WITH ""cte"" AS ((SELECT ""contest_id"",""gold_medal"" FROM ""Contests"") UNION ALL (SELECT ""contest_id"",""silver_medal"" FROM ""Contests"") UNION ALL (SELECT ""contest_id"",""bronze_medal"" FROM ""Contests"")) SELECT ""u"".""name"",""u"".""mail"" FROM ((SELECT DISTINCT ""c2"".""gold_medal"" AS ""user_id"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c2"".""contest_id""<=""c1"".""contest_id"" AND ""c1"".""contest_id""<""c2"".""contest_id""+3 AND ""c1"".""gold_medal""=""c2"".""gold_medal"" GROUP BY ""c1"".""contest_id"",""c1"".""gold_medal"" HAVING COUNT(DISTINCT ""c2"".""contest_id"")>=3) UNION (SELECT ""gold_medal"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(DISTINCT ""contest_id"")>=3)) AS ""a"" JOIN ""Users"" AS ""u"" ON ""a"".""user_id""=""u"".""user_id"""
38,"SELECT ""name"",""mail"" FROM (""Users"") JOIN ""Contests"" WHERE ""user_id""=""gold_medal"" GROUP BY ""name"",""mail"" HAVING COUNT(""gold_medal"")>=3 UNION (WITH ""cs"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user"" FROM ""Contests"") SELECT ""name"",""mail"" FROM (((""Users"" AS ""u"") JOIN ""cs"" AS ""a"") JOIN ""cs"" AS ""b"") JOIN ""cs"" AS ""c"" WHERE ""a"".""user""=""b"".""user"" AND ""b"".""user""=""c"".""user"" AND ""a"".""contest_id""=""b"".""contest_id""-1 AND ""b"".""contest_id""=""c"".""contest_id""-1 AND ""u"".""user_id""=""a"".""user"")"
39,"WITH ""CTE"" AS (SELECT ""a"".""contest_id"",""u"".""name"",""u"".""mail"" FROM (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""Contests"") AS ""a"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""a"".""user_id"") SELECT ""name"",""mail"" FROM (SELECT ""name"",""mail"",""contest_id""-ROW_NUMBER() OVER (PARTITION BY ""name"", ""mail"" ORDER BY ""contest_id"") AS ""grp"" FROM ""cte"") AS ""c"" GROUP BY ""name"",""mail"",""grp"" HAVING COUNT(1)>=3 UNION SELECT ""u"".""name"",""u"".""mail"" FROM ""Contests"" AS ""c"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""c"".""gold_medal"" GROUP BY ""u"".""name"",""u"".""mail"" HAVING COUNT(1)>=3"
40,"WITH ""cte1"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""contests""), ""cte2"" AS (SELECT DISTINCT ""c1"".""user_id"" FROM ((""cte1"" AS ""c1"") JOIN ""cte1"" AS ""c2"") JOIN ""cte1"" AS ""c3"" WHERE ""c1"".""contest_id""=""c2"".""contest_id""+1 AND ""c2"".""contest_id""=""c3"".""contest_id""+1 AND ""c1"".""user_id""=""c2"".""user_id"" AND ""c2"".""user_id""=""c3"".""user_id"") SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>2) UNION SELECT DISTINCT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT * FROM ""cte2"")"
41,"SELECT DISTINCT ""name"",""mail"" FROM (SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM (SELECT ""winner"",""grp"",COUNT(1) AS ""consecutive_medals"" FROM (SELECT ""contest_id"",""winner"",""contest_id""-ROW_NUMBER() OVER (PARTITION BY ""winner"" ORDER BY ""contest_id"") AS ""grp"" FROM (SELECT ""contest_id"",""gold_medal"" AS ""winner"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" FROM ""contests"") AS ""a"" ORDER BY ""winner"",""contest_id"") AS ""b"" GROUP BY ""winner"",""grp"") AS ""c"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""c"".""winner"" WHERE ""c"".""consecutive_medals"">=3 UNION ALL SELECT ""u"".""name"",""u"".""mail"" FROM (SELECT ""gold_medal"" AS ""winner"",COUNT(1) AS ""gold"" FROM ""contests"" AS ""c"" GROUP BY ""gold_medal"") AS ""c"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""c"".""winner"" WHERE ""gold"">=3) AS ""w"""
42,"WITH ""selected_users"" AS (SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(DISTINCT ""contest_id"")>2 UNION SELECT ""c1"".""gold_medal"" AS ""user_id"" FROM (""Contests"" AS ""c1"" JOIN ""Contests"" AS ""c2"" ON (""c1"".""contest_id""+1=""c2"".""contest_id"")) JOIN ""Contests"" AS ""c3"" ON (""c2"".""contest_id""+1=""c3"".""contest_id"") WHERE ""c1"".""gold_medal"" IN (""c2"".""gold_medal"",""c2"".""silver_medal"",""c2"".""bronze_medal"") AND ""c1"".""gold_medal"" IN (""c3"".""gold_medal"",""c3"".""silver_medal"",""c3"".""bronze_medal"") UNION SELECT ""c1"".""silver_medal"" AS ""user_id"" FROM (""Contests"" AS ""c1"" JOIN ""Contests"" AS ""c2"" ON (""c1"".""contest_id""+1=""c2"".""contest_id"")) JOIN ""Contests"" AS ""c3"" ON (""c2"".""contest_id""+1=""c3"".""contest_id"") WHERE ""c1"".""silver_medal"" IN (""c2"".""gold_medal"",""c2"".""silver_medal"",""c2"".""bronze_medal"") AND ""c1"".""silver_medal"" IN (""c3"".""gold_medal"",""c3"".""silver_medal"",""c3"".""bronze_medal"") UNION SELECT ""c1"".""bronze_medal"" AS ""user_id"" FROM (""Contests"" AS ""c1"" JOIN ""Contests"" AS ""c2"" ON (""c1"".""contest_id""+1=""c2"".""contest_id"")) JOIN ""Contests"" AS ""c3"" ON (""c2"".""contest_id""+1=""c3"".""contest_id"") WHERE ""c1"".""bronze_medal"" IN (""c2"".""gold_medal"",""c2"".""silver_medal"",""c2"".""bronze_medal"") AND ""c1"".""bronze_medal"" IN (""c3"".""gold_medal"",""c3"".""silver_medal"",""c3"".""bronze_medal"")) SELECT ""r"".""name"",""r"".""mail"" FROM ""Users"" AS ""r"" JOIN ""selected_users"" ON (""r"".""user_id""=""selected_users"".""user_id"")"
43,"WITH ""cte_unstack"" AS (SELECT ""contest_id"",CASE WHEN ""place""='1' THEN ""gold_medal"" WHEN ""place""='2' THEN ""silver_medal"" WHEN ""place""='3' THEN ""bronze_medal"" END AS ""medalist_id"" FROM ""Contests"" JOIN (SELECT '1' AS ""place"" UNION ALL SELECT '2' AS ""place"" UNION ALL SELECT '3' AS ""place"") AS ""places""), ""cte_3x_consec_medalists"" AS (SELECT ""medalist_id"",""contest_id"" AS ""idx_0"",LEAD(""contest_id"", 1) OVER (PARTITION BY ""medalist_id"" ORDER BY ""contest_id"") AS ""idx_1"",LEAD(""contest_id"", 2) OVER (PARTITION BY ""medalist_id"" ORDER BY ""contest_id"") AS ""idx_2"" FROM ""cte_unstack""), ""cte_interview_candidates"" AS (SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY 1 HAVING COUNT(1)>=3 UNION SELECT ""medalist_id"" AS ""user_id"" FROM ""cte_3x_consec_medalists"" WHERE ""idx_2""-""idx_1""=1 AND ""idx_1""-""idx_0""=1), ""cte_final"" AS (SELECT ""u"".""name"",""u"".""mail"" FROM ""cte_interview_candidates"" AS ""cand"" JOIN ""Users"" AS ""u"" ON ""cand"".""user_id""=""u"".""user_id"") SELECT * FROM ""cte_final"""
44,"WITH ""medal_tab"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"",'gold' AS ""medal"" FROM ""Contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""user_id"",'silver' AS ""medal"" FROM ""Contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""user_id"",'bronze' AS ""medal"" FROM ""Contests"") SELECT ""u"".""name"" AS ""name"",""u"".""mail"" AS ""mail"" FROM (SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY 1 HAVING COUNT(""gold_medal"")>=3 UNION SELECT DISTINCT (""t2"".""user_id"") AS ""user_id"" FROM (SELECT ""t1"".""user_id"" AS ""user_id"",""t1"".""diff"" AS ""diff"",COUNT(""t1"".""contest_id"") AS ""consec_num"" FROM (SELECT ""user_id"",""medal"",""contest_id"",(""contest_id""-RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"")) AS ""diff"" FROM ""medal_tab"") AS ""t1"" GROUP BY 1,2 HAVING COUNT(""t1"".""contest_id"")>=3) AS ""t2"") AS ""t3"" LEFT JOIN ""Users"" AS ""u"" ON ""t3"".""user_id""=""u"".""user_id"""
45,"WITH ""win_3_medal"" AS (SELECT ""gold_medal"" AS ""id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3), ""win_3_consecutive"" AS (SELECT ""contest_id"",""gold_medal"" AS ""id"" FROM ""contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""id"" FROM ""contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""id"" FROM ""contests""), ""tmp"" AS (SELECT ""w1"".""id"" FROM (""win_3_consecutive"" AS ""w1"" JOIN ""win_3_consecutive"" AS ""w2"") JOIN ""win_3_consecutive"" AS ""w3"" ON ""w1"".""contest_id""=""w2"".""contest_id""-1 AND ""w2"".""contest_id""=""w3"".""contest_id""-1 WHERE ""w1"".""id""=""w2"".""id"" AND ""w2"".""id""=""w3"".""id"" AND ""w1"".""id""=""w3"".""id""), ""tmp1"" AS (SELECT ""id"" FROM ""win_3_medal"" UNION SELECT ""id"" FROM ""tmp"") SELECT ""users"".""name"",""users"".""mail"" FROM ""tmp1"" LEFT JOIN ""users"" ON ""tmp1"".""id""=""users"".""user_id"""
46,"WITH ""tb1"" AS (SELECT ""Contest_id"",""gold_medal"" FROM ""Contests"" UNION ALL SELECT ""Contest_id"",""silver_medal"" FROM ""Contests"" UNION ALL SELECT ""Contest_id"",""bronze_medal"" FROM ""Contests"") SELECT ""name"",""mail"" FROM (SELECT DISTINCT ""a"".""gold_medal"" FROM ((""tb1"" AS ""a"") JOIN ""tb1"" AS ""b"") JOIN ""tb1"" AS ""c"" WHERE ""a"".""Contest_id""+1=""b"".""Contest_id"" AND ""a"".""Contest_id""+2=""c"".""Contest_id"" AND ""a"".""gold_medal""=""b"".""gold_medal"" AND ""b"".""gold_medal""=""c"".""gold_medal"" UNION SELECT ""gold_medal"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3) AS ""tb2"", ""users"" WHERE ""users"".""user_id""=""tb2"".""gold_medal"""
47,"WITH ""cte"" AS (SELECT ""contest_id"",""gold_medal"" AS ""winner"",'gold' AS ""position"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"",'silver' FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"",'bronze' FROM ""Contests""), ""cte_2"" AS (SELECT ""winner"",SUM(CASE WHEN ""position""='gold' THEN 1 ELSE 0 END) AS ""sum"" FROM ""cte"" GROUP BY ""winner"" HAVING ""sum"">=3 UNION SELECT ""A"".""winner"",'sum' FROM (""cte"" AS ""A"" JOIN ""cte"" AS ""B"" ON ""A"".""winner""=""B"".""winner"" AND ""A"".""contest_id""+1=""B"".""contest_id"") JOIN ""cte"" AS ""C"" ON ""A"".""winner""=""C"".""winner"" AND ""A"".""contest_id""+2=""C"".""contest_id"") SELECT DISTINCT ""name"",""mail"" FROM ""cte_2"" AS ""A"" JOIN ""users"" AS ""B"" ON ""A"".""winner""=""B"".""user_id"""
48,"WITH ""cte"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""contests""), ""cte2"" AS (SELECT DISTINCT ""t1"".""user_id"" FROM ((""cte"" AS ""t1"") JOIN ""cte"" AS ""t2"") JOIN ""cte"" AS ""t3"" WHERE ""t1"".""user_id""=""t2"".""user_id"" AND ""t1"".""user_id""=""t3"".""user_id"" AND ""t1"".""contest_id""=""t2"".""contest_id""+1 AND ""t2"".""contest_id""=""t3"".""contest_id""+1 UNION SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY 1 HAVING COUNT(DISTINCT ""contest_id"")>=3) SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT DISTINCT ""user_id"" FROM ""cte2"")"
49,"WITH ""t"" AS (SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3), ""t0"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" FROM ""Contests""), ""t1"" AS (SELECT *,RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""rnk"" FROM ""t0""), ""t2"" AS (SELECT ""user_id"" FROM ""t1"" GROUP BY ""user_id"",""contest_id""-""rnk"" HAVING COUNT(1)>=3 UNION ALL SELECT ""user_id"" FROM ""t"") SELECT DISTINCT ""name"",""mail"" FROM ""t2"" JOIN ""Users"" USING (""user_id"")"
50,"WITH ""t1"" AS (SELECT ""gold_medal"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""contest_id"")>=3), ""t2"" AS (SELECT ""gold_medal"" AS ""user_id"",""contest_id"" FROM ""Contests"" UNION SELECT ""silver_medal"" AS ""user_id"",""contest_id"" FROM ""Contests"" UNION SELECT ""bronze_medal"" AS ""user_id"",""contest_id"" FROM ""Contests""), ""t3"" AS (SELECT ""user_id"",""contest_id"",LAG(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""lag_count"" FROM ""t2"") SELECT ""name"",""mail"" FROM ""Users"" AS ""u"" WHERE ""u"".""User_id"" IN (SELECT ""gold_medal"" FROM ""t1"") OR ""u"".""User_id"" IN (SELECT ""user_id"" FROM ""t3"" WHERE ""t3"".""contest_id""=2+""lag_count"")"
51,"WITH ""cte"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""contests"") SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""c"".""user_id"" FROM (""cte"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""contest_id""=""b"".""contest_id""-1 AND ""a"".""user_id""=""b"".""user_id"") JOIN ""cte"" AS ""c"" ON ""b"".""contest_id""=""c"".""contest_id""-1 AND ""b"".""user_id""=""c"".""user_id"") OR ""user_id"" IN (SELECT ""gold_medal"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""contest_id"")>=3)"
52,"WITH ""a"" AS (SELECT ""contest_id"",""gold_medal"" AS ""medal"",'gold' AS ""type"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""medal"",'silver' AS ""type"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""medal"",'bronze' AS ""type"" FROM ""Contests"") SELECT ""name"",""mail"" FROM (SELECT DISTINCT ""a1"".""medal"" AS ""user_id"" FROM ((""a"" AS ""a1"") JOIN ""a"" AS ""a2"") JOIN ""a"" AS ""a3"" WHERE ""a1"".""contest_id""=""a2"".""contest_id""-1 AND ""a2"".""contest_id""=""a3"".""contest_id""-1 AND ""a1"".""medal""=""a2"".""medal"" AND ""a2"".""medal""=""a3"".""medal"" UNION SELECT DISTINCT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY 1 HAVING COUNT(""gold_medal"")>=3) AS ""b"", ""Users"" AS ""u"" WHERE ""u"".""user_id""=""b"".""user_id"""
53,"WITH ""temp1"" AS (SELECT ""contest_id"",""gold_medal"" AS ""uid"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""uid"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""uid"" FROM ""Contests""), ""temp2"" AS (SELECT ""uid"",""temp1"".""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""uid"" ORDER BY ""temp1"".""contest_id"") AS ""rn"" FROM ""temp1""), ""temp3"" AS (SELECT ""uid"" AS ""user_id"" FROM ""temp2"" GROUP BY ""uid"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3) SELECT DISTINCT ""u"".""name"",""mail"" FROM ""temp3"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""temp3"".""user_id"""
54,"WITH ""a"" AS (SELECT ""contest_id"",""gold_medal"" AS ""id"" FROM ""contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""id"" FROM ""contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""id"" FROM ""contests"" ORDER BY 1,2) SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" AS ""id"" FROM ""contests"" GROUP BY 1 HAVING COUNT(1)>=3) OR ""user_id"" IN (SELECT DISTINCT ""a1"".""id"" FROM ((""a"" AS ""a1"") JOIN ""a"" AS ""a2"") JOIN ""a"" AS ""a3"" WHERE ""a1"".""id""=""a2"".""id"" AND ""a2"".""id""=""a3"".""id"" AND ""a1"".""contest_id""+1=""a2"".""contest_id"" AND ""a2"".""contest_id""+1=""a3"".""contest_id"")"
55,"WITH ""md"" AS (SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""contests""), ""temp"" AS (SELECT ""medal"",""contest_id"",RANK() OVER (PARTITION BY ""medal"" ORDER BY ""contest_id"") AS ""mrk"" FROM ""md"" ORDER BY ""medal"",""mrk"") SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) OR ""user_id"" IN (SELECT DISTINCT ""medal"" FROM ""temp"" GROUP BY ""medal"",""contest_id""-""mrk"" HAVING COUNT(1)>=3)"
