id,original query
298,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
299,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""c"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
300,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
301,"SELECT ""a"".""name"" AS ""Customers"" FROM ""customers"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""id""=""b"".""customerid"" WHERE ""b"".""id"" IS NULL"
302,"SELECT ""name"" AS ""customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
303,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
304,"SELECT ""c"".""name"" AS ""Customers"" FROM ""customers"" AS ""c"" WHERE ""c"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
305,"SELECT ""name"" AS ""customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
306,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
307,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerID"" GROUP BY ""Customers"".""Id"" HAVING COUNT(""Orders"".""Id"")=0"
308,"SELECT ""A"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""A"" WHERE NOT EXISTS (SELECT 1 FROM ""Orders"" AS ""B"" WHERE ""A"".""Id""=""B"".""CustomerId"")"
309,"SELECT ""name"" AS ""customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
310,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""o"".""Customerid"" FROM ""Orders"" AS ""o"")"
311,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""CustomerId"" IS NULL"
312,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
313,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
314,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""Orders"".""CustomerId"" FROM ""Orders"")"
315,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
316,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerID"" FROM ""Orders"")"
317,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""customers"" AS ""c"" WHERE ""c"".""id"" NOT IN (SELECT ""customerId"" FROM ""Orders"")"
318,"SELECT ""C"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""C"" LEFT JOIN ""Orders"" AS ""O"" ON ""C"".""Id""=""O"".""CustomerId"" WHERE ""O"".""Id"" IS NULL"
319,"SELECT ""name"" AS ""Customers"" FROM ""Customers"" WHERE ""id"" NOT IN (SELECT ""customerId"" FROM ""orders"")"
320,"SELECT ""A"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""A"" WHERE ""A"".""Id"" NOT IN (SELECT DISTINCT (""CustomerId"") FROM ""Orders"")"
321,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""CustomerId""=""c"".""Id"" WHERE ""CustomerId"" IS NULL"
322,"SELECT ""Customers"" FROM (SELECT ""c"".""Name"" AS ""Customers"",""o"".""Id"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL) AS ""T"""
323,"SELECT ""name"" AS ""customers"" FROM ""customers"" LEFT JOIN ""orders"" ON ""customers"".""id""=""orders"".""customerid"" WHERE ""customerid"" IS NULL"
324,"SELECT ""name"" AS ""Customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
325,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
326,"SELECT ""name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""id""=""Orders"".""CustomerId"" WHERE ""Orders"".""CustomerId"" IS NULL"
327,"SELECT ""A"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""A"" LEFT JOIN ""Orders"" AS ""B"" ON ""a"".""Id""=""B"".""CustomerId"" WHERE ""b"".""CustomerId"" IS NULL"
328,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""id""=""Orders"".""CustomerId"" WHERE ""Orders"".""Id"" IS NULL"
329,"SELECT ""name"" AS ""Customers"" FROM ""Customers"" WHERE ""id"" NOT IN (SELECT DISTINCT ""CustomerId"" FROM ""Orders"")"
330,"WITH ""cc"" AS (SELECT ""Name"" AS ""Customers"",""Customers"".""ID"" AS ""Id1"",""Orders"".""Id"" AS ""Id2"",""CustomerId"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"") SELECT ""Customers"" FROM ""cc"" WHERE ""CustomerId"" IS NULL"
331,"SELECT ""C"".""name"" AS ""Customers"" FROM ""Customers"" AS ""C"" WHERE ""C"".""Id"" NOT IN (SELECT DISTINCT ""CustomerId"" FROM ""Orders"")"
332,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""Id"" IS NULL"
333,"SELECT ""NAME"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
334,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
335,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
336,"WITH ""CTE"" AS (SELECT ""T1"".""ID"",""T1"".""NAME"" FROM ""CUSTOMERS"" AS ""T1"" JOIN ""ORDERS"" AS ""T2"" ON ""T1"".""ID""=""T2"".""CUSTOMERID"") SELECT ""t1"".""NAME"" AS ""Customers"" FROM ""CUSTOMERS"" AS ""T1"" LEFT JOIN ""CTE"" AS ""T2"" ON ""T1"".""ID""=""T2"".""ID"" WHERE ""T2"".""ID"" IS NULL"
337,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
338,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
339,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
340,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""CustomerId""=""c"".""id"" WHERE ""o"".""customerid"" IS NULL"
341,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
342,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""o"".""CustomerId"" FROM ""Orders"" AS ""o"")"
343,"SELECT ""name"" AS ""Customers"" FROM ""customers"" LEFT JOIN ""orders"" ON (""customers"".""id""=""orders"".""customerid"") WHERE ""customerid"" IS NULL"
344,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""ID""=""Orders"".""CustomerID"" WHERE ""Orders"".""CustomerID"" IS NULL"
345,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"" AS ""o"")"
346,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""id"" NOT IN (SELECT ""orders"".""CustomerId"" FROM ""orders"")"
347,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
348,"SELECT ""name"" AS ""customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""id""=""o"".""customerid"" WHERE ""o"".""customerid"" IS NULL"
349,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
350,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""CustomerId"" IS NULL"
351,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
352,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN ((SELECT ""C"".""Id"" FROM (""Customers"" AS ""C"") JOIN ""Orders"" AS ""O"" WHERE ""C"".""Id""=""O"".""CustomerId""))"
353,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
354,"SELECT ""C"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""C"" WHERE ""C"".""Id"" NOT IN (SELECT ""X"".""Id"" FROM ""Customers"" AS ""X"" JOIN ""Orders"" AS ""R"" ON ""R"".""CustomerId""=""X"".""Id"")"
355,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""CustomerId"" IS NULL"
356,"SELECT ""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
357,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
358,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
359,"SELECT ""A"".""Name"" AS ""Customers"" FROM (SELECT ""Name"",""Orders"".""Id"" AS ""OrderId"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"") AS ""A"" WHERE ""A"".""OrderId"" IS NULL"
360,"SELECT ""name"" AS ""Customers"" FROM ""Customers"" WHERE ""id"" NOT IN (SELECT DISTINCT ""CustomerId"" FROM ""Orders"")"
361,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""ID""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
362,"SELECT ""A"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""A"" WHERE NOT EXISTS (SELECT 1 FROM ""Orders"" AS ""B"" WHERE ""B"".""CustomerId""=""A"".""Id"")"
363,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerID"" FROM ""Orders"")"
364,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON (""Customers"".""Id""=""Orders"".""CustomerId"") WHERE ""Orders"".""CustomerId"" IS NULL"
365,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE NOT EXISTS (SELECT 1 FROM ""orders"" AS ""o"" WHERE ""o"".""customerId""=""c"".""id"")"
366,"SELECT ""A"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""A"" LEFT JOIN ""Orders"" AS ""B"" ON ""A"".""Id""=""B"".""CustomerId"" WHERE ""B"".""CustomerId"" IS NULL"
367,"SELECT ""c"".""name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
368,"SELECT ""name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""CustomerId"" IS NULL"
369,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
370,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""C"" LEFT JOIN ""Orders"" AS ""O"" ON ""C"".""Id""=""O"".""CustomerId"" WHERE ""O"".""CustomerId"" IS NULL"
371,"SELECT ""a"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""Id""=""b"".""CustomerId"" WHERE ""b"".""CustomerId"" IS NULL"
372,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"" AS ""o"" WHERE ""o"".""CustomerId""=""c"".""Id"")"
373,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""CustomerId"" IS NULL"
374,"SELECT ""C"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""C"" LEFT JOIN ""Orders"" AS ""O"" ON ""C"".""Id""=""O"".""CustomerId"" WHERE ""O"".""CustomerId"" IS NULL"
375,"SELECT ""a"".""Name"" AS ""Customers"" FROM ""customers"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""Id""=""b"".""customerId"" WHERE ""b"".""customerid"" IS NULL"
376,"SELECT ""name"" AS ""Customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
377,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
378,"SELECT ""c"".""name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""id""=""o"".""customerId"" WHERE ""CustomerId"" IS NULL"
379,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
380,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""orders"".""customerid"" FROM ""orders"")"
381,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""ID"" NOT IN (SELECT DISTINCT ""CustomerId"" FROM ""orders"")"
382,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
383,"SELECT ""a"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""id""=""b"".""CustomerId"" WHERE ""CustomerId"" IS NULL"
384,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT DISTINCT ""CustomerId"" FROM ""Orders"")"
385,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" USING (""Id"") WHERE ""c"".""ID"" NOT IN (SELECT DISTINCT ""CustomerId"" FROM ""Orders"")"
386,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""id"" NOT IN (SELECT ""customerId"" FROM ""Orders"")"
387,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""CustomerId"" IS NULL"
388,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""Id"" IS NULL"
389,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""CustomerId""=""c"".""Id"" WHERE ""o"".""CustomerId"" IS NULL"
390,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
391,"SELECT ""c"".""name"" AS ""Customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON (""c"".""id""=""o"".""customerid"") WHERE ""o"".""id"" IS NULL"
392,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
393,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
394,"SELECT ""c1"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c1"" LEFT JOIN ""Orders"" AS ""o"" ON ""c1"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
395,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" LEFT JOIN ""orders"" ON ""customers"".""ID""=""orders"".""CustomerId"" WHERE ""orders"".""ID"" IS NULL"
396,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""orders"")"
397,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""CustomerId""=""c"".""Id"" WHERE ""o"".""CustomerId"" IS NULL"
398,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""Orders"".""CustomerId"" FROM ""Orders"")"
399,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""orders"" ON ""customers"".""id""=""orders"".""customerid"" WHERE ""orders"".""customerid"" IS NULL"
400,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerID"" FROM ""Orders"")"
401,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
402,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
403,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
404,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
405,"SELECT ""c"".""name"" AS ""Customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""customerid""=""c"".""id"" WHERE ""o"".""customerid"" IS NULL"
406,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
407,"SELECT ""Name"" AS ""Customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""customerId""=""c"".""id"" WHERE ""customerid"" IS NULL"
408,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""Id"" IS NULL"
409,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
410,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
411,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
412,"SELECT ""C"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""C"" WHERE NOT EXISTS (SELECT ""D"".* FROM ""Customers"" AS ""D"" JOIN ""Orders"" AS ""O"" ON ""C"".""Id""=""O"".""CustomerId"")"
413,"SELECT ""t"".""Name"" AS ""customers"" FROM ""customers"" AS ""t"" WHERE ""t"".""id"" NOT IN (SELECT ""c"".""id"" FROM (""customers"" AS ""c"") JOIN ""orders"" AS ""o"" WHERE ""c"".""id""=""o"".""customerId"")"
414,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""id"" NOT IN (SELECT ""CustomerId"" FROM ""ORDERS"")"
415,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
416,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
417,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
418,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""customers"" AS ""c"" WHERE ""c"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
419,"SELECT ""name"" AS ""Customers"" FROM ""customers"" LEFT JOIN ""orders"" ON ""customers"".""id""=""orders"".""customerid"" WHERE ""customerid"" IS NULL"
420,"SELECT ""c"".""NAME"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
421,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""ID""=""o"".""CustomerID"" WHERE ""o"".""id"" IS NULL"
422,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
423,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
424,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
425,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""customerId"" FROM ""Orders"")"
426,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT DISTINCT ""CustomerID"" FROM ""Orders"")"
427,"SELECT ""c"".""name"" AS ""Customers"" FROM ""customers"" AS ""c"" WHERE ""c"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
428,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""id"" NOT IN (SELECT DISTINCT ""CustomerId"" FROM ""Orders"")"
429,"SELECT ""C"".""NAME"" AS ""Customers"" FROM ""CUSTOMERS"" AS ""C"" LEFT JOIN ""ORDERS"" AS ""O"" ON ""C"".""ID""=""O"".""CustomerId"" WHERE ""O"".""CustomerId"" IS NULL"
430,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerID"" FROM ""Orders"")"
431,"SELECT ""name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
432,"SELECT ""a"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""a"" WHERE ""a"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
433,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""customerId"" FROM ""Orders"")"
434,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""CustomerId"" IS NULL"
435,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""Id"" IS NULL"
436,"SELECT ""name"" AS ""Customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""id""=""o"".""customerid"" WHERE ""o"".""id"" IS NULL"
437,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
438,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
439,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
440,"SELECT ""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
441,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
