id,original query
157,"SELECT ""product_id"",SUM(""store1"") AS ""store1"",SUM(""store2"") AS ""store2"",SUM(""store3"") AS ""store3"" FROM (SELECT ""Products"".*,CASE WHEN ""store""='store1' THEN ""price"" END AS ""store1"",CASE WHEN ""store""='store2' THEN ""price"" END AS ""store2"",CASE WHEN ""store""='store3' THEN ""price"" END AS ""store3"" FROM ""Products"") AS ""p_test"" GROUP BY ""product_id"""
158,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""Store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""Store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""Store3"" FROM ""products"" GROUP BY ""product_id"""
159,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
160,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
161,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
162,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
163,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY 1"
164,"SELECT DISTINCT ""p1"".""product_id"",SUM(CASE WHEN ""p1"".""store""='store1' THEN ""p1"".""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""p1"".""store""='store2' THEN ""p1"".""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""p1"".""store""='store3' THEN ""p1"".""price"" ELSE NULL END) AS ""store3"" FROM ""products"" AS ""p1"" GROUP BY ""p1"".""product_id"""
165,"SELECT ""product_id"",MAX((CASE WHEN ""store""='store1' THEN ""price"" END)) AS ""store1"",MAX((CASE WHEN ""store""='store2' THEN ""price"" END)) AS ""store2"",MAX((CASE WHEN ""store""='store3' THEN ""price"" END)) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
166,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
167,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
168,"SELECT ""product_id"",CASE WHEN SUM(""store1"")=0 THEN NULL ELSE SUM(""store1"") END AS ""store1"",CASE WHEN SUM(""store2"")=0 THEN NULL ELSE SUM(""store2"") END AS ""store2"",CASE WHEN SUM(""store3"")=0 THEN NULL ELSE SUM(""store3"") END AS ""store3"" FROM (SELECT ""product_id"",""price"" AS ""store1"",0 AS ""store2"",0 AS ""store3"" FROM ""Products"" WHERE ""store""='store1' UNION ALL SELECT ""product_id"",0 AS ""store1"",""price"" AS ""store2"",0 AS ""store3"" FROM ""Products"" WHERE ""store""='store2' UNION ALL SELECT ""product_id"",0 AS ""store1"",0 AS ""store2"",""price"" AS ""store3"" FROM ""Products"" WHERE ""store""='store3') AS ""c"" GROUP BY ""product_id"""
169,"SELECT ""product_id"",MIN(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MIN(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MIN(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
170,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
171,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
172,"WITH ""product_ids"" AS (SELECT DISTINCT ""product_id"" FROM ""products""), ""store1"" AS (SELECT ""temp1"".""product_id"",""temp2"".""price"" FROM ""product_ids"" AS ""temp1"" LEFT JOIN (SELECT ""product_id"",""price"" FROM ""products"" WHERE ""store""='store1') AS ""temp2"" ON ""temp1"".""product_id""=""temp2"".""product_id""), ""store2"" AS (SELECT ""temp1"".""product_id"",""temp2"".""price"" FROM ""product_ids"" AS ""temp1"" LEFT JOIN (SELECT ""product_id"",""price"" FROM ""products"" WHERE ""store""='store2') AS ""temp2"" ON ""temp1"".""product_id""=""temp2"".""product_id""), ""store3"" AS (SELECT ""temp1"".""product_id"",""temp2"".""price"" FROM ""product_ids"" AS ""temp1"" LEFT JOIN (SELECT ""product_id"",""price"" FROM ""products"" WHERE ""store""='store3') AS ""temp2"" ON ""temp1"".""product_id""=""temp2"".""product_id"") SELECT ""store1"".""product_id"",""store1"".""price"" AS ""store1"",""store2"".""price"" AS ""store2"",""store3"".""price"" AS ""store3"" FROM (""store1"" JOIN ""store2"") JOIN ""store3"" ON ""store1"".""product_id""=""store2"".""product_id"" AND ""store1"".""product_id""=""store3"".""product_id"""
173,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY 1"
174,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
175,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"" ORDER BY ""product_id"""
176,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY 1"
177,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"" ORDER BY ""product_id"""
178,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
179,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
180,"SELECT ""product_id"",MIN(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
181,"SELECT ""product_id"",SUM(CASE WHEN ""store""='Store1' THEN ""Price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='Store2' THEN ""Price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='Store3' THEN ""Price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""Product_id"""
182,"SELECT ""product_id"",MAX(""store1"") AS ""store1"",MAX(""store2"") AS ""store2"",MAX(""store3"") AS ""store3"" FROM (SELECT ""product_id"",""price"" AS ""store1"",NULL AS ""store2"",NULL AS ""store3"" FROM ""Products"" WHERE ""store""='store1' UNION SELECT ""product_id"",NULL AS ""store1"",""price"" AS ""store2"",NULL AS ""store3"" FROM ""Products"" WHERE ""store""='store2' UNION SELECT ""product_id"",NULL AS ""store1"",NULL AS ""store2"",""price"" AS ""store3"" FROM ""Products"" WHERE ""store""='store3') AS ""u"" GROUP BY ""product_id"""
183,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY 1"
184,"SELECT ""f1"".""product_id"",""store1"",""store2"",""store3"" FROM (((SELECT DISTINCT ""product_id"" FROM ""products"") AS ""f1"" LEFT JOIN (SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"" FROM ""products"" GROUP BY ""product_id"") AS ""f2"" ON ""f1"".""product_id""=""f2"".""product_id"") LEFT JOIN (SELECT ""product_id"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"" FROM ""products"" GROUP BY ""product_id"") AS ""f3"" ON ""f1"".""product_id""=""f3"".""product_id"") LEFT JOIN (SELECT ""product_id"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"") AS ""f4"" ON ""f1"".""product_id""=""f4"".""product_id"""
185,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
186,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
187,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
188,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
189,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
190,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
191,"SELECT ""product_id"",MIN(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MIN(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MIN(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
192,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" AS ""p"" GROUP BY ""product_id"""
193,"SELECT DISTINCT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN COALESCE(""price"", 0) END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN COALESCE(""price"", 0) END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN COALESCE(""price"", 0) END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
194,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
195,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY 1"
196,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
197,"WITH ""t1"" AS (SELECT ""product_id"",CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END AS ""stor1"",CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END AS ""stor2"",CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END AS ""stor3"" FROM ""Products"") SELECT ""product_id"",MAX(""stor1"") AS ""store1"",MAX(""stor2"") AS ""store2"",MAX(""stor3"") AS ""store3"" FROM ""t1"" GROUP BY ""product_id"""
198,"WITH ""t0"" AS (SELECT DISTINCT ""product_id"" FROM ""products""), ""t1"" AS (SELECT ""product_id"",""price"" AS ""store1"" FROM ""products"" WHERE ""store""='store1'), ""t2"" AS (SELECT ""product_id"",""price"" AS ""store2"" FROM ""products"" WHERE ""store""='store2'), ""t3"" AS (SELECT ""product_id"",""price"" AS ""store3"" FROM ""products"" WHERE ""store""='store3') SELECT ""t0"".""product_id"",""store1"",""store2"",""store3"" FROM ((""t0"" LEFT JOIN ""t1"" USING (""product_id"")) LEFT JOIN ""t2"" USING (""product_id"")) LEFT JOIN ""t3"" USING (""product_id"")"
199,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY 1 ORDER BY 1"
200,"WITH ""tmp"" AS (SELECT ""product_id"",CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END AS ""store1"",CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END AS ""store2"",CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END AS ""store3"" FROM ""products"") SELECT ""product_id"",SUM(""store1"") AS ""store1"",SUM(""store2"") AS ""store2"",SUM(""store3"") AS ""store3"" FROM ""tmp"" GROUP BY ""product_id"""
201,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
202,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY 1"
203,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
204,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
205,"SELECT ""product_id"",NULLIF(SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE 0 END), 0) AS ""store1"",NULLIF(SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE 0 END), 0) AS ""store2"",NULLIF(SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE 0 END), 0) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"" ORDER BY ""product_id"""
206,"SELECT ""product_id"",SUM(CASE WHEN ""store""='Store1' THEN ""Price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='Store2' THEN ""Price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='Store3' THEN ""Price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""Product_id"""
207,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
208,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" AS ""p"" GROUP BY ""product_id"""
209,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
210,"SELECT ""product_id"",SUM(CASE WHEN ""store""='Store1' THEN ""Price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='Store2' THEN ""Price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='Store3' THEN ""Price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""Product_id"""
211,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
212,"SELECT ""product_id"",SUM(CASE WHEN ""store""='Store1' THEN ""Price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='Store2' THEN ""Price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='Store3' THEN ""Price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""Product_id"""
213,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
214,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
215,"WITH ""temp"" AS (SELECT ""product_id"",CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END AS ""store1"",CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END AS ""store2"",CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END AS ""store3"" FROM ""Products"") SELECT ""product_id"",SUM(""store1"") AS ""store1"",SUM(""store2"") AS ""store2"",SUM(""store3"") AS ""store3"" FROM ""temp"" GROUP BY ""product_id"""
216,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
217,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY 1"
218,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
219,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
220,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
221,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
222,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY 1"
223,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
224,"SELECT ""product_id"",SUM(CASE WHEN ""store""='Store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='Store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='Store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
225,"SELECT ""product_id"",NULLIF(SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE 0 END), 0) AS ""store1"",NULLIF(SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE 0 END), 0) AS ""store2"",NULLIF(SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE 0 END), 0) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"" ORDER BY ""product_id"""
226,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
227,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
228,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY 1"
229,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
230,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
231,"SELECT ""product_id"",SUM(CASE WHEN ""store""='Store1' THEN ""Price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='Store2' THEN ""Price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='Store3' THEN ""Price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""Product_id"""
232,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
233,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
