id,original query
225,"SELECT DISTINCT ""a"".""product_id"",""b"".""product_name"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE (""a"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""a"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
226,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
227,"WITH ""sold_spring"" AS (SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31'), ""sold_other"" AS (SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT ""sp"".""product_id"",""sp"".""product_name"" FROM ""sold_spring"" AS ""sp"" WHERE ""sp"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sold_other"")"
228,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE (""p"".""product_id"" IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31')) AND (""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')) GROUP BY 1"
229,"SELECT DISTINCT ""p"".""product_id"",""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"" HAVING SUM(""sale_date""<'2019-01-01')=0 AND SUM(""sale_date"">'2019-03-31')=0"
230,"WITH ""cte"" AS (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31'), ""temp"" AS (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31'), ""sub"" AS (SELECT ""cte"".""product_id"" FROM ""cte"" LEFT JOIN ""temp"" ON ""cte"".""product_id""=""temp"".""product_id"" WHERE ""temp"".""product_id"" IS NULL) SELECT DISTINCT ""sub"".""product_id"",""p"".""product_name"" FROM ""sub"" JOIN ""product"" AS ""p"" ON ""sub"".""product_id""=""p"".""product_id"" ORDER BY ""sub"".""product_id"""
231,"WITH ""sales_cte"" AS (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' GROUP BY ""seller_id"",""product_id"",""buyer_id"",""sale_date"",""quantity"") SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT * FROM ""sales_cte"")"
232,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=('2019-01-01') AND MAX(""sale_date"")<=('2019-03-31')"
233,"SELECT DISTINCT ""a"".""product_id"",""a"".""product_name"" FROM ""Product"" AS ""a"" LEFT JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""a"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
234,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT (""product_id"") FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
235,"SELECT ""Sales"".""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""Sales"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') GROUP BY 1,2"
236,"SELECT DISTINCT ""a"".""product_id"",""a"".""product_name"" FROM ""Product"" AS ""a"" JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ROW(""a"".""product_id"",""a"".""product_name"") NOT IN (SELECT DISTINCT ""a"".""product_id"",""a"".""product_name"" FROM ""Product"" AS ""a"" JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
237,"SELECT DISTINCT (""s"".""product_id""),""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') AND ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' ORDER BY ""s"".""product_id"""
238,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') AND ""s"".""product_id"" IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31')"
239,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"",""product_name"" HAVING MIN(""sale_date"")>=('2019-01-01') AND MAX(""sale_date"")<=('2019-03-31')"
240,"SELECT DISTINCT (""p"".""product_id""),""p"".""product_name"" FROM ""Product"" AS ""p"" LEFT JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE (""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
241,"SELECT DISTINCT ""a"".""product_id"",""a"".""product_name"" FROM ""product"" AS ""a"" JOIN ""sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""a"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-03-31' OR ""Sale_Date""<'2019-01-01')"
242,"SELECT DISTINCT (""s"".""product_id""),""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""product_id"" NOT IN (SELECT ""s"".""product_id"" FROM ""Sales"" AS ""s"" WHERE NOT (""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31'))"
243,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" WHERE ""p"".""product_id"" NOT IN (SELECT DISTINCT ""s"".""product_id"" FROM ""Sales"" AS ""s"" WHERE ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
244,"SELECT DISTINCT ""a"".""product_id"",""p"".""product_name"" FROM ((SELECT DISTINCT ""product_id"" FROM ""sales"" AS ""s"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AS ""a"" LEFT JOIN (SELECT DISTINCT ""product_id"" FROM ""sales"" AS ""s"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") JOIN ""product"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"" WHERE ""b"".""product_id"" IS NULL"
245,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MAX(""s"".""sale_date"")<='2019-03-31' ORDER BY 1"
246,"WITH ""Sold_Other"" AS (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sold_Other"")"
247,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
248,"SELECT ""Sales"".""product_id"",""Product"".""product_name"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Product"".""product_id""=""Sales"".""product_id"" GROUP BY ""Sales"".""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
249,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01') AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"">'2019-03-31')"
250,"SELECT ""sales"".""product_id"",""pr"".""product_name"" FROM ""sales"" LEFT JOIN ""product"" AS ""pr"" ON ""sales"".""product_id""=""pr"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""sales"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') GROUP BY 1,2"
251,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM (""Product"" AS ""p"") JOIN ""Sales"" AS ""s"" WHERE ""p"".""product_id""=""s"".""product_id"" AND (""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-03-31' OR ""Sale_Date""<'2019-01-01')"
252,"SELECT ""t1"".""product_id"",""product_name"" FROM ""Sales"" AS ""t1"" LEFT JOIN ""Product"" AS ""p"" ON ""t1"".""product_id""=""p"".""product_id"" GROUP BY ""t1"".""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
253,"WITH ""CTE1"" AS (SELECT DISTINCT ""Product_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""S"" USING (""product_id"") WHERE ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT ""Product_id"",""Product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT * FROM ""CTE1"")"
254,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM (SELECT DISTINCT ""product_id"" FROM (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AS ""t"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')) AS ""tmp"", ""product"" AS ""p"" WHERE ""tmp"".""product_id""=""p"".""product_id"""
255,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1,2 HAVING SUM(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)=0"
256,"SELECT ""p1"".""product_id"",""p1"".""product_name"" FROM ""Product"" AS ""p1"" WHERE ""p1"".""product_id"" NOT IN (SELECT ""p"".""product_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
257,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"") GROUP BY ""p"".""product_id"",""p"".""product_name"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
258,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
259,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""S"" ON ""p"".""product_id""=""s"".""product_id"" AND ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" AS ""S"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') GROUP BY ""p"".""product_id"",""p"".""product_name"" ORDER BY ""p"".""product_id"",""p"".""product_name"""
260,"WITH ""pro"" AS (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""pro"")"
261,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
262,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
263,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
264,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" USING (""product_id"") WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
265,"WITH ""salesinfo"" AS (SELECT ""product_id"",SUM(CASE WHEN ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31' THEN 1 ELSE 0 END) AS ""flag"" FROM ""sales"" GROUP BY ""product_id"") SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""salesinfo"" WHERE ""flag""=0)"
266,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING AVG(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)=1)"
267,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT (""product_id"") FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
268,"SELECT ""p"".""product_id"",""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
269,"SELECT ""product_id"",""product_name"" FROM ""product"" JOIN ""sales"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
270,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"">='2019-01-01' AND ""sale_date""<='2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') GROUP BY 1"
271,"SELECT ""a"".""product_id"",""product_name"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
272,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"">='2019-01-01' AND ""s"".""sale_date""<='2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""s"".""product_id"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date""<'2019-01-01' OR ""s"".""sale_date"">'2019-03-31')"
273,"WITH ""tmp"" AS (SELECT ""product_id"",MAX(""sale_date"") AS ""MaxDate"",MIN(""sale_date"") AS ""MinDate"" FROM ""Sales"" GROUP BY 1) SELECT ""a"".""product_id"",""b"".""product_name"" FROM ""tmp"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""MaxDate""<='2019-03-31' AND ""a"".""MinDate"">='2019-01-01'"
274,"WITH ""product_sold_Spring"" AS (SELECT ""product_id"",MIN(""sale_date"") AS ""start_date"",MAX(""sale_date"") AS ""end_date"" FROM ""sales"" GROUP BY ""product_id"") SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""product_sold_Spring"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""start_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""end_date"" BETWEEN '2019-01-01' AND '2019-03-31'"
275,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
276,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
277,"WITH ""Sold_Other"" AS (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sold_Other"")"
278,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
279,"SELECT DISTINCT ""product_id"",""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" USING (""product_id"") WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<='2018-12-31' OR ""sale_date"">='2019-04-01')"
280,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MAX(""s"".""sale_date"")<='2019-03-31'"
281,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_id"" NOT IN (SELECT DISTINCT ""s2"".""product_id"" FROM ""Sales"" AS ""s2"" WHERE ""s2"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
282,"SELECT DISTINCT ""p"".""product_id"",""product_name"" FROM ""Product"" AS ""p"" RIGHT JOIN ""Sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""p"".""product_id"" FROM ""Product"" AS ""p"" RIGHT JOIN ""Sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
283,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""a"".""product_id"" FROM (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AS ""a"" LEFT JOIN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""product_id"" IS NULL)"
284,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""s"".""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""s"".""sale_date"")<=CAST('2019-03-31' AS DATE)"
285,"WITH ""janMar"" AS (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31'), ""nonjanMar"" AS (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31'), ""idList"" AS (SELECT ""i"".""product_id"" FROM ""janMar"" AS ""i"" LEFT JOIN ""nonjanMar"" AS ""n"" ON ""i"".""product_id""=""n"".""product_id"" WHERE ""n"".""product_id"" IS NULL) SELECT ""i"".""product_id"",""n"".""product_name"" FROM ""idList"" AS ""i"" LEFT JOIN ""Product"" AS ""n"" ON ""i"".""product_id""=""n"".""product_id"""
286,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM (""Product"" AS ""p"") JOIN ""Sales"" AS ""s"" WHERE ""p"".""product_id""=""s"".""product_id"" AND ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""p1"".""product_id"" FROM (""Product"" AS ""p1"") JOIN ""Sales"" AS ""s1"" WHERE ""p1"".""product_id""=""s1"".""product_id"" AND ""s1"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
287,"WITH ""Sold_Other"" AS (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sold_Other"")"
