id,original query
222,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""t"".""team_id""=""m"".""host_team"" AND ""m"".""host_goals"">""m"".""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""m"".""guest_goals"">""m"".""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""t"".""team_id""=""m"".""host_team"" AND ""m"".""host_goals""=""m"".""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""m"".""guest_goals""=""m"".""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
223,"WITH ""a"" AS (SELECT ""host_team"",""guest_team"",""host_rewards"",""guest_rewards"" FROM (SELECT *,CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 0 END AS ""host_rewards"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 3 END AS ""guest_rewards"" FROM ""matches"") AS ""t""), ""b"" AS (SELECT ""host_team"" AS ""team"",""host_rewards"" AS ""reward"" FROM ""a"" UNION ALL SELECT ""guest_team"" AS ""team"",""guest_rewards"" AS ""reward"" FROM ""a"") SELECT ""t"".""team_id"",""team_name"",COALESCE(SUM(""reward""), 0) AS ""num_points"" FROM ""b"" RIGHT JOIN ""teams"" AS ""t"" ON ""b"".""team""=""t"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
224,"SELECT ""Agg_guest"".""team_id"",""Agg_guest"".""team_name"",(""Agg_guest"".""agg_guest_points""+""Agg_host"".""agg_host_points"") AS ""num_points"" FROM (SELECT ""Guest"".""team_id"",""Guest"".""team_name"",SUM(""Guest"".""guest_points"") AS ""agg_guest_points"" FROM (SELECT ""Teams"".""team_id"",""Teams"".""team_name"",CASE WHEN ""Matches"".""host_goals""<""Matches"".""guest_goals"" THEN 3 WHEN ""Matches"".""host_goals""=""Matches"".""guest_goals"" THEN 1 ELSE 0 END AS ""guest_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""Matches"".""guest_team""=""Teams"".""team_id"") AS ""Guest"" GROUP BY ""Guest"".""team_id"") AS ""Agg_guest"" JOIN (SELECT ""Host"".""team_id"",""Host"".""team_name"",SUM(""Host"".""host_points"") AS ""agg_host_points"" FROM (SELECT ""Teams"".""team_id"",""Teams"".""team_name"",CASE WHEN ""Matches"".""host_goals"">""Matches"".""guest_goals"" THEN 3 WHEN ""Matches"".""host_goals""=""Matches"".""guest_goals"" THEN 1 ELSE 0 END AS ""host_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""Matches"".""host_team""=""Teams"".""team_id"") AS ""Host"" GROUP BY ""Host"".""team_id"") AS ""Agg_host"" ON ""Agg_guest"".""team_id""=""Agg_host"".""team_id"" ORDER BY ""num_points"" DESC,""Agg_guest"".""team_id"""
225,"SELECT ""a"".""team_id"",""a"".""team_name"",COALESCE(SUM(CASE WHEN ""a"".""team_id""=""m"".""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""a"".""team_id""=""m"".""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END), 0) AS ""num_points"" FROM ""Teams"" AS ""a"" LEFT JOIN ""Matches"" AS ""m"" ON ""a"".""team_id""=""m"".""host_team"" OR ""a"".""team_id""=""m"".""guest_team"" GROUP BY ""a"".""team_id"",""a"".""team_name"" ORDER BY ""num_points"" DESC,""a"".""team_id"""
226,"SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""host_goals""<""guest_goals"" THEN 3 WHEN ""team_id""=""host_team"" AND ""host_goals""<""guest_goals"" THEN 0 WHEN ""team_id""=""guest_team"" AND ""host_goals"">""guest_goals"" THEN 0 WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 WHEN ""team_id""=""guest_team"" AND ""host_goals""=""guest_goals"" THEN 1 END), 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
227,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""teams"" LEFT JOIN ""matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
228,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id"" IN (""host_team"",""guest_team"") AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
229,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
230,"SELECT DISTINCT ""t2"".""team_id"" AS ""team_id"",""t2"".""team_name"",COALESCE(SUM(""scores""), 0) AS ""num_points"" FROM ""TEAMS"" AS ""t2"" LEFT JOIN ((SELECT ""host_team"" AS ""team"",""guest_team"" AS ""comp"",(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 0 END) AS ""scores"" FROM ""Matches"") UNION ALL (SELECT ""guest_team"" AS ""team"",""host_team"" AS ""comp"",(CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals"">""guest_goals"" THEN 0 END) AS ""scores"" FROM ""Matches"")) AS ""t"" ON ""t"".""team""=""t2"".""team_id"" GROUP BY ""t2"".""team_id"" ORDER BY ""num_points"" DESC,""t2"".""team_id"""
231,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
232,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""scores"" IS NULL THEN 0 ELSE ""scores"" END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ((SELECT ""host_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END AS ""scores"" FROM ""Matches"" AS ""m"") UNION ALL (SELECT ""guest_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""<""guest_goals"" THEN 3 ELSE 1 END AS ""scores"" FROM ""Matches"" AS ""m"")) AS ""totalscore"" ON ""t"".""team_id""=""totalscore"".""team"" GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
233,"WITH ""cte"" AS (SELECT ""match_id"",""host_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""Matches"" UNION SELECT ""match_id"",""guest_team"" AS ""team"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""Matches"") SELECT ""team_id"",""team_name"",COALESCE(SUM(""score""), 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""cte"" AS ""c"" ON ""c"".""team""=""t"".""team_id"" GROUP BY 1,2 ORDER BY 3 DESC,1"
234,"WITH ""a"" AS (SELECT ""host_team"" AS ""team_id"",""host_goals""-""guest_goals"" AS ""diff"" FROM ""matches"" UNION ALL SELECT ""guest_team"",-""host_goals""+""guest_goals"" FROM ""matches"") SELECT ""t"".""team_id"",""team_name"",COALESCE(SUM(CASE WHEN ""diff"">0 THEN 3 WHEN ""diff""=0 THEN 1 ELSE 0 END), 0) AS ""num_points"" FROM ""a"" RIGHT JOIN ""teams"" AS ""t"" ON (""a"".""team_id""=""t"".""team_id"") GROUP BY ""t"".""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
235,"WITH ""a"" AS (SELECT ""team_id"",SUM(""points"") AS ""points"" FROM (SELECT ""host_team"" AS ""team_id"",(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END) AS ""points"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",(CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""<""host_goals"" THEN 0 ELSE 1 END) AS ""point"" FROM ""matches"") AS ""x"" GROUP BY ""team_id"") SELECT ""t"".""team_id"",""team_name"",COALESCE(""points"", 0) AS ""num_points"" FROM ""a"" RIGHT JOIN ""teams"" AS ""t"" ON ""a"".""team_id""=""t"".""team_id"" GROUP BY 1 ORDER BY 3 DESC,1"
236,"SELECT ""team_id"",""team_name"",(SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN (""team_id""=""host_team"" OR ""team_id""=""guest_team"") AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)) AS ""num_points"" FROM ""teams"" JOIN ""matches"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
237,"WITH ""CTE1"" AS (SELECT ""match_id"",""host_team"",""guest_team"",""host_goals"",""guest_goals"" FROM ""matches"" UNION SELECT ""match_id""+5 AS ""match_id"",""guest_team"",""host_team"",""guest_goals"",""host_goals"" FROM ""matches""), ""CTE2"" AS (SELECT ""match_id"",""host_team"",""guest_team"",""host_goals"",""guest_goals"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""CTE1"") SELECT ""team_id"",""team_name"",COALESCE(SUM(""Points""), 0) AS ""num_points"" FROM ""TEAMS"" AS ""a"" LEFT JOIN ""CTE2"" AS ""b"" ON ""host_team""=""team_id"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
238,"WITH ""team_points"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches""), ""cumulative_points"" AS (SELECT ""team_id"",SUM(""points"") AS ""num_points"" FROM ""team_points"" GROUP BY ""team_id"") SELECT ""a"".""team_id"",""a"".""team_name"",COALESCE(""num_points"", 0) AS ""num_points"" FROM ""teams"" AS ""a"" LEFT JOIN ""cumulative_points"" AS ""b"" ON (""a"".""team_id""=""b"".""team_id"") ORDER BY COALESCE(""num_points"", 0) DESC,""a"".""team_id"""
239,"WITH ""cte"" AS (SELECT *,(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 0 END) AS ""hst_pts"",(CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""guest_goals""<""host_goals"" THEN 0 END) AS ""gst_pts"" FROM ""matches""), ""cte_host"" AS (SELECT ""host_team"",SUM(""hst_pts"") AS ""hst_pts"" FROM ""cte"" GROUP BY ""host_team""), ""cte_guest"" AS (SELECT ""guest_team"",SUM(""gst_pts"") AS ""gst_pts"" FROM ""cte"" GROUP BY ""guest_team""), ""team_pts"" AS (SELECT ""host_team"" AS ""team_id"",SUM(""hst_pts"") AS ""pts"" FROM (SELECT ""a"".* FROM ""cte_host"" AS ""a"" UNION ALL SELECT ""b"".* FROM ""cte_guest"" AS ""b"") AS ""temp"" GROUP BY 1) SELECT ""a"".""team_id"",""a"".""team_name"",COALESCE(""b"".""pts"", 0) AS ""num_points"" FROM ""teams"" AS ""a"" LEFT JOIN ""team_pts"" AS ""b"" ON ""a"".""team_id""=""b"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
240,"WITH ""mer"" AS (SELECT ""host_team"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""host_team_point"" FROM ""Matches"" GROUP BY ""host_team"" UNION ALL SELECT ""guest_team"",SUM(CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""guest_team_point"" FROM ""Matches"" GROUP BY ""guest_team"") SELECT ""t"".""team_id"" AS ""team_id"",""t"".""team_name"",COALESCE(SUM(""m"".""host_team_point""), 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""mer"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
241,"WITH ""points_matches"" AS (SELECT *,CASE WHEN ""guest_goals""<""host_goals"" THEN 0 WHEN ""guest_goals""=""host_goals"" THEN 1 WHEN ""guest_goals"">""host_goals"" THEN 3 END AS ""guest_points"",CASE WHEN ""guest_goals""<""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 WHEN ""guest_goals"">""host_goals"" THEN 0 END AS ""host_points"" FROM ""Matches""), ""host"" AS (SELECT ""team_id"",""team_name"" AS ""team_name"",COALESCE(""host_points"", 0) AS ""points"" FROM ""points_matches"" RIGHT JOIN ""Teams"" ON ""points_matches"".""host_team""=""Teams"".""team_id""), ""guest"" AS (SELECT ""team_id"",""team_name"",COALESCE(""guest_points"", 0) AS ""points"" FROM ""points_matches"" RIGHT JOIN ""Teams"" ON ""points_matches"".""guest_team""=""Teams"".""team_id""), ""unioned"" AS (SELECT * FROM ""host"" UNION ALL SELECT * FROM ""guest"") SELECT ""team_id"",""team_name"",SUM(""points"") AS ""num_points"" FROM ""unioned"" GROUP BY ""team_id"",""team_name"" ORDER BY SUM(""points"") DESC,""team_id"""
242,"WITH ""temp"" AS (SELECT ""match_id"",""host_team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 0 END AS ""points"",""guest_team"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals"">""guest_goals"" THEN 0 END AS ""guest_points"" FROM ""matches""), ""temp2"" AS (SELECT ""host_team"",""points"" FROM ""temp"" UNION ALL (SELECT ""guest_Team"",""guest_points"" FROM ""temp"")) SELECT ""teams"".""team_id"",""team_name"",COALESCE(""t"".""num_points"", 0) AS ""num_points"" FROM (SELECT ""host_team"" AS ""team_id"",SUM(""points"") AS ""num_points"" FROM ""temp2"" GROUP BY ""host_team"") AS ""t"" RIGHT JOIN ""teams"" ON ""teams"".""team_id""=""t"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
243,"SELECT ""team_id"",""team_name"",(SUM(CASE WHEN ""host_goals"">""guest_goals"" AND ""team_id""=""host_team"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""guest_goals"">""host_goals"" AND ""team_id""=""guest_team"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""host_goals""=""guest_goals"" AND ""team_id""=""host_team"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""host_goals""=""guest_goals"" AND ""team_id""=""guest_team"" THEN 1 ELSE 0 END)) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""Matches"".""host_team""=""Teams"".""team_id"" OR ""Matches"".""guest_team""=""Teams"".""team_id"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
244,"SELECT ""b"".""team_id"",""b"".""team_name"",SUM(CASE WHEN ""a"".""team_name_id"" IS NULL THEN 0 ELSE ""a"".""pt"" END) AS ""num_points"" FROM ""teams"" AS ""b"" LEFT JOIN (WITH ""tmpPt"" AS (SELECT ""host_team"",""guest_team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""host_pt"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END AS ""guest_pt"" FROM ""Matches"") SELECT ""host_team"" AS ""team_name_id"",""host_pt"" AS ""pt"" FROM ""tmpPt"" UNION ALL SELECT ""guest_team"" AS ""team_name_id"",""guest_pt"" AS ""pt"" FROM ""tmpPt"") AS ""a"" ON ""a"".""team_name_id""=""b"".""team_id"" GROUP BY 1,2 ORDER BY ""num_points"" DESC,""b"".""team_id"""
245,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
246,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
247,"SELECT ""team_id"",""team_name"",CASE WHEN SUM(""num_points"")>0 THEN SUM(""num_points"") ELSE 0 END AS ""num_points"" FROM (SELECT ""host_team"" AS ""team"",SUM(CASE WHEN (""host_goals""-""guest_goals"")>=1 THEN 3 WHEN (""host_goals""=""guest_goals"") THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Matches"" GROUP BY ""host_team"" UNION ALL SELECT ""guest_team"" AS ""team"",SUM(CASE WHEN (""guest_goals""-""host_goals"")>=1 THEN 3 WHEN (""host_goals""=""guest_goals"") THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Matches"" GROUP BY ""guest_team"") AS ""a"" RIGHT JOIN ""Teams"" ON ""Teams"".""team_id""=""a"".""team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
248,"WITH ""host"" AS (SELECT ""m"".""match_id"",""t"".""team_id"",""t"".""team_name"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"" AS ""m"" JOIN ""teams"" AS ""t"" ON ""t"".""team_id""=""m"".""host_team""), ""guest"" AS (SELECT ""m"".""match_id"",""t"".""team_id"",""t"".""team_name"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"" AS ""m"" JOIN ""teams"" AS ""t"" ON ""t"".""team_id""=""m"".""guest_team""), ""total_points"" AS (SELECT ""team_id"",""points"" FROM ""host"" UNION ALL SELECT ""team_id"",""points"" FROM ""guest"") SELECT DISTINCT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""points"") OVER (PARTITION BY ""team_id""), 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""total_points"" AS ""tp"" ON ""t"".""team_id""=""tp"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
249,"SELECT ""team_id"",""Team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""host_goals""<""guest_goals"" THEN 3 WHEN (""team_id""=""host_team"" OR ""team_id""=""guest_team"") AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""matches"" AS ""m"" RIGHT JOIN ""teams"" AS ""t"" ON (""m"".""host_team""=""t"".""team_id"" OR ""m"".""guest_team""=""t"".""team_id"") GROUP BY 1 ORDER BY 3 DESC,1"
250,"SELECT ""team_id"",""team_name"",(SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN (""team_id""=""host_team"" OR ""team_id""=""guest_team"") AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)) AS ""num_points"" FROM ""teams"" JOIN ""matches"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
251,"SELECT ""t"".""team_id"",""t"".""team_name"",(SUM(CASE WHEN ""host_goals"">""guest_goals"" AND ""t"".""team_id""=""m"".""host_team"" THEN 3 WHEN ""host_goals""<""guest_goals"" AND ""t"".""team_id""=""m"".""guest_team"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
252,"SELECT ""t"".""team_id"",""team_name"",COALESCE(SUM(""score""), 0) AS ""num_points"" FROM (SELECT ""host_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 ELSE CASE WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END END AS ""score"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 ELSE CASE WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 3 END END AS ""score"" FROM ""matches"") AS ""temp"" RIGHT JOIN ""teams"" AS ""t"" ON ""temp"".""team""=""t"".""team_id"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
253,"SELECT ""T"".""team_id"",""T"".""Team_name"",COALESCE(SUM(CASE WHEN ""T"".""team_id""=""M"".""host_team"" AND ""M"".""host_goals"">""M"".""guest_goals"" THEN 3 WHEN ""T"".""team_id""=""M"".""host_team"" AND ""M"".""host_goals""=""M"".""guest_goals"" THEN 1 WHEN ""T"".""team_id""=""M"".""Guest_team"" AND ""M"".""host_goals""<""M"".""guest_goals"" THEN 3 WHEN ""T"".""team_id""=""M"".""Guest_team"" AND ""M"".""host_goals""=""M"".""guest_goals"" THEN 1 END), 0) AS ""num_points"" FROM ""Teams"" AS ""T"" LEFT JOIN ""Matches"" AS ""M"" ON ""T"".""team_id""=""M"".""host_team"" OR ""T"".""team_id""=""M"".""guest_team"" GROUP BY ""T"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
254,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""t"".""team_id""=""m"".""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""matches"" AS ""m"" ON ""m"".""host_team""=""t"".""team_id"" OR ""m"".""guest_team""=""t"".""team_id"" GROUP BY 1,2 ORDER BY 3 DESC,1"
