id,original query
225,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""day"" ORDER BY ""day"""
226,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY 1 HAVING ""active_users""!=0"
227,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date""<'2019-07-27' AND ""activity_date"">'2019-06-27' GROUP BY ""activity_date"" HAVING COUNT(""session_id"")>=1"
228,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN (CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY') AND '2019-07-27' GROUP BY 1"
229,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">='2019-06-28' GROUP BY ""activity_date"""
230,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' AND ""activity_type"" IS NOT NULL GROUP BY ""activity_date"" HAVING COUNT(DISTINCT ""user_id"")>0"
231,"WITH ""temp"" AS (SELECT *,COUNT(""activity_type"") OVER (PARTITION BY ""activity_date"", ""user_id"") AS ""session_count"" FROM ""activity"") SELECT DISTINCT (""activity_date"") AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""temp"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' AND ""activity_date""<=DATE('2019-07-27') GROUP BY ""activity_date"""
232,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date""<'2019-07-27' AND ""activity_date"">'2019-06-27' GROUP BY ""activity_date"""
233,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"" HAVING COUNT(""activity_type"")>=1"
234,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
235,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
236,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"" HAVING SUM(""activity_type"")!=0"
237,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY 1"
238,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" GROUP BY ""activity_date"" HAVING ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27'"
239,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
240,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""activity_date"""
241,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
242,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
243,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING ""activity_date"" BETWEEN '2019-6-28' AND '2019-07-27'"
244,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"" ORDER BY ""activity_date"""
245,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">='2019-06-28' GROUP BY ""activity_date"""
246,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" GROUP BY ""activity_date"" HAVING ""activity_date"">=CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND ""activity_date""<='2019-07-27'"
247,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) + INTERVAL '-30 DAY' GROUP BY 1"
248,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
249,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
250,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"">=CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND ""activity_date""<='2019-07-27' GROUP BY 1 ORDER BY 1"
251,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY 1 HAVING CAST('2019-07-27' AS DATE) - ""activity_date""<=29"
252,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
253,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
254,"SELECT DISTINCT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
255,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN DATE(CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY') AND '2019-07-27' GROUP BY 1"
256,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
257,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING ""activity_date"">'2019-06-27'"
258,"SELECT ""day"",SUM(""active_users"") AS ""active_users"" FROM (SELECT ""activity_date"" AS ""day"",""user_id"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' GROUP BY ""activity_date"",""user_id"") AS ""t"" GROUP BY ""day"""
259,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"">'2019-06-27' AND ""activity_date""<='2019-07-27' GROUP BY ""activity_date"""
260,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY ""day"" HAVING ""day"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27'"
261,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING ""activity_date""<='2019-07-27' AND ""activity_date"">'2019-06-27'"
262,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
263,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
264,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
265,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
266,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">'2019-06-27' GROUP BY ""activity_date"""
267,"SELECT ""activity_date"" AS ""day"",COALESCE(COUNT(DISTINCT ""user_id""), 0) AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
268,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
269,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
270,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-28' AS DATE) - INTERVAL '30 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
271,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY 1"
272,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
273,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
274,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""day"" ORDER BY ""day"""
275,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" GROUP BY ""activity_date"" HAVING CAST('2019-07-27' AS DATE) - ""activity_date""<30"
276,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) + INTERVAL '-30 DAY' AND ""activity_date""<='2019-07-27' GROUP BY 1"
277,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
278,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
279,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) + INTERVAL '-30 DAY' GROUP BY 1"
280,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"" ORDER BY ""activity_date"""
281,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
282,"SELECT ""refined_activity"".""day"",COUNT(1) AS ""active_users"" FROM (SELECT ""activity_date"" AS ""day"",COUNT(1) FROM ""activity"" GROUP BY ""activity_date"",""user_id"" HAVING ""activity_date"">='2019-06-28') AS ""refined_activity"" GROUP BY ""refined_activity"".""day"""
283,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
284,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""ACTIVITY_DATE""<30 GROUP BY ""activity_date"" HAVING COUNT(DISTINCT ""user_id"")>0"
285,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE TIMESTAMPDIFF(DAY, ""activity_date"", '2019-07-27')<30 GROUP BY ""activity_date"""
286,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
