id,original query
255,"WITH ""t"" AS (SELECT ""student_id"",MAX(""grade"") AS ""maxGrade"" FROM ""Enrollments"" GROUP BY ""student_id"") SELECT ""a"".""student_id"" AS ""student_id"",MIN(""a"".""course_id"") AS ""course_id"",""a"".""grade"" AS ""grade"" FROM ""Enrollments"" AS ""a"" JOIN ""t"" ON ""a"".""student_id""=""t"".""student_id"" WHERE ""a"".""grade""=""t"".""maxGrade"" GROUP BY ""a"".""student_id"" ORDER BY ""a"".""student_id"""
256,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""R"" FROM ""Enrollments"") AS ""tb1"" WHERE ""tb1"".""R""=1"
257,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" AS ""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
258,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY 1) GROUP BY 1 ORDER BY 1"
259,"WITH ""cte"" AS (SELECT ""student_id"" AS ""sid"",MAX(""grade"") AS ""maxgrade"" FROM ""Enrollments"" GROUP BY ""student_id"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""sid"",""maxgrade"" FROM ""cte"") GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
260,"WITH ""cte1"" AS (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"" ORDER BY ""student_id"",""course_id"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte1"" WHERE ""rnk""=1"
261,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""Enrollments"") AS ""tmp"" WHERE ""rk""=1 ORDER BY 1"
262,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""rnk"" FROM ""enrollments"") AS ""cte"" WHERE ""rnk""=1 GROUP BY ""student_id"" ORDER BY ""rnk"" DESC"
263,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranks"" FROM ""Enrollments"") AS ""t"" WHERE ""ranks""=1 ORDER BY ""student_id"""
264,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
265,"SELECT DISTINCT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") AS ""t"" WHERE ""rnk""=1"
266,"WITH ""cte1"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte1"" WHERE ""rnk""=1"
267,"WITH ""RANK_TABLE"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""RANK_"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""RANK_TABLE"" WHERE ""RANK_""=1"
268,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" JOIN (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""Enrollments"" GROUP BY ""student_id"") AS ""max_grades"" USING (""student_id"",""grade"") GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
269,"SELECT ""e"".""student_id"",MIN(""e"".""course_id"") AS ""course_id"",""e"".""grade"" FROM (SELECT DISTINCT ""student_id"",MAX(""grade"") AS ""highest_grade"" FROM ""enrollments"" GROUP BY 1) AS ""t1"" JOIN ""enrollments"" AS ""e"" ON ""t1"".""student_id""=""e"".""student_id"" AND ""t1"".""highest_grade""=""e"".""grade"" GROUP BY ""e"".""student_id"",""e"".""grade"" ORDER BY ""e"".""student_id"""
270,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""t"" WHERE ""rnk""=1 ORDER BY 1"
271,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
272,"SELECT DISTINCT (""s"".""student_id"") AS ""student_id"",MIN(""s"".""course_id"") AS ""course_id"",""s"".""grade"" AS ""grade"" FROM (""Enrollments"" AS ""s"") JOIN (SELECT DISTINCT (""student_id""),MAX(""grade"") AS ""max_g"" FROM ""Enrollments"" GROUP BY ""student_id"") AS ""m"" WHERE ""s"".""student_id""=""m"".""student_id"" AND ""s"".""grade""=""m"".""max_g"" GROUP BY ""s"".""student_id"" ORDER BY ""s"".""student_id"""
273,"WITH ""CTE"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""CTE"" WHERE ""r""=1"
274,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""rnk"" FROM ""Enrollments"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""cte"" WHERE ""rnk""=1 GROUP BY ""student_id"" ORDER BY ""student_id"""
275,"WITH ""grades_ranked"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranking"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""grades_ranked"" WHERE ""ranking""=1"
276,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY 1 ORDER BY 1"
277,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""a"" WHERE ""rnk""=1"
278,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"" AS ""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""course_id"") AS ""rk1"" FROM (SELECT ""student_id"",""course_id"",""mx"" AS ""grade"" FROM (SELECT ""student_id"",""course_id"",MAX(""grade"") AS ""mx"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY MAX(""grade"") DESC) AS ""rk"" FROM ""Enrollments"" GROUP BY 1,2) AS ""t1"" WHERE ""rk""=1) AS ""t2"") SELECT ""student_id"",""course_id"",""grade"" AS ""grade"" FROM ""cte"" WHERE ""rk1""=1"
279,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
280,"SELECT ""h"".""student_id"",MIN(""e"".""course_id"") AS ""course_id"",""h"".""highest"" AS ""grade"" FROM (SELECT ""student_id"",MAX(""grade"") AS ""highest"" FROM ""Enrollments"" GROUP BY 1) AS ""h"" JOIN ""Enrollments"" AS ""e"" ON ""h"".""student_id""=""e"".""student_id"" AND ""h"".""highest""=""e"".""grade"" GROUP BY 1 ORDER BY 1"
281,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranking"" FROM ""Enrollments"" AS ""e"") AS ""a"" WHERE ""ranking""=1"
282,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rank"" FROM ""Enrollments"") AS ""sub"" WHERE ""grade_rank""=1 ORDER BY ""student_id"""
283,"SELECT ""t"".""student_id"",""t"".""course_id"",""t"".""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""Enrollments"") AS ""t"" WHERE ""t"".""r""=1 ORDER BY ""t"".""student_id"""
284,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""t"" WHERE ""rnk""=1 ORDER BY ""student_id"""
285,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranks"" FROM ""enrollments"") AS ""temp"" WHERE ""ranks""=1 ORDER BY ""student_id"""
286,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""x"" WHERE ""rnk""=1"
287,"SELECT ""e"".""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" AS ""e"" JOIN (SELECT ""student_id"",MAX(""grade"") AS ""maxgrade"" FROM ""Enrollments"" GROUP BY ""student_id"") AS ""mt"" ON ""e"".""student_id""=""mt"".""student_id"" AND ""e"".""grade""=""mt"".""maxgrade"" GROUP BY ""e"".""student_id"" ORDER BY ""student_id"""
288,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",MAX(""grade"") OVER (PARTITION BY ""student_id"" ORDER BY ""student_id"") AS ""maxg"" FROM ""enrollments"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""cte"" WHERE ""grade""=""maxg"" GROUP BY ""student_id"""
289,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") AS ""max_grade"" FROM ""Enrollments"" AS ""E2"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
290,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",MAX(""grade"") OVER (PARTITION BY ""student_id"") AS ""max_grade"" FROM ""Enrollments"") AS ""a"" WHERE ""a"".""max_grade""=""grade"" GROUP BY ""a"".""student_id"" ORDER BY ""student_id"""
291,"WITH ""t"" AS (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""number"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""t"" WHERE ""number""=1"
292,"SELECT ""t"".""student_id"",""t"".""course_id"",""t"".""grade"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rn"" FROM ""enrollments"") AS ""t"" WHERE ""t"".""rn""=1"
293,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""num"" FROM ""Enrollments"") AS ""a"" WHERE ""num""=1"
294,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""a"" WHERE ""rnk""=1"
295,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""t"" WHERE ""rnk""=1"
296,"WITH ""cte"" AS (SELECT DISTINCT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""rk""=1 ORDER BY ""student_id"""
297,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY 1) GROUP BY 1 ORDER BY 1"
298,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY 1,2"
299,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rank"" FROM ""Enrollments"") AS ""t"" WHERE ""grade_rank""=1 ORDER BY ""student_id"""
300,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grk"" FROM ""enrollments"") AS ""t"" WHERE ""grk""=1 ORDER BY ""student_id"""
301,"SELECT ""A"".""student_id"",MIN(""Enrollments"".""course_id"") AS ""course_id"",""A"".""max_grade"" AS ""grade"" FROM ""Enrollments"" JOIN (SELECT ""student_id"",MAX(""grade"") AS ""max_grade"" FROM ""Enrollments"" GROUP BY ""student_id"") AS ""A"" ON ""A"".""student_id""=""Enrollments"".""student_id"" AND ""A"".""max_grade""=""Enrollments"".""grade"" GROUP BY ""A"".""student_id"",""A"".""max_grade"" ORDER BY ""A"".""student_id"""
302,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
303,"SELECT ""t"".""student_id"",""t"".""course_id"",""t"".""grade"" FROM (SELECT *,(DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"")) AS ""graderank"" FROM ""Enrollments"") AS ""t"" WHERE ""t"".""graderank""=1 ORDER BY 1"
304,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""t"" WHERE ""rnk""=1 ORDER BY 1"
305,"WITH ""cte"" AS (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""enrollments"" GROUP BY ""student_id"") SELECT ""a"".""student_id"",MIN(""b"".""course_id"") AS ""course_id"",""a"".""grade"" FROM ""cte"" AS ""a"" LEFT JOIN ""enrollments"" AS ""b"" ON ""a"".""student_id""=""b"".""student_id"" AND ""a"".""grade""=""b"".""grade"" GROUP BY ""a"".""student_id"",""a"".""grade"" ORDER BY ""student_id"""
306,"WITH ""sub"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""graderank"" FROM ""Enrollments"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",MAX(""grade"") AS ""grade"" FROM ""sub"" WHERE ""graderank""=1 GROUP BY ""student_id"" ORDER BY ""student_id"""
307,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""enrollments"") AS ""temp"" WHERE ""temp"".""r""=1 ORDER BY ""student_id"""
308,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
309,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""t1"" WHERE ""rnk""=1 ORDER BY ""student_id"""
310,"WITH ""A"" AS (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""Enrollments"" GROUP BY ""student_id"") SELECT ""A"".""student_id"",MIN(""B"".""course_id"") AS ""course_id"",""A"".""grade"" FROM ""A"" JOIN ""Enrollments"" AS ""B"" ON ""A"".""student_id""=""B"".""student_id"" AND ""A"".""grade""=""B"".""grade"" GROUP BY ""A"".""student_id"",""A"".""grade"" ORDER BY ""A"".""student_id"""
311,"SELECT DISTINCT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rankie"" FROM ""Enrollments"" AS ""e"") AS ""ranked_table"" WHERE ""rankie""=1"
312,"WITH ""d"" AS (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""dr"" FROM ""Enrollments"") SELECT ""d"".""student_id"",""d"".""course_id"" AS ""course_id"",""d"".""grade"" FROM ""d"" WHERE ""dr""=1 ORDER BY 1"
313,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""Enrollments"") AS ""TEMP"" WHERE ""r""=1 ORDER BY ""student_id"""
314,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rank_val"" FROM ""Enrollments"") AS ""a"" WHERE ""a"".""rank_val""=1 ORDER BY ""student_id"""
315,"SELECT ""a"".""student_id"",""a"".""course_id"",""a"".""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""a"" WHERE ""a"".""rnk""=1"
316,"WITH ""ranked_table"" AS (SELECT ""e"".*,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rank_num"" FROM ""enrollments"" AS ""e"") SELECT ""student_id"",""course_id"",""grade"" FROM ""ranked_table"" WHERE ""rank_num""=1"
317,"WITH ""max_grade"" AS (SELECT ""student_id"",MAX(""grade"") AS ""max_grade"" FROM ""Enrollments"" GROUP BY ""student_id""), ""max_courses"" AS (SELECT ""t1"".""student_id"",""course_id"",""grade"" FROM ""Enrollments"" AS ""t1"" JOIN ""max_grade"" AS ""t2"" ON ""t1"".""student_id""=""t2"".""student_id"" AND ""grade""=""max_grade""), ""top_courses"" AS (SELECT ""student_id"",MIN(""course_id"") OVER (PARTITION BY ""student_id"" ORDER BY ""course_id"") AS ""course_id"",""grade"" FROM ""max_courses"" ORDER BY ""student_id"") SELECT DISTINCT * FROM ""top_courses"""
318,"SELECT ""A"".""student_id"",MIN(""course_id"") AS ""course_id"",""A"".""grade"" FROM ""Enrollments"" AS ""A"" JOIN (SELECT ""student_id"",MAX(""grade"") AS ""max_grade"" FROM ""Enrollments"" GROUP BY ""student_id"") AS ""B"" ON ""A"".""student_id""=""B"".""student_id"" AND ""A"".""grade""=""B"".""max_grade"" GROUP BY ""A"".""student_id"" ORDER BY ""A"".""student_id"""
319,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
320,"WITH ""max_grade"" AS (SELECT ""student_id"",MAX(""grade"") AS ""max_grade"" FROM ""Enrollments"" GROUP BY 1) SELECT ""e"".""student_id"",MIN(""e"".""course_id"") AS ""course_id"",MAX(""e"".""grade"") AS ""grade"" FROM ""Enrollments"" AS ""e"" JOIN ""max_grade"" AS ""m"" ON ""e"".""student_id""=""m"".""student_id"" AND ""e"".""grade""=""m"".""max_grade"" GROUP BY 1 ORDER BY 1"
321,"WITH ""max_grade"" AS (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""Enrollments"" AS ""e"" GROUP BY 1) SELECT ""s"".""student_id"",MIN(""s"".""course_id"") AS ""course_id"",""m"".""grade"" FROM ""Enrollments"" AS ""s"" JOIN ""max_grade"" AS ""m"" ON ""m"".""student_id""=""s"".""student_id"" AND ""m"".""grade""=""s"".""grade"" GROUP BY 1,3 ORDER BY 1"
322,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rn"" FROM ""Enrollments"") AS ""a"" WHERE ""rn""=1"
323,"WITH ""temp"" AS (SELECT ""student_id"",MAX(""grade"") AS ""max_grade"" FROM ""enrollments"" GROUP BY ""student_id"") SELECT ""enrollments"".""student_id"",MIN(""course_id"") AS ""course_id"",""max_grade"" AS ""grade"" FROM ""enrollments"" JOIN ""temp"" USING (""student_id"") WHERE ""grade""=""max_grade"" GROUP BY ""enrollments"".""student_id"" ORDER BY ""enrollments"".""student_id"""
324,"SELECT ""s"".""student_id"",MIN(""s"".""course_id"") AS ""course_id"",""s"".""grade"" FROM ""Enrollments"" AS ""s"" JOIN (SELECT ""student_id"",MAX(""grade"") AS ""mx"" FROM ""enrollments"" GROUP BY 1) AS ""a"" ON ""s"".""student_id""=""a"".""student_id"" AND ""s"".""grade""=""a"".""mx"" GROUP BY 1 ORDER BY 1"
325,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rank_stud"" FROM ""Enrollments"") AS ""temp_table"" WHERE ""rank_stud""=1 GROUP BY ""student_id"" ORDER BY ""student_id"""
326,"WITH ""t1"" AS (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""g_rank"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""t1"" WHERE ""g_rank""=1"
327,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") AS ""derived"" WHERE ""rnk""=1 ORDER BY ""student_id"""
328,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""a"" WHERE ""rnk""=1"
329,"WITH ""ranking"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""ranking"" WHERE ""r""=1"
330,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranking"" FROM ""Enrollments"") AS ""t"" WHERE ""ranking""=1 ORDER BY ""student_id"""
331,"SELECT ""e"".""student_id"",MIN(""e"".""course_id"") AS ""course_id"",""t"".""high"" AS ""grade"" FROM ""Enrollments"" AS ""e"" JOIN (SELECT ""student_id"",MAX(""grade"") AS ""high"" FROM ""Enrollments"" GROUP BY ""student_id"") AS ""t"" ON ""e"".""student_id""=""t"".""student_id"" AND ""e"".""grade""=""t"".""high"" GROUP BY ""student_id"" ORDER BY ""student_id"""
332,"WITH ""Max_grade"" AS (SELECT ""student_id"",MAX(""grade"") AS ""max_grade"" FROM ""Enrollments"" GROUP BY ""student_id"") SELECT ""e"".""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" AS ""e"" JOIN ""Max_grade"" AS ""m"" ON ""e"".""student_id""=""m"".""student_id"" AND ""e"".""grade""=""m"".""max_grade"" GROUP BY ""e"".""student_id"",""e"".""grade"" ORDER BY ""student_id"""
333,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rn"" FROM ""enrollments"") AS ""c"" WHERE ""rn""=1 ORDER BY 1"
334,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY ""student_id"""
335,"WITH ""t1"" AS (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""t1"" WHERE ""rnk""=1 ORDER BY 1"
336,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""a"" WHERE ""rnk""=1"
337,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""Enrollments"") AS ""a"" WHERE ""a"".""rk""=1"
