id,original query
247,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"">=""a2"".""event_date"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"" ORDER BY ""a1"".""player_id"",""a1"".""event_date"""
248,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
249,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""event_date"">=""a2"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
250,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
251,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" GROUP BY 1,2 ORDER BY 1"
252,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" RANGE BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"",""event_date"""
253,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM (SELECT ""player_id"",""event_date"",SUM(""games_played"") AS ""games_played"" FROM ""Activity"" GROUP BY ""player_id"",""event_date"") AS ""x"""
254,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a1"".""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"" ORDER BY ""a1"".""player_id"",""a1"".""event_date"""
255,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""event_date"">=""a2"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
256,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
257,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
258,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
259,"SELECT ""t1"".""player_id"",""t2"".""event_date"",SUM(""t1"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""t1"" JOIN ""activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""event_date""<=""t2"".""event_date"" GROUP BY 1,2"
260,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" ORDER BY ""player_id"",""event_date"""
261,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" GROUP BY ""player_id"",""event_date"" ORDER BY ""player_id"",""event_date"""
262,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
263,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
264,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"",""event_date"""
265,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"">=""a2"".""event_date"" GROUP BY 1,2 ORDER BY 1,2"
266,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""event_date"">=""a2"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
267,"WITH ""x"" AS (SELECT ""player_id"",""event_date"",""games_played"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"") SELECT ""player_id"",""event_date"",""games_played_so_far"" FROM ""x"""
268,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
269,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""b"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date"">=""b"".""event_date"" GROUP BY 1,2 ORDER BY 1,2"
270,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM (""Activity"" AS ""a1"") JOIN ""Activity"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"">=""a2"".""event_date"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"" ORDER BY 1,2"
271,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
272,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""b"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" WHERE ""a"".""event_date"">=""b"".""event_date"" GROUP BY ""player_id"",""event_date"""
273,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""activity"""
274,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"""
275,"SELECT ""a2"".""player_id"",""a2"".""event_date"",SUM(""a1"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date""<=""a2"".""event_date"" GROUP BY 1,2"
276,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""event_date"">=""a2"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
277,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM (""Activity"" AS ""a1"") JOIN ""Activity"" AS ""a2"" WHERE ""a1"".""event_date"">=""a2"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"" ORDER BY ""a1"".""player_id"",""a1"".""event_date"""
278,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
279,"SELECT ""A1"".""player_id"",""A1"".""event_date"",SUM(""A2"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""A1"" JOIN ""Activity"" AS ""A2"" ON ""A1"".""player_id""=""A2"".""player_id"" AND ""A1"".""event_date"">=""A2"".""event_date"" GROUP BY ""A1"".""player_id"",""A1"".""event_date"" ORDER BY ""A1"".""player_id"",""A1"".""event_date"""
280,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM (""Activity"" AS ""a1"") JOIN ""Activity"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"">=""a2"".""event_date"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"" ORDER BY 1,2"
281,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
282,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"" - ""a2"".""event_date"">=0 GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
283,"SELECT ""a1"".""player_id"",""a2"".""event_date"",SUM(""a1"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date""<=""a2"".""event_date"" GROUP BY ""a1"".""player_id"",""a2"".""event_date"""
284,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""activity"""
285,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
286,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM (""Activity"" AS ""a1"") JOIN ""Activity"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"">=""a2"".""event_date"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
287,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
288,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""activity"""
289,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY 1,3"
290,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
291,"SELECT ""player_id"",""event_date"",""games_played_so_far"" FROM (SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"") AS ""t"" ORDER BY ""games_played_so_far"" DESC"
292,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" RANGE BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""activity"""
293,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""event_date"">=""a2"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
294,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
295,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM (""activity"" AS ""a1"") JOIN ""activity"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"">=""a2"".""event_date"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"" ORDER BY ""a1"".""player_id"",""a1"".""event_date"""
296,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY 1"
297,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" ORDER BY ""player_id"",""games_played_so_far"""
298,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
299,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
300,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY 1,2"
301,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
302,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
303,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
304,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""b"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date"">=""b"".""event_date"" GROUP BY ""a"".""player_id"",""a"".""event_date"" ORDER BY ""a"".""player_id"",""a"".""event_date"""
305,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
306,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a2"".""event_date""<=""a1"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
307,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""event_date"">=""a2"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
308,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""b"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date"">=""b"".""event_date"" GROUP BY ""a"".""player_id"",""a"".""event_date"""
309,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM (""Activity"" AS ""a1"") JOIN ""Activity"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"">=""a2"".""event_date"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"" ORDER BY ""a1"".""player_id"",""a1"".""event_date"""
310,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" GROUP BY 1,2"
311,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
312,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
313,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
314,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
