id,original query
227,"SELECT DISTINCT ""b"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""a"") JOIN ""Logs"" AS ""b"") JOIN ""Logs"" AS ""c"" WHERE ""b"".""Id""-""a"".""Id""=1 AND ""c"".""Id""-""b"".""Id""=1 AND ""a"".""Num""=""b"".""Num"" AND ""b"".""Num""=""c"".""Num"""
228,"SELECT DISTINCT (""l1"".""num"") AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
229,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l1"".""id""=""l3"".""id""+1 AND ""l1"".""num""=""l2"".""num"" AND ""l1"".""num""=""l3"".""num"""
230,"SELECT DISTINCT ""num"" AS ""consecutivenums"" FROM (SELECT ""num"",LAG(""num"") OVER (ORDER BY ""id"") AS ""lag1"",LEAD(""num"") OVER (ORDER BY ""id"") AS ""lead1"" FROM ""logs"") AS ""t"" WHERE ""num""=""lag1"" AND ""num""=""lead1"""
231,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""num""=""l2"".""num"" AND ""l3"".""num""=""l2"".""num"" AND ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1"
232,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
233,"SELECT DISTINCT ""a"".""num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""a"") JOIN ""logs"" AS ""b"") JOIN ""logs"" AS ""c"" WHERE ""a"".""id""+1=""b"".""id"" AND ""a"".""num""=""b"".""num"" AND ""a"".""id""+2=""c"".""id"" AND ""a"".""num""=""c"".""num"""
234,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"" FROM (SELECT ""Num"",LAG(""Num"") OVER (ORDER BY ""id"") AS ""Num1"",LAG(""Num"", 2) OVER (ORDER BY ""id"") AS ""Num2"" FROM ""Logs"") AS ""t"" WHERE ""Num""=""Num1"" AND ""Num1""=""Num2"") AS ""q"""
235,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"" AND ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1"
236,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
237,"SELECT DISTINCT ""C"".""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LEAD(""num"", 1) OVER (ORDER BY ""id"") AS ""next1"",LEAD(""num"", 2) OVER (ORDER BY ""id"") AS ""next2"" FROM ""logs"") AS ""C"" WHERE ""num""=""next1"" AND ""num""=""next2"""
238,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"" AND ""l1"".""Id""=""l2"".""Id""+1 AND ""l2"".""Id""=""l3"".""Id""+1"
239,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l2"".""id""-""l1"".""id""=1 AND ""l3"".""id""-""l2"".""id""=1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
240,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""id"",""Num"",LAG(""Num"", 1) OVER () AS ""l1"",LAG(""Num"", 2) OVER () AS ""l2"" FROM ""Logs"") AS ""a"" WHERE ""l1""=""Num"" AND ""l2""=""Num"""
241,"SELECT DISTINCT ""ConsecutiveNums"" FROM (SELECT ""num"" AS ""ConsecutiveNums"",MAX(""num"") OVER (ORDER BY ""id"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""check1"",MIN(""num"") OVER (ORDER BY ""id"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""check2"",MAX(""id"") OVER (ORDER BY ""id"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""check3"",MIN(""id"") OVER (ORDER BY ""id"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""check4"" FROM ""logs"") AS ""t"" WHERE ""check1""=""check2"" AND ""check3""-2=""check4"""
242,"SELECT ""a"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""a"" JOIN ""Logs"" AS ""b"") JOIN ""Logs"" AS ""c"" ON ""a"".""Id""=""b"".""Id""-1 AND ""b"".""Id""=""c"".""Id""-1 AND ""a"".""Num""=""b"".""Num"" AND ""b"".""Num""=""c"".""Num"" GROUP BY 1"
243,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""Id"",""num"",LEAD(""num"") OVER (ORDER BY ""ID"") AS ""next"",LEAD(""num"", 2) OVER (ORDER BY ""ID"") AS ""next2"" FROM ""Logs"") AS ""temp"" WHERE ""num""=""next"" AND ""next""=""next2"""
244,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
245,"SELECT DISTINCT (""L1"".""Num"") AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""L1"") JOIN ""Logs"" AS ""L2"") JOIN ""Logs"" AS ""L3"" WHERE ""L1"".""Id""=""L2"".""Id""-1 AND ""L2"".""Id""=""L3"".""Id""-1 AND ""L1"".""Num""=""L2"".""Num"" AND ""L2"".""Num""=""L3"".""Num"""
246,"SELECT DISTINCT ""A"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""A"" LEFT JOIN ""Logs"" AS ""B"" ON ""A"".""id""=""B"".""id""-1) LEFT JOIN ""Logs"" AS ""C"" ON ""A"".""id""=""C"".""id""-2 WHERE ""A"".""Num""=""B"".""num"" AND ""A"".""num""=""C"".""num"""
247,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""Logs"" WHERE ROW(""Id""+1,""Num"") IN (SELECT * FROM ""Logs"") AND ROW(""Id""+2,""Num"") IN (SELECT * FROM ""Logs"")"
248,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""Num"", 1, NULL) OVER (ORDER BY ""id"") AS ""Num_1"",LEAD(""Num"", 2, NULL) OVER (ORDER BY ""id"") AS ""Num_2"" FROM ""Logs"") AS ""a"" WHERE ""Num""=""Num_1"" AND ""Num""=""Num_2"""
249,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LEAD(""num"", 1) OVER () AS ""l1"",LEAD(""num"", 2) OVER () AS ""l2"" FROM ""Logs"") AS ""Log"" WHERE ""num""=""l1"" AND ""l1""=""l2"""
250,"SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LAG(""Num"") OVER (ORDER BY ""Id"") AS ""pre"",LEAD(""Num"") OVER (ORDER BY ""Id"") AS ""pro"" FROM ""Logs"") AS ""n"" WHERE ""pre""=""num"" AND ""num""=""pro"""
251,"SELECT DISTINCT (""l"".""num"") AS ""ConsecutiveNums"" FROM (SELECT ""num"",LAG(""num"", 1) OVER (ORDER BY ""id"" DESC) AS ""prev_num"",LEAD(""num"", 1) OVER (ORDER BY ""id"" DESC) AS ""next_num"" FROM ""Logs"") AS ""l"" WHERE ""l"".""num""=""l"".""prev_num"" AND ""l"".""num""=""l"".""next_num"""
252,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"" AND ""l1"".""id""=""l2"".""id""+1 AND ""l2"".""id""=""l3"".""id""+1"
253,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
254,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
255,"SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LAG(""Num"") OVER (ORDER BY ""Id"") AS ""pre"",LEAD(""Num"") OVER (ORDER BY ""Id"") AS ""pro"" FROM ""Logs"") AS ""n"" WHERE ""pre""=""num"" AND ""num""=""pro"""
256,"SELECT DISTINCT ""t"".""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",""Id"",""Id""-LAG(""Id"", 1) OVER (PARTITION BY ""Num"") AS ""lag_id"",LEAD(""Id"", 1) OVER (PARTITION BY ""Num"")-""Id"" AS ""lead_id"" FROM ""Logs"") AS ""t"" WHERE ""t"".""lag_id""=1 AND ""t"".""lead_id""=1"
257,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Id""-LAG(""Id"", 2) OVER (PARTITION BY ""Num"" ORDER BY ""Num"",""Id"") AS ""cid"",""Num"" FROM ""Logs"") AS ""A"" WHERE ""cid""=2"
258,"SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LAG(""Num"") OVER (ORDER BY ""Id"") AS ""pre"",LEAD(""Num"") OVER (ORDER BY ""Id"") AS ""pro"" FROM ""Logs"") AS ""e1"" WHERE ""pre""=""Num"" AND ""pro""=""Num"""
259,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
260,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
261,"SELECT DISTINCT ""a"".""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LEAD(""num"") OVER () AS ""next"",LEAD(""num"", 2) OVER () AS ""nexts"" FROM ""logs"") AS ""a"" WHERE ""a"".""num""=""a"".""next"" AND ""a"".""next""=""a"".""nexts"""
262,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
263,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
264,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""ID"",""Num"",LAG(""Num"", 1) OVER (ORDER BY ""Id"") AS ""previousNum"",LEAD(""Num"", 1) OVER (ORDER BY ""Id"") AS ""nextNum"" FROM ""Logs"") AS ""temp"" WHERE ""previousNum""=""nextNum"" AND ""num""=""nextNum"""
265,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (""Logs"") JOIN (SELECT ""Id"" AS ""id2"",""Num"" AS ""num2"" FROM (""Logs"") JOIN (SELECT ""Id"" AS ""id1"",""Num"" AS ""num1"" FROM ""Logs"") AS ""table1"" WHERE ""Id""=""id1""+1 AND ""Num""=""num1"") AS ""table2"" WHERE ""Id""=""id2""+1 AND ""Num""=""num2"""
266,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""+1 AND ""l1"".""id""=""l3"".""id""+2 AND ""l1"".""num""=""l2"".""num"" AND ""l1"".""num""=""l3"".""num"""
267,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""id"",""num"",LEAD(""num"", 1) OVER (ORDER BY ""id"") AS ""second_num"",LEAD(""num"", 2) OVER (ORDER BY ""id"") AS ""third_num"" FROM ""logs"") AS ""tmp"" WHERE ""num""=""second_num"" AND ""num""=""third_num"""
268,"SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LAG(""Num"") OVER (ORDER BY ""Id"") AS ""pre"",LEAD(""Num"") OVER (ORDER BY ""Id"") AS ""pro"" FROM ""Logs"") AS ""n"" WHERE ""pre""=""num"" AND ""num""=""pro"""
269,"SELECT DISTINCT ""t"".""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LEAD(""num"") OVER (ORDER BY ""Id"") AS ""le"",LAG(""num"") OVER (ORDER BY ""Id"") AS ""lg"" FROM ""Logs"") AS ""t"" WHERE ""t"".""num""=""le"" AND ""t"".""num""=""lg"""
270,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
271,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((SELECT ""id"",""num"",ROW_NUMBER() OVER () AS ""row_num"" FROM ""Logs"") AS ""l1"" JOIN (SELECT ""id"",""num"",ROW_NUMBER() OVER () AS ""row_num"" FROM ""Logs"") AS ""l2"") JOIN (SELECT ""id"",""num"",ROW_NUMBER() OVER () AS ""row_num"" FROM ""Logs"") AS ""l3"" ON ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"" AND ""l1"".""row_num""+1=""l2"".""row_num"" AND ""l2"".""row_num""+1=""l3"".""row_num"""
272,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LEAD(""num"", 1) OVER () AS ""leads"",LAG(""num"", 1) OVER () AS ""lags"" FROM ""Logs"") AS ""a"" WHERE ""leads""=""num"" AND ""lags""=""num"""
273,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM (""logs"" AS ""l1"" JOIN ""logs"" AS ""l2"" ON ""l1"".""Id""=""l2"".""id""-1) JOIN ""logs"" AS ""l3"" ON ""l1"".""Id""=""l3"".""id""+1 WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l1"".""Num""=""l3"".""Num"""
274,"SELECT DISTINCT ""t"".""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""Num"") OVER (ORDER BY ""id"") AS ""le"",LAG(""Num"") OVER (ORDER BY ""id"") AS ""la"" FROM ""Logs"") AS ""t"" WHERE ""t"".""Num""=""t"".""le"" AND ""t"".""Num""=""t"".""la"""
275,"SELECT DISTINCT ""t1"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""t1"" JOIN ""Logs"" AS ""t2"" ON ""t1"".""Id""=""t2"".""Id""-1) JOIN ""Logs"" AS ""t3"" ON ""t1"".""Id""=""t3"".""Id""-2 WHERE ""t1"".""num""=""t2"".""num"" AND ""t1"".""num""=""t3"".""num"""
276,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""Logs"" WHERE ROW(""Id""+1,""Num"") IN (SELECT * FROM ""Logs"") AND ROW(""Id""+2,""Num"") IN (SELECT * FROM ""Logs"")"
277,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""+1 AND ""l2"".""Id""=""l3"".""Id""+1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
278,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""Num"") OVER () AS ""lead_1"",LAG(""Num"") OVER () AS ""lag_1"" FROM ""Logs"") AS ""t"" WHERE ""t"".""Num""=""t"".""lead_1"" AND ""t"".""Num""=""t"".""lag_1"""
279,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""+1=""l2"".""id"" AND ""l2"".""id""+1=""l3"".""id"" AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
280,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"" AND ""l2"".""Id""=""l1"".""Id""+1 AND ""l3"".""Id""=""l2"".""Id""+1"
281,"SELECT DISTINCT ""l1"".""num"" AS ""consecutivenums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
282,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""Num"", 1, NULL) OVER (ORDER BY ""Id"") AS ""X"",LAG(""Num"", 1, NULL) OVER (ORDER BY ""Id"") AS ""Y"" FROM ""Logs"") AS ""c"" WHERE ""Num""=""X"" AND ""Y""=""Num"""
283,"SELECT DISTINCT ""Result"".""num"" AS ""ConsecutiveNums"" FROM (SELECT ""Sub"".""num"",COUNT(1) FROM (SELECT ""id"",""num"",ROW_NUMBER() OVER (ORDER BY ""id"")-ROW_NUMBER() OVER (PARTITION BY ""num"" ORDER BY ""id"") AS ""SerialNumberSubGroup"" FROM ""Logs"") AS ""Sub"" GROUP BY ""Sub"".""num"",""Sub"".""SerialNumberSubGroup"" HAVING COUNT(1)>=3) AS ""Result"""
284,"SELECT DISTINCT ""A"".""Num"" AS ""ConsecutiveNums"" FROM (""logs"" AS ""A"" LEFT JOIN ""logs"" AS ""B"" ON ""A"".""id""=""B"".""id""-1) LEFT JOIN ""logs"" AS ""C"" ON ""A"".""id""=""C"".""id""-2 WHERE ""A"".""Num""=""B"".""Num"" AND ""B"".""Num""=""C"".""Num"""
285,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
286,"SELECT DISTINCT (""num"") AS ""ConsecutiveNums"" FROM (SELECT ""num"",LAG(""num"", 1) OVER () AS ""pre"",LEAD(""num"", 1) OVER () AS ""pos"" FROM ""logs"") AS ""a"" WHERE ""a"".""num""=""a"".""pre"" AND ""a"".""num""=""a"".""pos"""
287,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""Id"",""num"",LEAD(""num"") OVER (ORDER BY ""id"") AS ""next_num"",LEAD(""num"", 2) OVER (ORDER BY ""id"") AS ""next_next_num"" FROM ""Logs"") AS ""t1"" WHERE ""num""=""t1"".""next_num"" AND ""num""=""next_next_num"""
288,"SELECT DISTINCT ""L1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""L1"") JOIN ""Logs"" AS ""L2"") JOIN ""Logs"" AS ""L3"" WHERE ""L1"".""Id""=""L2"".""Id""+1 AND ""L1"".""Num""=""L2"".""Num"" AND ""L1"".""Id""=""L3"".""Id""+2 AND ""L1"".""Num""=""L3"".""Num"""
289,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",""Id"",LEAD(""Id"", 2) OVER (PARTITION BY ""num"" ORDER BY ""id"") AS ""nx"" FROM ""logs"") AS ""b"" WHERE ""nx""-""id""=2"
290,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l1"".""id""=""l3"".""id""-2 AND ""l1"".""Num""=""l2"".""Num"" AND ""l1"".""Num""=""l3"".""Num"""
291,"WITH ""a"" AS (SELECT ""l1"".""Id"",""l1"".""Num"" FROM ""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l1"".""Id""=""l2"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num""), ""b"" AS (SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM ""a"" JOIN ""Logs"" AS ""l3"" ON ""a"".""Id""=""l3"".""Id""-2 AND ""a"".""Num""=""l3"".""Num"") SELECT * FROM ""b"""
292,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
293,"SELECT DISTINCT ""L0"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""L0"" JOIN (SELECT ""Id""-1 AS ""Id"",""Num"" FROM ""Logs"") AS ""L1"" ON ""L0"".""Id""=""L1"".""Id"") JOIN (SELECT ""Id""-2 AS ""Id"",""Num"" FROM ""Logs"") AS ""L2"" ON ""L0"".""Id""=""L2"".""Id"" WHERE ""L0"".""Num""=""L1"".""Num"" AND ""L0"".""Num""=""L2"".""Num"""
294,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""+1 AND ""l2"".""id""=""l3"".""id""+1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
295,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""a"" JOIN ""Logs"" AS ""b"" ON ""b"".""Id""=""a"".""Id""+1) JOIN ""Logs"" AS ""c"" ON ""c"".""Id""=""b"".""Id""+1 WHERE ""a"".""Num""=""b"".""Num"" AND ""b"".""Num""=""c"".""Num"""
296,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l1"".""id""-1=""l2"".""id"") JOIN ""Logs"" AS ""l3"" ON ""l2"".""id""-1=""l3"".""id"" WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
297,"SELECT DISTINCT (""l1"".""Num"") AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l1"".""Num""=""l2"".""Num"" AND ""l1"".""Id""=(""l2"".""Id""+1)) JOIN ""Logs"" AS ""l3"" ON ""l2"".""Num""=""l3"".""Num"" AND ""l2"".""Id""=(""l3"".""Id""+1)"
298,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LAG(""num"") OVER (ORDER BY ""id"") AS ""lastnum"",LEAD(""num"") OVER (ORDER BY ""id"") AS ""leadnum"" FROM ""Logs"") AS ""t"" WHERE ""num""=""lastnum"" AND ""num""=""leadnum"""
299,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""L1"".""Num"",SUM(CASE WHEN ""L2"".""Num"" IS NULL THEN 1 ELSE 0 END) OVER (ORDER BY ""L1"".""Id"") AS ""RN"" FROM ""Logs"" AS ""L1"" LEFT JOIN ""Logs"" AS ""L2"" ON ""L1"".""Num""=""L2"".""Num"" AND ""L1"".""Id""=""L2"".""Id""+1) AS ""T"" GROUP BY ""Num"",""RN"" HAVING COUNT(1)>=3"
300,"SELECT DISTINCT ""A"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""A"" JOIN ""Logs"" AS ""B"" ON ""A"".""ID""+1=""B"".""ID"") JOIN ""Logs"" AS ""C"" ON ""A"".""ID""+2=""C"".""ID"" WHERE ""A"".""Num""=""B"".""Num"" AND ""B"".""Num""=""C"".""Num"""
301,"SELECT DISTINCT ""a"".""num"" AS ""ConsecutiveNums"" FROM (""logs"" AS ""a"" JOIN ""logs"" AS ""b"" ON ""a"".""num""=""b"".""num"" AND ""a"".""id""+1=""b"".""id"") JOIN ""logs"" AS ""c"" ON ""b"".""num""=""c"".""num"" AND ""b"".""id""+1=""c"".""id"""
