id,original query
285,"SELECT ""user_id"",CONCAT(UCASE(SUBSTR(""name"", 1, 1)), LCASE(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
286,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
287,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
288,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
289,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
290,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
291,"SELECT ""user_id"",(CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name""))))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
292,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), (LOWER(SUBSTRING(""name"", 2)))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
293,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
294,"SELECT ""user_id"" AS ""USER_ID"",CONCAT(UCASE(LEFT(""name"", 1)), LCASE(SUBSTRING(""name"", 2))) AS ""NAME"" FROM ""users"" ORDER BY ""user_id"""
295,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
296,"SELECT ""USER_ID"",CONCAT(UPPER(LEFT(""NAME"", 1)), LOWER(RIGHT(""NAME"", LENGTH(""NAME"")-1))) AS ""NAME"" FROM ""USERS"" ORDER BY ""USER_ID"""
297,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
298,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
299,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY 1"
300,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
301,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
302,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), (LOWER(SUBSTRING(""name"", 2)))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
303,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
304,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
305,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
306,"SELECT ""user_id"",CONCAT(UCASE(LEFT(""name"", 1)), LCASE(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
307,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
308,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
309,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, CHAR_LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
310,"SELECT ""user_id"",(CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1)))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
311,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
312,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
313,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
314,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
315,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
316,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
317,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
318,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
319,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
320,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
321,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY 1"
322,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
323,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
324,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
325,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
326,"SELECT ""user_id"",CONCAT(UCASE(LEFT(""name"", 1)), LCASE(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
327,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
328,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
329,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
330,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", (LENGTH(""name"")-1)))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
331,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
332,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
333,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
334,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
335,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
336,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
337,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
338,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), SUBSTRING(LOWER(""name""), 2)) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
339,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" GROUP BY ""user_id"" ORDER BY ""user_id"""
340,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
341,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
342,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""Name"", 1)), LOWER(RIGHT(""Name"", LENGTH(""Name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
343,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
344,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
345,"SELECT ""user_id"",CONCAT((UPPER(LEFT(""name"", 1))), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
346,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
347,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
348,"SELECT ""user_id"",CASE LENGTH(""name"") WHEN 0 THEN '' ELSE CONCAT(UCASE(SUBSTRING(""name"", 1, 1)), LCASE(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) END AS ""name"" FROM ""users"" ORDER BY ""user_id"""
349,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY 1"
350,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
351,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
352,"SELECT ""USER_ID"",CONCAT(UPPER(LEFT(""NAME"", 1)), LOWER(RIGHT(""NAME"", LENGTH(""NAME"")-1))) AS ""NAME"" FROM ""USERS"" ORDER BY 1"
353,"SELECT ""user_id"",CONCAT(SUBSTRING(UPPER(""name""), 1, 1), SUBSTRING(LOWER(""name""), 2, LENGTH(""name"")-1)) AS ""name"" FROM ""Users"" ORDER BY 1"
354,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
355,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" AS ""u"" ORDER BY ""user_id"""
356,"SELECT ""user_id"" AS ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
357,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
358,"SELECT ""USER_ID"",CONCAT(UPPER(LEFT(""NAME"", 1)), LOWER(RIGHT(""NAME"", LENGTH(""NAME"")-1))) AS ""NAME"" FROM ""USERS"" ORDER BY ""USER_ID"""
359,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
360,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
361,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
362,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
363,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
364,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
365,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
366,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), (LOWER(SUBSTRING(""name"", 2)))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
367,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
368,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
369,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
370,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
371,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
372,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
373,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
374,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
375,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY 1"
