id,original query
276,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""vol"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN (SELECT ""product_id"",SUM(""width""*""length""*""height"") OVER (PARTITION BY ""product_id"") AS ""vol"" FROM ""products"" GROUP BY 1) AS ""a"" ON ""w"".""product_id""=""a"".""product_id"" GROUP BY 1"
277,"WITH ""cte_product_volume"" AS (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""product_volume"" FROM ""Products""), ""cte_warehouse_volume"" AS (SELECT ""name"" AS ""warehouse_name"",SUM(""w"".""units""*""product_volume"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""cte_product_volume"" AS ""pv"" ON ""w"".""product_id""=""pv"".""product_id"" GROUP BY 1) SELECT * FROM ""cte_warehouse_volume"""
278,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*(SELECT SUM(""Width""*""Length""*""Height"") FROM ""Products"" WHERE ""product_id""=""w"".""product_id"" GROUP BY ""product_name"")) AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""warehouse_name"""
279,"WITH ""product_volume"" AS (SELECT ""product_id"",""width""*""length""*""height"" AS ""volume"" FROM ""Products""), ""t1"" AS (SELECT ""ww"".*,""units""*""volume"" AS ""total_volume"" FROM ""Warehouse"" AS ""ww"" LEFT JOIN ""product_volume"" AS ""pv"" ON ""ww"".""product_id""=""pv"".""product_id"") SELECT ""name"" AS ""warehouse_name"",SUM(""total_volume"") AS ""volume"" FROM ""t1"" GROUP BY ""name"""
280,"SELECT ""Warehouse"".""name"" AS ""warehouse_name"",SUM(""Warehouse"".""units""*""Products"".""Width""*""Products"".""Length""*""Products"".""Height"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""Warehouse"".""name"""
281,"SELECT ""name"" AS ""WAREHOUSE_NAME"",SUM((""p"".""Width""*""p"".""Length""*""p"".""Height"")*""units"") AS ""VOLUME"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" USING (""product_id"") GROUP BY ""name"""
282,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""units""*(""width""*""length""*""height"")) AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
283,"SELECT ""warehouse"".""name"" AS ""warehouse_name"",SUM(""warehouse"".""units""*""products"".""width""*""products"".""length""*""products"".""height"") AS ""volume"" FROM ""warehouse"" JOIN ""products"" ON ""warehouse"".""product_id""=""products"".""product_id"" GROUP BY ""name"""
284,"SELECT ""name"" AS ""WAREHOUSE_NAME"",SUM(""volume"") AS ""VOLUME"" FROM (SELECT ""w"".""name"",""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"" AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"") AS ""v_"" GROUP BY 1"
285,"SELECT ""warehouse"".""name"" AS ""WAREHOUSE_NAME"",SUM(""units""*""width""*""length""*""height"") AS ""VOLUME"" FROM ""warehouse"" JOIN ""products"" USING (""product_id"") GROUP BY ""warehouse"".""name"""
286,"SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM(""w"".""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""VOLUME"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
287,"WITH ""cte"" AS (SELECT *,""width""*""length""*""height"" AS ""total"" FROM ""products""), ""cte1"" AS (SELECT *,""units""*""total"" AS ""volume"" FROM ""Warehouse"" LEFT JOIN ""cte"" USING (""product_id"")) SELECT ""name"" AS ""warehouse_name"",SUM(""volume"") AS ""volume"" FROM ""cte1"" GROUP BY ""name"""
288,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
289,"SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM((""p"".""Width""*""p"".""Length""*""p"".""Height"")*""w"".""units"") AS ""VOLUME"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
290,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""name"""
291,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""unit_volume"") AS ""volume"" FROM ""warehouse"" AS ""w"" LEFT JOIN (SELECT ""product_id"",(""Width""*""Length""*""Height"") AS ""unit_volume"" FROM ""Products"") AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
292,"WITH ""product_volume"" AS (SELECT ""product_id"",""width""*""length""*""height"" AS ""pdt_volume"" FROM ""products"") SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""pv"".""pdt_volume""*""w"".""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""product_volume"" AS ""pv"" ON ""w"".""product_id""=""pv"".""product_id"" GROUP BY ""w"".""name"""
293,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
294,"WITH ""product_vol"" AS (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""vol"" FROM ""Products"") SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""vol"") AS ""volume"" FROM ""Warehouse"" LEFT JOIN ""product_vol"" ON ""Warehouse"".""product_id""=""product_vol"".""product_id"" GROUP BY ""name"""
295,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
296,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""name"""
297,"SELECT ""name"" AS ""WAREHOUSE_NAME"",SUM(""units""*""Width""*""Length""*""Height"") AS ""VOLUME"" FROM ""Warehouse"" JOIN ""Products"" USING (""product_id"") GROUP BY ""name"""
298,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" LEFT JOIN ""Products"" USING (""product_id"") GROUP BY 1"
299,"SELECT ""name"" AS ""warehouse_name"",SUM(""vol""*""units"") AS ""volume"" FROM (SELECT ""width""*""length""*""height"" AS ""vol"",""product_id"" FROM ""products"") AS ""v"" JOIN ""warehouse"" AS ""w"" ON ""v"".""product_id""=""w"".""product_id"" GROUP BY ""name"""
300,"SELECT ""name"" AS ""warehouse_name"",SUM((""Width""*""Length""*""Height"")*""units"") AS ""Volume"" FROM ""Warehouse"" JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""name"""
301,"SELECT ""name"" AS ""warehouse_name"",SUM(""volume"") AS ""volume"" FROM (SELECT ""w"".""name"",""p"".""product_id"",""p"".""width""*""p"".""length""*""p"".""height""*""w"".""units"" AS ""volume"" FROM (""products"" AS ""p"") JOIN ""warehouse"" AS ""w"" WHERE ""p"".""product_id""=""w"".""product_id"") AS ""t"" GROUP BY ""name"""
302,"SELECT ""name"" AS ""WAREHOUSE_NAME"",SUM(""volume"") AS ""VOLUME"" FROM (SELECT ""w"".""name"",(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM (""Warehouse"" AS ""w"") JOIN ""Products"" AS ""p"" WHERE ""w"".""product_id""=""p"".""product_id"") AS ""r"" GROUP BY ""name"""
303,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""VOLUME"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
304,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""warehouse"" AS ""w"" LEFT JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
305,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""vol"") AS ""volume"" FROM ""warehouse"" AS ""a"" JOIN (SELECT ""product_id"",""width""*""length""*""height"" AS ""vol"" FROM ""Products"") AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""name"""
306,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
307,"WITH ""T"" AS (SELECT ""w"".""name"",""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"" AS ""vol"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"") SELECT ""name"" AS ""warehouse_name"",SUM(""vol"") AS ""volume"" FROM ""T"" GROUP BY ""name"""
308,"SELECT ""W"".""name"" AS ""warehouse_name"",SUM(""P"".""Width""*""P"".""Length""*""P"".""Height""*""W"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""W"" JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""warehouse_name"""
309,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" AS ""wh"" JOIN ""Products"" AS ""prod"" ON ""wh"".""product_id""=""prod"".""product_id"" GROUP BY ""name"""
310,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""volume"" FROM (""Warehouse"" AS ""w"") JOIN ""Products"" AS ""p"" WHERE ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
311,"SELECT ""name"" AS ""warehouse_name"",SUM(""p_volume""*""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""p_volume"" FROM ""Products"" GROUP BY 1) AS ""t"" ON ""w"".""product_id""=""t"".""product_id"" GROUP BY 1"
312,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
313,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM((""Width""*""Length""*""Height"")*""w"".""units"") AS ""Volume"" FROM ""Products"" AS ""p"" JOIN ""Warehouse"" AS ""w"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
314,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
315,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM((""p"".""width""*""length""*""height"")*""w"".""units"") AS ""Volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
316,"WITH ""t"" AS (SELECT ""name"",""w"".""product_id"",""units"",""width""*""length""*""height"" AS ""volume"" FROM ""Products"" AS ""p"" RIGHT JOIN ""Warehouse"" AS ""w"" ON ""p"".""product_id""=""w"".""product_id"") SELECT ""name"" AS ""warehouse_name"",SUM(""volume""*""units"") AS ""volume"" FROM ""t"" GROUP BY ""name"""
317,"SELECT ""A"".""name"" AS ""warehouse_name"",SUM(""B"".""Width""*""B"".""Length""*""B"".""Height""*""A"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""A"" LEFT JOIN ""Products"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"" GROUP BY ""A"".""name"""
318,"WITH ""t"" AS (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""Volume"" FROM ""Products"") SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Volume"") AS ""volume"" FROM ""Warehouse"" JOIN ""t"" USING (""product_id"") GROUP BY 1"
319,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*COALESCE(""p"".""Width""*""p"".""Length""*""p"".""Height"", 0)) AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
320,"SELECT ""a"".""name"" AS ""warehouse_name"",SUM(""units""*(""width""*""length""*""height"")) AS ""volume"" FROM ""warehouse"" AS ""a"" LEFT JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1 ORDER BY 1"
321,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
322,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
323,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""width""*""length""*""height""*""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""warehouse_name"""
324,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""prod_volume"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN (SELECT ""product_id"",""product_name"",(""Width""*""Length""*""Height"") AS ""prod_volume"" FROM ""Products"") AS ""cte"" USING (""product_id"") GROUP BY 1"
325,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
326,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
327,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""W"" LEFT JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""name"""
328,"SELECT ""a"".""name"" AS ""WAREHOUSE_NAME"",SUM(""a"".""units""*""b"".""Width""*""b"".""Length""*""b"".""Height"") AS ""VOLUME"" FROM ""Warehouse"" AS ""a"" JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""WAREHOUSE_NAME"""
329,"SELECT ""name"" AS ""warehouse_name"",SUM(""width""*""length""*""height""*""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" LEFT JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
330,"WITH ""base"" AS (SELECT ""w"".""name"",""w"".""product_id"",""w"".""units"",""p"".""Width"",""p"".""Length"",""p"".""Height"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"") SELECT ""b"".""name"" AS ""warehouse_name"",SUM(""b"".""units""*""b"".""Width""*""b"".""Length""*""b"".""Height"") AS ""volume"" FROM ""base"" AS ""b"" GROUP BY ""b"".""name"""
331,"WITH ""prod_volume"" (""product_id"", ""volume"") AS (SELECT ""product_id"",""width""*""length""*""height"" AS ""volume"" FROM ""Products"") SELECT ""name"" AS ""warehouse_name"",SUM(""unit_volume"") AS ""volume"" FROM (SELECT ""name"",""product_id"",""p"".""volume""*""w"".""units"" AS ""unit_volume"" FROM ""warehouse"" AS ""w"" JOIN ""prod_volume"" AS ""p"" USING (""product_id"")) AS ""a"" GROUP BY ""name"""
332,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" LEFT JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""name"""
333,"SELECT ""W"".""name"" AS ""warehouse_name"",SUM(""W"".""units""*""P"".""volume"") AS ""volume"" FROM ""Warehouse"" AS ""W"" JOIN (SELECT ""product_id"",(""Width""*""Length""*""Height"") AS ""volume"" FROM ""Products"") AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY 1"
334,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" NATURAL JOIN ""Products"" GROUP BY ""name"""
335,"SELECT ""Warehouse"".""name"" AS ""warehouse_name"",SUM(""Warehouse"".""units""*""P"".""vol"") AS ""volume"" FROM ""Warehouse"" JOIN (SELECT ""product_id"",(""Width""*""Length""*""Height"") AS ""vol"" FROM ""Products"") AS ""P"" ON ""Warehouse"".""product_id""=""P"".""product_id"" GROUP BY ""Warehouse"".""name"""
336,"WITH ""cte"" AS (SELECT ""name"",""w"".""product_id"",""units"",""width""*""length""*""height"" AS ""unit_vol"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"") SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""unit_vol"") AS ""volume"" FROM ""cte"" GROUP BY ""name"""
337,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" NATURAL JOIN ""Products"" GROUP BY ""name"""
338,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
339,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
340,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""W"" LEFT JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""name"""
341,"WITH ""WP"" AS (SELECT ""W"".""name"",""W"".""units""*""P"".""Width""*""P"".""Length""*""P"".""Height"" AS ""volume"" FROM ""Warehouse"" AS ""W"" LEFT JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"") SELECT ""name"" AS ""warehouse_name"",SUM(""volume"") AS ""volume"" FROM ""WP"" GROUP BY ""name"""
342,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM (SELECT ""w"".*,""p"".""product_name"",""p"".""Width"",""p"".""Length"",""p"".""Height"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"") AS ""a"" GROUP BY ""a"".""name"""
343,"SELECT ""B"".""warehouse_name"",SUM(""B"".""total2"") AS ""volume"" FROM (SELECT ""Warehouse"".""name"" AS ""warehouse_name"",""A"".""product_id"",""A"".""total""*""Warehouse"".""units"" AS ""total2"" FROM (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""total"" FROM ""Products"") AS ""A"", ""Warehouse"" WHERE ""Warehouse"".""product_id""=""A"".""product_id"") AS ""B"" GROUP BY 1"
344,"WITH ""cte"" AS (SELECT ""product_id"",""product_name"",(""Width""*""Length""*""Height"") AS ""prod_volume"" FROM ""Products"") SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""c"".""prod_volume"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""cte"" AS ""c"" USING (""product_id"") GROUP BY 1"
345,"WITH ""a"" AS (SELECT ""name"",""units""*""Width""*""Length""*""Height"" AS ""vol"" FROM ""Warehouse"" AS ""t1"" JOIN ""Products"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"") SELECT ""name"" AS ""warehouse_name"",SUM(""vol"") AS ""volume"" FROM ""a"" GROUP BY ""name"""
346,"SELECT ""W"".""name"" AS ""warehouse_name"",SUM(""W"".""units""*""P"".""volume"") AS ""volume"" FROM ""Warehouse"" AS ""W"" JOIN (SELECT ""product_id"",(""Width""*""Length""*""Height"") AS ""volume"" FROM ""Products"") AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY 1"
347,"WITH ""product_cte"" AS (SELECT ""product_id"",(""Width""*""Length""*""Height"") AS ""Vol"" FROM ""Products"" GROUP BY 1) SELECT ""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Vol"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""product_cte"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
348,"SELECT ""name"" AS ""warehouse_name"",SUM(""width""*""length""*""height""*""units"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" ON ""Products"".""product_id""=""Warehouse"".""product_id"" GROUP BY 1"
349,"WITH ""product_volumes"" AS (SELECT ""product_id"",""width""*""length""*""height"" AS ""volume"" FROM ""products""), ""warehouse_product_volumes"" AS (SELECT ""w"".""name"",""w"".""product_id"",(""w"".""units""*""v"".""volume"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""product_volumes"" AS ""v"" ON ""w"".""product_id""=""v"".""product_id"") SELECT ""name"" AS ""warehouse_name"",SUM(""volume"") AS ""volume"" FROM ""warehouse_product_volumes"" GROUP BY ""name"""
350,"WITH ""volume"" AS (SELECT ""product_id"",(""width""*""Length""*""Height"") AS ""vol"" FROM ""Products"") SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""v"".""vol"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""volume"" AS ""v"" ON ""v"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
351,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""t1"".""volume"") AS ""volume"" FROM ""warehouse"" AS ""w"" LEFT JOIN (SELECT ""product_id"",""product_name"",(""width""*""length""*""height"") AS ""volume"" FROM ""products"") AS ""t1"" ON (""w"".""product_id""=""t1"".""product_id"") GROUP BY ""name"""
352,"WITH ""temp"" AS (SELECT ""w"".""name"",(""units""*""width""*""length""*""height"") AS ""v"" FROM ""warehouse"" AS ""w"" LEFT JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"") SELECT ""name"" AS ""warehouse_name"",SUM(""v"") AS ""volume"" FROM ""temp"" GROUP BY ""name"""
353,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
354,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""units""*(""p"".""width""*""p"".""length""*""p"".""height"")) AS ""volume"" FROM ""warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
355,"SELECT ""warehouse"".""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""warehouse"" JOIN ""products"" ON ""warehouse"".""product_id""=""products"".""product_id"" GROUP BY ""warehouse"".""name"""
356,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""W"" LEFT JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""name"""
357,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""W"" LEFT JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""name"""
358,"WITH ""cte"" AS (SELECT ""w"".*,""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"" AS ""vol"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" ORDER BY 1) SELECT ""cte"".""name"" AS ""warehouse_name"",SUM(""cte"".""vol"") AS ""volume"" FROM ""cte"" GROUP BY 1 ORDER BY 1"
359,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""W"" LEFT JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""name"""
360,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" USING (""product_id"") GROUP BY ""warehouse_name"""
361,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
362,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM((""p"".""width""*""length""*""height"")*""w"".""units"") AS ""Volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
363,"WITH ""CTE1"" AS (SELECT ""PRODUCT_ID"",""WIDTH""*""LENGTH""*""HEIGHT"" AS ""VOL"" FROM ""PRODUCTS"") SELECT ""NAME"" AS ""WAREHOUSE_NAME"",SUM(""UNITS""*""VOL"") AS ""VOLUME"" FROM ""WAREHOUSE"" JOIN ""CTE1"" USING (""PRODUCT_ID"") GROUP BY ""WAREHOUSE_NAME"""
364,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" LEFT JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
365,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" LEFT JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""warehouse_name"""
