id,original query
220,"WITH ""tab"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""salaries"" GROUP BY 1) SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",CASE WHEN ""t"".""max_salary""<1000 THEN ROUND(""s"".""salary"", 0) WHEN ""t"".""max_salary"">=1000 AND ""t"".""max_salary""<=10000 THEN ROUND(""s"".""salary""*(1-0.24), 0) ELSE ROUND(""s"".""salary""*(1-0.49), 0) END AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""tab"" AS ""t"" ON ""t"".""company_id""=""s"".""company_id"""
221,"WITH ""a2"" AS (SELECT ""company_id"",MAX(""salary"") AS ""a"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",CASE WHEN ""a""<1000 THEN ""salary"" WHEN ""a"" BETWEEN 1000 AND 10000 THEN ROUND(0.76*""salary"", 0) ELSE ROUND(0.51*""salary"", 0) END AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""a2"" ON ""a2"".""company_id""=""s"".""company_id"""
222,"WITH ""cte"" AS (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""salaries"" GROUP BY ""company_id"",""employee_id"") SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary""<1000 THEN ROUND(""salary""-""salary""*0, 0) WHEN ""max_salary"">=1000 AND ""max_salary""<=10000 THEN ROUND(""salary""-""salary""*0.24, 0) WHEN ""max_salary"">=10000 THEN ROUND(""salary""-""salary""*0.49, 0) END AS ""salary"" FROM ""cte"""
223,"WITH ""cte"" AS (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""mxsalary"" FROM ""salaries"" ORDER BY ""company_id"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""mxsalary""<1000 THEN ""salary"" WHEN ""mxsalary""<10000 THEN 0.76*""salary"" ELSE 0.51*""salary"" END) AS ""salary"" FROM ""cte"""
224,"SELECT ""S"".""company_id"",""S"".""employee_id"",""S"".""employee_name"",ROUND((""S"".""salary""*(1-""T"".""rate"")), 0) AS ""salary"" FROM ""Salaries"" AS ""S"" LEFT JOIN (SELECT ""company_id"",(CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>=1000 AND MAX(""salary"")<=10000 THEN 0.24 ELSE 0.49 END) AS ""rate"" FROM ""Salaries"" GROUP BY 1) AS ""T"" ON ""S"".""company_id""=""T"".""company_id"""
225,"WITH ""cte"" AS (SELECT ""company_id"",CASE WHEN ""max_salary""<1000 THEN 0 WHEN ""max_salary"">=1000 AND ""max_salary""<=10000 THEN 24 ELSE 49 END AS ""tax"" FROM (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""salaries"" GROUP BY 1) AS ""s1"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax""/100), 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""cte"" AS ""c"" ON ""s"".""company_id""=""c"".""company_id"""
226,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND((CASE WHEN ""maxi""<1000 THEN ""salary"" WHEN ""maxi"" BETWEEN 1000 AND 10000 THEN ""salary""*0.76 WHEN ""maxi"">10000 THEN ""salary""*0.51 END), 0) AS ""salary"" FROM (SELECT ""s"".*,""b"".""maxi"" FROM ""salaries"" AS ""s"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""maxi"" FROM ""salaries"" GROUP BY ""company_id"") AS ""b"" ON ""s"".""company_id""=""b"".""company_id"") AS ""c"" GROUP BY ""company_id"",""employee_id"",""employee_name"""
227,"WITH ""ma"" AS (SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",""s"".""salary"",MAX(""s"".""salary"") OVER (PARTITION BY ""s"".""company_id"") AS ""m1"" FROM ""Salaries"" AS ""s"") SELECT ""m"".""company_id"",""m"".""employee_id"",""m"".""employee_name"",CASE WHEN ""m"".""m1""<1000 THEN ROUND(""m"".""salary""-(0.00*""m"".""salary"")) WHEN ""m"".""m1"">=1000 AND ""m"".""m1""<=10000 THEN ROUND(""m"".""salary""-(0.24*""m"".""salary"")) WHEN ""m"".""m1"">=10000 THEN ROUND(""m"".""salary""-(0.49*""m"".""salary"")) END AS ""salary"" FROM ""ma"" AS ""m"""
228,"WITH ""tax_rate_per_company"" AS (SELECT ""temp"".""company_id"" AS ""company_id"",CASE WHEN ""temp"".""max_salary"">=1000 AND ""temp"".""max_salary""<=10000 THEN 24 WHEN ""temp"".""max_salary"">10000 THEN 49 ELSE 0 END AS ""tax_rate"" FROM (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY 1) AS ""temp"") SELECT ""temp"".""company_id"" AS ""company_id"",""temp"".""employee_id"" AS ""employee_id"",""temp"".""employee_name"" AS ""employee_name"",ROUND(""temp"".""salary""*(100-""temp"".""tax_rate"")/100) AS ""salary"" FROM (SELECT ""s"".""company_id"" AS ""company_id"",""s"".""employee_id"" AS ""employee_id"",""s"".""employee_name"" AS ""employee_name"",""s"".""salary"" AS ""salary"",""t"".""tax_rate"" AS ""tax_rate"" FROM ""Salaries"" AS ""s"" JOIN ""tax_rate_per_company"" AS ""t"" ON ""s"".""company_id""=""t"".""company_id"") AS ""temp"""
229,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(CASE WHEN ""x"".""max_sal"" BETWEEN 1000 AND 10000 THEN 0.76*""a"".""salary"" WHEN ""x"".""max_sal"">10000 THEN 0.51*""a"".""salary"" ELSE ""a"".""salary"" END) AS ""salary"" FROM ""salaries"" AS ""a"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""x"" ON ""a"".""company_id""=""x"".""company_id"""
230,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND((CASE WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN ""salary""*0.76 WHEN ""max_salary"">10000 THEN ""salary""*0.51 ELSE ""salary"" END), 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""cte"" ON ""cte"".""company_id""=""s"".""company_id"""
231,"WITH ""cte"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 24 ELSE 49 END AS ""tax_perc"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND((""s"".""salary""-(""c"".""tax_perc""/100)*(""s"".""salary"")), 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""cte"" AS ""c"" ON ""s"".""company_id""=""c"".""company_id"""
232,"SELECT ""s"".""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>=1000 AND MAX(""salary"") OVER (PARTITION BY ""company_id"")<=10000 THEN ROUND(""salary""-(""salary""*0.24)) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""-(""salary""*0.49)) END AS ""salary"" FROM ""Salaries"" AS ""s"""
233,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ""salary""-(""salary""*0.24) ELSE ""salary""-(""salary""*0.49) END, 0) AS ""salary"" FROM ""salaries"""
234,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_rate"")) AS ""salary"" FROM (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""company_max"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN 0 WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM ""Salaries"") AS ""t"""
235,"SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">=1000 AND ""max_salary""<=10000 THEN ""salary""*(1-0.24) WHEN ""max_salary"">10000 THEN ""salary""*(1-0.49) ELSE NULL END) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY 1) AS ""t"" ON (""s"".""company_id""=""t"".""company_id"")"
236,"SELECT ""S"".""company_id"",""employee_id"",""employee_name"",ROUND(""S"".""salary""*""after_tax"") AS ""salary"" FROM ""Salaries"" AS ""S"" JOIN (SELECT ""company_id"",CASE WHEN ""max_s""<1000 THEN 1 WHEN ""max_s"" BETWEEN 1000 AND 10000 THEN 0.76 ELSE 0.51 END AS ""after_tax"" FROM (SELECT ""company_id"",MAX(""salary"") AS ""max_s"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""T"") AS ""TS"" ON ""S"".""company_id""=""TS"".""company_id"""
237,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ""salary""-0.49*""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ""salary""-0.24*""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" END, 0) AS ""salary"" FROM ""Salaries"" GROUP BY 1,2,3"
238,"SELECT ""c"".""company_id"",""c"".""employee_id"",""c"".""employee_name"",CASE WHEN ""max_salary""<1000 THEN ""c"".""salary"" WHEN ""max_salary""<10001 THEN ROUND(""c"".""salary""*0.76, 0) ELSE ROUND(""c"".""salary""*0.51, 0) END AS ""salary"" FROM (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""salaries"") AS ""c"""
239,"WITH ""t"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 0.24 ELSE 0.49 END AS ""tax"" FROM ""salaries"" GROUP BY 1) SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""*(1-""tax""), 0) AS ""salary"" FROM ""salaries"" AS ""s"" LEFT JOIN ""t"" ON ""t"".""company_id""=""s"".""company_id"""
240,"WITH ""tax"" AS (SELECT ""company_id"",(CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>=1000 AND MAX(""salary"")<=10000 THEN 0.24 ELSE 0.49 END) AS ""tax_rate"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""s"".""salary""*(1-""t"".""tax_rate"")) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN ""tax"" AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
241,"SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""maxs""<1000 THEN ""salary"" WHEN ""maxs"">=1000 AND ""maxs""<=10000 THEN ""salary""*(1-0.24) ELSE ""salary""*(1-0.49) END) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""maxs"" FROM ""salaries"" GROUP BY 1) AS ""b"" ON ""s"".""company_id""=""b"".""company_id"""
242,"WITH ""max_salaries"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(CASE WHEN ""ms"".""max_salary""<1000 THEN ""s"".""salary"" WHEN ""ms"".""max_salary"">10000 THEN ""s"".""salary""*0.51 ELSE ""s"".""salary""*0.76 END) AS ""salary"" FROM ""salaries"" AS ""s"" LEFT JOIN ""max_salaries"" AS ""ms"" ON ""s"".""company_id""=""ms"".""company_id"""
243,"SELECT ""S"".""company_id"",""S"".""employee_id"",""S"".""employee_name"",CASE WHEN MAX(""S"".""salary"") OVER (PARTITION BY ""S"".""company_id"")<1000 THEN ""S"".""salary"" WHEN MAX(""S"".""salary"") OVER (PARTITION BY ""S"".""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""S"".""salary""-0.24*""S"".""salary"") WHEN MAX(""S"".""salary"") OVER (PARTITION BY ""S"".""company_id"")>10000 THEN ROUND(""S"".""salary""-0.49*""S"".""salary"") END AS ""salary"" FROM ""salaries"" AS ""S"""
244,"WITH ""ct_tax"" AS (SELECT CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")<10000 THEN 24 ELSE 49 END AS ""tax_rate"",""company_id"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND((""s"".""salary""-(""s"".""salary""*""c"".""tax_rate""/100))) AS ""salary"" FROM (""Salaries"" AS ""s"") JOIN ""ct_tax"" AS ""c"" WHERE ""s"".""company_id""=""c"".""company_id"""
245,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""mx"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""a"".""company_id"",""employee_id"",""employee_name"",CASE WHEN ""mx""<1000 THEN 1*""salary"" WHEN ""mx""<=10000 AND ""mx"">=1000 THEN ROUND(0.76*""salary"", 0) WHEN ""mx"">10000 THEN ROUND(0.51*""salary"", 0) END AS ""salary"" FROM ""salaries"" AS ""a"" LEFT JOIN ""cte"" ON ""a"".""company_id""=""cte"".""company_id"""
246,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ROUND(""salary"", 0) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND((""salary""-""salary""*0.24), 0) ELSE ROUND((""salary""-""salary""*0.49), 0) END AS ""salary"" FROM ""salaries"""
247,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND((1-0.49)*""salary"", 0) ELSE ROUND((1-0.24)*""salary"", 0) END AS ""salary"" FROM ""Salaries"""
248,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""*(1-(24/100))) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""*(1-(49/100))) END) AS ""salary"" FROM ""Salaries"""
249,"WITH ""CTE"" AS (SELECT ""company_id"",(CASE WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 0.24 WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>10000 THEN 0.49 END) AS ""tax"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""S1"".""company_id"",""S1"".""employee_id"",""S1"".""employee_name"",ROUND(""salary""*(1-""tax""), 0) AS ""salary"" FROM ""Salaries"" AS ""S1"" LEFT JOIN ""CTE"" ON ""S1"".""company_id""=""CTE"".""company_id"""
250,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN 1*""salary"" WHEN 10000<MAX(""salary"") OVER (PARTITION BY ""company_id"") THEN ROUND(0.51*""salary"", 0) ELSE ROUND(0.76*""salary"", 0) END AS ""salary"" FROM ""salaries"""
251,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND((CASE WHEN ""a"".""maxx""<1000 THEN ""a"".""salary"" WHEN ""a"".""maxx""<=10000 AND ""a"".""maxx"">=1000 THEN ""a"".""salary""-""a"".""salary""*(24/100) ELSE ""a"".""salary""-""a"".""salary""*(49/100) END), 0) AS ""salary"" FROM (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""maxx"" FROM ""Salaries"") AS ""a"""
252,"WITH ""cte"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"",""salary"" FROM ""salaries""), ""cte1"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",CASE WHEN ""max_salary""<1000 THEN 0 WHEN ""max_salary"">10000 THEN 0.49 ELSE 0.24 END AS ""tax_rate"" FROM ""cte"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_rate"")) AS ""salary"" FROM ""cte1"""
253,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND((CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ""salary""*(1-0.24) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ""salary""*(1-0.49) END), 0) AS ""salary"" FROM ""Salaries"""
254,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ROUND(""salary"", 0) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""-""salary""*0.24, 0) ELSE ROUND(""salary""-""salary""*0.49, 0) END AS ""salary"" FROM ""salaries"" AS ""s"""
255,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ""salary""-(""salary""*0.24) ELSE ""salary""-(""salary""*0.49) END, 0) AS ""salary"" FROM ""salaries"""
256,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""-""s"".""salary""*(CASE WHEN ""mx""<1000 THEN 0 WHEN ""mx"">1000 AND ""mx""<10000 THEN 0.24 WHEN ""mx"">10000 THEN 0.49 END), 0) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN (SELECT ""company_id"",MAX(""salary"") AS ""mx"" FROM ""Salaries"" GROUP BY 1) AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
257,"WITH ""tax_multiplier"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 1.0 WHEN MAX(""salary"")<=10000 THEN 0.76 ELSE 0.51 END AS ""mult"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""*""t"".""mult"") AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""tax_multiplier"" AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
258,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ""salary""-(""salary""*0.24) ELSE ""salary""-(""salary""*0.49) END, 0) AS ""salary"" FROM ""salaries"""
259,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""MS"" FROM ""Salaries"" GROUP BY ""company_id""), ""cte2"" AS (SELECT *,(CASE WHEN ""MS""<1000 THEN 0 WHEN ""MS"">=1000 AND ""MS""<=10000 THEN 0.24 ELSE 0.49 END) AS ""tax"" FROM ""cte""), ""cte3"" AS (SELECT * FROM ""Salaries"" LEFT JOIN ""cte2"" USING (""company_id"")) SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax""), 0) AS ""salary"" FROM ""cte3"""
260,"WITH ""src"" AS (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">=1000 AND ""max_salary""<=10000 THEN ROUND(""salary""-""salary""*0.24, 0) WHEN ""max_salary"">10000 THEN ROUND(""salary""-""salary""*0.49, 0) END AS ""salary"" FROM ""src"" ORDER BY ""company_id"""
261,"SELECT ""Salaries"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_rate"")) AS ""salary"" FROM ""Salaries"" JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 ELSE CASE WHEN MAX(""salary"")>10000 THEN 0.49 ELSE 0.24 END END AS ""tax_rate"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""taxes"" USING (""company_id"")"
262,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""ma""<1000 THEN ""salary"" WHEN ""ma"">10000 THEN ""salary""*(1-0.49) ELSE ""salary""*(1-0.24) END, 0) AS ""salary"" FROM (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""ma"" FROM ""salaries"") AS ""s"""
263,"WITH ""tax"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN 0 WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM ""Salaries"") SELECT DISTINCT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND((1-""tax_rate"")*""salary"", 0) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN ""tax"" AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
264,"WITH ""cte"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")>=10000 THEN 0.49 WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 0.24 ELSE 0 END AS ""tax_rate"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""a"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_rate"")) AS ""salary"" FROM ""Salaries"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
265,"WITH ""tax"" AS (SELECT ""company_id"",CASE WHEN ""max_salary""<=1000 THEN 0 WHEN ""max_salary""<=10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""temp"") SELECT ""Salaries"".""company_id"",""Salaries"".""employee_id"",""Salaries"".""employee_name"",ROUND(""salary""*(1-""tax_rate""), 0) AS ""salary"" FROM ""Salaries"" LEFT JOIN ""tax"" ON ""Salaries"".""company_id""=""tax"".""company_id"""
266,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<=10000 THEN ROUND(""salary""-""salary""*0.24, 0) ELSE ROUND(""salary""-""salary""*0.49, 0) END) AS ""salary"" FROM ""salaries"""
267,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<=10000 THEN ROUND(""salary""*(1-0.24), 0) ELSE ROUND(""salary""*(1-0.49), 0) END AS ""salary"" FROM ""salaries"""
268,"WITH ""cte"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")>10000 THEN 0.49 WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 0.24 ELSE 0 END AS ""tax_rates"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND((""s"".""salary""-""s"".""salary""*""c"".""tax_rates""), 0) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN ""cte"" AS ""c"" ON ""s"".""company_id""=""c"".""company_id"""
269,"WITH ""a"" AS (SELECT *,CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ROUND(""salary"", 0) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>=1000 AND MAX(""salary"") OVER (PARTITION BY ""company_id"")<=10000 THEN ROUND((""salary""-""salary""*0.24), 0) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND((""salary""-""salary""*0.49), 0) END AS ""salary1"" FROM ""Salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",""salary1"" AS ""salary"" FROM ""a"""
270,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""*(1-(24/100))) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""*(1-(49/100))) END) AS ""salary"" FROM ""Salaries"""
271,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ROUND(""salary"") WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""-""salary""*0.24) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""-""salary""*0.49) END AS ""salary"" FROM ""Salaries"""
272,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_rate""), 0) AS ""salary"" FROM ""salaries"" AS ""t1"" JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>10000 THEN 0.49 ELSE 0.24 END AS ""tax_rate"" FROM ""salaries"" GROUP BY ""company_id"") AS ""t2"" USING (""company_id"")"
273,"SELECT ""a"".""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary""<1000 THEN ""a"".""salary"" WHEN ""max_salary"">=1000 AND ""max_salary""<=10000 THEN ROUND(""a"".""salary""*(1-0.24), 0) WHEN ""max_salary"">10000 THEN ROUND(""a"".""salary""*(1-0.49), 0) END AS ""salary"" FROM ""Salaries"" AS ""a"" LEFT JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
274,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""*(1-0.49), 0) ELSE ROUND(""salary""*(1-0.24), 0) END AS ""salary"" FROM ""Salaries"""
