id,original query
266,"SELECT SUM(""boxes"".""apple_count"")+SUM(COALESCE(""chests"".""apple_count"", 0)) AS ""apple_count"",SUM(""boxes"".""orange_count"")+SUM(COALESCE(""chests"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" LEFT JOIN ""chests"" USING (""chest_id"")"
267,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
268,"SELECT SUM(COALESCE(""b"".""apple_count"", 0))+SUM(COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""b"".""orange_count"", 0))+SUM(COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""C"" ON ""b"".""chest_id""=""c"".""chest_id"""
269,"WITH ""c1"" AS (SELECT ""b"".""apple_count"" AS ""apple_count_b"",""b"".""orange_count"" AS ""orange_count_b"",""c"".""apple_count"" AS ""apple_count_c"",""c"".""orange_count"" AS ""orange_count_c"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(""apple_count_b""+COALESCE(""apple_count_c"", 0)) AS ""apple_count"",SUM(""orange_count_b""+COALESCE(""orange_count_c"", 0)) AS ""orange_count"" FROM ""c1"""
270,"WITH ""cte"" AS (SELECT ""b"".""apple_count"" AS ""a1"",COALESCE(""c"".""apple_count"", 0) AS ""a2"",""b"".""orange_count"" AS ""o1"",COALESCE(""c"".""orange_count"", 0) AS ""o2"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" USING (""chest_id"")) SELECT SUM(""a1"")+SUM(""a2"") AS ""apple_count"",SUM(""o1"")+SUM(""o2"") AS ""orange_count"" FROM ""cte"""
271,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""box_id"",""b"".""chest_id"",SUM(""c"".""apple_count"") AS ""apple_count"",SUM(""c"".""orange_count"") AS ""orange_count"" FROM ""Boxes"" AS ""b"" JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"" GROUP BY ""box_id"",""b"".""chest_id"" UNION ALL SELECT ""box_id"",""b"".""chest_id"",SUM(""apple_count""),SUM(""orange_count"") FROM ""Boxes"" AS ""b"" GROUP BY ""box_id"",""b"".""chest_id"") AS ""tmp"""
272,"SELECT (SUM(COALESCE(""b"".""apple_count"", 0))+SUM(COALESCE(""c"".""apple_count"", 0))) AS ""apple_count"",(SUM(COALESCE(""b"".""orange_count"", 0))+SUM(COALESCE(""c"".""orange_count"", 0))) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
273,"SELECT SUM(""apple_count""+COALESCE(""chest_apple"", 0)) AS ""apple_count"",SUM(""orange_count""+COALESCE(""chest_orange"", 0)) AS ""orange_count"" FROM (SELECT ""b"".""box_id"",""b"".""chest_id"",""b"".""apple_count"",""b"".""orange_count"",""c"".""apple_count"" AS ""chest_apple"",""c"".""orange_count"" AS ""chest_orange"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""a"""
274,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
275,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE ""b"".""apple_count""+""c"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE ""b"".""orange_count""+""c"".""orange_count"" END) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
276,"WITH ""BoxedFruits"" AS (SELECT ""B"".""box_id"",COALESCE(""C"".""apple_count"", 0)+""B"".""apple_count"" AS ""apple_count"",COALESCE(""C"".""orange_count"", 0)+""B"".""orange_count"" AS ""orange_count"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""C"".""chest_id""=""B"".""chest_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""BoxedFruits"""
277,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
278,"SELECT SUM(COALESCE(""b"".""apple_count"", 0)+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""b"".""orange_count"", 0)+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
279,"SELECT (SUM(""b"".""apple_count"")+SUM(CASE WHEN ""c"".""apple_count"" IS NULL THEN 0 ELSE ""c"".""apple_count"" END)) AS ""apple_count"",(SUM(""b"".""orange_count"")+SUM(CASE WHEN ""c"".""orange_count"" IS NULL THEN 0 ELSE ""c"".""orange_count"" END)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
280,"SELECT ""sum_cac""+""sum_bac"" AS ""apple_count"",""sum_coc""+""sum_boc"" AS ""orange_count"" FROM (SELECT SUM(""cac"") AS ""sum_cac"",SUM(""coc"") AS ""sum_coc"",SUM(""boc"") AS ""sum_boc"",SUM(""bac"") AS ""sum_bac"" FROM (SELECT COALESCE(""Chests"".""apple_count"", 0) AS ""cac"",COALESCE(""Chests"".""orange_count"", 0) AS ""coc"",COALESCE(""Boxes"".""apple_count"", 0) AS ""bac"",COALESCE(""Boxes"".""orange_count"", 0) AS ""boc"" FROM ""Boxes"" LEFT JOIN ""Chests"" ON ""Chests"".""chest_id""=""Boxes"".""chest_id"") AS ""t"") AS ""f"""
281,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
282,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
283,"SELECT SUM(COALESCE(""c"".""apple_count"", 0)+""b"".""apple_count"") AS ""apple_count"",SUM(COALESCE(""c"".""orange_count"", 0)+""b"".""orange_count"") AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
284,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""box_id"",""b"".""chest_id"",""b"".""apple_count""+""c"".""apple_count"" AS ""apple_count"",""b"".""orange_count""+""c"".""orange_count"" AS ""orange_count"" FROM ""boxes"" AS ""b"" JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"" UNION ALL SELECT * FROM ""boxes"" WHERE ""chest_id"" IS NULL) AS ""a"""
285,"SELECT SUM(""a"".""apple_count""+COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",SUM(""a"".""orange_count""+COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""a"" LEFT JOIN ""chests"" AS ""b"" USING (""chest_id"")"
286,"WITH ""AllFruits"" AS (SELECT ""B"".""box_id"",COALESCE(""C"".""apple_count"", 0)+""B"".""apple_count"" AS ""apple_count"",COALESCE(""C"".""orange_count"", 0)+""B"".""orange_count"" AS ""orange_count"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""C"".""chest_id""=""B"".""chest_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""AllFruits"""
287,"WITH ""S0"" AS (SELECT ""box_id"",""Boxes"".""chest_id"",COALESCE(""Boxes"".""apple_count"", 0)+COALESCE(""Chests"".""apple_count"", 0) AS ""apples"",COALESCE(""Boxes"".""orange_count"", 0)+COALESCE(""Chests"".""orange_count"", 0) AS ""oranges"" FROM ""Boxes"" LEFT JOIN ""Chests"" ON ""Boxes"".""chest_id""=""Chests"".""chest_id"") SELECT SUM(""apples"") AS ""apple_count"",SUM(""oranges"") AS ""orange_count"" FROM ""S0"""
288,"SELECT SUM(""b"".""apple_count""+CASE WHEN ""c"".""chest_id"" THEN ""c"".""apple_count"" ELSE 0 END) AS ""apple_count"",SUM(""b"".""orange_count""+CASE WHEN ""c"".""chest_id"" THEN ""c"".""orange_count"" ELSE 0 END) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
289,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE ""b"".""apple_count""+""c"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE ""b"".""orange_count""+""c"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
290,"SELECT SUM(""c"".""apple1"") AS ""apple_count"",SUM(""c"".""orange1"") AS ""orange_count"" FROM (SELECT ""a"".""box_id"",""a"".""chest_id"",""a"".""apple_count""+COALESCE(""b"".""apple_count"", 0) AS ""apple1"",""a"".""orange_count""+COALESCE(""b"".""orange_count"", 0) AS ""orange1"" FROM ""boxes"" AS ""a"" LEFT JOIN ""chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"") AS ""c"""
291,"SELECT (SUM(""a"".""apple_count"")+COALESCE(SUM(""b"".""apple_count""), 0)) AS ""apple_count"",(SUM(""a"".""orange_count"")+COALESCE(SUM(""b"".""orange_count""), 0)) AS ""orange_count"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
292,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NOT NULL THEN ""b"".""apple_count""+""c"".""apple_count"" ELSE ""b"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NOT NULL THEN ""b"".""orange_count""+""c"".""orange_count"" ELSE ""b"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"""
293,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
294,"SELECT SUM(CASE WHEN ""a"".""chest_id"" IS NOT NULL THEN (""a"".""apple_count""+""b"".""apple_count"") ELSE ""a"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""a"".""chest_id"" IS NOT NULL THEN (""a"".""orange_count""+""b"".""orange_count"") ELSE ""a"".""orange_count"" END) AS ""orange_count"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
295,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT (COALESCE(""b"".""apple_count"", 0)+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",(COALESCE(""b"".""orange_count"", 0)+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""a"""
296,"SELECT SUM(""B"".""apple_count""+COALESCE(""C"".""apple_count"", 0)) AS ""apple_count"",SUM(""B"".""orange_count""+COALESCE(""C"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" USING (""chest_id"")"
297,"WITH ""cte"" AS (SELECT ""box_id"",""b"".""chest_id"",""b"".""apple_count"" AS ""a1"",""c"".""apple_count"" AS ""a2"",""b"".""orange_count"" AS ""o1"",""c"".""orange_count"" AS ""o2"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(COALESCE(""a1"", 0)+COALESCE(""a2"", 0)) AS ""apple_count"",SUM(COALESCE(""o1"", 0)+COALESCE(""o2"", 0)) AS ""orange_count"" FROM ""cte"""
298,"SELECT SUM(""b"".""apple_count"")+SUM(COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count"")+SUM(COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
299,"SELECT SUM(CASE WHEN ""t1"".""chest_id"" IS NOT NULL THEN ""t1"".""apple_count""+COALESCE(""t2"".""apple_count"", 0) ELSE ""t1"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""t1"".""chest_id"" IS NOT NULL THEN ""t1"".""orange_count""+COALESCE(""t2"".""orange_count"", 0) ELSE ""t1"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""t1"" LEFT JOIN ""chests"" AS ""t2"" ON ""t1"".""chest_id""=""t2"".""chest_id"""
300,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
301,"SELECT SUM(""b"".""apple_count""+COALESCE(""ch"".""apple"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""ch"".""orange"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN (SELECT ""c"".""chest_id"",SUM(""c"".""apple_count"") AS ""apple"",SUM(""c"".""orange_count"") AS ""orange"" FROM ""Chests"" AS ""c"" GROUP BY ""c"".""chest_id"") AS ""ch"" ON ""b"".""chest_id""=""ch"".""chest_id"""
302,"WITH ""tmp"" AS (SELECT ""box_id"",""b"".""chest_id"",(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""tmp"""
303,"WITH ""cte"" AS (SELECT ""box_id"",COALESCE(""b"".""chest_id"", 0) AS ""chest_id"",""b"".""apple_count"",COALESCE(""c"".""apple_count"", 0) AS ""newa"",""b"".""orange_count"",COALESCE(""c"".""orange_count"", 0) AS ""newo"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(""apple_count""+""newa"") AS ""apple_count"",SUM(""orange_count""+""newo"") AS ""orange_count"" FROM ""cte"""
304,"SELECT COALESCE(SUM(""b"".""apple_count""), 0)+COALESCE(SUM(""c"".""apple_count""), 0) AS ""apple_count"",COALESCE(SUM(""b"".""orange_count""), 0)+COALESCE(SUM(""c"".""orange_count""), 0) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
305,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
306,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE ""b"".""apple_count""+""c"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE ""b"".""orange_count""+""c"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
307,"SELECT SUM(""app"") AS ""apple_count"",SUM(""or2"") AS ""orange_count"" FROM (SELECT ""app1""+""app2"" AS ""app"",""or1""+""or2"" AS ""or2"" FROM (SELECT ""b"".""apple_count"" AS ""app1"",""b"".""orange_count"" AS ""or1"",COALESCE(""c"".""apple_count"", 0) AS ""app2"",COALESCE(""c"".""orange_count"", 0) AS ""or2"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""temp1"") AS ""temp2"""
308,"SELECT SUM(""a"".""apple_count""+COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",SUM(""a"".""orange_count""+COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
309,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
310,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE ""b"".""apple_count""+""c"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE ""b"".""orange_count""+""c"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
311,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NOT NULL THEN (""b"".""apple_count""+""c"".""apple_count"") ELSE ""b"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NOT NULL THEN (""b"".""orange_count""+""c"".""orange_count"") ELSE ""b"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
312,"SELECT COALESCE(SUM(""b"".""apple_count""), 0)+COALESCE(SUM(""c"".""apple_count""), 0) AS ""apple_count"",COALESCE(SUM(""b"".""orange_count""), 0)+COALESCE(SUM(""c"".""orange_count""), 0) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
313,"WITH ""cte"" AS (SELECT ""b"".""chest_id"",""b"".""apple_count"",""b"".""orange_count"",COALESCE(""c"".""apple_count"", 0) AS ""chest_apple"",COALESCE(""c"".""orange_count"", 0) AS ""chest_orange"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(""apple_count""+""chest_apple"") AS ""apple_count"",SUM(""orange_count""+""chest_orange"") AS ""orange_count"" FROM ""cte"""
314,"WITH ""x"" AS (SELECT ""b"".*,""c"".""chest_id"" AS ""ccid"",COALESCE(""c"".""apple_count"", 0) AS ""ca"",COALESCE(""c"".""orange_count"", 0) AS ""co"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id""), ""y"" AS (SELECT (""apple_count""+""ca"") AS ""apple_count"",(""orange_count""+""co"") AS ""orange_count"" FROM ""x"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""y"""
315,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"""
316,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE (""b"".""apple_count""+""c"".""apple_count"") END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE (""b"".""orange_count""+""c"".""orange_count"") END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
317,"SELECT (COALESCE(""bSum"".""apple_count"", 0)+COALESCE(""cSum"".""apple_count"", 0)) AS ""apple_count"",(COALESCE(""bSum"".""orange_count"", 0)+COALESCE(""cSum"".""orange_count"", 0)) AS ""orange_count"" FROM (SELECT SUM(""Chests"".""apple_count"") AS ""apple_count"",SUM(""Chests"".""orange_count"") AS ""orange_count"" FROM ""Boxes"" LEFT JOIN ""Chests"" ON ""Boxes"".""chest_id""=""Chests"".""chest_id"") AS ""cSum"", (SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""Boxes"") AS ""bSum"""
318,"WITH ""temp"" AS (SELECT SUM(""B"".""apple_count""+CASE WHEN ""B"".""chest_id"" IS NULL THEN 0 ELSE ""C"".""apple_count"" END) AS ""apple_counts"",SUM(""B"".""orange_count""+CASE WHEN ""B"".""chest_id"" IS NULL THEN 0 ELSE ""C"".""orange_count"" END) AS ""orange_counts"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""B"".""chest_id""=""C"".""chest_id"" GROUP BY ""B"".""box_id"") SELECT SUM(""apple_counts"") AS ""apple_count"",SUM(""orange_counts"") AS ""orange_count"" FROM ""temp"""
319,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE ""b"".""apple_count""+""c"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE ""b"".""orange_count""+""c"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
320,"WITH ""CTE"" AS (SELECT ""box_id"",COALESCE(""B"".""apple_count"", 0) AS ""B_apple"",COALESCE(""B"".""orange_count"", 0) AS ""B_orange"",COALESCE(""C"".""apple_count"", 0) AS ""C_apple"",COALESCE(""C"".""orange_count"", 0) AS ""C_orange"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""B"".""chest_id""=""C"".""chest_id"") SELECT SUM(""B_apple"")+SUM(""C_apple"") AS ""apple_count"",SUM(""B_orange"")+SUM(""C_orange"") AS ""orange_count"" FROM ""CTE"""
321,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NOT NULL THEN (""b"".""apple_count""+""ch"".""apple_count"") ELSE ""b"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NOT NULL THEN (""b"".""orange_count""+""ch"".""orange_count"") ELSE ""b"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""ch"" ON ""b"".""chest_id""=""ch"".""chest_id"""
322,"SELECT SUM(COALESCE(""b"".""apple_count"", 0))+SUM(COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""b"".""orange_count"", 0))+SUM(COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""C"" ON ""b"".""chest_id""=""c"".""chest_id"""
323,"WITH ""cte"" AS (SELECT ""a"".*,""b"".""apple_count"" AS ""c_app_cnt"",""b"".""orange_count"" AS ""c_org_cnt"" FROM ""boxes"" AS ""a"" LEFT JOIN ""chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"") SELECT SUM(""apple_count""+COALESCE(""c_app_cnt"", 0)) AS ""apple_count"",SUM(""orange_count""+COALESCE(""c_org_cnt"", 0)) AS ""orange_count"" FROM ""cte"""
324,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT * FROM ""Boxes"" UNION ALL SELECT ""b"".""box_id"",""c"".""chest_id"",""c"".""apple_count"",""c"".""orange_count"" FROM ""Boxes"" AS ""b"" JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""ac"""
325,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""apple_count"",""orange_count"" FROM ""boxes"" UNION ALL SELECT ""c"".""apple_count"",""c"".""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""a"""
326,"SELECT SUM(""a"".""apple_count""+COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",SUM(""a"".""orange_count""+COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""a"" LEFT JOIN ""chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
327,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
328,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" USING (""chest_id"")"
329,"WITH ""step1"" AS (SELECT ""a"".""apple_count""+COALESCE(""b"".""apple_count"", 0) AS ""apple"",""a"".""orange_count""+COALESCE(""b"".""orange_count"", 0) AS ""orange"" FROM ""boxes"" AS ""a"" LEFT JOIN ""chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"") SELECT SUM(""apple"") AS ""apple_count"",SUM(""orange"") AS ""orange_count"" FROM ""step1"""
