id,original query
252,"WITH ""CTE"" AS (SELECT ""team_name"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"" AS ""A"" LEFT JOIN ""Teams"" AS ""B"" ON ""A"".""home_team_id""=""B"".""team_id"" UNION ALL SELECT ""team_name"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"" AS ""A"" LEFT JOIN ""Teams"" AS ""B"" ON ""A"".""away_team_id""=""B"".""team_id"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM ""CTE"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
253,"WITH ""cte_points"" AS (SELECT ""home_team_id"",""away_team_id"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 END AS ""home_team_points"",CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 END AS ""away_team_points"",""home_team_goals"",""away_team_goals"" FROM ""matches""), ""cte_unionpoints"" AS (SELECT ""Id"",COUNT(""Id"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals"") AS ""goal_for"" FROM (SELECT ""home_team_id"" AS ""Id"",""home_team_points"" AS ""points"",""home_team_goals"" AS ""goals"" FROM ""cte_points"" UNION ALL SELECT ""away_team_id"",""away_team_points"",""away_team_goals"" FROM ""cte_points"") AS ""x"" GROUP BY ""ID""), ""cte_goalsagainst"" AS (SELECT ""Id"",SUM(""goals"") AS ""goal_against"" FROM (SELECT ""home_team_id"" AS ""Id"",""away_team_goals"" AS ""goals"" FROM ""cte_points"" UNION ALL SELECT ""away_team_id"",""home_team_goals"" FROM ""cte_points"") AS ""x"" GROUP BY ""Id"") SELECT ""t"".""team_name"",""matches_played"",""points"",""goal_for"",""goal_against"",(""goal_for""-""goal_against"") AS ""goal_diff"" FROM (""teams"" AS ""t"" JOIN ""cte_unionpoints"" AS ""p"" ON ""t"".""team_id""=""p"".""ID"") JOIN ""cte_goalsagainst"" AS ""g"" ON ""g"".""Id""=""t"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
254,"WITH ""match_score_cte"" AS (SELECT *,CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""home_score"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""away_score"" FROM ""Matches""), ""team_score_cte"" AS ((SELECT ""home_team_id"" AS ""team_id"",""home_score"" AS ""score"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""match_score_cte"") UNION ALL (SELECT ""away_team_id"" AS ""team_id"",""away_score"" AS ""score"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM ""match_score_cte"")) SELECT ""t"".""team_name"",COUNT(""t"".""team_name"") AS ""matches_played"",SUM(""s"".""score"") AS ""points"",SUM(""s"".""goal_for"") AS ""goal_for"",SUM(""s"".""goal_against"") AS ""goal_against"",SUM(""s"".""goal_for"")-SUM(""s"".""goal_against"") AS ""goal_diff"" FROM ""team_score_cte"" AS ""s"" LEFT JOIN ""Teams"" AS ""t"" ON ""s"".""team_id""=""t"".""team_id"" GROUP BY ""t"".""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""t"".""team_name"""
255,"WITH ""t1"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM ""Matches"") SELECT ""b"".""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""goal_for"">""goal_against"" THEN 3 WHEN ""goal_for""=""goal_against"" THEN 1 ELSE 0 END) AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",(SUM(""goal_for"")-SUM(""goal_against"")) AS ""goal_diff"" FROM ""t1"" LEFT JOIN ""Teams"" AS ""b"" ON ""t1"".""team_id""=""b"".""team_id"" GROUP BY ""b"".""team_name"" ORDER BY SUM(CASE WHEN ""goal_for"">""goal_against"" THEN 3 WHEN ""goal_for""=""goal_against"" THEN 1 ELSE 0 END) DESC,(SUM(""goal_for"")-SUM(""goal_against"")) DESC,""team_name"""
256,"WITH ""score"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""pt"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"",CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""away_team_goals""=""home_team_goals"" THEN 1 ELSE 0 END AS ""pt"" FROM ""Matches"") SELECT ""t"".""team_name"" AS ""team_name"",COUNT(""s"".""team_id"") AS ""matches_played"",SUM(""s"".""pt"") AS ""points"",SUM(""s"".""goal_for"") AS ""goal_for"",SUM(""s"".""goal_against"") AS ""goal_against"",SUM(""s"".""goal_for"")-SUM(""s"".""goal_against"") AS ""goal_diff"" FROM ""score"" AS ""s"" JOIN ""Teams"" AS ""t"" ON ""s"".""team_id""=""t"".""team_id"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
257,"SELECT ""t2"".""team_name"",COUNT(""t1"".""team_id"") AS ""matches_played"",SUM(CASE WHEN ""team_goals"">""away_team_goals"" THEN 3 WHEN ""team_goals""<""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"",SUM(""team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",SUM(""team_goals"")-SUM(""away_team_goals"") AS ""goal_diff"" FROM (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""team_goals"",""away_team_goals"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""team_goals"",""home_team_goals"" AS ""away_team_goals"" FROM ""Matches"") AS ""t1"" LEFT JOIN ""Teams"" AS ""t2"" USING (""team_id"") GROUP BY ""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
258,"WITH ""tbP"" AS (SELECT ""t"".""team_name"",(CASE WHEN ((""t"".""team_id""=""m"".""home_team_id"" AND ""m"".""home_team_goals"">""m"".""away_team_goals"") OR (""t"".""team_id""=""m"".""away_team_id"" AND ""m"".""home_team_goals""<""m"".""away_team_goals"")) THEN 3 WHEN ((""t"".""team_id""=""m"".""home_team_id"" AND ""m"".""home_team_goals""=""m"".""away_team_goals"") OR (""t"".""team_id""=""m"".""away_team_id"" AND ""m"".""home_team_goals""=""m"".""away_team_goals"")) THEN 1 ELSE 0 END) AS ""points"",(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""home_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""away_team_goals"" END) AS ""goals_for"",(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""away_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""home_team_goals"" END) AS ""goals_against"" FROM ""teams"" AS ""t"" LEFT JOIN ""matches"" AS ""m"" ON ""t"".""team_id""=""m"".""home_team_id"" OR ""t"".""team_id""=""m"".""away_team_id"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals_for"") AS ""goal_for"",SUM(""goals_against"") AS ""goal_against"",(SUM(""goals_for"")-SUM(""goals_against"")) AS ""goal_diff"" FROM ""tbP"" GROUP BY ""team_name"" HAVING ""goal_diff"" IS NOT NULL ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
259,"SELECT ""t1"".*,""goal_for""-""goal_against"" AS ""goal_diff"" FROM (SELECT ""team_name"",SUM(""team_id"" IN (""away_team_id"",""home_team_id"")) AS ""matches_played"",SUM(CASE WHEN ""team_id""=""away_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""team_id""=""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""team_id""=""home_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"",SUM(CASE WHEN ""team_id""=""away_team_id"" THEN ""away_team_goals"" WHEN ""team_id""=""home_team_id"" THEN ""home_team_goals"" ELSE 0 END) AS ""goal_for"",SUM(CASE WHEN ""team_id""=""away_team_id"" THEN ""home_team_goals"" WHEN ""team_id""=""home_team_id"" THEN ""away_team_goals"" ELSE 0 END) AS ""goal_against"" FROM ""Matches"" AS ""m"" JOIN ""Teams"" ON (""team_id"" IN (""away_team_id"",""home_team_id"")) GROUP BY ""team_id"") AS ""t1"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
260,"WITH ""cte"" AS (SELECT *,(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""home_team_pts"",(CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""away_team_pts"" FROM ""matches""), ""cte1"" AS (SELECT ""home_team_id"" AS ""team_id"",COUNT(1) AS ""matches"",SUM(""home_team_pts"") AS ""Pts"",SUM(""home_team_goals"") AS ""for_goals"",SUM(""away_team_goals"") AS ""against_goals"" FROM ""cte"" GROUP BY ""home_team_id"" UNION ALL SELECT ""away_team_id"",COUNT(1) AS ""matches"",SUM(""away_team_pts"") AS ""Pts"",SUM(""away_team_goals"") AS ""for_goals"",SUM(""home_team_goals"") AS ""against_goals"" FROM ""cte"" GROUP BY ""away_team_id"") SELECT ""team_name"",SUM(""matches"") AS ""matches_played"",SUM(""pts"") AS ""points"",SUM(""for_goals"") AS ""goal_for"",SUM(""against_goals"") AS ""goal_against"",SUM(""for_goals"")-SUM(""against_goals"") AS ""goal_diff"" FROM ""cte1"" AS ""a"" JOIN ""teams"" AS ""b"" ON ""a"".""team_id""=""b"".""team_id"" GROUP BY ""a"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
261,"WITH ""cte"" AS (SELECT ""home_team_id"",""away_team_id"",(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END) AS ""home_goals"",(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""<""away_team_goals"" THEN 3 ELSE 1 END) AS ""away_goals"" FROM ""Matches"") SELECT ""t"".""team_name"",""t1"".""matches_played"",""t2"".""points"",""t3"".""goal_for"",""t4"".""goal_against"",(""goal_for""-""goal_against"") AS ""goal_diff"" FROM (((""Teams"" AS ""t"" JOIN (SELECT ""id"",COUNT(1) AS ""matches_played"" FROM (SELECT ""home_team_id"" AS ""id"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""id"" FROM ""Matches"") AS ""t"" GROUP BY ""id"") AS ""t1"" ON ""t"".""team_id""=""t1"".""id"") JOIN (SELECT ""id"",SUM(""goals"") AS ""points"" FROM (SELECT ""home_team_id"" AS ""id"",""home_goals"" AS ""goals"" FROM ""cte"" UNION ALL SELECT ""away_team_id"" AS ""id"",""away_goals"" AS ""goals"" FROM ""cte"") AS ""t"" GROUP BY ""id"") AS ""t2"" ON ""t"".""team_id""=""t2"".""id"") JOIN (SELECT ""id"",SUM(""goal_for"") AS ""goal_for"" FROM (SELECT ""home_team_id"" AS ""id"",""home_team_goals"" AS ""goal_for"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""id"",""away_team_goals"" AS ""goal_for"" FROM ""Matches"") AS ""a"" GROUP BY ""id"") AS ""t3"" ON ""t"".""team_id""=""t3"".""id"") JOIN (SELECT ""id"",SUM(""goal_against"") AS ""goal_against"" FROM (SELECT ""home_team_id"" AS ""id"",""away_team_goals"" AS ""goal_against"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""id"",""home_team_goals"" AS ""goal_against"" FROM ""Matches"") AS ""b"" GROUP BY ""id"") AS ""t4"" ON ""t"".""team_id""=""t4"".""id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
262,"SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""team_id""=""home_team_id"" AND ""home_team_goals"">""away_team_goals"")*3+SUM(""team_id""=""away_team_id"" AND ""home_team_goals""<""away_team_goals"")*3+SUM(""team_id""=""home_team_id"" AND ""home_team_goals""=""away_team_goals"")+SUM(""team_id""=""away_team_id"" AND ""home_team_goals""=""away_team_goals"") AS ""points"",SUM((""team_id""=""home_team_id"")*""home_team_goals"")+SUM((""team_id""=""away_team_id"")*""away_team_goals"") AS ""goal_for"",SUM((""team_id""=""home_team_id"")*""away_team_goals"")+SUM((""team_id""=""away_team_id"")*""home_team_goals"") AS ""goal_against"",SUM((""team_id""=""home_team_id"")*(""home_team_goals""-""away_team_goals""))+SUM((""team_id""=""away_team_id"")*(""away_team_goals""-""home_team_goals"")) AS ""goal_diff"" FROM ""Teams"" JOIN ""Matches"" ON ""team_id""=""home_team_id"" OR ""team_id""=""away_team_id"" GROUP BY ""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
263,"WITH ""m"" AS (SELECT ""home_team_id"" AS ""id"",""home_team_goals"" AS ""goals"",""away_team_goals"" AS ""op_goals"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""id"",""away_team_goals"" AS ""goals"",""home_team_goals"" AS ""op_goals"" FROM ""Matches"") SELECT ""t"".""team_name"",COUNT(""t"".""team_name"") AS ""matches_played"",SUM(CASE WHEN ""goals"">""op_goals"" THEN 3 WHEN ""goals""=""op_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""goals"") AS ""goal_for"",SUM(""op_goals"") AS ""goal_against"",SUM(""goals"")-SUM(""op_goals"") AS ""goal_diff"" FROM ""m"" JOIN ""Teams"" AS ""t"" ON ""m"".""id""=""t"".""team_id"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
264,"SELECT ""team_name"",""matches_played"",""points"",""goal_for"",""goal_against"",(""goal_for""-""goal_against"") AS ""goal_diff"" FROM (SELECT ""t"".""team_name"" AS ""team_name"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN 1 WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN 1 ELSE 0 END) AS ""matches_played"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" AND ""m"".""home_team_goals"">""m"".""away_team_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""away_team_id"" AND ""m"".""away_team_goals"">""m"".""home_team_goals"" THEN 3 WHEN ""m"".""home_team_goals""=""m"".""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""home_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""away_team_goals"" ELSE 0 END) AS ""goal_for"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""away_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""home_team_goals"" ELSE 0 END) AS ""goal_against"" FROM ""teams"" AS ""t"" JOIN ""matches"" AS ""m"" ON ""m"".""home_team_id""=""t"".""team_id"" OR ""m"".""away_team_id""=""t"".""team_id"" GROUP BY ""t"".""team_id"") AS ""a"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
265,"SELECT ""team_name"",COUNT(""team_name"") AS ""matches_played"",SUM(CASE WHEN ""status""='home' THEN ""home_point"" ELSE ""away_point"" END) AS ""points"",SUM(CASE WHEN ""status""='home' THEN ""home_team_goals"" ELSE ""away_team_goals"" END) AS ""goal_for"",SUM(CASE WHEN ""status""='away' THEN ""home_team_goals"" ELSE ""away_team_goals"" END) AS ""goal_against"",SUM(CASE WHEN ""status""='home' THEN ""home_team_goals"" ELSE ""away_team_goals"" END)-SUM(CASE WHEN ""status""='away' THEN ""home_team_goals"" ELSE ""away_team_goals"" END) AS ""goal_diff"" FROM (SELECT *,CASE WHEN ""team_id""=""home_team_id"" THEN 'home' ELSE 'away' END AS ""status"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""home_point"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 3 END AS ""away_point"" FROM ""Teams"" AS ""t"" JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""home_team_id"" OR ""t"".""team_id""=""away_team_id"") AS ""t"" GROUP BY 1 ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
266,"SELECT ""t"".""team_name"",SUM(""matches_played"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_diff"") AS ""goal_diff"" FROM (SELECT ""home_team_id"" AS ""team_id"",1 AS ""matches_played"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END AS ""points"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",""home_team_goals""-""away_team_goals"" AS ""goal_diff"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",1 AS ""matches_played"",CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""away_team_goals""<""home_team_goals"" THEN 0 ELSE 1 END AS ""points"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"",""away_team_goals""-""home_team_goals"" AS ""goal_diff"" FROM ""matches"") AS ""a"" LEFT JOIN ""teams"" AS ""t"" USING (""team_id"") GROUP BY ""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""t"".""team_name"""
267,"WITH ""temp"" AS (SELECT *,(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""home_points"",(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""away_points"" FROM ""Matches""), ""score_table"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",""home_points"" AS ""score"" FROM ""temp"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"",""away_points"" AS ""score"" FROM ""temp"") SELECT ""team_name"",COUNT(""team_name"") AS ""matches_played"",SUM(""score"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",(SUM(""goal_for"")-SUM(""goal_against"")) AS ""goal_diff"" FROM (SELECT ""Teams"".""team_name"",""score_table"".""goal_for"",""score_table"".""goal_against"",""score_table"".""score"" FROM ""score_table"" LEFT JOIN ""Teams"" ON ""Teams"".""team_id""=""score_table"".""team_id"") AS ""join_score"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
268,"WITH ""report"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""team_goal"",""away_team_goals"" AS ""oppo_goal"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"" AS ""m1"" UNION ALL SELECT ""away_team_id"",""away_team_goals"",""home_team_goals"",CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""away_team_goals""=""home_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"" AS ""m2"") SELECT ""team_name"",COUNT(""r"".""team_id"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""team_goal"") AS ""goal_for"",SUM(""oppo_goal"") AS ""goal_against"",(SUM(""team_goal"")-SUM(""oppo_goal"")) AS ""goal_diff"" FROM ""report"" AS ""r"" JOIN ""Teams"" AS ""t"" ON ""r"".""team_id""=""t"".""team_id"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,(SUM(""team_goal"")-SUM(""oppo_goal"")) DESC,""team_name"""
269,"SELECT ""team_name"",""matches_played"",""points"",""goal_for"",""goal_against"",""goal_for""-""goal_against"" AS ""goal_diff"" FROM ""Teams"" AS ""t2"" JOIN (SELECT ""team_id"",SUM(""team_id"" IN (""away_team_id"",""home_team_id"")) AS ""matches_played"",SUM(CASE WHEN ""team_id""=""away_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""team_id""=""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""team_id""=""home_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"",SUM(CASE WHEN ""team_id""=""away_team_id"" THEN ""away_team_goals"" WHEN ""team_id""=""home_team_id"" THEN ""home_team_goals"" ELSE 0 END) AS ""goal_for"",SUM(CASE WHEN ""team_id""=""away_team_id"" THEN ""home_team_goals"" WHEN ""team_id""=""home_team_id"" THEN ""away_team_goals"" ELSE 0 END) AS ""goal_against"" FROM ""Matches"" AS ""m"" JOIN ""Teams"" ON (""team_id"" IN (""away_team_id"",""home_team_id"")) GROUP BY ""team_id"") AS ""t1"" USING (""team_id"") ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
270,"WITH ""CTE"" AS ((SELECT ""home_team_id"" AS ""id"",""home_team_goals"" AS ""goals"",""away_team_goals"" AS ""against"",(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"" FROM ""Matches"") UNION ALL (SELECT ""away_team_id"" AS ""id"",""away_team_goals"" AS ""goals"",""home_team_goals"" AS ""against"",(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals"">""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"" FROM ""Matches"")) SELECT ""team_name"",COUNT(""id"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals"") AS ""goal_for"",SUM(""against"") AS ""goal_against"",(SUM(""goals"")-SUM(""against"")) AS ""goal_diff"" FROM ""CTE"" LEFT JOIN ""Teams"" AS ""t"" ON ""CTE"".""id""=""t"".""team_id"" GROUP BY ""id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
