id,original query
216,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
217,"SELECT ""a"".""followee"" AS ""follower"",COUNT(DISTINCT ""a"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" WHERE ""a"".""followee""=""b"".""follower"" GROUP BY 1"
218,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
219,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
220,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
221,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
222,"WITH ""temp"" AS (SELECT DISTINCT ""a"".""followee"" AS ""followers"",""a"".""follower"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""followee""=""b"".""followee"" WHERE ""a"".""followee"" IN (SELECT ""follower"" FROM ""follow"")) SELECT ""followers"" AS ""follower"",COUNT(1) AS ""num"" FROM ""temp"" GROUP BY ""followers"" ORDER BY ""follower"""
223,"WITH ""fafee"" AS (SELECT DISTINCT ""followee"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"")) SELECT ""f2"".""followee"" AS ""follower"",COUNT(DISTINCT ""f"".""follower"") AS ""num"" FROM ""fafee"" AS ""f2"" LEFT JOIN ""follow"" AS ""f"" ON ""f2"".""followee""=""f"".""followee"" GROUP BY ""f2"".""followee"" ORDER BY ""follower"""
224,"SELECT ""f2"".""followee"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f2"".""followee"""
225,"ERROR: mysql parse error: line 1 column 65 near ""follow f1 left join follow f2 on f1.follower = f2.followee where (f2.follower is not null) and (f1.followee != f2.follower) group by f1.follower order by f1.follower"" "
226,"SELECT ""f2"".""followee"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f2"".""followee"" ORDER BY ""follower"""
227,"SELECT ""f2"".""followee"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" RIGHT JOIN ""follow"" AS ""f2"" ON ""f2"".""followee""=""f1"".""follower"" WHERE ""f1"".""followee"" IS NOT NULL GROUP BY ""f2"".""followee"" ORDER BY ""f2"".""followee"""
228,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY 1"
229,"SELECT ""followee"".""follower"",COUNT(DISTINCT ""follower"".""follower"") AS ""num"" FROM ""follow"" AS ""followee"" JOIN ""follow"" AS ""follower"" ON ""followee"".""follower""=""follower"".""followee"" GROUP BY ""followee"".""follower"" ORDER BY ""followee"".""follower"""
230,"SELECT ""B"".""followee"" AS ""follower"",COUNT(DISTINCT ""B"".""follower"") AS ""num"" FROM (""follow"" AS ""A"") JOIN ""follow"" AS ""B"" WHERE ""B"".""followee""=""A"".""follower"" GROUP BY ""A"".""follower"" ORDER BY ""follower"""
231,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
232,"SELECT ""A"".""followee"" AS ""follower"",COUNT(DISTINCT ""A"".""follower"") AS ""num"" FROM ""follow"" AS ""A"" JOIN ""follow"" AS ""B"" ON ""A"".""followee""=""B"".""follower"" GROUP BY ""A"".""followee"""
233,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY 1"
234,"SELECT DISTINCT ""t1"".""follower"",COUNT(DISTINCT ""t2"".""follower"") AS ""num"" FROM (""follow"" AS ""t1"") JOIN ""follow"" AS ""t2"" WHERE ""t1"".""follower""=""t2"".""followee"" GROUP BY ""t1"".""follower"" ORDER BY ""t1"".""follower"""
235,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
236,"WITH ""cte"" AS (SELECT ""f1"".""followee"",""f1"".""follower"",""f2"".""follower"" AS ""2nd"" FROM ""follow"" AS ""f1"" RIGHT JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"") SELECT ""follower"",COUNT(DISTINCT ""2nd"") AS ""num"" FROM ""cte"" WHERE ""follower"" IS NOT NULL GROUP BY ""follower"" ORDER BY ""follower"""
237,"SELECT ""f"".""follower"",COUNT(DISTINCT ""ff"".""follower"") AS ""num"" FROM ""follow"" AS ""f"" JOIN ""follow"" AS ""ff"" ON ""f"".""follower""=""ff"".""followee"" GROUP BY ""f"".""follower"""
238,"SELECT DISTINCT ""t1"".""follower"",COUNT(DISTINCT ""t2"".""follower"") AS ""num"" FROM ""follow"" AS ""t1"" JOIN ""follow"" AS ""t2"" ON ""t1"".""follower""=""t2"".""followee"" WHERE ""t2"".""follower"" IS NOT NULL GROUP BY ""t1"".""follower"""
239,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" LEFT JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" WHERE ""f2"".""followee"" IS NOT NULL GROUP BY 1"
240,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY 1"
241,"SELECT ""f1"".""followee"" AS ""follower"",COUNT(DISTINCT (""f1"".""follower"")) AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""followee""=""f2"".""follower"" GROUP BY ""f1"".""followee"""
242,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"" ORDER BY ""a"".""follower"""
243,"SELECT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
244,"SELECT ""b"".""followee"" AS ""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"" ORDER BY ""a"".""follower"""
245,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
246,"WITH ""cte"" AS (SELECT DISTINCT ""follower"" AS ""follower"" FROM ""follow"") SELECT ""cte"".""follower"",COUNT(DISTINCT ""f"".""follower"") AS ""num"" FROM ""cte"" LEFT JOIN ""follow"" AS ""f"" ON ""cte"".""follower""=""f"".""followee"" GROUP BY ""cte"".""follower"" HAVING ""num"">=1"
247,"SELECT DISTINCT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY 1 ORDER BY 1"
248,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"" GROUP BY 1"
249,"SELECT ""f1"".""followee"" AS ""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""followee""=""f2"".""follower"" GROUP BY ""f1"".""followee"" ORDER BY ""follower"""
250,"SELECT ""f1"".""followee"" AS ""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON (""f1"".""followee""=""f2"".""follower"") GROUP BY 1 ORDER BY 1"
251,"SELECT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
252,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
253,"SELECT ""t1"".""follower"" AS ""follower"",COUNT(DISTINCT ""t2"".""follower"") AS ""num"" FROM ""follow"" AS ""t1"" JOIN ""follow"" AS ""t2"" ON ""t1"".""follower""=""t2"".""followee"" GROUP BY ""t1"".""follower"""
254,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f2"".""followee"""
255,"SELECT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY 1 ORDER BY 1"
256,"SELECT ""b"".""follower"",COUNT(DISTINCT ""a"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""followee""=""b"".""follower"" GROUP BY 1"
257,"SELECT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY 1 ORDER BY 1"
258,"SELECT ""B"".""followee"" AS ""follower"",COUNT(DISTINCT ""B"".""follower"") AS ""num"" FROM (""follow"" AS ""A"") JOIN ""follow"" AS ""B"" WHERE ""B"".""followee""=""A"".""follower"" GROUP BY ""A"".""follower"" ORDER BY ""follower"""
259,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
260,"WITH ""cte"" AS (SELECT DISTINCT ""follower"" AS ""follower"" FROM ""follow"") SELECT ""cte"".""follower"",COUNT(DISTINCT ""f"".""follower"") AS ""num"" FROM ""cte"" LEFT JOIN ""follow"" AS ""f"" ON ""cte"".""follower""=""f"".""followee"" GROUP BY ""cte"".""follower"" HAVING ""num"">=1"
261,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
262,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"""
263,"SELECT ""t1"".""follower"",COUNT(DISTINCT (""t2"".""follower"")) AS ""num"" FROM ""FOLLOW"" AS ""T1"" LEFT JOIN ""FOLLOW"" AS ""T2"" ON ""T1"".""FOLLOWER""=""T2"".""FOLLOWEE"" WHERE ""t2"".""follower"" IS NOT NULL GROUP BY ""T1"".""FOLLOWER"" ORDER BY ""t1"".""follower"""
264,"SELECT ""f1"".""followee"" AS ""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""followee""=""f2"".""follower"" GROUP BY ""f1"".""followee"" ORDER BY ""f1"".""followee"""
265,"WITH ""cte"" AS (SELECT ""f1"".""followee"",""f1"".""follower"",""f2"".""follower"" AS ""2nd"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"") SELECT ""follower"",COUNT(DISTINCT ""2nd"") AS ""num"" FROM ""cte"" GROUP BY ""follower"" ORDER BY ""follower"""
266,"SELECT ""B"".""followee"" AS ""follower"",COUNT(DISTINCT ""B"".""follower"") AS ""num"" FROM ""follow"" AS ""A"" JOIN ""follow"" AS ""B"" ON ""A"".""follower""=""B"".""followee"" GROUP BY 1 ORDER BY 1"
267,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
268,"SELECT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
269,"SELECT ""g"".""f2f"" AS ""follower"",COUNT(DISTINCT ""g"".""f2wer"") AS ""num"" FROM (SELECT ""f1"".""followee"" AS ""f1f"",""f1"".""follower"" AS ""f1wer"",""f2"".""followee"" AS ""f2f"",""f2"".""follower"" AS ""f2wer"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"") AS ""g"" GROUP BY ""g"".""f2f"" HAVING COUNT(DISTINCT ""g"".""f2wer"")>=1"
270,"SELECT DISTINCT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""a"".""followee"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" WHERE ""a"".""followee""=""b"".""follower"") GROUP BY ""followee"" ORDER BY ""followee"""
271,"SELECT ""a"".""followee"" AS ""follower"",COUNT(DISTINCT ""a"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""followee""=""b"".""follower"" GROUP BY ""a"".""followee"" ORDER BY 1"
272,"SELECT ""a"".""follower"" AS ""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"" ORDER BY ""follower"""
273,"SELECT ""F2"".""follower"" AS ""follower"",COUNT(DISTINCT ""F1"".""follower"") AS ""num"" FROM ""follow"" AS ""F1"" JOIN ""follow"" AS ""F2"" ON ""F1"".""followee""=""F2"".""follower"" GROUP BY 1 ORDER BY 1"
274,"SELECT ""f2"".""followee"" AS ""follower"",COUNT(DISTINCT (""f2"".""follower"")) AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f2"".""followee"""
275,"SELECT ""fr"".""follower"",COUNT(DISTINCT ""frer"".""follower"") AS ""num"" FROM ""follow"" AS ""fr"" JOIN ""follow"" AS ""frer"" ON ""fr"".""follower""=""frer"".""followee"" WHERE ""frer"".""follower"" IS NOT NULL GROUP BY ""fr"".""follower"""
276,"SELECT ""f_er"".""follower"" AS ""follower"",COUNT(DISTINCT ""f_ee"".""follower"") AS ""num"" FROM ""follow"" AS ""f_er"" JOIN ""follow"" AS ""f_ee"" ON ""f_er"".""follower""=""f_ee"".""followee"" GROUP BY ""f_er"".""follower"" ORDER BY ""follower"""
277,"SELECT ""f"".""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM ""follow"" AS ""f"" JOIN ""follow"" AS ""f1"" ON ""f"".""follower""=""f1"".""followee"" GROUP BY ""f"".""follower"" ORDER BY ""f"".""follower"""
278,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY 1"
279,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"""
280,"WITH ""tmp"" AS (SELECT ""t1"".""followee"" AS ""id"",""t1"".""follower"",""t2"".""follower"" AS ""follower_follower"" FROM ""follow"" AS ""t1"" LEFT JOIN ""follow"" AS ""t2"" ON ""t2"".""followee""=""t1"".""follower"" ORDER BY ""t1"".""followee"") SELECT ""follower"",COUNT(DISTINCT ""follower_follower"") AS ""num"" FROM ""tmp"" WHERE ""follower_follower"" IS NOT NULL GROUP BY 1"
281,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f1"".""follower"", ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" LEFT JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" WHERE ""f2"".""followee"" IS NOT NULL GROUP BY 1 ORDER BY 1"
282,"WITH ""followee_num_follower"" AS (SELECT ""followee"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"") SELECT ""followee"" AS ""follower"",""num"" FROM ""followee_num_follower"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") ORDER BY ""followee"""
283,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY 1 ORDER BY 1"
284,"SELECT ""fwe"".""follower"",COUNT(DISTINCT ""fwer"".""follower"") AS ""num"" FROM ""follow"" AS ""fwe"" JOIN ""follow"" AS ""fwer"" ON ""fwe"".""follower""=""fwer"".""followee"" GROUP BY ""fwe"".""follower"""
285,"SELECT ""subQuery"".""followee"" AS ""follower"",COUNT(DISTINCT ""subQuery"".""follower"") AS ""num"" FROM (SELECT ""a"".""followee"",""a"".""follower"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""followee""=""b"".""follower"") AS ""subQuery"" GROUP BY ""subQuery"".""followee"""
286,"SELECT ""a"".""followee"" AS ""follower"",COUNT(DISTINCT ""a"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" LEFT JOIN ""follow"" AS ""b"" ON ""a"".""followee""=""b"".""follower"" WHERE ""b"".""follower"" IS NOT NULL GROUP BY 1 ORDER BY 1"
287,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
288,"SELECT ""a"".""follower"" AS ""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"" ORDER BY ""follower"""
289,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
290,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
291,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
292,"SELECT ""follower"",""num"" FROM (SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"") AS ""temp"" WHERE ""temp"".""follower"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") ORDER BY ""follower"""
293,"SELECT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY 1"
294,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
295,"SELECT ""B"".""followee"" AS ""follower"",COUNT(DISTINCT ""B"".""follower"") AS ""num"" FROM (""follow"" AS ""A"") JOIN ""follow"" AS ""B"" WHERE ""B"".""followee""=""A"".""follower"" GROUP BY ""A"".""follower"" ORDER BY ""follower"""
296,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
297,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""follower"""
298,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
299,"SELECT DISTINCT ""F1"".""FOLLOWER"",COUNT(DISTINCT ""F2"".""FOLLOWER"") AS ""NUM"" FROM ""FOLLOW"" AS ""F1"" JOIN ""FOLLOW"" AS ""F2"" ON ""F1"".""FOLLOWER""=""F2"".""FOLLOWEE"" GROUP BY ""F1"".""FOLLOWER"" ORDER BY ""F1"".""FOLLOWER"""
300,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY 1"
301,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
302,"SELECT ""B"".""followee"" AS ""follower"",COUNT(DISTINCT ""B"".""follower"") AS ""num"" FROM (""follow"" AS ""A"") JOIN ""follow"" AS ""B"" WHERE ""B"".""followee""=""A"".""follower"" GROUP BY ""A"".""follower"""
303,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
304,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY 1"
305,"SELECT ""tb1"".""follower"" AS ""follower"",COUNT(DISTINCT ""tb2"".""follower"") AS ""num"" FROM ""follow"" AS ""tb1"" JOIN ""follow"" AS ""tb2"" ON ""tb1"".""follower""=""tb2"".""followee"" GROUP BY 1"
306,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
307,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY 1"
308,"WITH ""cte"" AS (SELECT DISTINCT ""follower"" AS ""follower"" FROM ""follow"") SELECT ""cte"".""follower"",COUNT(DISTINCT ""f"".""follower"") AS ""num"" FROM ""cte"" LEFT JOIN ""follow"" AS ""f"" ON ""cte"".""follower""=""f"".""followee"" GROUP BY ""cte"".""follower"" HAVING ""num"">=1"
309,"SELECT ""a"".""followee"" AS ""follower"",COUNT(DISTINCT ""a"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""followee""=""b"".""follower"" GROUP BY ""a"".""followee"" HAVING ""num"">0"
310,"SELECT ""AA"".""followee"" AS ""follower"",COUNT(DISTINCT (""AA"".""follower"")) AS ""num"" FROM (SELECT ""a"".""follower"" AS ""followee"",""b"".""follower"" AS ""follower"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"") AS ""AA"" GROUP BY ""AA"".""followee"" ORDER BY ""follower"""
311,"SELECT DISTINCT ""b"".""followee"" AS ""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"",""b"".""followee"" ORDER BY ""b"".""followee"""
312,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""b"".""followee"""
313,"SELECT DISTINCT ""follower"",COUNT(DISTINCT ""follower2"") AS ""num"" FROM (SELECT ""a"".""followee"",""a"".""follower"",""b"".""follower"" AS ""follower2"" FROM (""follow"" AS ""a"") JOIN ""follow"" AS ""b"" WHERE ""a"".""follower""=""b"".""followee"") AS ""a"" GROUP BY ""follower"" ORDER BY ""follower"""
314,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM (SELECT ""a"".* FROM ""follow"" AS ""a"" LEFT JOIN ""follow"" AS ""b"" ON ""b"".""follower""=""a"".""followee"" WHERE ""b"".""followee"" IS NOT NULL) AS ""x"" GROUP BY ""followee"" ORDER BY ""followee"""
