id,original query
238,"WITH ""operation_value"" AS (SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",""v1"".""value"" AS ""left_value"",""v2"".""value"" AS ""right_value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN (""left_value"">""right_value"" AND ""operator""='>') THEN 'true' WHEN (""left_value""<""right_value"" AND ""operator""='<') THEN 'true' WHEN (""left_value""=""right_value"" AND ""operator""='=') THEN 'true' ELSE 'false' END AS ""value"" FROM ""operation_value"""
239,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""v1"".""value"">""v2"".""value"" AND ""operator""='>' THEN 'true' WHEN ""v1"".""value""<""v2"".""value"" AND ""operator""='<' THEN 'true' WHEN ""v1"".""value""=""v2"".""value"" AND ""operator""='=' THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
240,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
241,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
242,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
243,"SELECT ""e"".*,CASE WHEN CASE WHEN ""operator""='>' THEN ""l"".""value"">""r"".""value"" WHEN ""operator""='<' THEN ""l"".""value""<""r"".""value"" ELSE ""l"".""value""=""r"".""value"" END=1 THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""l"" ON ""e"".""left_operand""=""l"".""name"") JOIN ""variables"" AS ""r"" ON ""e"".""right_operand""=""r"".""name"""
244,"SELECT ""A"".""LEFT_OPERAND"",""A"".""OPERATOR"",""A"".""RIGHT_OPERAND"",CASE WHEN ""A"".""OPERATOR""='>' AND ""B"".""VALUE"">""C"".""VALUE"" THEN 'true' WHEN ""A"".""OPERATOR""='<' AND ""B"".""VALUE""<""C"".""VALUE"" THEN 'true' WHEN ""A"".""OPERATOR""='=' AND ""B"".""VALUE""=""C"".""VALUE"" THEN 'true' ELSE 'false' END AS ""VALUE"" FROM (""EXPRESSIONS"" AS ""A"" JOIN ""VARIABLES"" AS ""B"" ON ""A"".""LEFT_OPERAND""=""B"".""NAME"") JOIN ""VARIABLES"" AS ""C"" ON ""A"".""RIGHT_OPERAND""=""C"".""NAME"""
245,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN (CASE WHEN ""operator""='>' THEN (""x"".""value"">""y"".""value"") WHEN ""operator""='<' THEN (""x"".""value""<""y"".""value"") WHEN ""operator""='=' THEN (""x"".""value""=""y"".""value"") ELSE 0 END)=1 THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""x"" ON ""x"".""name""=""e"".""left_operand"") LEFT JOIN ""Variables"" AS ""y"" ON ""y"".""name""=""e"".""right_operand"""
246,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
247,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='>' AND ""a"".""value"">""b"".""value"" THEN 'true' WHEN ""operator""='<' AND ""a"".""value""<""b"".""value"" THEN 'true' WHEN ""operator""='=' AND ""a"".""value""=""b"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""a"" ON ""e"".""left_operand""=""a"".""name"") JOIN ""Variables"" AS ""b"" ON ""e"".""right_operand""=""b"".""name"""
248,"SELECT ""e"".""left_operand"" AS ""left_operand"",""e"".""operator"" AS ""operator"",""e"".""right_operand"" AS ""right_operand"",CASE WHEN ""v1"".""value""<""v2"".""value"" AND ""e"".""operator""='<' THEN 'true' WHEN ""v1"".""value""=""v2"".""value"" AND ""e"".""operator""='=' THEN 'true' WHEN ""v1"".""value"">""v2"".""value"" AND ""e"".""operator""='>' THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
249,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
250,"SELECT ""E"".""left_operand"",""E"".""operator"",""E"".""right_operand"",CASE WHEN ""E"".""operator"" LIKE '>' AND ""V1"".""value"">""V2"".""value"" THEN 'true' WHEN ""E"".""operator""='=' AND ""V1"".""value""=""V2"".""value"" THEN 'true' WHEN ""E"".""operator""='<' AND ""V1"".""value""<""V2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""E"" JOIN ""Variables"" AS ""V1"" ON ""V1"".""name""=""E"".""left_operand"") JOIN ""Variables"" AS ""V2"" ON ""V2"".""name""=""E"".""right_operand"""
251,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='>' AND ""x"">""y"" THEN 'true' WHEN ""operator""='<' AND ""x""<""y"" THEN 'true' WHEN ""operator""='=' AND ""x""=""y"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (SELECT ""b"".""value"" AS ""x"",""left_operand"",""operator"",""c"".""value"" AS ""y"",""right_operand"" FROM (""Expressions"" AS ""a"" JOIN ""Variables"" AS ""b"" ON ""a"".""left_operand""=""b"".""name"") JOIN ""Variables"" AS ""c"" ON ""a"".""right_operand""=""c"".""name"") AS ""t"""
252,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
253,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""vl"".""value"">""vr"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""vl"".""value""<""vr"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""vl"".""value""=""vr"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""vl"" ON ""vl"".""name""=""e"".""left_operand"") JOIN ""variables"" AS ""vr"" ON ""vr"".""name""=""e"".""right_operand"""
254,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='>' THEN CASE WHEN ""lft"".""value"">""rit"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""lft"".""value""<""rit"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lft"".""value""=""rit"".""value"" THEN 'true' ELSE 'false' END END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""lft"" ON ""e"".""left_operand""=""lft"".""name"") JOIN ""Variables"" AS ""rit"" ON ""e"".""right_operand""=""rit"".""name"""
255,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' AND ""V"".""value"">""V1"".""value"" THEN 'true' WHEN ""operator""='=' AND ""V"".""value""=""V1"".""value"" THEN 'true' WHEN ""operator""='<' AND ""V"".""value""<""V1"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""E"" JOIN ""Variables"" AS ""V"" ON ""E"".""left_operand""=""V"".""name"") JOIN ""Variables"" AS ""V1"" ON ""E"".""right_operand""=""V1"".""name"""
256,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
257,"WITH ""CTE1"" AS (SELECT ""Expressions"".*,""Variables"".""value"" AS ""left_v"" FROM ""Expressions"" LEFT JOIN ""Variables"" ON ""Expressions"".""left_operand""=""Variables"".""name""), ""CTE2"" AS (SELECT ""CTE1"".*,""Variables"".""value"" AS ""right_v"" FROM ""CTE1"" LEFT JOIN ""Variables"" ON ""CTE1"".""right_operand""=""Variables"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""left_v"">""right_v"" AND ""operator""='>' THEN 'true' WHEN ""left_v""=""right_v"" AND ""operator""='=' THEN 'true' WHEN ""left_v""<""right_v"" AND ""operator""='<' THEN 'true' ELSE 'false' END) AS ""value"" FROM ""CTE2"""
258,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
259,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""v"".""value"">""v2"".""value"" AND ""operator""='>' THEN 'true' WHEN ""v"".""value""<""v2"".""value"" AND ""operator""='<' THEN 'true' WHEN ""v"".""value""=""v2"".""value"" AND ""operator""='=' THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") LEFT JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
260,"WITH ""temp"" AS (SELECT CASE WHEN ""e"".""operator""='>' THEN CAST(""v1"".""value"">""v2"".""value"" AS INTEGER) WHEN ""e"".""operator""='<' THEN CAST(""v1"".""value""<""v2"".""value"" AS INTEGER) ELSE CAST(""v1"".""value""=""v2"".""value"" AS INTEGER) END AS ""value"",""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"" FROM (""Variables"" AS ""v1"" RIGHT JOIN ""Expressions"" AS ""e"" ON ""v1"".""name""=""e"".""left_operand"") LEFT JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""value""=1 THEN 'true' ELSE 'false' END AS ""value"" FROM ""temp"""
261,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""lft"".""value"">""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""lft"".""value""<""rgt"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lft"".""value""=""rgt"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""lft"" ON ""e"".""left_operand""=""lft"".""name"") JOIN ""variables"" AS ""rgt"" ON ""e"".""right_operand""=""rgt"".""name"""
262,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' AND ""v"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
263,"SELECT ""b"".*,CASE WHEN ""a"".""value""=""c"".""value"" AND ""b"".""operator""='=' THEN 'true' WHEN ""a"".""value"">""c"".""value"" AND ""b"".""operator""='>' THEN 'true' WHEN ""a"".""value""<""c"".""value"" AND ""b"".""operator""='<' THEN 'true' ELSE 'false' END AS ""value"" FROM (""variables"" AS ""a"" JOIN ""expressions"" AS ""b"" ON ""a"".""name""=""b"".""left_operand"") JOIN ""variables"" AS ""c"" ON ""c"".""name""=""b"".""right_operand"""
264,"SELECT ""a"".""left_operand"",""a"".""operator"",""a"".""right_operand"",CASE WHEN ""a"".""operator""='=' AND ""a"".""f""=""a"".""f1"" THEN 'true' WHEN ""a"".""operator""='>' AND ""a"".""f"">""a"".""f1"" THEN 'true' WHEN ""a"".""operator""='<' AND ""a"".""f""<""a"".""f1"" THEN 'true' ELSE 'false' END AS ""value"" FROM (SELECT ""e"".*,""v"".""value"" AS ""f"",""v1"".""value"" AS ""f1"" FROM (""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") LEFT JOIN ""variables"" AS ""v1"" ON ""e"".""right_operand""=""v1"".""name"") AS ""a"""
265,"WITH ""temp"" AS (SELECT ""left_operand"",""e"".""operator"",""right_operand"",CASE ""e"".""operator"" WHEN '<' THEN (""vL"".""value""<""vR"".""value"") WHEN '=' THEN (""vL"".""value""=""vR"".""value"") WHEN '>' THEN (""vL"".""value"">""vR"".""value"") END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""vL"" ON ""e"".""left_operand""=""vL"".""name"") LEFT JOIN ""VAriables"" AS ""vR"" ON ""e"".""right_operand""=""vR"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE ""value"" WHEN 0 THEN 'false' WHEN 1 THEN 'true' END AS ""value"" FROM ""temp"""
266,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' THEN CASE WHEN ""lft"".""value"">""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='<' THEN CASE WHEN ""lft"".""value""<""rgt"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lft"".""value""=""rgt"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""lft"" ON ""e"".""left_operand""=""lft"".""name"") LEFT JOIN ""Variables"" AS ""rgt"" ON ""e"".""right_operand""=""rgt"".""name"""
267,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
268,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""v1"".""value""<""v2"".""value"" AND ""e"".""operator""='<' THEN 'true' WHEN ""v1"".""value""=""v2"".""value"" AND ""e"".""operator""='=' THEN 'true' WHEN ""v1"".""value"">""v2"".""value"" AND ""e"".""operator""='>' THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") LEFT JOIN ""variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
269,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' THEN CASE WHEN ""lft"".""value"">""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='<' THEN CASE WHEN ""lft"".""value""<""rgt"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lft"".""value""=""rgt"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""lft"" ON ""e"".""left_operand""=""lft"".""name"") LEFT JOIN ""Variables"" AS ""rgt"" ON ""e"".""right_operand""=""rgt"".""name"""
270,"SELECT ""e"".*,CASE WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
271,"SELECT ""c"".*,CASE WHEN (""a"".""value"">""b"".""value"" AND ""operator""='>') OR (""a"".""value""<""b"".""value"" AND ""operator""='<') OR (""a"".""value""=""b"".""value"" AND ""operator""='=') THEN 'true' ELSE 'false' END AS ""value"" FROM (""variables"" AS ""a"" JOIN ""expressions"" AS ""c"" ON ""left_operand""=""a"".""name"") JOIN ""variables"" AS ""b"" ON ""right_operand""=""b"".""name"""
272,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
273,"WITH ""cte"" AS (SELECT ""left_operand"",""operator"",""right_operand"",""t1"".""value"" AS ""left_val"",""t2"".""value"" AS ""right_val"" FROM (""Expressions"" LEFT JOIN ""Variables"" AS ""t1"" ON ""left_operand""=""t1"".""name"") LEFT JOIN ""Variables"" AS ""t2"" ON ""right_operand""=""t2"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='=' THEN CASE WHEN ""left_val""=""right_val"" THEN 'true' ELSE 'false' END WHEN ""operator""='>' THEN CASE WHEN ""left_val"">""right_val"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""left_val""<""right_val"" THEN 'true' ELSE 'false' END END AS ""value"" FROM ""cte"""
274,"WITH ""S0"" AS (SELECT ""left_operand"",""value"" AS ""left_value"",""operator"",""right_operand"" FROM ""Expressions"" JOIN ""Variables"" ON ""Expressions"".""left_operand""=""Variables"".""name""), ""S1"" AS (SELECT ""left_operand"",""left_value"",""operator"",""right_operand"",""value"" AS ""right_value"" FROM ""S0"" JOIN ""Variables"" ON ""S0"".""right_operand""=""Variables"".""name""), ""S2"" AS (SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN ""left_value"">""right_value"" WHEN ""operator""='=' THEN ""left_value""=""right_value"" WHEN ""operator""='<' THEN ""left_value""<""right_value"" END AS ""value"" FROM ""S1"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""value""=1 THEN 'true' ELSE 'false' END AS ""value"" FROM ""S2"""
275,"WITH ""left_cte"" AS (SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",""v"".""value"" AS ""left_value"" FROM ""Variables"" AS ""v"" RIGHT JOIN ""Expressions"" AS ""e"" ON ""v"".""name""=""e"".""left_operand""), ""right_cte"" AS (SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",""v"".""value"" AS ""right_value"" FROM ""Variables"" AS ""v"" RIGHT JOIN ""Expressions"" AS ""e"" ON ""v"".""name""=""e"".""right_operand""), ""final_table"" AS (SELECT ""l"".""left_value"",""l"".""left_operand"",""l"".""operator"",""l"".""right_operand"",""r"".""right_value"" FROM ""left_cte"" AS ""l"" JOIN ""right_cte"" AS ""r"" ON ""l"".""left_operand""=""r"".""left_operand"" AND ""l"".""operator""=""r"".""operator"" AND ""l"".""right_operand""=""r"".""right_operand"") SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""left_value"">""right_value"" AND ""operator""='>' THEN 'true' WHEN ""left_value""<""right_value"" AND ""operator""='<' THEN 'true' WHEN ""left_value""=""right_value"" AND ""operator""='=' THEN 'true' ELSE 'false' END) AS ""value"" FROM ""final_table"""
