id,original query
229,"SELECT ""o"".""customer_id"",""o"".""product_id"",""Products"".""product_name"" FROM ""Products"" JOIN (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rank_num"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""o"" WHERE ""o"".""rank_num""=1 AND ""o"".""product_id""=""Products"".""product_id"""
230,"WITH ""main"" AS (SELECT ""customer_id"",""product_id"",""product_name"",COUNT(1) AS ""total"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Products"" USING (""product_id"") GROUP BY ""customer_id"",""product_id""), ""second"" AS (SELECT ""customer_id"",""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""total"" DESC) AS ""ranking"" FROM ""main"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""second"" WHERE ""ranking""=1"
231,"SELECT ""ranked"".""customer_id"",""ranked"".""product_id"",""Products"".""product_name"" FROM (SELECT ""totalOrders"".""customer_id"",""totalOrders"".""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""countOrder"" DESC) AS ""Ranking"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""countOrder"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""totalOrders"") AS ""ranked"" JOIN ""Products"" ON ""ranked"".""product_id""=""Products"".""product_id"" WHERE ""ranked"".""Ranking""=1"
232,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""O"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
233,"SELECT ""customer_id"",""p"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rk"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""e"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""e"".""product_id"" WHERE ""rk""=1"
234,"SELECT ""temp1"".""customer_id"",""temp1"".""product_id"",""temp1"".""product_name"" FROM (SELECT ""temp"".""customer_id"",""temp"".""product_id"",""temp"".""product_name"",DENSE_RANK() OVER (PARTITION BY ""temp"".""customer_id"" ORDER BY ""temp"".""total"" DESC) AS ""rk"" FROM (SELECT ""C"".""customer_id"",""O"".""product_id"",""P"".""product_name"",COUNT(1) AS ""total"" FROM (""Customers"" AS ""C"" JOIN ""Orders"" AS ""O"" ON ""C"".""customer_id""=""O"".""customer_id"") JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""C"".""customer_id"",""O"".""product_id"",""P"".""product_name"") AS ""temp"") AS ""temp1"" WHERE ""temp1"".""rk""=1"
235,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""O"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" LEFT JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""t"" WHERE ""rnk""=1"
236,"WITH ""t1"" AS (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""count_product"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id""), ""t2"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""count_product"" DESC) AS ""rank_product"" FROM ""t1"") SELECT ""t2"".""customer_id"",""t2"".""product_id"",""Products"".""product_name"" FROM ""t2"" LEFT JOIN ""Products"" ON ""t2"".""product_id""=""Products"".""product_id"" WHERE ""t2"".""rank_product""=1"
237,"WITH ""cte"" AS (SELECT ""C"".""customer_id"",""P"".""product_id"",""P"".""product_name"",COUNT(DISTINCT ""O"".""order_id"") AS ""oct"" FROM (""Customers"" AS ""C"" JOIN ""Orders"" AS ""O"" ON ""C"".""customer_id""=""O"".""customer_id"") JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY 1,2,3 ORDER BY 4 DESC), ""cte2"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""oct"" DESC) AS ""rownum"" FROM ""cte"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""cte2"" WHERE ""rownum""=1"
238,"WITH ""tmp"" AS (SELECT ""customer_id"",""product_id"",""product_name"",COUNT(DISTINCT ""order_id"") AS ""orders"" FROM (SELECT ""t1"".""customer_id"",""t1"".""product_id"",""t3"".""product_name"",""t1"".""order_id"" FROM ""Orders"" AS ""t1"" LEFT JOIN ""Products"" AS ""t3"" ON ""t1"".""product_id""=""t3"".""product_id"") AS ""t4"" GROUP BY 1,2,3), ""prep"" AS (SELECT ""customer_id"",""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""orders"" DESC) AS ""ranks"" FROM ""tmp"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""prep"" WHERE ""ranks""=1"
239,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""t"" WHERE ""t"".""rnk""=1 ORDER BY ""customer_id"",""product_id"""
240,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""c"".""customer_id"",""p"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""sales_rank"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"") JOIN ""Products"" AS ""p"" ON ""c"".""customer_id""=""o"".""customer_id"" AND ""o"".""product_id""=""p"".""product_id"" GROUP BY ""c"".""customer_id"",""o"".""product_id"") AS ""s"" WHERE ""sales_rank""=1"
241,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rnk"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""customer_id"",""cte"".""product_id"",""product_name"" FROM ""cte"" LEFT JOIN ""products"" AS ""p"" ON ""cte"".""product_id""=""p"".""product_id"" WHERE ""rnk""=1"
242,"SELECT DISTINCT ""customer_id"",""C"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""c_order"" DESC) AS ""d_r"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") OVER (PARTITION BY ""customer_id"", ""product_id"") AS ""c_order"" FROM ""orders"") AS ""A"") AS ""B"" WHERE ""d_r""=1) AS ""C"" JOIN ""products"" AS ""p"" ON ""C"".""product_id""=""p"".""product_id"" ORDER BY ""customer_id"",""C"".""product_id"""
243,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""o"".""customer_id"",""p"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" USING (""product_id"") GROUP BY 1,2,3) AS ""rslt"" WHERE ""rnk""=1"
244,"SELECT ""customer_id"",""b"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""frequency"" DESC) AS ""rnk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""frequency"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"") AS ""b"" LEFT JOIN ""Products"" AS ""p"" ON ""b"".""product_id""=""p"".""product_id"" WHERE ""rnk""=1"
245,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""o"".""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(0) DESC) AS ""rk"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""customer_id"",""o"".""product_id"",""product_name"") AS ""t"" WHERE ""rk""=1"
246,"WITH ""base"" AS (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""n_orders"" FROM ""Orders"" GROUP BY 1,2), ""most_order_customer"" AS (SELECT ""customer_id"",MAX(""n_orders"") AS ""maxOrderCnt"" FROM ""base"" GROUP BY 1), ""productsls"" AS (SELECT ""b"".""customer_id"",""b"".""product_id"" FROM ""base"" AS ""b"" JOIN ""most_order_customer"" AS ""m"" ON ""b"".""customer_id""=""m"".""customer_id"" AND ""b"".""n_orders""=""m"".""maxOrderCnt"") SELECT ""p"".""customer_id"",""p"".""product_id"",""p2"".""product_name"" FROM ""productsls"" AS ""p"" JOIN ""products"" AS ""p2"" ON ""p"".""product_id""=""p2"".""product_id"""
247,"WITH ""CTE"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""quantity"" DESC) AS ""qty_rank"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""quantity"" FROM ""Orders"" GROUP BY 1,2) AS ""a"" ORDER BY 1,3) SELECT ""CTE"".""customer_id"",""CTE"".""product_id"",""product_name"" FROM ""CTE"" JOIN ""Products"" ON ""CTE"".""product_id""=""Products"".""product_id"" WHERE ""qty_rank""=1"
248,"SELECT ""C"".""CUSTOMER_ID"",""C"".""PRODUCT_ID"",""P"".""PRODUCT_NAME"" FROM (SELECT ""O"".""CUSTOMER_ID"",""O"".""PRODUCT_ID"",DENSE_RANK() OVER (PARTITION BY ""O"".""CUSTOMER_ID"" ORDER BY COUNT(""PRODUCT_ID"") DESC) AS ""CNT"" FROM ""ORDERS"" AS ""O"" GROUP BY ""O"".""CUSTOMER_ID"",""PRODUCT_ID"") AS ""C"" JOIN ""PRODUCTS"" AS ""P"" ON ""C"".""PRODUCT_ID""=""P"".""PRODUCT_ID"" WHERE ""CNT""=1"
249,"SELECT ""CUSTOMER_ID"",""PRODUCT_ID"",""PRODUCT_NAME"" FROM (SELECT ""O"".""CUSTOMER_ID"",""O"".""PRODUCT_ID"",""P"".""PRODUCT_NAME"",""FREQ"",RANK() OVER (PARTITION BY ""O"".""CUSTOMER_id"" ORDER BY ""O"".""CUSTOMER_id"",""FREQ"" DESC) AS ""RNK"" FROM (SELECT ""O"".""CUSTOMER_ID"",""O"".""PRODUCT_ID"",COUNT(1) AS ""FREQ"" FROM ""ORDERS"" AS ""O"" GROUP BY ""O"".""CUSTOMER_id"",""O"".""PRODUCT_ID"") AS ""O"" LEFT JOIN ""PRODUCTS"" AS ""P"" ON ""O"".""PRODUCT_ID""=""P"".""PRODUCT_ID"") AS ""RES"" WHERE ""RNK""=1"
250,"WITH ""ranking"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_num"" DESC) AS ""order_rank"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""order_num"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""order_count"") SELECT ""R"".""customer_id"",""R"".""product_id"",""P"".""product_name"" FROM ""ranking"" AS ""R"" JOIN ""Products"" AS ""P"" ON ""R"".""product_id""=""P"".""product_id"" WHERE ""order_rank""=1"
251,"WITH ""CTE"" (""customer_id"", ""product_id"", ""num_ordered"") AS (SELECT ""customer_id"",""product_id"",COUNT(""order_date"") FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""customer_id"",""a"".""product_id"",""product_name"" FROM ""CTE"" AS ""a"" JOIN ""Products"" AS ""p"" USING (""product_id"") WHERE (""num_ordered"") IN (SELECT MAX(""num_ordered"") FROM ""cte"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"")"
252,"SELECT ""c"".*,""d"".""product_name"" FROM (SELECT DISTINCT ""customer_id"",""product_id"" FROM (SELECT ""customer_id"",""product_id"",""num_order"",MAX(""num_order"") OVER (PARTITION BY ""customer_id"") AS ""max_num_order"" FROM (SELECT ""customer_id"",""product_id"",COUNT(DISTINCT ""order_date"") AS ""num_order"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"") AS ""b"" WHERE ""num_order""=""max_num_order"") AS ""c"" LEFT JOIN ""Products"" AS ""d"" ON ""c"".""product_id""=""d"".""product_id"""
253,"WITH ""customer_product"" AS (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",COUNT(1) AS ""order_cnt"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""ranking"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""customer_product"" WHERE ""ranking""=1"
254,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""c"".""customer_id"",""o"".""product_id"",""p"".""product_name"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rn"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""tmp"" WHERE ""rn""=1"
255,"WITH ""ds"" AS (SELECT ""a"".""customer_id"",""a"".""product_id"",RANK() OVER (PARTITION BY ""a"".""customer_id"" ORDER BY ""a"".""cnt"" DESC) AS ""rnk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"") SELECT ""ds"".""customer_id"" AS ""customer_id"",""p"".""product_id"" AS ""product_id"",""p"".""product_name"" AS ""product_name"" FROM ""ds"" JOIN ""products"" AS ""p"" WHERE ""ds"".""product_id""=""p"".""product_id"" AND ""ds"".""rnk""=1"
256,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""o"".""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rk"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2,3) AS ""a"" WHERE ""rk""=1"
257,"WITH ""table1"" AS (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",COUNT(""o"".""product_id"") OVER (PARTITION BY ""o"".""product_id"", ""o"".""customer_id"") AS ""cnt"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" USING (""product_id"") ORDER BY ""customer_id""), ""table2"" AS (SELECT ""customer_id"",""product_id"",""product_name"",""cnt"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""rnk"" FROM ""table1"") SELECT DISTINCT ""customer_id"",""product_id"",""product_name"" FROM ""table2"" WHERE ""rnk""=1"
258,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""orders"" JOIN ""products"" USING (""product_id"") GROUP BY ""customer_id"",""product_id"") AS ""A"" WHERE ""A"".""rnk""=1"
259,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""sales_rnk"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""c"".""customer_id"",""c"".""product_id"",""p"".""product_name"" FROM ""cte"" AS ""c"" JOIN ""products"" AS ""p"" ON ""c"".""product_id""=""p"".""product_id"" WHERE ""c"".""sales_rnk""=1"
260,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""cnt"" FROM ""orders"" GROUP BY 1,2) SELECT ""c"".""customer_id"",""c"".""product_id"",""products"".""product_name"" FROM (""cte"" AS ""c"") JOIN ""products"" WHERE ""c"".""product_id""=""products"".""product_id"" AND ""c"".""cnt""=(SELECT MAX(""cnt"") FROM ""cte"" WHERE ""c"".""customer_id""=""customer_id"") ORDER BY ""c"".""customer_id"""
261,"WITH ""count_cte"" AS (SELECT *,COUNT(1) AS ""total_num"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id""), ""rnk_cte"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""total_num"" DESC) AS ""rnk"" FROM ""count_cte"") SELECT ""c"".""customer_id"",""c"".""product_id"",""p"".""product_name"" FROM ""rnk_cte"" AS ""c"" LEFT JOIN ""Products"" AS ""p"" ON ""c"".""product_id""=""p"".""product_id"" WHERE ""c"".""rnk""=1"
262,"SELECT ""temp"".""customer_id"",""temp"".""product_id"",""temp"".""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"",""o"".""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
263,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""order_id"",""order_date"",""customer_id"",""o"".""product_id"",""p"".""product_name"",""p"".""price"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""customer_id"",""o"".""product_id"") AS ""tb"" WHERE ""rnk""=1 ORDER BY ""customer_id"""
264,"WITH ""cte"" AS (SELECT ""a"".""customer_id"",""b"".""product_id"",""product_name"",COUNT(1) AS ""p_count"" FROM (""customers"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""products"" AS ""c"" ON ""b"".""product_id""=""c"".""product_id"" GROUP BY 1,2,3) SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""p_count"" DESC) AS ""p_rank"" FROM ""cte"") AS ""c"" WHERE ""p_rank""=1"
265,"WITH ""order_count"" AS (SELECT ""O"".""customer_id"",""p"".""product_id"",""p"".""product_name"",COUNT(""O"".""product_id"") AS ""order_count"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""O"".""customer_id"",""p"".""product_id"",""p"".""product_name"") SELECT ""OC"".""customer_id"",""OC"".""product_id"",""OC"".""product_name"" FROM ""order_count"" AS ""OC"" WHERE ""OC"".""order_count""=(SELECT MAX(""order_count"") FROM ""order_count"" AS ""X"" WHERE ""X"".""customer_id""=""OC"".""customer_id"")"
266,"SELECT ""s"".""customer_id"",""s"".""product_id"",""s"".""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"",""o"".""product_id"") AS ""s"" WHERE ""s"".""rnk""=1"
267,"SELECT ""t2"".""customer_id"",""t3"".""product_id"",""t3"".""product_name"" FROM (SELECT ""customer_id"",MAX(""sum_num"") AS ""max_num"" FROM (SELECT ""customer_id"",""Orders"".""product_id"",""product_name"",COUNT(""order_date"") AS ""sum_num"" FROM ""Orders"" LEFT JOIN ""Products"" ON ""Orders"".""product_id""=""Products"".""product_id"" GROUP BY ""customer_id"",""Orders"".""product_id"",""product_name"") AS ""t1"" GROUP BY ""customer_id"") AS ""t2"" LEFT JOIN (SELECT ""customer_id"",""Orders"".""product_id"",""product_name"",COUNT(""order_date"") AS ""sum_num"" FROM ""Orders"" LEFT JOIN ""Products"" ON ""Orders"".""product_id""=""Products"".""product_id"" GROUP BY ""customer_id"",""Orders"".""product_id"",""product_name"") AS ""t3"" ON ""t2"".""customer_id""=""t3"".""customer_id"" AND ""t2"".""max_num""=""t3"".""sum_num"""
268,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""O"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
269,"WITH ""TEMP"" AS (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""freq"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""rank"" FROM ""Orders"" GROUP BY 1,2 ORDER BY 1,3 DESC) SELECT ""TEMP"".""customer_id"",""TEMP"".""product_id"",""p"".""product_name"" FROM ""TEMP"" LEFT JOIN ""Products"" AS ""p"" ON ""TEMP"".""product_id""=""p"".""product_id"" WHERE ""TEMP"".""rank""=1 ORDER BY 1,2"
270,"SELECT ""a"".""customer_id"",""a"".""product_id"",""b"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""rnk"" FROM ""Orders"" GROUP BY 1,2) AS ""a"" LEFT JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""rnk""=1"
271,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""O"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
