id,original query
245,"WITH ""cte"" AS (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnkitems"" FROM ""orders"") AS ""a"" WHERE ""rnkitems""=2 GROUP BY ""seller_id"") SELECT ""user_id"" AS ""seller_id"",COALESCE(CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END, 'no') AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""c"".""item_id""=""i"".""item_id"""
246,"WITH ""second_sold"" AS (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""order_date"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Orders"") AS ""t"" WHERE ""rk""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""u"" LEFT JOIN ""second_sold"" AS ""ss"" ON ""ss"".""seller_id""=""u"".""user_id"") LEFT JOIN ""Items"" AS ""i"" ON ""ss"".""item_id""=""i"".""item_id"""
247,"WITH ""a"" AS (SELECT *,RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""item_num"" FROM ""orders""), ""b"" AS (SELECT ""seller_id"",(CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM (""a"" JOIN ""items"" AS ""i"" ON ""a"".""item_id""=""i"".""item_id"") JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""a"".""seller_id"" WHERE ""item_num""=2) SELECT ""user_id"" AS ""seller_id"",(COALESCE(""2nd_item_fav_brand"", 'no')) AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""b"" ON ""u"".""user_id""=""b"".""seller_id"""
248,"SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""b"".""item_brand"" IS NOT NULL THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""a"" LEFT JOIN (SELECT ""o"".""seller_id"",""o"".""item_id"",""i"".""item_brand"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"" FROM ""Orders"") AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" WHERE ""r""=2) AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"" AND ""a"".""favorite_brand""=""b"".""item_brand"" ORDER BY ""a"".""user_id"""
249,"WITH ""tmp"" AS (SELECT ""seller_id"",""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders"" AS ""a"" JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"") SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""a"".""favorite_brand""=""b"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT * FROM ""tmp"" WHERE ""rnk""=2) AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"" ORDER BY 1"
250,"SELECT ""u"".""user_id"" AS ""seller_id"",COALESCE(""flag"", 'no') AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT * FROM (SELECT ""user_id"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""order_date"") AS ""num"",CASE WHEN ""u"".""favorite_brand""=""i"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""flag"" FROM (""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"") AS ""A"" WHERE ""num""=2) AS ""B"" ON ""u"".""user_id""=""B"".""user_id"""
251,"WITH ""rk"" AS (SELECT ""o"".""item_id"" AS ""item_id"",""i"".""item_brand"" AS ""item_brand"",""o"".""seller_id"" AS ""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk_sold"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id""), ""y_fav"" AS (SELECT ""u"".""user_id"" AS ""seller_id"",'yes' AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" JOIN ""rk"" WHERE ""u"".""user_id""=""rk"".""seller_id"" AND ""u"".""favorite_brand""=""rk"".""item_brand"" AND ""rk"".""rk_sold""=2) SELECT ""seller_id"",""2nd_item_fav_brand"" FROM ""y_fav"" UNION SELECT ""user_id"" AS ""seller_id"",'no' AS ""2nd_item_fav_brand"" FROM ""users"" WHERE ""user_id"" NOT IN (SELECT ""seller_id"" FROM ""y_fav"")"
252,"WITH ""cte"" AS (SELECT ""u"".""user_id"",""o"".""order_id"",""o"".""order_date"",""o"".""item_id"",""i"".""item_id"" AS ""fav_brand_id"",DENSE_RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""ORDER_DATE"") AS ""Order_Rank"" FROM (""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"") JOIN ""Items"" AS ""i"" ON ""u"".""favorite_brand""=""i"".""item_brand"") SELECT DISTINCT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""c"".""Order_Rank""=2 AND ""item_id""=""fav_brand_id"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""c"".""user_id""=""u"".""user_id"" AND ""c"".""Order_Rank""=2 AND ""item_id""=""fav_brand_id"""
253,"SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""seller_id"",""item_brand"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""a"" ON ""a"".""seller_id""=""u"".""user_id"" AND ""rnk""=2"
254,"WITH ""cte"" AS (SELECT ""seller_id"",""o"".""item_id"",""item_brand"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""num"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id""), ""t"" AS (SELECT ""seller_id"",""item_brand"" FROM ""cte"" WHERE ""num""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""t"" ON ""u"".""user_id""=""t"".""seller_id"""
255,"WITH ""cte"" AS (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""sell_rank"" FROM ""orders""), ""cte2"" AS (SELECT ""a"".""seller_id"",""a"".""item_id"",CASE WHEN ""b"".""item_brand""=""c"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""cte"" AS ""a"" JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"") JOIN ""users"" AS ""c"" ON ""a"".""seller_id""=""c"".""user_id"" WHERE ""sell_rank""=2) SELECT ""e"".""user_id"" AS ""seller_id"",COALESCE(""f"".""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""users"" AS ""e"" LEFT JOIN ""cte2"" AS ""f"" ON ""e"".""user_id""=""f"".""seller_id"""
256,"WITH ""t1"" AS (SELECT *,RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""sell_order"" FROM ""Orders""), ""t2"" AS (SELECT DISTINCT ""t1"".""seller_id"" FROM (""t1"" LEFT JOIN ""Users"" AS ""u"" ON ""t1"".""seller_id""=""u"".""user_id"") LEFT JOIN ""Items"" AS ""i"" USING (""item_id"") WHERE ""sell_order""=2 AND ""favorite_brand""=""item_brand"") SELECT DISTINCT ""user_id"" AS ""seller_id"",CASE WHEN ""user_id"" IN (SELECT ""seller_id"" FROM ""t2"") THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"""
257,"SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""d"".""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" LEFT JOIN (SELECT ""seller_id"",""favorite_brand"",""item_brand"" FROM (SELECT ""seller_id"",""item_id"",""favorite_brand"" FROM (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""order_id"",""item_id"",""order_date"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"" FROM ""orders"") AS ""t"" WHERE ""r""=2) AS ""t1"" JOIN ""users"" AS ""t2"" WHERE ""t1"".""seller_id""=""t2"".""user_id"") AS ""a"" JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"") AS ""d"" ON ""user_id""=""seller_id"""
258,"WITH ""t"" AS (WITH ""t"" AS (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"" FROM ""orders"") SELECT ""t"".""seller_id"",CASE WHEN ""u"".""favorite_brand""=""it"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""lb"" FROM (""t"" JOIN ""items"" AS ""it"" ON ""t"".""item_id""=""it"".""item_id"") JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""t"".""seller_id"" WHERE ""r""=2) SELECT ""u"".""user_id"" AS ""seller_id"",COALESCE(""t"".""lb"", 'no') AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""t"" ON ""u"".""user_id""=""t"".""seller_id"" ORDER BY ""u"".""user_id"""
259,"WITH ""cte"" AS (SELECT ""item_id"",""seller_id"",""order_date"" FROM (SELECT ""item_id"",""seller_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Orders"") AS ""temp"" WHERE ""rnk""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' WHEN ""item_brand"" IS NULL THEN 'no' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Users"" LEFT JOIN ""cte"" ON ""user_id""=""seller_id"") LEFT JOIN ""Items"" ON ""cte"".""item_id""=""Items"".""item_id"""
260,"WITH ""x"" AS (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders""), ""y"" AS (SELECT ""x"".""seller_id"",""x"".""item_id"",""items"".""item_brand"",""users"".""favorite_brand"" FROM (""x"" JOIN ""items"" ON ""x"".""item_id""=""items"".""item_id"") JOIN ""users"" ON ""x"".""seller_id""=""users"".""user_id"" WHERE ""rnk""=2 AND ""items"".""item_brand""=""users"".""favorite_brand"") SELECT ""users"".""user_id"" AS ""seller_id"",CASE WHEN ""y"".""seller_id"" IS NULL THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM ""users"" LEFT JOIN ""y"" ON ""users"".""user_id""=""y"".""seller_id"""
261,"WITH ""second"" AS (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rr"" FROM ""Orders""), ""cte"" AS (SELECT ""s"".""seller_id"",CASE WHEN ""u"".""favorite_brand""=""i"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""second"" AS ""s"" JOIN ""Items"" AS ""i"" USING (""item_id"")) JOIN ""Users"" AS ""u"" ON ""s"".""seller_id""=""u"".""user_id"" WHERE ""rr""=2) SELECT ""u"".""user_id"" AS ""seller_id"",COALESCE(""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" ON ""u"".""user_id""=""cte"".""seller_id"""
262,"SELECT ""user_id"" AS ""seller_id"",COALESCE(CASE WHEN ""second_sold""=""favorite_brand"" THEN 'yes' ELSE 'no' END, 'no') AS ""2nd_item_fav_brand"" FROM (SELECT DISTINCT ""seller_id"",NTH_VALUE(""item_brand"", 2) OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"" RANGE BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""second_sold"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"") AS ""a"" RIGHT JOIN ""Users"" AS ""u"" ON ""seller_id""=""user_id"""
263,"SELECT ""u"".""user_id"" AS ""seller_id"",(CASE WHEN ""u"".""favorite_brand""=""tbl"".""item_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""o1"".""seller_id"",""o1"".""order_date"",""i"".""item_brand"" FROM (""orders"" AS ""o1"" LEFT JOIN ""orders"" AS ""o2"" ON ""o1"".""order_date"">=""o2"".""order_date"" AND ""o1"".""seller_id""=""o2"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""o1"".""item_id""=""i"".""item_id"" GROUP BY ""o1"".""seller_id"",""o1"".""order_date"" HAVING COUNT(1)=2) AS ""tbl"" ON ""u"".""user_id""=""tbl"".""seller_id"" ORDER BY ""seller_id"""
264,"WITH ""cte"" AS (SELECT ""u"".""user_id"",""o"".""order_id"",""o"".""order_date"",""o"".""item_id"",""i"".""item_id"" AS ""fav_brand_id"",DENSE_RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""ORDER_DATE"") AS ""Order_Rank"" FROM (""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"") JOIN ""Items"" AS ""i"" ON ""u"".""favorite_brand""=""i"".""item_brand"") SELECT DISTINCT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""c"".""Order_Rank""=2 AND ""item_id""=""fav_brand_id"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""c"".""user_id""=""u"".""user_id"" AND ""c"".""Order_Rank""=2 AND ""item_id""=""fav_brand_id"""
265,"SELECT ""user_id"" AS ""seller_id"",COALESCE(""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u0"" LEFT JOIN (SELECT ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""days"" FROM (""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""seller_id""=""u"".""user_id"") LEFT JOIN ""Items"" AS ""i"" USING (""item_id"") WHERE ""order_date"">""join_date"") AS ""t"" WHERE ""t"".""days""=2) AS ""t1"" ON ""u0"".""user_id""=""t1"".""seller_id"""
266,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""s"".""brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""o"".""seller_id"",""i"".""item_brand"" AS ""brand"",DENSE_RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""order_date"") AS ""saleid"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""s"" ON ""u"".""user_id""=""s"".""seller_id"" AND ""s"".""saleid""=2"
267,"WITH ""cte"" AS (SELECT ""o"".""seller_id"",""o"".""item_id"",""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id""), ""cte2"" AS (SELECT * FROM ""cte"" WHERE ""rnk""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""cte2"" AS ""c"" ON ""u"".""user_id""=""c"".""seller_id"""
268,"WITH ""rnk"" AS (SELECT ""item_id"",""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders""), ""seller_list"" AS (SELECT DISTINCT (""user_id"") AS ""user_id"" FROM ""users"") SELECT ""seller_list"".""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""seller_list"" LEFT JOIN (SELECT ""seller_id"",""favorite_brand"",""item_brand"" FROM (""rnk"" LEFT JOIN ""users"" ON ""rnk"".""seller_id""=""users"".""user_id"") LEFT JOIN ""items"" ON ""rnk"".""item_id""=""items"".""item_id"" WHERE ""rnk"".""rnk""=2) AS ""a"" ON ""seller_list"".""user_id""=""a"".""seller_id"" GROUP BY 1"
269,"SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" LEFT JOIN (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""item_id"",""seller_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Orders"") AS ""tmp"" JOIN ""Items"" USING (""item_id"") WHERE ""rk""=2) AS ""tmp2"" ON ""Users"".""user_id""=""tmp2"".""seller_id"""
270,"WITH ""t"" AS (SELECT ""seller_id"",""order_date"",""item_id"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"" FROM ""orders""), ""n"" AS (SELECT ""u"".""user_id"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" JOIN ""t"" ON ""u"".""user_id""=""t"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""t"".""item_id""=""i"".""item_id"" WHERE ""r""=2) SELECT ""u"".""user_id"" AS ""seller_id"",COALESCE(""n"".""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""n"" ON ""u"".""user_id""=""n"".""user_id"""
271,"WITH ""second"" AS (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rr"" FROM ""Orders""), ""cte"" AS (SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""i"".""item_brand"" AND ""rr""=2 THEN 'yes' WHEN ""u"".""favorite_brand""!=""i"".""item_brand"" AND ""rr""=2 THEN 'no' WHEN MAX(""rr"") OVER (PARTITION BY ""seller_id"")<2 THEN 'no' WHEN ""rr"" IS NULL THEN 'no' ELSE NULL END AS ""2nd_item_fav_brand"" FROM (""second"" AS ""s"" JOIN ""Items"" AS ""i"" USING (""item_id"")) RIGHT JOIN ""Users"" AS ""u"" ON ""s"".""seller_id""=""u"".""user_id"") SELECT * FROM ""cte"" WHERE ""2nd_item_fav_brand"" IS NOT NULL"
272,"WITH ""CTE"" AS (SELECT ""u"".""user_id"",""u"".""favorite_brand"",""o"".""order_id"",""o"".""order_date"",""o"".""item_id"",RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""order_sold"" FROM ""Users"" AS ""u"" LEFT JOIN ""ORDERS"" AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"" UNION SELECT ""u"".""user_id"",""u"".""favorite_brand"",""o"".""order_id"",""o"".""order_date"",""o"".""item_id"",RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""order_sold"" FROM ""Users"" AS ""u"" RIGHT JOIN ""ORDERS"" AS ""o"" ON ""u"".""user_id""=""o"".""seller_id""), ""CTE2"" AS (SELECT ""CTE"".""user_id"",""CTE"".""favorite_brand"",""CTE"".""order_id"",""CTE"".""order_date"",""CTE"".""item_id"",""CTE"".""order_sold"",""i"".""item_brand"" FROM ""CTE"" LEFT JOIN ""Items"" AS ""i"" ON ""CTE"".""item_id""=""i"".""item_id""), ""CTE3"" AS (SELECT ""a"".""user_id"" AS ""seller_id"",(CASE WHEN ""a"".""order_id"" IS NOT NULL AND ""a"".""favorite_brand""=""a"".""item_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""CTE2"" AS ""a"" WHERE ""a"".""order_sold""=2) SELECT ""u"".""user_id"" AS ""seller_id"",(CASE WHEN ""b"".""2nd_item_fav_brand"" IS NULL THEN 'no' ELSE ""b"".""2nd_item_fav_brand"" END) AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""CTE3"" AS ""b"" ON ""u"".""user_id""=""b"".""seller_id"" ORDER BY ""u"".""user_id"""
273,"SELECT DISTINCT ""usr"".""user_id"" AS ""seller_id"",CASE WHEN ""drv"".""seller_id"" IS NULL THEN 'no' ELSE ""drv"".""ind"" END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""usr"" LEFT JOIN (SELECT ""a"".*,CASE WHEN ""b"".""item_brand""=""c"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""ind"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM (""orders"" AS ""a"" LEFT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"") LEFT JOIN ""users"" AS ""c"" ON ""a"".""seller_id""=""c"".""user_id"") AS ""drv"" ON ""usr"".""user_id""=""drv"".""seller_id"" AND ""drv"".""rnk""=2 ORDER BY 1"
274,"SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""u"" LEFT JOIN (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Orders"") AS ""o"" ON ""seller_id""=""user_id"" AND ""rn""=2) LEFT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"""
275,"WITH ""t1"" AS (SELECT *,RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""sell_order"" FROM ""Orders""), ""t2"" AS (SELECT DISTINCT ""t1"".""seller_id"" FROM (""t1"" LEFT JOIN ""Users"" AS ""u"" ON ""t1"".""seller_id""=""u"".""user_id"") LEFT JOIN ""Items"" AS ""i"" ON ""t1"".""item_id""=""i"".""item_id"" WHERE ""sell_order""=2 AND ""favorite_brand""=""item_brand"") SELECT DISTINCT ""user_id"" AS ""seller_id"",CASE WHEN ""user_id"" IN (SELECT ""seller_id"" FROM ""t2"") THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"""
276,"WITH ""seller_order"" AS (SELECT ""O"".""seller_id"",""O"".""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""row_num"" FROM ""Orders"" AS ""O""), ""second_order_item_brand"" AS (SELECT ""SO"".""seller_id"",""SO"".""item_id"",""I"".""item_brand"" FROM ""seller_order"" AS ""SO"" JOIN ""Items"" AS ""I"" ON ""SO"".""item_id""=""I"".""item_id"" WHERE ""row_num""=2) SELECT ""U"".""user_id"" AS ""seller_id"",CASE WHEN ""U"".""favorite_brand""=""SOIB"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""U"" LEFT JOIN ""second_order_item_brand"" AS ""SOIB"" ON ""U"".""user_id""=""SOIB"".""seller_id"""
277,"WITH ""CTE"" AS (SELECT * FROM (SELECT ""b"".""Seller_Id"" AS ""user_id"",""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""B"".""Seller_Id"" ORDER BY ""order_date"") AS ""Order_Seq"" FROM ""Orders"" AS ""B"" LEFT JOIN ""Items"" AS ""C"" ON ""B"".""item_id""=""C"".""item_id"") AS ""Data_set"" WHERE ""Order_Seq""=2) SELECT ""Users"".""User_id"" AS ""seller_id"",COALESCE(CASE WHEN (""CTE"".""item_brand""=""Users"".""favorite_brand"") AND ""item_brand"" IS NOT NULL THEN 'yes' ELSE 'no' END, 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" LEFT JOIN ""CTE"" ON ""Users"".""user_id""=""CTE"".""user_id"""
278,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""i"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""sold_rank"" FROM ""orders"") AS ""t"" ON ""u"".""user_id""=""t"".""seller_id"" AND ""t"".""sold_rank""=2) LEFT JOIN ""items"" AS ""i"" ON ""t"".""item_id""=""i"".""item_id"""
279,"WITH ""cte1"" AS (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders""), ""cte2"" AS (SELECT ""c"".""seller_id"",""i"".""item_brand"" FROM ""items"" AS ""i"" JOIN ""cte1"" AS ""c"" ON ""i"".""item_id""=""c"".""item_id"" WHERE ""c"".""rnk""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""c"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""cte2"" AS ""c"" ON ""u"".""user_id""=""c"".""seller_id"""
280,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""a"".""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""o"".""seller_id"",""favorite_brand"",""item_brand"",RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""order_date"") AS ""ra"" FROM (""orders"" AS ""o"" JOIN ""users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""a"" RIGHT JOIN ""users"" AS ""u"" ON ""a"".""seller_id""=""u"".""user_id"" AND ""a"".""ra""=2"
