id,original query
400,"SELECT ""a"".""customer_id"",COUNT(""a"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""visit_id""=""b"".""visit_id"" WHERE ""b"".""transaction_id"" IS NULL GROUP BY 1"
401,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM (SELECT ""customer_id"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" USING (""visit_id"") WHERE ""amount"" IS NULL) AS ""temp"" GROUP BY ""customer_id"""
402,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
403,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" WHERE NOT EXISTS (SELECT ""transaction_id"" FROM ""transactions"" AS ""t"" WHERE ""v"".""visit_id""=""t"".""visit_id"") GROUP BY ""v"".""customer_id"""
404,"SELECT ""customer_id"",COUNT(DISTINCT ""visit_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
405,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" WHERE ""v"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""v"".""customer_id"""
406,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE NOT EXISTS (SELECT NULL FROM ""Transactions"" WHERE ""Visits"".""visit_id""=""Transactions"".""visit_id"") GROUP BY ""customer_id"""
407,"SELECT ""V"".""customer_id"",COUNT(""V"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""visit_id"" IS NULL GROUP BY ""V"".""customer_id"""
408,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"" HAVING COUNT(""visit_id"")>0"
409,"SELECT ""v"".""customer_id"" AS ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"" ORDER BY ""count_no_trans"" DESC"
410,"SELECT ""V"".""customer_id"",COUNT(""V"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""visit_id"" IS NULL GROUP BY ""V"".""customer_id"""
411,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
412,"SELECT ""agg"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM (SELECT ""v"".""visit_id"",""v"".""customer_id"" FROM ""visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""T"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL) AS ""AGG"" GROUP BY 1"
413,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
414,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"" ORDER BY ""count_no_trans"" DESC"
415,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""tr"" USING (""visit_id"") WHERE ""tr"".""transaction_id"" IS NULL GROUP BY 1"
416,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
417,"SELECT ""Visits"".""customer_id"",COUNT(""Visits"".""customer_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN (SELECT ""T"".""visit_id"",""V"".""customer_id"" FROM ""Transactions"" AS ""T"" LEFT JOIN ""Visits"" AS ""V"" ON ""V"".""visit_id""=""T"".""visit_id"") AS ""A"" ON ""Visits"".""visit_id""=""A"".""visit_id"" WHERE ""A"".""visit_id"" IS NULL GROUP BY ""Visits"".""customer_id"""
418,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""customer_id"""
419,"SELECT ""visits"".""customer_id"",COUNT(""visits"".""visit_id"") AS ""count_no_trans"" FROM ""VISITS"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""transactions"".""visit_id"" WHERE ""Transactions"".""transaction_id"" IS NULL GROUP BY ""visits"".""customer_id"" ORDER BY ""count_no_trans"" DESC"
420,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
421,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
422,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
423,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
424,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
425,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
426,"SELECT ""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""visit_id"" IS NULL GROUP BY ""customer_id"""
427,"SELECT ""v"".""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
428,"SELECT ""v"".""customer_id"" AS ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY 1 ORDER BY 2 DESC"
429,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""transactions"") GROUP BY 1"
430,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
431,"SELECT ""v"".""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" USING (""visit_id"") WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
432,"SELECT ""v"".""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" WHERE ""v"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""v"".""customer_id"""
433,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
434,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM (SELECT ""customer_id"",""transaction_id"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"") AS ""a"" WHERE ""a"".""transaction_id"" IS NULL GROUP BY ""customer_id"""
435,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY 1"
436,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY 1"
437,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
438,"SELECT ""a"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" USING (""visit_id"") WHERE ""transaction_id"" IS NULL GROUP BY ""a"".""customer_id"""
439,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY 1"
440,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
441,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
442,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"" GROUP BY ""visit_id"") GROUP BY ""customer_id"""
443,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
444,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY 1"
445,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY 1"
446,"SELECT ""customer_id"",SUM(CASE WHEN ""t"".""transaction_id"" IS NULL THEN 1 ELSE 0 END) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" GROUP BY 1 HAVING ""count_no_trans"">0"
447,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM (SELECT ""customer_id"",""transaction_id"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""transaction_id"" IS NULL) AS ""a"" GROUP BY ""customer_id"""
448,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
449,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"" ORDER BY ""customer_id"""
450,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""amount"" IS NULL GROUP BY ""customer_id"""
451,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""visit_id"" IS NULL GROUP BY ""customer_id"""
452,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
453,"SELECT ""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""visit_id"" IS NULL GROUP BY ""customer_id"""
454,"SELECT ""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
455,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
456,"SELECT ""customer_id"",SUM(""no_trans"") AS ""count_no_trans"" FROM (SELECT ""v"".""customer_id"",""v"".""visit_id"",""t"".""amount"",CASE WHEN ""t"".""amount"" IS NULL THEN 1 ELSE 0 END AS ""no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"") AS ""t"" GROUP BY 1 HAVING ""count_no_trans"">0"
457,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
458,"SELECT DISTINCT ""customer_id"",COUNT(1) OVER (PARTITION BY ""customer_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" USING (""visit_id"") WHERE ""transaction_id"" IS NULL"
459,"SELECT ""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""visit_id"" IS NULL GROUP BY ""customer_id"""
460,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
461,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""visit_id"" IS NULL GROUP BY ""customer_id"""
462,"WITH ""new"" AS (SELECT ""v"".""customer_id"",COALESCE(""t"".""visit_id"", 0) AS ""counting"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"") SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""new"" WHERE ""counting""=0 GROUP BY ""customer_id"""
463,"SELECT ""V"".""customer_id"" AS ""customer_id"",COUNT(""V"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""visit_id"" IS NULL GROUP BY 1"
464,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
465,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""visit_id""=""v"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
466,"SELECT ""V"".""customer_id"" AS ""customer_id"",COUNT(DISTINCT ""V"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""transaction_id"" IS NULL GROUP BY 1"
467,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"" GROUP BY ""visit_id"") GROUP BY ""customer_id"""
468,"SELECT ""v"".""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
469,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
470,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
471,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
472,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
473,"SELECT ""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
474,"SELECT ""V"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""transaction_id"" IS NULL GROUP BY ""V"".""customer_id"""
475,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" LEFT JOIN ""transactions"" USING (""visit_id"") WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
476,"SELECT ""customer_id"",""count_no_trans"" FROM (SELECT ""customer_id"",SUM(""transaction_id"" IS NULL) AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" GROUP BY ""customer_id"") AS ""A"" WHERE ""count_no_trans""!=0"
477,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY 1"
478,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
479,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Transactions"".""visit_id""=""Visits"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
480,"SELECT ""v"".""customer_id"",COUNT(DISTINCT (""v"".""visit_id"")) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""v"".""customer_id"""
481,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""visit_id"" IS NULL GROUP BY ""Visits"".""customer_id"""
482,"SELECT ""v"".""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""v"".""visit_id""=""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"" ORDER BY ""count_no_trans"" DESC"
483,"WITH ""a"" AS (SELECT ""v"".""customer_id"",""v"".""visit_id"",""t"".""transaction_id"",""t"".""amount"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL) SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""a"" GROUP BY ""customer_id"""
484,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" USING (""visit_id"") WHERE ""transaction_id"" IS NULL GROUP BY 1"
485,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""amount"" IS NULL GROUP BY ""customer_id"""
486,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
487,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
488,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM (SELECT ""v"".""visit_id"",""v"".""customer_id"",""transaction_id"",""amount"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""amount"" IS NULL) AS ""sub"" GROUP BY ""customer_id"""
489,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""amount"" IS NULL GROUP BY ""customer_id"""
490,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
491,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"" ORDER BY COUNT(1)"
492,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY 1"
493,"SELECT ""V"".""customer_id"",COUNT(""V"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""transaction_id"" IS NULL GROUP BY ""V"".""customer_id"""
494,"SELECT ""v"".""customer_id"" AS ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
495,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
496,"SELECT ""v"".""customer_id"",COUNT(DISTINCT ""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""v"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"" AS ""t"") GROUP BY ""customer_id"""
497,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
498,"SELECT ""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""visit_id"" IS NULL GROUP BY ""customer_id"""
499,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
500,"SELECT ""customer_id"",COUNT(""visits"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" LEFT JOIN ""transactions"" ON ""visits"".""visit_id""=""transactions"".""visit_id"" WHERE ""transactions"".""transaction_id"" IS NULL GROUP BY ""customer_id"""
501,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""amount"" IS NULL GROUP BY 1"
