id,original query
112,"(SELECT ""name"" AS ""results"" FROM ""Movie_Rating"" LEFT JOIN ""Users"" ON ""Movie_Rating"".""user_id""=""Users"".""user_id"" GROUP BY ""Movie_Rating"".""user_id"" ORDER BY COUNT(DISTINCT ""movie_id"") DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" FROM ""Movie_Rating"" LEFT JOIN ""Movies"" ON ""Movies"".""movie_id""=""Movie_Rating"".""movie_id"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""Movies"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
113,"(SELECT ""name"" AS ""results"" FROM ""Movie_Rating"" LEFT JOIN ""Users"" ON ""Movie_Rating"".""user_id""=""Users"".""user_id"" GROUP BY ""Users"".""user_id"" ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""Movie_Rating"" LEFT JOIN ""Movies"" ON ""Movie_Rating"".""movie_id""=""Movies"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""Movies"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
114,"(SELECT ""name"" AS ""results"" FROM ""movie_rating"" JOIN ""users"" USING (""user_id"") GROUP BY ""user_id"" ORDER BY COUNT(1) DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM ""movie_rating"" JOIN ""movies"" USING (""movie_id"") WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
115,"(SELECT ""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""mr"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(DISTINCT ""movie_id"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""Movies"" AS ""m"" JOIN ""Movie_Rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""m"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
116,"(SELECT ""u"".""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""mr"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(1) DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"" AS ""results"" FROM ""Movies"" AS ""m"" JOIN ""Movie_Rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""m"".""movie_id"" ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"" LIMIT 1)"
117,"WITH ""cte1"" AS (SELECT ""u"".""user_id"",""u"".""name"",COUNT(""rating"") AS ""most_rating"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY ""user_id"" ORDER BY ""most_rating"" DESC,""u"".""name""), ""cte2"" AS (SELECT ""m"".""movie_id"",""m"".""title"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" AS ""mr1"" JOIN ""Movies"" AS ""m"" ON ""mr1"".""movie_id""=""m"".""movie_id"" WHERE EXTRACT(MONTH FROM ""mr1"".""created_at"")=2 GROUP BY ""movie_id"" ORDER BY ""avg_rating"" DESC,""m"".""title"") SELECT ""name"" AS ""results"" FROM ""cte1"" HAVING MAX(""most_rating"") UNION ALL SELECT ""title"" FROM ""cte2"" HAVING MAX(""avg_rating"")"
118,"WITH ""CTE1"" AS (SELECT ""movie_id"",AVG(""rating"") AS ""average"" FROM ""movie_rating"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""movie_id""), ""CTE2"" AS (SELECT ""title"" FROM ""CTE1"" AS ""a"" JOIN ""movies"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" ORDER BY ""average"" DESC,""title"" LIMIT 1), ""CTE3"" AS (SELECT ""name"" FROM ""movie_rating"" AS ""a"" JOIN ""users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""b"".""user_id"" ORDER BY COUNT(1) DESC,""name"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""CTE3"" UNION SELECT ""title"" FROM ""CTE2"""
119,"WITH ""high_user"" AS (SELECT ""u"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""m"" JOIN ""Users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""name"" ORDER BY COUNT(""m"".""rating"") DESC,""u"".""name"" LIMIT 1), ""high_movie"" AS (SELECT ""m"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE EXTRACT(YEAR_MONTH FROM ""mr"".""created_at"")='202002' GROUP BY ""m"".""title"" ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"" LIMIT 1) SELECT ""results"" FROM ""high_user"" UNION ALL SELECT ""results"" FROM ""high_movie"""
120,"(SELECT ""U"".""name"" AS ""results"" FROM (""Movie_Rating"" AS ""M"") JOIN ""Users"" AS ""U"" WHERE ""M"".""user_id""=""U"".""user_id"" GROUP BY ""M"".""user_id"" ORDER BY COUNT(DISTINCT ""M"".""movie_id"") DESC,""U"".""name"" LIMIT 1) UNION (SELECT ""M2"".""title"" AS ""results"" FROM (""Movie_Rating"" AS ""M1"") JOIN ""Movies"" AS ""M2"" WHERE ""M1"".""movie_id""=""M2"".""movie_id"" AND EXTRACT(MONTH FROM ""M1"".""created_at"")=2 AND EXTRACT(YEAR FROM ""M1"".""created_at"")=2020 GROUP BY ""M1"".""movie_id"" ORDER BY AVG(""M1"".""rating"") DESC,""M2"".""title"" LIMIT 1)"
121,"(SELECT ""Users"".""name"" AS ""results"" FROM ""Users"" JOIN ""Movie_Rating"" ON ""Movie_Rating"".""user_id""=""Users"".""user_id"" GROUP BY ""Movie_Rating"".""user_id"" ORDER BY COUNT(""results"") DESC,""Users"".""name"" LIMIT 1) UNION (SELECT ""Movies"".""title"" FROM ""Movies"" JOIN ""Movie_Rating"" ON ""Movie_Rating"".""movie_id""=""Movies"".""movie_id"" WHERE ""created_at"" LIKE ('2020-02%') GROUP BY ""Movie_Rating"".""movie_id"" ORDER BY AVG(""Movie_Rating"".""rating"") DESC,""Movies"".""title"" LIMIT 1)"
122,"WITH ""rt"" AS (SELECT ""u"".""name"",COUNT(1) FROM ""movie_rating"" AS ""r"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY COUNT(1) DESC,""u"".""name"" LIMIT 1), ""mv"" AS (SELECT ""m"".""title"" AS ""name"",AVG(""rating"") FROM ""movie_rating"" AS ""r"" JOIN ""movies"" AS ""m"" ON ""r"".""movie_id""=""m"".""movie_id"" WHERE TO_CHAR(""r"".""created_at"", 'YYYY%m')='202002' GROUP BY ""m"".""title"" ORDER BY AVG(""rating"") DESC,""m"".""title"" LIMIT 1) SELECT ""rt"".""name"" AS ""results"" FROM ""rt"" UNION SELECT ""mv"".""name"" AS ""results"" FROM ""mv"""
123,"SELECT * FROM (SELECT ""name"" AS ""results"" FROM ""movie_rating"" AS ""a"" JOIN ""users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""user_id"" ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1) AS ""t1"" UNION SELECT * FROM (SELECT ""title"" AS ""results"" FROM ""movie_rating"" AS ""a"" JOIN ""movies"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY 1 ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1) AS ""t2"""
124,"SELECT * FROM (SELECT ""u"".""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(1) DESC,""u"".""name"" LIMIT 1) AS ""t1"" UNION SELECT ""title"" AS ""results"" FROM (SELECT ""m"".""title"" FROM ""Movies"" AS ""m"" JOIN ""Movie_Rating"" AS ""r"" ON ""r"".""movie_id""=""m"".""movie_id"" WHERE ""r"".""created_at"" BETWEEN DATE('2020-2-1') AND DATE('2020-2-29') GROUP BY ""r"".""movie_id"" ORDER BY AVG(""r"".""rating"") DESC,""m"".""title"" LIMIT 1) AS ""t2"""
125,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(""movie_id"") AS ""num"" FROM ""Movie_Rating"" GROUP BY ""user_id""), ""cte2"" AS (SELECT ""movie_id"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""movie_id""), ""cte3"" AS (SELECT ""name"" AS ""results"" FROM ""cte"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""cte"".""user_id"" ORDER BY ""num"" DESC,""name"" LIMIT 1), ""cte4"" AS (SELECT ""title"" AS ""results"" FROM ""cte2"" JOIN ""Movies"" AS ""m"" ON ""m"".""movie_id""=""cte2"".""movie_id"" ORDER BY ""avg_rating"" DESC,""title"" LIMIT 1) SELECT * FROM ""cte3"" UNION SELECT * FROM ""cte4"""
126,"(SELECT ""a"".""name"" AS ""results"" FROM ""Users"" AS ""a"" JOIN ""Movie_Rating"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""name"" ORDER BY COUNT(1) DESC,""results"" LIMIT 1) UNION (SELECT ""a"".""title"" AS ""results"" FROM ""Movies"" AS ""a"" JOIN ""Movie_Rating"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" AND ""b"".""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""a"".""title"" ORDER BY AVG(""rating"") DESC,""results"" LIMIT 1)"
127,"WITH ""cte"" AS (SELECT ""r"".""movie_id"",""m"".""title"",""r"".""user_id"",""u"".""name"",""r"".""rating"",""r"".""created_at"" FROM (""Movie_Rating"" AS ""r"" JOIN ""Movies"" AS ""m"" ON ""m"".""movie_id""=""r"".""movie_id"") JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""r"".""movie_id"",""r"".""user_id"" ORDER BY ""r"".""movie_id"",""r"".""user_id""), ""cte2"" AS (SELECT DISTINCT ""cte"".""title"" AS ""results"",AVG(""cte"".""rating"") OVER (PARTITION BY ""cte"".""movie_id"") AS ""score"" FROM ""cte"" WHERE EXTRACT(MONTH FROM ""cte"".""created_at"")='02' ORDER BY 2 DESC,1 LIMIT 1), ""cte3"" AS (SELECT DISTINCT ""cte"".""name"",COUNT(""cte"".""rating"") OVER (PARTITION BY ""cte"".""user_id"") AS ""rtcnt"" FROM ""cte"" ORDER BY 2 DESC,1 LIMIT 1) SELECT ""cte3"".""name"" AS ""results"" FROM ""cte3"" UNION SELECT ""cte2"".""results"" FROM ""cte2"""
128,"(SELECT ""name"" AS ""results"" FROM ""movie_rating"" AS ""mov"" JOIN ""users"" AS ""u"" USING (""user_id"") GROUP BY ""name"" ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" FROM ""movie_rating"" AS ""mov"" JOIN ""movies"" AS ""m"" USING (""movie_id"") WHERE ""created_at"">='2020-02-01' AND ""created_at""<'2020-03-01' GROUP BY ""title"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
129,"(SELECT ""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(""rating"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""Movies"" AS ""a"" JOIN ""Movie_Rating"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE ""created_at"" LIKE '2020-02%' GROUP BY ""a"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
130,"WITH ""most_ratings"" AS (SELECT ""user_id"",RANK() OVER (ORDER BY COUNT(""user_id"") DESC) AS ""count_rank"" FROM ""movie_rating"" GROUP BY 1), ""highest_avg"" AS (SELECT ""movie_id"",RANK() OVER (ORDER BY AVG(""rating"") DESC) AS ""avg_rank"" FROM ""movie_rating"" WHERE EXTRACT(YEAR_MONTH FROM ""created_at"")=202002 GROUP BY 1) SELECT * FROM (SELECT ""name"" AS ""results"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""user_id"" FROM ""most_ratings"" WHERE ""count_rank""=1) ORDER BY ""name"" LIMIT 1) AS ""u"" UNION SELECT * FROM (SELECT ""title"" AS ""results"" FROM ""movies"" WHERE ""movie_id"" IN (SELECT ""movie_id"" FROM ""highest_avg"" WHERE ""avg_rank""=1) ORDER BY ""title"" LIMIT 1) AS ""m"""
131,"(SELECT DISTINCT ""b"".""name"" AS ""results"" FROM ""movie_rating"" AS ""a"" JOIN ""users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""b"".""name"" HAVING COUNT(DISTINCT ""a"".""movie_id"")=(SELECT DISTINCT COUNT(DISTINCT ""a"".""movie_id"") AS ""movies"" FROM ""movie_rating"" AS ""a"" GROUP BY ""a"".""user_id"" ORDER BY ""movies"" DESC LIMIT 1) ORDER BY ""b"".""name"" LIMIT 1) UNION (SELECT DISTINCT ""b"".""title"" AS ""results"" FROM ""movie_rating"" AS ""a"" LEFT JOIN ""movies"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE ""a"".""created_at"" LIKE '%2020-02%' GROUP BY ""a"".""movie_id"" ORDER BY AVG(""rating"") DESC,""b"".""title"" LIMIT 1)"
132,"WITH ""cte"" AS (SELECT ""name"",COUNT(1) AS ""cnt"" FROM ""Movie_Rating"" AS ""a"" LEFT JOIN ""Users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1), ""cte2"" AS (SELECT ""title"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" AS ""a"" LEFT JOIN ""movies"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE SUBSTR(""a"".""created_at"", 1, 7)='2020-02' GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1) SELECT ""name"" AS ""results"" FROM ""cte"" UNION SELECT ""title"" AS ""results"" FROM ""cte2"""
133,"(SELECT ""name"" AS ""results"" FROM ""users"" AS ""u"" JOIN ""movie_Rating"" AS ""m"" USING (""user_id"") GROUP BY 1 ORDER BY COUNT(DISTINCT ""movie_id"") DESC,1 LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""movies"" AS ""a"" JOIN ""movie_Rating"" AS ""m"" USING (""movie_id"") WHERE EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY 1 ORDER BY AVG(""rating"") DESC,1 LIMIT 1)"
134,"(SELECT ""U"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""M"" JOIN ""Users"" AS ""U"" USING (""user_id"") GROUP BY 1 ORDER BY COUNT(1) DESC,""U"".""name"" LIMIT 1) UNION ALL (SELECT ""M"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""R"" JOIN ""Movies"" AS ""M"" USING (""movie_id"") WHERE TO_CHAR(""R"".""created_at"", 'YYYY-%m')='2020-02' GROUP BY 1 ORDER BY AVG(""rating"") DESC,""M"".""title"" LIMIT 1)"
135,"WITH ""cte"" AS (SELECT ""tab2"".""name"",COUNT(1) AS ""cnt"" FROM ""Movie_Rating"" AS ""tab1"" LEFT JOIN ""Users"" AS ""tab2"" ON ""tab1"".""user_id""=""tab2"".""user_id"" GROUP BY 1 ORDER BY ""name""), ""cte2"" AS (SELECT ""tab2"".""title"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" AS ""tab1"" LEFT JOIN ""Movies"" AS ""tab2"" ON ""tab1"".""movie_id""=""tab2"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY 1 ORDER BY ""title"") (SELECT ""name"" AS ""results"" FROM (SELECT * FROM ""cte"" ORDER BY ""cnt"" DESC,""name"") AS ""tmp"" ORDER BY ""cnt"" DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM (SELECT * FROM ""cte2"" ORDER BY ""avg_rating"" DESC,""title"") AS ""tmp2"" ORDER BY ""avg_rating"" DESC,""title"" LIMIT 1)"
136,"(SELECT DISTINCT ""u"".""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""name"" ORDER BY COUNT(""m"".""user_id"") DESC,""u"".""name"" LIMIT 1) UNION ALL (SELECT ""m"".""title"" FROM ""Movies"" AS ""m"" JOIN ""Movie_Rating"" AS ""r"" ON ""m"".""movie_id""=""r"".""movie_id"" WHERE SUBSTR(""created_at"", 1, 7)='2020-02' GROUP BY ""m"".""movie_id"" ORDER BY AVG(""rating"") DESC,""m"".""title"" LIMIT 1)"
137,"(SELECT ""u"".""name"" AS ""results"" FROM ""movie_rating"" AS ""m"" LEFT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""name"" ORDER BY COUNT(""m"".""user_id"") DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""u"".""title"" AS ""results"" FROM ""movie_rating"" AS ""m"" LEFT JOIN ""movies"" AS ""u"" ON ""u"".""movie_id""=""m"".""movie_id"" WHERE ""m"".""created_at"" LIKE '2020-02%' GROUP BY ""u"".""title"" ORDER BY AVG(""m"".""rating"") DESC,""u"".""title"" LIMIT 1)"
138,"WITH ""cte"" AS (SELECT ""u"".""name"",COUNT(1) FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""mr"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""name"" ORDER BY 2 DESC,1 LIMIT 1), ""cte1"" AS (SELECT ""m"".""title"",AVG(""mr"".""rating"") FROM ""movies"" AS ""m"" JOIN ""movie_rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 AND EXTRACT(YEAR FROM ""created_at"")=2020 GROUP BY ""m"".""title"" ORDER BY 2 DESC,1 LIMIT 1) SELECT ""name"" AS ""results"" FROM ""cte"" UNION SELECT ""title"" AS ""results"" FROM ""cte1"""
139,"WITH ""UserRanking"" AS (SELECT ""user_id"",RANK() OVER (ORDER BY COUNT(""movie_id"") DESC) AS ""Rk"" FROM ""Movie_Rating"" GROUP BY ""user_id""), ""MovieRanking"" AS (SELECT ""movie_id"",RANK() OVER (ORDER BY AVG(""rating"") DESC) AS ""Rk"" FROM ""Movie_Rating"" WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""movie_id"") SELECT MIN(""U"".""name"") AS ""results"" FROM ""Users"" AS ""U"" JOIN ""UserRanking"" AS ""UR"" ON ""UR"".""user_id""=""U"".""user_id"" AND ""Rk""=1 UNION ALL SELECT MIN(""M"".""title"") FROM ""Movies"" AS ""M"" JOIN ""MovieRanking"" AS ""MR"" ON ""M"".""movie_id""=""MR"".""movie_id"" AND ""Rk""=1"
140,"WITH ""q1"" AS (SELECT ""u"".""name"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""name"" ORDER BY COUNT(1) DESC,""u"".""name"" LIMIT 1), ""q2"" AS (SELECT ""n"".""title"" FROM ""Movies"" AS ""n"" JOIN ""Movie_Rating"" AS ""m"" ON ""n"".""movie_id""=""m"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""n"".""title"" ORDER BY AVG(""m"".""rating"") DESC,""n"".""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""q1"" UNION ALL SELECT ""title"" AS ""results"" FROM ""q2"""
141,"SELECT ""name"" AS ""results"" FROM (SELECT ""name"",COUNT(DISTINCT ""movie_id"") AS ""total_rated_by_user"" FROM ""movie_rating"" JOIN ""users"" USING (""user_id"") GROUP BY ""user_id"" ORDER BY 2 DESC,1 LIMIT 1) AS ""t"" UNION SELECT ""title"" AS ""results"" FROM (SELECT ""title"",AVG(""rating"") AS ""avg_rating"" FROM ""movie_rating"" JOIN ""movies"" USING (""movie_id"") WHERE EXTRACT(YEAR_MONTH FROM ""created_at"")='202002' GROUP BY ""movie_id"" ORDER BY 2 DESC,1 LIMIT 1) AS ""t"""
142,"WITH ""uname"" AS (SELECT ""name"",RANK() OVER (ORDER BY COUNT(""rating"") DESC,""name"") AS ""rk"" FROM ""Users"" AS ""u"" JOIN ""Movie_rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY 1), ""umovie"" AS (SELECT ""title"",RANK() OVER (ORDER BY AVG(""rating"") DESC,""title"") AS ""rk"" FROM ""Movies"" AS ""m"" JOIN ""movie_rating"" AS ""r"" ON ""m"".""movie_id""=""r"".""movie_id"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""title"") SELECT ""name"" AS ""results"" FROM ""uname"" WHERE ""rk""=1 UNION ALL SELECT ""title"" AS ""results"" FROM ""umovie"" WHERE ""rk""=1"
143,"(SELECT ""name"" AS ""results"" FROM ""movie_rating"" AS ""mr1"" LEFT JOIN ""users"" AS ""u"" ON ""mr1"".""user_id""=""u"".""user_id"" GROUP BY ""mr1"".""user_id"" ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""movie_rating"" AS ""mr"" LEFT JOIN ""movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 AND EXTRACT(YEAR FROM ""created_at"")=2020 GROUP BY ""mr"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
144,"SELECT ""name"" AS ""results"" FROM ((SELECT ""name"" FROM ""movie_rating"" AS ""a"" JOIN ""users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""user_id"" ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" FROM ""movie_rating"" AS ""a"" JOIN ""movies"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""a"".""movie_id"" ORDER BY SUM(""rating"")/COUNT(""rating"") DESC,""title"" LIMIT 1)) AS ""b"""
145,"ERROR: mysql parse error: line 1 column 4 near ""from users u join (select user_id, count(rating) as cnt from movie_rating group by user_id) m using (user_id) order by m.cnt desc, u.name limit 1), r2 as (select m.title as results from movies m join (select movie_id, avg(rating) as rt from movie_rating where date_format(created_at, '%Y-%m')='2020-02' group by movie_id) r using (movie_id) order by r.rt desc, m.title limit 1) select * from r1 union all select * from r2 "" "
146,"WITH ""user_rated_more_movies"" AS (SELECT ""u"".""name"",DENSE_RANK() OVER (ORDER BY COUNT(""mr"".""movie_id"") DESC,""u"".""name"") AS ""rnk"" FROM ""Movie_rating"" AS ""mr"" JOIN ""Users"" AS ""u"" ON (""mr"".""user_id""=""u"".""user_id"") GROUP BY ""u"".""name""), ""movie_rating"" AS (SELECT ""m"".""title"" AS ""name"",DENSE_RANK() OVER (ORDER BY AVG(""rating"") DESC,""m"".""title"") AS ""rnk"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Movies"" AS ""m"" ON (""mr"".""movie_id""=""m"".""movie_id"") WHERE ""mr"".""created_at"">='2020-02-01' AND ""mr"".""created_at""<='2020-02-28' GROUP BY ""m"".""title"") SELECT ""name"" AS ""results"" FROM ""user_rated_more_movies"" WHERE ""rnk""=1 UNION SELECT ""name"" AS ""results"" FROM ""movie_rating"" WHERE ""rnk""=1"
147,"SELECT ""Z"".""results"" FROM (SELECT ""X"".""name"" AS ""results"" FROM (SELECT ""a"".""name"",""b"".""user_id"",COUNT(""b"".""movie_id"") AS ""count"" FROM ""Users"" AS ""a"" JOIN ""Movie_Rating"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""name"",""b"".""user_id"" ORDER BY ""count"" DESC,""a"".""name"" LIMIT 1) AS ""X"" UNION SELECT ""Y"".""title"" AS ""results"" FROM (SELECT ""c"".""title"",""d"".""movie_id"",AVG(""d"".""rating"") AS ""average"" FROM ""Movies"" AS ""c"" JOIN ""Movie_Rating"" AS ""d"" ON ""c"".""movie_id""=""d"".""movie_id"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""c"".""title"",""d"".""movie_id"" ORDER BY ""average"" DESC,""c"".""title"" LIMIT 1) AS ""Y"") AS ""Z"""
148,"(SELECT ""name"" AS ""results"" FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY 1 ORDER BY COUNT(DISTINCT ""movie_id"") DESC,1 LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""movies"" AS ""a"" JOIN ""movie_rating"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY 1 ORDER BY AVG(""rating"") DESC,1 LIMIT 1)"
149,"(SELECT ""name"" AS ""results"" FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(DISTINCT ""movie_id"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" FROM ""movies"" AS ""a"" JOIN ""movie_rating"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""a"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
150,"(SELECT ""name"" AS ""results"" FROM ""movie_rating"" AS ""mr"" JOIN ""users"" AS ""u"" USING (""user_id"") GROUP BY ""user_id"",""name"" ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""movie_rating"" AS ""mr"" JOIN ""movies"" AS ""m"" USING (""movie_id"") WHERE ""created_at"" LIKE '2020-02%' GROUP BY ""movie_id"",""title"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
151,"(SELECT ""name"" AS ""results"" FROM ""Users"" JOIN ""Movie_Rating"" USING (""user_id"") GROUP BY ""user_id"" ORDER BY COUNT(DISTINCT ""movie_id"") DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM ""Movies"" JOIN ""Movie_Rating"" USING (""movie_id"") WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
