id,original query
226,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"""
227,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE (""a"".""logout""<=""b"".""logout"" AND ""a"".""logout"">=""b"".""login"") UNION SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE (""a"".""login"">=""b"".""login"" AND ""a"".""login""<=""b"".""logout"")"
228,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE (""l1"".""login"" BETWEEN (""l2"".""login"") AND (""l2"".""logout"")) OR (""l1"".""logout"" BETWEEN (""l2"".""login"") AND (""l2"".""logout""))"
229,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
230,"SELECT DISTINCT (""account_id"") FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" USING (""account_id"") WHERE ""l1"".""ip_address""!=""l2"".""ip_address"" AND (""l1"".""logout"">=""l2"".""login"" AND ""l1"".""login""<=""l2"".""logout"")"
231,"WITH ""logs_pn"" AS (SELECT ""account_id"",""ip_address"",""login"",""logout"",LAG(""logout"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""prev_logout"",LAG(""ip_address"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""prev_ip"",LEAD(""login"") OVER (PARTITION BY ""account_id"" ORDER BY ""logout"") AS ""next_login"",LEAD(""ip_address"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_ip"" FROM ""LogInfo"") SELECT DISTINCT ""account_id"" FROM ""logs_pn"" WHERE (CAST(""prev_logout"" AS DATETIME)>=CAST(""login"" AS DATETIME) AND ""prev_ip""!=""ip_address"") OR (CAST(""logout"" AS DATETIME)>=CAST(""next_login"" AS DATETIME) AND ""ip_address""!=""next_ip"")"
232,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
233,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" WHERE ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"""
234,"SELECT DISTINCT ""l2"".""account_id"" FROM (""LogInfo"" AS ""l1"") JOIN ""logInfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND (""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"")"
235,"SELECT DISTINCT CASE WHEN ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" OR ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"" THEN ""a"".""account_id"" ELSE NULL END AS ""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND CASE WHEN ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" OR ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"" THEN ""a"".""account_id"" ELSE NULL END IS NOT NULL"
236,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"""
237,"WITH ""main"" AS (SELECT ""account_id"",(CASE WHEN LEAD(""ip_address"") OVER ""W"" IS NULL THEN 0 WHEN ""ip_address""!=LEAD(""ip_address"") OVER ""W"" AND TIMESTAMPDIFF(SECOND, ""logout"", LEAD(""login"") OVER ""W"")<=0 THEN 1 ELSE 0 END) AS ""stat"" FROM ""LogInfo"" WINDOW ""W"" AS (PARTITION BY ""account_id"" ORDER BY ""login"")) SELECT DISTINCT ""account_id"" FROM ""main"" WHERE ""stat""=1"
238,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
239,"SELECT DISTINCT ""a"".""account_id"" FROM (""loginfo"" AS ""a"") JOIN ""loginfo"" AS ""b"" WHERE ""a"".""login""<""b"".""login"" AND ""a"".""logout"">=""b"".""login"" AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
240,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE (""l1"".""logout"">=""l2"".""login"" AND ""l1"".""login""<""l2"".""login"")"
241,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND (""a"".""logout"">=""b"".""login"" AND ""a"".""logout""<=""b"".""logout"") AND ""a"".""ip_address""!=""b"".""ip_address"""
242,"WITH ""CTE1"" AS (SELECT DISTINCT * FROM ""LogInfo"" ORDER BY ""login"",""logout"") SELECT DISTINCT ""A"".""account_id"" FROM (""CTE1"" AS ""A"") JOIN ""CTE1"" AS ""B"" WHERE ""A"".""account_id""=""B"".""account_id"" AND ""A"".""ip_address""!=""B"".""ip_address"" AND ""A"".""login""<=""B"".""login"" AND ""B"".""login""<=""A"".""logout"""
243,"SELECT DISTINCT ""l1"".""account_id"" AS ""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" WHERE ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"""
244,"SELECT DISTINCT ""l2"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"""
245,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""<""l2"".""ip_address"" WHERE ""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"" OR ""l1"".""logout"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"" OR ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" OR ""l2"".""logout"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"""
246,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" WHERE ""l1"".""ip_address""!=""l2"".""ip_address"" AND (""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"" OR ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"")"
247,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l1"".""login"">""l2"".""login"" AND ""l1"".""login""<=""l2"".""logout"""
248,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"""
249,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""login""<=""b"".""login"" AND ""a"".""logout"">=""b"".""login"""
250,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" WHERE ""l1"".""ip_address""!=""l2"".""ip_address"" AND (""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"" OR ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"")"
251,"SELECT DISTINCT ""account_id"" FROM (SELECT LAG(""logout"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""login"",""ip_address"") AS ""prev_logout"",LAG(""ip_address"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""login"",""ip_address"") AS ""prev_ip"",""ip_address"",""account_id"",""login"",""logout"" FROM ""LogInfo"") AS ""z"" WHERE ""prev_logout"">=""login"" AND ""prev_ip""!=""ip_address"""
252,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE (""l1"".""logout"">=""l2"".""login"" AND ""l1"".""login""<=""l2"".""logout"")"
253,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE (""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"") OR (""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"")"
254,"WITH ""logs_pn"" AS (SELECT ""account_id"",""ip_address"",""login"",""logout"",LAG(""logout"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""prev_logout"",LAG(""ip_address"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""prev_ip"",LEAD(""login"") OVER (PARTITION BY ""account_id"" ORDER BY ""logout"") AS ""next_login"",LEAD(""ip_address"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_ip"" FROM ""LogInfo"") SELECT DISTINCT ""account_id"" FROM ""logs_pn"" WHERE (CAST(""prev_logout"" AS DATETIME)>=CAST(""login"" AS DATETIME) AND ""prev_ip""!=""ip_address"") OR (CAST(""logout"" AS DATETIME)>=CAST(""next_login"" AS DATETIME) AND ""ip_address""!=""next_ip"")"
255,"WITH ""distinct_records"" AS (SELECT DISTINCT ""account_id"",""ip_address"",""login"",""logout"" FROM ""LogInfo""), ""find_next_login"" AS (SELECT *,LEAD(""login"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_login"",LEAD(""ip_address"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_ip"" FROM ""distinct_records"") SELECT DISTINCT ""account_id"" FROM ""find_next_login"" WHERE ""next_login"">=""login"" AND ""next_login""<=""logout"" AND ""ip_address""!=""next_ip"""
256,"SELECT DISTINCT ""l1"".""account_id"" FROM (""LogInfo"" AS ""l1"") JOIN ""LogInfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"""
257,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"" AND ""a"".""ip_address""!=""b"".""ip_address"""
258,"WITH ""netf"" AS (SELECT DISTINCT ""l1"".""account_id"",""l1"".""ip_address"",LEAD(""l1"".""ip_address"") OVER (PARTITION BY ""l1"".""account_id"" ORDER BY ""l1"".""login"") AS ""lead_ip"",""l1"".""login"",LEAD(""l1"".""login"") OVER (PARTITION BY ""l1"".""account_id"" ORDER BY ""l1"".""login"") AS ""leadlog"",""l1"".""logout"",LEAD(""l1"".""logout"") OVER (PARTITION BY ""l1"".""account_id"" ORDER BY ""l1"".""login"") AS ""leadlogout"" FROM ""Loginfo"" AS ""l1"") SELECT DISTINCT ""account_id"" FROM ""netf"" WHERE ""leadlog"" BETWEEN ""login"" AND ""logout"" AND ""ip_address""!=""lead_ip"""
259,"SELECT DISTINCT ""L1"".""account_id"" FROM (""LogInfo"" AS ""L1"") JOIN ""LogInfo"" AS ""L2"" WHERE ""L1"".""account_id""=""L2"".""account_id"" AND ((""L1"".""login""<=""L2"".""logout"" AND ""L2"".""logout""<=""L1"".""logout"") OR (""L2"".""login""<=""L1"".""logout"" AND ""L1"".""logout""<=""L2"".""logout"")) AND ""L1"".""ip_address""!=""L2"".""ip_address"""
260,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON (""a"".""account_id""=""b"".""account_id"") AND (""a"".""ip_address""!=""b"".""ip_address"") WHERE ""a"".""login"">=""b"".""login"" AND ""a"".""login""<=""b"".""logout"""
261,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
262,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"""
263,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
264,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"""
265,"SELECT DISTINCT ""l1"".""account_id"" FROM (""LogInfo"" AS ""l1"") JOIN ""LogInfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l1"".""login""<=""l2"".""login"" AND ""l2"".""login""<=""l1"".""logout"""
266,"SELECT DISTINCT ""l1"".""account_id"" FROM (""LogInfo"" AS ""l1"") JOIN ""LogInfo"" AS ""l2"" WHERE ""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l1"".""account_id""=""l2"".""account_id"""
267,"SELECT DISTINCT ""a"".""account_id"" FROM (""loginfo"" AS ""a"") JOIN ""loginfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"" AND ""a"".""ip_address""!=""b"".""ip_address"""
268,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" LEFT JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"""
269,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" WHERE ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l1"".""logout"">=""l2"".""login"" AND ""l1"".""logout""<=""l2"".""logout"""
270,"SELECT DISTINCT ""account_id"" FROM (SELECT ""account_id"",""ip_address"",""login"",""logout"",LEAD(""ip_address"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_ip"",LEAD(""login"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_login"" FROM ""loginfo"") AS ""tmp"" WHERE ""next_ip"" IS NOT NULL AND ""ip_address""!=""next_ip"" AND ""logout"">=""next_login"""
271,"SELECT DISTINCT ""t2"".""account_id"" FROM ""loginfo"" AS ""t1"" JOIN ""loginfo"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""ip_address""!=""t2"".""ip_address"" AND ""t2"".""login"" BETWEEN ""t1"".""login"" AND ""t1"".""logout"""
272,"WITH ""remove_duplicates"" AS (SELECT * FROM ""LogInfo"") SELECT DISTINCT ""login1"".""account_id"" FROM ""remove_duplicates"" AS ""login1"" JOIN ""remove_duplicates"" AS ""login2"" ON ""login1"".""account_id""=""login2"".""account_id"" AND ""login1"".""ip_address""!=""login2"".""ip_address"" WHERE ""login2"".""login"" BETWEEN ""login1"".""login"" AND ""login1"".""logout"""
273,"SELECT DISTINCT ""info1"".""account_id"" FROM ""LogInfo"" AS ""info1"" JOIN ""LogInfo"" AS ""info2"" ON ""info1"".""account_id""=""info2"".""account_id"" AND ""info1"".""ip_address""!=""info2"".""ip_address"" AND ""info1"".""login"" BETWEEN ""info2"".""login"" AND ""info2"".""logout"""
274,"WITH ""cte"" AS (SELECT ""account_id"",""ip_address"",LEAD(""ip_address"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_ip"",""login"",LEAD(""login"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_login"",""logout"" FROM ""LogInfo"") SELECT DISTINCT ""account_id"" FROM ""cte"" WHERE ""ip_address""!=""next_ip"" AND ""next_login"" BETWEEN ""login"" AND ""logout"""
275,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"" AND ""a"".""account_id""=""b"".""account_id"" WHERE ""a"".""ip_address""!=""b"".""ip_address"""
276,"SELECT DISTINCT ""t"".""account_id"" FROM ""loginfo"" AS ""t"" JOIN ""loginfo"" AS ""tt"" ON ""t"".""account_id""=""tt"".""account_id"" AND ""t"".""logout"">=""tt"".""login"" AND ""t"".""ip_address""!=""tt"".""ip_address"" AND ""t"".""login""<=""tt"".""logout"""
277,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON (""a"".""logout"">=""b"".""login"" AND ""a"".""logout""<=""b"".""logout"") OR (""a"".""login"">=""b"".""login"" AND ""a"".""login""<=""b"".""logout"") WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
278,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND (""a"".""logout"">=""b"".""login"" AND ""a"".""logout""<=""b"".""logout"") AND ""a"".""ip_address""!=""b"".""ip_address"""
279,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"""
280,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE (""a"".""login"">=""b"".""login"" AND ""a"".""login""<=""b"".""logout"") OR (""b"".""login"">=""a"".""login"" AND ""b"".""login""<=""a"".""logout"")"
281,"SELECT DISTINCT ""t1"".""account_id"" FROM (""loginfo"" AS ""t1"") JOIN ""loginfo"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""ip_address""!=""t2"".""ip_address"" AND (""t2"".""login"" BETWEEN ""t1"".""login"" AND ""t1"".""logout"")"
282,"SELECT DISTINCT ""l1"".""account_id"" FROM (""LogInfo"" AS ""l1"") JOIN ""LogInfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND (""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"" OR ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"")"
283,"SELECT DISTINCT ""account_id"" FROM (SELECT ""l1"".""account_id"",""l1"".""ip_address"" AS ""ip1"",""l2"".""ip_address"" AS ""ip2"",CASE WHEN ""l1"".""login"">=""l2"".""login"" AND ""l1"".""logout""<=""l2"".""logout"" THEN 1 WHEN ""l1"".""login""<=""l2"".""logout"" AND ""l1"".""logout"">=""l2"".""login"" THEN 1 ELSE 0 END AS ""overlap"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"") AS ""t"" WHERE ""overlap""=1 AND ""ip1""!=""ip2"""
284,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" WHERE ""l1"".""ip_address""!=""l2"".""ip_address"""
285,"SELECT DISTINCT ""L1"".""account_id"" FROM ""LogInfo"" AS ""L1"" JOIN ""LogInfo"" AS ""L2"" ON ""L1"".""account_id""=""L2"".""account_id"" WHERE ""L1"".""ip_address""!=""L2"".""ip_address"" AND (""L1"".""login"" BETWEEN ""L2"".""login"" AND ""L2"".""logout"" OR ""L2"".""login"" BETWEEN ""L1"".""login"" AND ""L1"".""logout"")"
286,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" AND ""a"".""ip_address""!=""b"".""ip_address"""
287,"WITH ""find_next_login"" AS (SELECT *,LEAD(""login"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_login"",LEAD(""ip_address"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_ip"" FROM ""LogInfo"") SELECT DISTINCT ""account_id"" FROM ""find_next_login"" WHERE ""next_login"">=""login"" AND ""next_login""<=""logout"" AND ""ip_address""!=""next_ip"""
288,"WITH ""temp"" AS (SELECT ""A"".""account_id"",SUM(CASE WHEN ""B"".""logout"">=""A"".""login"" AND ""B"".""login""<=""A"".""logout"" THEN 1 ELSE 0 END) AS ""two_ip_count"" FROM (""LogInfo"" AS ""A"") JOIN ""LogInfo"" AS ""B"" WHERE ""A"".""account_id""=""B"".""account_id"" AND ""A"".""ip_address""!=""B"".""ip_address"" GROUP BY ""A"".""account_id"") SELECT ""account_id"" FROM ""temp"" WHERE ""two_ip_count"">0"
289,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" WHERE ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" AND ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"""
290,"WITH ""cte_session_overlap"" AS (SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND (""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" OR ""l2"".""logout"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"")) SELECT * FROM ""cte_session_overlap"""
291,"SELECT DISTINCT ""l"".""account_id"" FROM ""LogInfo"" AS ""l"" JOIN ""LogInfo"" AS ""ll"" ON ""l"".""account_id""=""ll"".""account_id"" AND ""l"".""login"">=""ll"".""login"" AND ""l"".""login""<=""ll"".""logout"" AND ""l"".""ip_address""!=""ll"".""ip_address"""
292,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""login"">""b"".""login"" AND ""a"".""login""<=""b"".""logout"""
293,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l2"".""account_id""=""l1"".""account_id"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" AND ""l2"".""ip_address""!=""l1"".""ip_address"""
294,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
295,"SELECT DISTINCT ""A"".""account_id"" FROM ""LogInfo"" AS ""A"" LEFT JOIN ""LogInfo"" AS ""B"" ON ""A"".""account_id""=""B"".""account_id"" AND ""A"".""logout"">=""B"".""login"" AND ""A"".""login""<=""B"".""logout"" WHERE ""A"".""ip_address""!=""B"".""ip_address"""
296,"SELECT DISTINCT ""I1"".""account_id"" FROM ""LogInfo"" AS ""I1"" JOIN ""LogInfo"" AS ""I2"" ON ""I1"".""account_id""=""I2"".""account_id"" AND ""I1"".""ip_address""!=""I2"".""ip_address"" AND ""I2"".""login"" BETWEEN ""I1"".""login"" AND ""I1"".""logout"""
297,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""login""<=""l2"".""login"" AND ""l1"".""logout"">=""l2"".""login"" AND ""l1"".""ip_address""!=""l2"".""ip_address"""
