id,original query
693,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT (""e2"".""Salary"")) FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
694,"SELECT ""B"".""Name"" AS ""department"",""A"".""Name"" AS ""Employee"",""A"".""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""e"".""departmentid"" ORDER BY ""e"".""salary"" DESC) AS ""sal_rank"" FROM ""employee"" AS ""e"") AS ""A"" JOIN ""department"" AS ""B"" ON ""A"".""departmentid""=""b"".""id"" WHERE ""A"".""sal_rank""<=3"
695,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON (""e"".""departmentId""=""d"".""id"") WHERE (SELECT COUNT(DISTINCT ""e1"".""salary"") FROM ""employee"" AS ""e1"" WHERE ""e1"".""departmentId""=""d"".""id"" AND ""e"".""salary""<""e1"".""salary"")<3"
696,"SELECT ""D"".""Name"" AS ""Department"",""E1"".""Name"" AS ""Employee"",""E1"".""Salary"" FROM ""Employee"" AS ""E1"" JOIN ""Department"" AS ""D"" ON ""D"".""Id""=""E1"".""DepartmentId"" WHERE 3>(SELECT COUNT(DISTINCT (""E2"".""Salary"")) FROM ""Employee"" AS ""E2"" WHERE ""E2"".""Salary"">""E1"".""Salary"" AND ""E2"".""DepartmentId""=""E1"".""DepartmentId"")"
697,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e"".""Salary"" AND ""e"".""DepartmentId""=""e2"".""DepartmentId"")"
698,"ERROR: mysql parse error: line 1 column 217 near "";&amp; DepartmentId = e.DepartmentId)"" "
699,"SELECT ""D"".""name"" AS ""Department"",""E"".""name"" AS ""Employee"",""E"".""salary"" FROM ""employee"" AS ""E"" JOIN ""department"" AS ""D"" ON ""E"".""departmentid""=""D"".""id"" WHERE (SELECT COUNT(DISTINCT (""E1"".""salary"")) FROM ""employee"" AS ""E1"" WHERE ""E"".""salary""<""E1"".""salary"" AND ""D"".""id""=""E1"".""departmentid"")<3"
700,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e"".""Salary"" AND ""e"".""DepartmentId""=""e2"".""DepartmentId"")"
701,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Department"" AS ""d"") JOIN ""Employee"" AS ""e"" WHERE ""d"".""Id""=""e"".""DepartmentId"" AND 3>(SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" WHERE ""Salary"">""e"".""Salary"" AND ""DepartmentId""=""e"".""DepartmentId"")"
702,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
703,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""Department"".""Name"" ORDER BY ""Salary"" DESC) AS ""d_rank"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""ID"") AS ""R"" WHERE ""d_rank""<4"
704,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""a"".""Salary"" DESC) AS ""num"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"") AS ""c"" WHERE ""num""<=3"
705,"SELECT ""e1"".""Name"" AS ""Employee"",""e1"".""Salary"",""d"".""Name"" AS ""Department"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e2"".""DepartmentId""=""e1"".""DepartmentId"")"
706,"SELECT ""Department"",""employee"",""salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""employee"",""e"".""salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""e"".""salary"" DESC) AS ""drk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""t"".""drk""<=3"
707,"SELECT ""D"".""Name"" AS ""Department"",""E1"".""Name"" AS ""Employee"",""E1"".""Salary"" AS ""Salary"" FROM (""Employee"" AS ""E1"") JOIN ""Department"" AS ""D"" WHERE (SELECT COUNT(DISTINCT ""E2"".""Salary"") FROM ""Employee"" AS ""E2"" WHERE ""E1"".""DepartmentId""=""E2"".""DepartmentId"" AND ""E2"".""Salary"">""E1"".""Salary"")<3 AND ""E1"".""DepartmentId""=""D"".""Id"""
708,"SELECT ""Department"".""name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Department"" JOIN ""Employee"" AS ""e1"" ON ""e1"".""DepartmentId""=""Department"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT (""e2"".""Salary"")) FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
709,"SELECT ""b"".""name"" AS ""department"",""a"".""name"" AS ""employee"",""salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"") AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"" WHERE ""rnk"" BETWEEN 1 AND 3"
710,"SELECT ""d"".""name"" AS ""Department"",""e1"".""name"" AS ""Employee"",""e1"".""salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""salary"">""e1"".""salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
711,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
712,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE (SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e2"".""DepartmentId""=""e1"".""DepartmentId"")<3"
713,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Department"" AS ""d"" JOIN ""Employee"" AS ""e"" ON ""d"".""Id""=""e"".""DepartmentId"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""Employee"" AS ""e2"" WHERE ""e"".""salary""<""e2"".""salary"" AND ""e2"".""DepartmentId""=""e"".""DepartmentId"")"
714,"SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM (SELECT ""Name"",""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""DR"" FROM ""Employee"") AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" WHERE ""DR""<=3"
715,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""Department"",""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""Department"" ORDER BY ""Salary"" DESC) AS ""rk"" FROM (SELECT ""e"".""Name"" AS ""Employee"",""e"".""Salary"",""d"".""Name"" AS ""Department"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""a"") AS ""b"" WHERE ""rk""<=3"
716,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
717,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
718,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""departmentId"" ORDER BY ""salary"" DESC) AS ""rn"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""a"" WHERE ""rn""<4"
719,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e2"".""DepartmentId""=""d"".""Id"")"
720,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") AS ""s2"" FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e"".""Salary"" AND ""e2"".""DepartmentId""=""e"".""DepartmentId"")"
721,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE (SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" WHERE ""Salary"">""e"".""Salary"" AND ""DepartmentId""=""d"".""Id"")<3 ORDER BY ""e"".""Salary"" DESC"
722,"SELECT ""D"".""name"" AS ""department"",""E"".""name"" AS ""employee"",""E"".""salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""D_rank"" FROM ""employee"" AS ""E"" ORDER BY ""departmentid"",""D_rank"") AS ""E"" JOIN ""department"" AS ""D"" ON ""D"".""id""=""E"".""departmentid"" WHERE ""D_rank""<=3"
723,"SELECT ""t2"".""name"" AS ""department"",""t1"".""name"" AS ""employee"",""t1"".""salary"" AS ""salary"" FROM ""employee"" AS ""t1"" JOIN ""department"" AS ""t2"" ON ""t2"".""id""=""t1"".""departmentid"" WHERE (SELECT COUNT(DISTINCT ""t3"".""salary"") FROM ""employee"" AS ""t3"" WHERE ""t3"".""departmentid""=""t1"".""departmentid"" AND ""t3"".""salary"">""t1"".""salary"")<=2"
724,"SELECT ""d"".""name"" AS ""Department"",""f"".""name"" AS ""Employee"",""f"".""salary"" FROM (SELECT ""e"".*,DENSE_RANK() OVER (PARTITION BY ""e"".""departmentid"" ORDER BY ""e"".""salary"" DESC) AS ""ranking"" FROM ""employee"" AS ""e"") AS ""f"" JOIN ""department"" AS ""d"" ON ""d"".""id""=""f"".""departmentid"" WHERE ""f"".""ranking""<=3"
725,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"" WHERE (SELECT COUNT(DISTINCT ""T"".""Salary"") FROM ""Employee"" AS ""T"" WHERE ""T"".""DepartmentId""=""E"".""DepartmentId"" AND ""Salary"">""E"".""Salary"")<=2"
726,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""departmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""e1"".""DepartmentId"" AND ""e2"".""Salary"">""e1"".""Salary"")"
727,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e"".""Salary"" AND ""e"".""DepartmentId""=""e2"".""DepartmentId"")"
728,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""E2"".""Salary"") FROM ""Employee"" AS ""E2"" WHERE ""E2"".""Salary"">""E"".""Salary"" AND ""E"".""DepartmentId""=""E2"".""DepartmentId"")"
729,"SELECT ""B"".""Name"" AS ""Department"",""A"".""Name"" AS ""Employee"",""A"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""A"" JOIN ""Department"" AS ""B"" ON ""A"".""DepartmentId""=""B"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT (""e2"".""Salary"")) FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""A"".""Salary"" AND ""A"".""DepartmentId""=""e2"".""DepartmentId"")"
730,"SELECT ""d"".""name"" AS ""department"",""e1"".""Name"" AS ""employee"",""e1"".""Salary"" AS ""salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""departmentId""=""d"".""id"" WHERE (SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""Employee"" AS ""e2"" WHERE ""e1"".""departmentId""=""e2"".""departmentId"" AND ""e2"".""salary"">""e1"".""salary"")<3"
731,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" WHERE (SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""d"".""Id"" AND ""e2"".""Salary"">""e"".""Salary"")<3 ORDER BY ""e"".""departmentid"",""e"".""salary"" DESC"
732,"SELECT ""D"".""Name"" AS ""Department"",""T"".""Employee"",""T"".""Salary"" FROM (SELECT ""E"".""DepartmentId"",""E"".""Name"" AS ""Employee"",""E"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""E"".""DepartmentId"" ORDER BY ""E"".""Salary"" DESC) AS ""Rnk"" FROM ""Employee"" AS ""E"") AS ""T"" JOIN ""Department"" AS ""D"" ON ""T"".""DepartmentId""=""D"".""Id"" WHERE ""T"".""Rnk""<=3"
733,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ((""Employee"" AS ""e"") JOIN ""Department"" AS ""d"") JOIN (SELECT MIN(""Salary"") AS ""Salary"",""DepartmentId"" FROM (SELECT ""Salary"",""DepartmentId"" FROM (SELECT ""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""Num"" FROM ""Employee"") AS ""m"" WHERE ""m"".""Num""<=3) AS ""t"" GROUP BY ""DepartmentId"") AS ""r"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND ""r"".""DepartmentId""=""d"".""Id"" AND ""r"".""Salary""<=""e"".""Salary"""
734,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM (""Employee"" AS ""e1"") JOIN ""Department"" AS ""d"" WHERE ""e1"".""DepartmentId""=""d"".""Id"" AND 3>(SELECT COUNT(DISTINCT (""e2"".""Salary"")) FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
735,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT (""e2"".""Salary"")) FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
736,"SELECT ""d"".""name"" AS ""department"",""e1"".""name"" AS ""employee"",""e1"".""salary"" AS ""salary"" FROM (""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"") JOIN ""department"" AS ""d"" ON ""e1"".""departmentid""=""e2"".""departmentid"" AND ""e1"".""salary""<=""e2"".""salary"" AND ""d"".""id""=""e2"".""departmentid"" GROUP BY 1,2,3 HAVING COUNT(DISTINCT (""e2"".""salary""))<=3"
737,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
738,"SELECT ""b"".""name"" AS ""Department"",""a"".""name"" AS ""Employee"",""a"".""salary"" FROM ""employee"" AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""departmentId""=""b"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""c"".""salary"") FROM ""employee"" AS ""c"" WHERE ""c"".""salary"">""a"".""salary"" AND ""a"".""departmentId""=""c"".""departmentId"")"
739,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
740,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e2"".""DepartmentId""=""e1"".""DepartmentId"")"
741,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
742,"SELECT ""d"".""name"" AS ""Department"",""e1"".""name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e1"".""DepartmentId"" WHERE (SELECT COUNT(DISTINCT ""e2"".""salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""salary"">""e1"".""salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")<3"
743,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"") ORDER BY ""Department"",""Salary"" DESC"
744,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE (SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")<3"
745,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""Employee"".""DepartmentId"" ORDER BY ""Employee"".""Salary"" DESC) AS ""salary_rank"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" GROUP BY ""Employee"".""Salary"",""Employee"".""DepartmentId"",""Employee"".""Name"") AS ""temp_table"" WHERE ""salary_rank""<=3"
746,"SELECT ""a"" AS ""Department"",""b"" AS ""Employee"",""Salary"" FROM (SELECT ""department"".""name"" AS ""a"",""employee"".""name"" AS ""b"",""salary"",DENSE_RANK() OVER (PARTITION BY ""department"".""name"" ORDER BY ""salary"" DESC) AS ""Rnk"" FROM ""employee"" JOIN ""department"" ON ""employee"".""departmentid""=""department"".""id"") AS ""NEwTable"" WHERE ""Newtable"".""rnk""<=3 ORDER BY ""rnk"""
747,"WITH ""temp_tbl"" AS (SELECT ""d"".""name"" AS ""Department"",""i"".""name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM (""employee"" AS ""i"") JOIN ""department"" AS ""d"" WHERE ""i"".""departmentid""=""d"".""id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""temp_tbl"" WHERE ""rnk""<4"
748,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT (""e2"".""Salary"")) FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
749,"WITH ""cte"" AS (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""ranking"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""cte"" WHERE ""ranking""=1 OR ""ranking""=2 OR ""ranking""=3"
750,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 3>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
751,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""Salary"" DESC) AS ""rank_a"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""a"" WHERE ""rank_a""<=3"
