id,original query
122,"WITH ""x"" AS (SELECT ""user_id"",COUNT(DISTINCT ""contact_name"") AS ""contacts_cnt"" FROM ""contacts"" GROUP BY 1), ""y"" AS (SELECT ""user_id"",COUNT(DISTINCT ""contact_name"") AS ""trusted_contacts_cnt"" FROM ""contacts"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") GROUP BY 1) SELECT ""invoice_id"",""customer_name"",""price"",CASE WHEN ""contacts_cnt"" IS NULL THEN 0 ELSE ""contacts_cnt"" END AS ""contacts_cnt"",CASE WHEN ""trusted_contacts_cnt"" IS NULL THEN 0 ELSE ""trusted_contacts_cnt"" END AS ""trusted_contacts_cnt"" FROM ((""invoices"" LEFT JOIN ""customers"" ON ""invoices"".""user_id""=""customers"".""customer_id"") LEFT JOIN ""x"" ON ""invoices"".""user_id""=""x"".""user_id"") LEFT JOIN ""y"" ON ""invoices"".""user_id""=""y"".""user_id"" ORDER BY 1"
123,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""contacts"" GROUP BY ""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""cte"" ON ""i"".""user_id""=""cte"".""user_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"" ORDER BY ""invoice_id"""
124,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
125,"SELECT ""i"".""invoice_id"",MAX(""c"".""customer_name"") AS ""customer_name"",MAX(""i"".""price"") AS ""price"",COUNT(DISTINCT ""d"".""contact_name"") AS ""contacts_cnt"",COALESCE(COUNT(CASE WHEN ""d"".""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") THEN ""c"".""customer_name"" END), 0) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contacts"" AS ""d"" ON ""c"".""customer_id""=""d"".""user_id"" GROUP BY 1 ORDER BY 1"
126,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""co"".""user_id"") AS ""contacts_cnt"",SUM(CASE WHEN ""co"".""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contacts"" AS ""co"" ON ""c"".""customer_id""=""co"".""user_id"" GROUP BY ""c"".""customer_id"",""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
127,"WITH ""trusted"" AS (SELECT ""user_id"",COUNT(DISTINCT ""contact_name"") AS ""trust"" FROM ""contacts"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") GROUP BY ""user_id""), ""contact"" AS (SELECT DISTINCT ""c"".""user_id"",COUNT(DISTINCT ""c"".""contact_name"") AS ""contacts_cnt"",""cus"".""customer_name"" FROM ""contacts"" AS ""c"" RIGHT JOIN ""customers"" AS ""cus"" ON ""c"".""user_id""=""cus"".""customer_id"" GROUP BY ""c"".""user_id"") SELECT ""invoice_id"",""customers"".""customer_name"",""price"",COALESCE(""contact"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trust"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""inv"" LEFT JOIN ""contact"" ON ""inv"".""user_id""=""contact"".""user_id"") LEFT JOIN ""trusted"" ON ""inv"".""user_id""=""trusted"".""user_id"") LEFT JOIN ""customers"" ON ""inv"".""user_id""=""customers"".""customer_id"" ORDER BY ""invoice_id"""
128,"WITH ""contacts_new"" AS (SELECT *,CASE WHEN ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END AS ""trusted"" FROM ""Contacts""), ""contact_agg"" AS (SELECT ""U"".""customer_name"",COUNT(""C"".""contact_email"") AS ""contacts_cnt"",SUM(""C"".""trusted"") AS ""trusted_contacts_cnt"" FROM ""contacts_new"" AS ""C"" LEFT JOIN ""Customers"" AS ""U"" ON ""C"".""user_id""=""U"".""customer_id"" GROUP BY ""U"".""customer_name"") SELECT ""I"".""invoice_id"",""U"".""customer_name"",""I"".""price"",COALESCE(""C"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""C"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""I"" LEFT JOIN ""Customers"" AS ""U"" ON ""I"".""user_id""=""U"".""customer_id"") LEFT JOIN ""contact_agg"" AS ""C"" ON ""C"".""customer_name""=""U"".""customer_name"" ORDER BY 1"
129,"SELECT ""c"".""invoice_id"",""a"".""customer_name"",""c"".""price"",COUNT(""b"".""user_id"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Customers"" AS ""a"" LEFT JOIN ""Contacts"" AS ""b"" ON ""a"".""customer_id""=""b"".""user_id"") JOIN ""Invoices"" AS ""c"" ON ""c"".""user_id""=""a"".""customer_id"" GROUP BY 1 ORDER BY 1"
130,"SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" JOIN ""Customers"" ON ""Invoices"".""user_id""=""Customers"".""customer_id"") LEFT JOIN (SELECT ""user_id"" AS ""ci"",COUNT(DISTINCT ""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Contacts"" GROUP BY ""ci"") AS ""t"" ON ""Invoices"".""user_id""=""t"".""ci"" ORDER BY ""invoice_id"""
131,"SELECT ""i"".""invoice_id"",""c1"".""customer_name"",""i"".""price"",COUNT(""m"".""contact_email"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c1"" ON ""i"".""user_id""=""c1"".""customer_id"") LEFT JOIN ""Contacts"" AS ""m"" ON ""c1"".""customer_id""=""m"".""user_id"") LEFT JOIN ""Customers"" AS ""c2"" ON ""m"".""contact_name""=""c2"".""customer_name"" AND ""m"".""contact_email""=""c2"".""email"" GROUP BY ""i"".""invoice_id"",""c1"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
132,"SELECT ""i"".""invoice_id"",""c1"".""customer_name"",""i"".""price"",COUNT(""cont"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c1"" ON ""i"".""user_id""=""c1"".""customer_id"") LEFT JOIN ""Contacts"" AS ""cont"" ON ""c1"".""customer_id""=""cont"".""user_id"") LEFT JOIN ""Customers"" AS ""c2"" ON ""cont"".""contact_email""=""c2"".""email"" GROUP BY ""i"".""invoice_id"",""c1"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
133,"SELECT ""i"".""invoice_id"",""cm"".""customer_name"",""i"".""price"",COUNT(DISTINCT ""ct"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""ct"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""cm"" ON ""i"".""user_id""=""cm"".""customer_id"") LEFT JOIN ""Contacts"" AS ""ct"" ON ""i"".""user_id""=""ct"".""user_id"" GROUP BY ""i"".""invoice_id"" ORDER BY 1"
134,"SELECT ""I"".""invoice_id"",""Cu"".""customer_name"",""I"".""price"",COUNT(""Co"".""user_id"") AS ""contacts_cnt"",SUM(CASE WHEN ""Co"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""I"" LEFT JOIN ""Customers"" AS ""Cu"" ON ""I"".""user_id""=""Cu"".""customer_Id"") LEFT JOIN ""Contacts"" AS ""Co"" ON ""Cu"".""customer_id""=""Co"".""user_id"" GROUP BY ""I"".""invoice_id"",""Cu"".""customer_name"",""Co"".""user_id"" ORDER BY ""I"".""invoice_id"""
135,"WITH ""contacts_cnt"" AS (SELECT DISTINCT ""user_id"",COUNT(""contact_name"") AS ""contacts_cnt"" FROM ""contacts"" GROUP BY ""user_id""), ""trusted_contacts_cnt"" AS (SELECT DISTINCT ""co"".""user_id"",COUNT(""cu"".""customer_name"") AS ""trusted_contacts_cnt"" FROM ""contacts"" AS ""co"" JOIN ""customers"" AS ""cu"" ON ""co"".""contact_name""=""cu"".""customer_name"" GROUP BY ""co"".""user_id"") SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(""co"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contacts_cnt"" AS ""co"" ON ""i"".""user_id""=""co"".""user_id"") LEFT JOIN ""trusted_contacts_cnt"" AS ""t"" ON ""i"".""user_id""=""t"".""user_id"" ORDER BY ""i"".""invoice_id"""
136,"WITH ""cte"" AS (SELECT ""i"".""invoice_id"",""c"".""customer_name"",""user_id"",""i"".""price"" FROM ""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id""), ""cte2"" AS (SELECT ""user_id"",COUNT(DISTINCT ""contact_name"") AS ""contacts_cnt"",COUNT(DISTINCT ""customer_name"") AS ""trusted_contacts_cnt"" FROM ""Contacts"" AS ""c"" LEFT JOIN ""Customers"" AS ""cu"" ON ""c"".""contact_name""=""cu"".""customer_name"" GROUP BY ""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ""cte"" LEFT JOIN ""cte2"" USING (""user_id"") ORDER BY ""invoice_id"""
137,"WITH ""info"" AS (SELECT ""c"".""customer_id"",""c"".""customer_name"",SUM(CASE WHEN ""con"".""contact_email"" IS NOT NULL THEN 1 ELSE 0 END) AS ""contacts_cnt"",SUM(CASE WHEN ""c2"".""customer_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Customers"" AS ""c"" LEFT JOIN ""Contacts"" AS ""con"" ON ""c"".""customer_id""=""con"".""user_id"") LEFT JOIN ""Customers"" AS ""c2"" ON ""con"".""contact_email""=""c2"".""email"" GROUP BY 1) SELECT ""i"".""invoice_id"",""b"".""customer_name"",""i"".""price"",""b"".""contacts_cnt"",""b"".""trusted_contacts_cnt"" FROM ""Invoices"" AS ""i"" JOIN ""info"" AS ""b"" ON ""i"".""user_id""=""b"".""customer_id"" ORDER BY 1"
138,"SELECT ""i"".""invoice_id"",""cu"".""customer_name"",""i"".""price"",COUNT(""c"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""c"".""contact_email"" IN (SELECT DISTINCT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""Contacts"" AS ""c"" ON ""cu"".""customer_id""=""c"".""user_id"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
139,"SELECT ""T"".""INVOICE_ID"",""T"".""CUSTOMER_NAME"",""T"".""PRICE"",COUNT(""CO"".""CONTACT_EMAIL"") AS ""CONTACTS_CNT"",COUNT(""C2"".""CUSTOMER_ID"") AS ""TRUSTED_CONTACTS_CNT"" FROM ((SELECT ""I"".""INVOICE_ID"",""C"".""CUSTOMER_NAME"",""C"".""CUSTOMER_ID"",""I"".""PRICE"" FROM (""INVOICES"" AS ""I"") JOIN ""CUSTOMERS"" AS ""C"" WHERE ""I"".""USER_ID""=""C"".""CUSTOMER_ID"") AS ""T"" LEFT JOIN ""CONTACTS"" AS ""CO"" ON ""T"".""CUSTOMER_ID""=""CO"".""USER_ID"") LEFT JOIN ""CUSTOMERS"" AS ""C2"" ON ""CO"".""CONTACT_EMAIL""=""C2"".""EMAIL"" GROUP BY ""T"".""INVOICE_ID"",""T"".""CUSTOMER_NAME"",""T"".""PRICE"" ORDER BY 1"
140,"WITH ""u"" AS (SELECT ""t"".""customer_id"",""t"".""customer_name"",COUNT(""t"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""t"".""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (SELECT ""c"".""customer_id"",""c"".""customer_name"",""c"".""email"",""c1"".""contact_name"",""c1"".""contact_email"" FROM ""customers"" AS ""c"" LEFT JOIN ""contacts"" AS ""c1"" ON ""c"".""customer_id""=""c1"".""user_id"") AS ""t"" GROUP BY ""t"".""customer_id"",""t"".""customer_name"") SELECT ""i"".""invoice_id"",""u"".""customer_name"",""i"".""price"",""u"".""contacts_cnt"",""u"".""trusted_contacts_cnt"" FROM ""invoices"" AS ""i"" JOIN ""u"" ON ""i"".""user_id""=""u"".""customer_id"" ORDER BY ""invoice_id"""
141,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(DISTINCT ""co"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""co"".""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contacts"" AS ""co"" ON ""i"".""user_id""=""co"".""user_id"" GROUP BY ""i"".""invoice_id"" ORDER BY 1"
142,"WITH ""temp"" AS (SELECT ""customer_id"",""customer_name"",COALESCE(COUNT(""contact_name""), 0) AS ""contacts_cnt"",SUM(CASE WHEN ""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""customers"" AS ""c"" LEFT JOIN ""contacts"" AS ""c2"" ON ""c"".""customer_id""=""c2"".""user_id"" GROUP BY ""customer_id"") SELECT ""invoice_id"",""customer_name"",""price"",""contacts_cnt"",""trusted_contacts_cnt"" FROM ""temp"" JOIN ""invoices"" AS ""i"" ON ""temp"".""customer_id""=""i"".""user_id"" ORDER BY 1"
143,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",SUM(""i"".""price"") AS ""price"",COALESCE(""fcnt"", 0) AS ""contacts_cnt"",COALESCE(""cfcnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""customers"" AS ""c"" JOIN ""invoices"" AS ""i"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""contact_email"") AS ""fcnt"" FROM ""contacts"" GROUP BY ""user_id"") AS ""co"" ON ""i"".""user_id""=""co"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""contact_email"") AS ""cfcnt"" FROM ""contacts"" WHERE ""contact_email"" IN (SELECT ""email"" FROM ""customers"") GROUP BY ""user_id"") AS ""sq"" ON ""sq"".""user_id""=""i"".""user_id"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"" ORDER BY ""i"".""invoice_id"""
144,"SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(COUNT(""contact_name""), 0) AS ""contacts_cnt"",COALESCE(SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END), 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""Contacts"" AS ""co"" USING (""user_id"") GROUP BY 1,2,3 ORDER BY 1"
145,"SELECT ""a"".""invoice_id"",""b"".""customer_name"",""a"".""price"",COALESCE(COUNT(""c"".""contact_email""), 0) AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""a"" JOIN ""customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") LEFT JOIN ""contacts"" AS ""c"" ON ""a"".""user_id""=""c"".""user_id"" GROUP BY ""a"".""invoice_id"" ORDER BY ""a"".""invoice_id"""
146,"SELECT ""invoice_id"",""c"".""customer_name"",""price"",COUNT(""o"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contacts"" AS ""o"" ON ""c"".""customer_id""=""o"".""user_id"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
147,"WITH ""cte_join_contacts"" AS (SELECT ""invoice_id"",""cu"".""customer_name"",""price"",""contact_name"",""contact_email"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""Contacts"" AS ""cont"" ON ""i"".""user_id""=""cont"".""user_id""), ""cte_contacts_agg"" AS (SELECT ""invoice_id"",""customer_name"",""price"",COUNT(""contact_email"") AS ""contacts_cnt"" FROM ""cte_join_contacts"" GROUP BY 1,2,3), ""cte_trusted_contacts_agg"" AS (SELECT ""invoice_id"",""c1"".""customer_name"",""price"",COUNT(""contact_email"") AS ""trusted_contacts_cnt"" FROM ""cte_join_contacts"" AS ""c1"" JOIN ""Customers"" AS ""c2"" ON ""c1"".""contact_email""=""c2"".""email"" GROUP BY 1,2,3), ""cte_assemble"" AS (SELECT ""c"".""invoice_id"",""c"".""customer_name"",""c"".""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ""cte_contacts_agg"" AS ""c"" LEFT JOIN ""cte_trusted_contacts_agg"" AS ""tc"" ON ""c"".""invoice_id""=""tc"".""invoice_id"" AND ""c"".""customer_name""=""tc"".""customer_name"" ORDER BY 1) SELECT * FROM ""cte_assemble"""
148,"WITH ""temp"" AS (SELECT ""c"".""customer_name"",COUNT(1) AS ""trusted_contacts_cnt"" FROM ""customers"" AS ""c"" LEFT JOIN ""contacts"" ON ""c"".""customer_id""=""contacts"".""user_id"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") GROUP BY ""c"".""customer_id""), ""temp2"" AS (SELECT ""user_id"",COUNT(1) AS ""contacts_cnt"" FROM ""customers"" AS ""c"" JOIN ""contacts"" ON ""c"".""customer_id""=""contacts"".""user_id"" GROUP BY ""user_id"") SELECT DISTINCT ""invoice_id"",""c"".""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (((""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contacts"" ON ""contacts"".""user_id""=""c"".""customer_id"") LEFT JOIN ""temp"" ON ""c"".""customer_name""=""temp"".""customer_name"") LEFT JOIN ""temp2"" ON ""c"".""customer_id""=""temp2"".""user_id"" ORDER BY ""invoice_id"""
149,"SELECT ""i"".""invoice_id"",""cu"".""customer_name"",""i"".""price"",COUNT(""co"".""contact_name"") AS ""contacts_cnt"",COALESCE(""tco"".""trusted_count"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""contacts"" AS ""co"" ON ""cu"".""customer_id""=""co"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""contact_name"") AS ""trusted_count"" FROM ""contacts"" WHERE ""contact_name"" IN (SELECT DISTINCT ""customer_name"" FROM ""customers"") GROUP BY ""user_id"") AS ""tco"" ON ""tco"".""user_id""=""cu"".""customer_id"" GROUP BY 1,2,3 ORDER BY ""i"".""invoice_id"""
150,"SELECT ""invoice_id"",""Customers"".""customer_name"",""price"",COALESCE(COUNT(""contact_email""), 0) AS ""contacts_cnt"",SUM(CASE WHEN ""c"".""customer_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" JOIN ""Customers"" ON ""Invoices"".""user_id""=""Customers"".""customer_id"") LEFT JOIN ""Contacts"" ON ""Customers"".""customer_id""=""Contacts"".""user_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""Contacts"".""contact_email""=""c"".""email"" GROUP BY ""invoice_id"",""Customers"".""customer_id"" ORDER BY 1"
151,"WITH ""cte_join_contacts"" AS (SELECT ""invoice_id"",""cu"".""customer_name"",""price"",""contact_name"",""contact_email"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""Contacts"" AS ""cont"" ON ""i"".""user_id""=""cont"".""user_id""), ""cte_contacts_agg"" AS (SELECT ""invoice_id"",""customer_name"",""price"",COUNT(""contact_email"") AS ""contacts_cnt"" FROM ""cte_join_contacts"" GROUP BY 1,2,3), ""cte_trusted_contacts_agg"" AS (SELECT ""invoice_id"",""c1"".""customer_name"",""price"",COUNT(""contact_email"") AS ""trusted_contacts_cnt"" FROM ""cte_join_contacts"" AS ""c1"" JOIN ""Customers"" AS ""c2"" ON ""c1"".""contact_email""=""c2"".""email"" GROUP BY 1,2,3), ""cte_assemble"" AS (SELECT ""c"".""invoice_id"",""c"".""customer_name"",""c"".""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ""cte_contacts_agg"" AS ""c"" LEFT JOIN ""cte_trusted_contacts_agg"" AS ""tc"" ON ""c"".""invoice_id""=""tc"".""invoice_id"" AND ""c"".""customer_name""=""tc"".""customer_name"" ORDER BY 1) SELECT * FROM ""cte_assemble"""
152,"SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(COUNT(""contact_name""), 0) AS ""contacts_cnt"",SUM(CASE WHEN ""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""i"".""user_id""=""con"".""user_id"" GROUP BY ""invoice_id"",""customer_name"",""price"" ORDER BY ""invoice_id"""
153,"SELECT ""T2"".""invoice_id"",""T2"".""customer_name"",""T2"".""price"",COALESCE(COUNT(""T2"".""user_id""), 0) AS ""contacts_cnt"",COALESCE(SUM(""T2"".""trusted""), 0) AS ""trusted_contacts_cnt"" FROM (SELECT ""I"".""invoice_id"",""C"".""customer_name"",""I"".""price"",""T1"".""trusted"",""T1"".""user_id"" FROM (""Invoices"" AS ""I"" LEFT JOIN ""Customers"" AS ""C"" ON ""I"".""user_id""=""C"".""customer_id"") LEFT JOIN (SELECT ""user_id"",""contact_name"",CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END AS ""trusted"" FROM ""Contacts"") AS ""T1"" ON ""C"".""customer_id""=""T1"".""user_id"") AS ""T2"" GROUP BY ""T2"".""invoice_id"",""T2"".""customer_name"",""T2"".""price"" ORDER BY ""T2"".""invoice_id"""
154,"WITH ""cte"" AS (SELECT ""c"".""user_id"",COUNT(DISTINCT ""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""c1"".""email"" IS NOT NULL THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""contacts"" AS ""c"" LEFT JOIN ""customers"" AS ""c1"" ON ""c"".""contact_email""=""c1"".""email"" GROUP BY ""c"".""user_id"") SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(""c1"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""c1"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""cte"" AS ""c1"" ON ""c1"".""user_id""=""i"".""user_id"" ORDER BY ""i"".""invoice_id"""
