id,original query
302,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
303,"WITH ""quality"" AS (SELECT DISTINCT ""query_name"",ROUND(AVG(""rating""/""position"") OVER (PARTITION BY ""query_name""), 2) AS ""quality"" FROM ""queries"") SELECT ""a"".""query_name"",""quality"",ROUND((SUM(""a"".""poor_query"")/COUNT(""a"".""query_name""))*100, 2) AS ""poor_query_percentage"" FROM (SELECT ""query_name"",CASE WHEN ""rating""<3 THEN 1 ELSE 0 END AS ""poor_query"" FROM ""queries"") AS ""a"" LEFT JOIN ""quality"" ON ""quality"".""query_name""=""a"".""query_name"" GROUP BY ""a"".""query_name"",""quality"""
304,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating""))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
305,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating""))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
306,"SELECT ""q"".""query_name"",ROUND(AVG(""q"".""rating""/""q"".""position""), 2) AS ""quality"",ROUND((SELECT COUNT(""q1"".""rating"") FROM ""Queries"" AS ""q1"" WHERE ""q1"".""rating""<3 AND ""q1"".""query_name""=""q"".""query_name"")/(SELECT COUNT(1) FROM ""Queries"" AS ""q2"" WHERE ""q2"".""query_name""=""q"".""query_name"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" AS ""q"" GROUP BY ""q"".""query_name"""
307,"SELECT DISTINCT (""query_name""),ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating""), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
308,"SELECT ""t1"".""query_name"",ROUND(AVG(""t1"".""rating""/""t1"".""position""), 2) AS ""quality"",ROUND((COUNT(CASE WHEN ""t1"".""rating""<3 THEN 1 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM (SELECT DISTINCT * FROM ""Queries"") AS ""t1"" GROUP BY ""t1"".""query_name"""
309,"SELECT ""query_name"",ROUND(AVG(""rating""*100/""position""), 0)/100 AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
310,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
311,"SELECT ""query_name"",ROUND(AVG(""rating""*100/""position""), 0)/100 AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
312,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(COUNT(CASE WHEN ""rating""<3 THEN ""query_name"" END)/COUNT(""query_name"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
313,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
314,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END))/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
315,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*AVG(""rating""<3), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
316,"SELECT DISTINCT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
317,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
318,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
319,"WITH ""queries"" AS (SELECT ""query_name"",""rating""/""position"" AS ""quality"",CASE WHEN ""rating""<3 THEN 1 ELSE 0 END AS ""poor_flag"" FROM ""Queries"") SELECT ""query_name"",ROUND(AVG(""quality""), 2) AS ""quality"",ROUND(SUM(""poor_flag"")/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
320,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 100 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
321,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
322,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
323,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""query_name""), 2) AS ""quality"",ROUND(COUNT(CASE WHEN ""rating""<3 THEN 1 END)/COUNT(""query_name"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
324,"WITH ""a"" AS (SELECT ""query_name"",(COUNT(CASE WHEN ""rating""<3 THEN 1 ELSE NULL END)/COUNT(""rating""))*100 AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name""), ""b"" AS (SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""rating""), 2) AS ""quality"" FROM ""queries"" GROUP BY ""query_name"") SELECT ""b"".""query_name"",""b"".""quality"",ROUND(""a"".""poor_query_percentage"", 2) AS ""poor_query_percentage"" FROM ""a"" JOIN ""b"" ON ""b"".""query_name""=""a"".""query_name"""
325,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
326,"SELECT ""a"".""query_name"",ROUND(AVG(""a"".""rating""/""a"".""position""), 2) AS ""quality"",ROUND(100*(SELECT COUNT(1) FROM ""Queries"" AS ""b"" WHERE ""b"".""query_name""=""a"".""query_name"" AND ""b"".""rating""<3)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" AS ""a"" GROUP BY ""a"".""query_name"""
327,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"" ORDER BY ""query_name"""
328,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
329,"SELECT ""a1"".""query_name"",ROUND(AVG(""a1"".""temp""), 2) AS ""quality"",ROUND(100*(SUM(""a1"".""q"")/COUNT(""a1"".""q"")), 2) AS ""poor_query_percentage"" FROM (SELECT ""query_name"",""rating""/""position"" AS ""temp"",CASE WHEN ""rating""<3 THEN 1 ELSE 0 END AS ""q"" FROM ""Queries"") AS ""a1"" GROUP BY ""a1"".""query_name"""
330,"SELECT ""q"".""query_name"",ROUND(AVG(""q"".""rating""/""q"".""position""), 2) AS ""quality"",ROUND((SELECT COUNT(""q1"".""rating"") FROM ""Queries"" AS ""q1"" WHERE ""q1"".""rating""<3 AND ""q1"".""query_name""=""q"".""query_name"")/(SELECT COUNT(1) FROM ""Queries"" AS ""q2"" WHERE ""q2"".""query_name""=""q"".""query_name"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" AS ""q"" GROUP BY ""q"".""query_name"""
331,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
332,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
333,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(COUNT(CASE WHEN ""rating""<3 THEN 1 END)/COUNT(""query_name"")*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
334,"SELECT ""QUERY_NAME"",ROUND(AVG(""RATING""/""POSITION""), 2) AS ""QUALITY"",ROUND((SUM(CASE WHEN ""RATING""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""POOR_QUERY_PERCENTAGE"" FROM ""Queries"" GROUP BY ""QUERY_NAME"""
335,"SELECT ""query_name"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(""rating""), 2) AS ""poor_query_percentage"",ROUND(SUM(""rating""/""position"")/COUNT(""rating""), 2) AS ""quality"" FROM ""Queries"" GROUP BY ""query_name"""
336,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(COUNT(CASE WHEN ""rating""<3 THEN ""rating"" END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
337,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((AVG(""rating""<3)*100), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
338,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
339,"SELECT ""query_name"",ROUND(AVG(1.0*""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
340,"SELECT ""q"".""query_name"",ROUND(AVG(""q"".""rating""/""q"".""position""), 2) AS ""quality"",ROUND((SELECT COUNT(""q1"".""rating"") FROM ""Queries"" AS ""q1"" WHERE ""q1"".""rating""<3 AND ""q1"".""query_name""=""q"".""query_name"")/(SELECT COUNT(1) FROM ""Queries"" AS ""q2"" WHERE ""q2"".""query_name""=""q"".""query_name"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" AS ""q"" GROUP BY ""q"".""query_name"""
341,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(""rating""<3)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
342,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
343,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
344,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
345,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
346,"SELECT ""query_name"",ROUND((SUM(""rating""/""position""))/COUNT(""query_name""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100)/COUNT(""query_name""), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"" ORDER BY ""query_name"""
347,"SELECT ""query_name"",ROUND((SUM(""rating""/""position"")/COUNT(""query_name"")), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
348,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(""rating""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
349,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*COUNT(CASE WHEN ""rating""<3 THEN 1 ELSE NULL END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
350,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
351,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
352,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
353,"SELECT ""q"".""query_name"",ROUND(AVG(""q"".""rating""/""q"".""position""), 2) AS ""quality"",ROUND((SELECT COUNT(""q1"".""rating"") FROM ""Queries"" AS ""q1"" WHERE ""q1"".""rating""<3 AND ""q1"".""query_name""=""q"".""query_name"")/(SELECT COUNT(1) FROM ""Queries"" AS ""q2"" WHERE ""q2"".""query_name""=""q"".""query_name"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" AS ""q"" GROUP BY ""q"".""query_name"""
354,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
355,"WITH ""a"" AS (SELECT ""query_name"",(COUNT(CASE WHEN ""rating""<3 THEN 1 ELSE NULL END)/COUNT(""rating""))*100 AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name""), ""b"" AS (SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""rating""), 2) AS ""quality"" FROM ""queries"" GROUP BY ""query_name"") SELECT ""b"".""query_name"",""b"".""quality"",ROUND(""a"".""poor_query_percentage"", 2) AS ""poor_query_percentage"" FROM ""a"" JOIN ""b"" ON ""b"".""query_name""=""a"".""query_name"""
356,"WITH ""metrics"" AS (SELECT *,""rating""*1.0/""position"" AS ""quality"",CASE WHEN ""rating""<3 THEN 1 ELSE 0 END AS ""is_poor_query"" FROM ""Queries"") SELECT ""query_name"",ROUND(AVG(""quality""), 2) AS ""quality"",ROUND(AVG(""is_poor_query"")*100, 2) AS ""poor_query_percentage"" FROM ""metrics"" GROUP BY 1"
357,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
358,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
359,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
360,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
361,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
362,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
363,"SELECT ""query_name"",ROUND(COALESCE(AVG(""rating""/""position""), 0), 2) AS ""quality"",ROUND(COALESCE(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating""), 0)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
364,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
365,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""rating""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
366,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(1.0*100*COUNT(CASE WHEN ""rating""<3 THEN 1 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
367,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""rating""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(""rating""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
368,"WITH ""q_cte"" AS (SELECT DISTINCT ""query_name"",""result"",""position"",""rating"" FROM ""queries"") SELECT ""query_name"",ROUND((SUM((""rating"")/(""position"")))/COUNT(1), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""q_cte"" GROUP BY ""query_name"""
369,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name""))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
370,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
371,"SELECT ""query_name"",ROUND(AVG(""quality""), 2) AS ""quality"",ROUND((AVG(""poor_check"")*100), 2) AS ""poor_query_percentage"" FROM (SELECT ""query_name"",""position"",""rating"",(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END) AS ""poor_check"",""rating""/""position"" AS ""quality"" FROM ""queries"") AS ""a"" GROUP BY ""query_name"""
372,"SELECT ""query_name"",ROUND(AVG(""qua""), 2) AS ""quality"",ROUND(SUM(""rr"")/COUNT(""query_name"")*100, 2) AS ""poor_query_percentage"" FROM (SELECT ""query_name"",""result"",""position"",""rating"",""rating""/""position"" AS ""qua"",(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END) AS ""rr"" FROM ""queries"") AS ""cte"" GROUP BY 1"
373,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
374,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
375,"WITH ""cte"" AS (SELECT ""query_name"",COUNT(1) AS ""total_count"",SUM(""rating""/""position"") AS ""total_position"",SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END) AS ""total_rating"" FROM ""Queries"" GROUP BY ""query_name"") SELECT ""query_name"",ROUND((""total_position""/""total_count""), 2) AS ""quality"",ROUND((""total_rating""/""total_count"")*100.00, 2) AS ""poor_query_percentage"" FROM ""cte"""
376,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(""query_name""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
377,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
378,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
379,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
380,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*AVG(""rating""<3), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
381,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*AVG(""rating""<3), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
382,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
383,"SELECT ""query_name"",COALESCE(ROUND(SUM(""rating""/""position"")/COUNT(""query_name""), 2), 0) AS ""quality"",COALESCE(ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name"")*100, 2), 0) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
384,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((COUNT(CASE WHEN ""rating""<3 THEN 1 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
385,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
386,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
387,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
388,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
389,"WITH ""CTE"" AS (SELECT ""query_name"",""rating"",""position"",""result"",CASE WHEN ""rating""<3 THEN 1 ELSE 0 END AS ""poor_quality_number"" FROM ""Queries"") SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""result""), 2) AS ""quality"",ROUND(100*SUM(""poor_quality_number"")/COUNT(""result""), 2) AS ""poor_query_percentage"" FROM ""CTE"" GROUP BY ""query_name"""
390,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""query_name""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
