id,original query
296,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
297,"SELECT ""tusers"".""contest_id"",ROUND(""tusers"".""countu""/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM (SELECT ""contest_id"",COUNT(DISTINCT ""user_id"") AS ""countu"" FROM ""register"" GROUP BY ""contest_id"") AS ""tusers"" ORDER BY ""percentage"" DESC,""tusers"".""contest_id"""
298,"SELECT ""r"".""contest_id"",ROUND((COUNT(1)/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
299,"SELECT ""contest_id"",ROUND(""cnt""/""total""*100, 2) AS ""percentage"" FROM (SELECT ""contest_id"",COUNT(""user_id"") AS ""cnt"" FROM ""register"" GROUP BY ""contest_id"") AS ""temp1"", (SELECT COUNT(""user_id"") AS ""total"" FROM ""users"") AS ""temp2"" ORDER BY ""percentage"" DESC,""contest_id"""
300,"SELECT ""contest_id"",ROUND(COUNT(""r"".""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
301,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY ""percentage"" DESC,""contest_id"""
302,"SELECT ""contest_id"",ROUND((""total""/""c"")*100, 2) AS ""percentage"" FROM (SELECT ""contest_id"",(SELECT COUNT(""user_id"") FROM ""users"") AS ""c"",COUNT(""user_id"") AS ""total"" FROM ""Register"" GROUP BY ""contest_id"") AS ""a"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
303,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
304,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
305,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
306,"SELECT ""contest_id"",ROUND(100*COUNT(""r"".""user_id"")/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""users"" AS ""u"" JOIN ""register"" AS ""r"" USING (""user_id"") GROUP BY 1 ORDER BY 2 DESC,""contest_id"""
307,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(DISTINCT (""user_id"")) FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Users"" JOIN ""Register"" USING (""user_id"") GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
308,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
309,"SELECT ""r"".""contest_id"",ROUND(COUNT(""u"".""user_id"")*100/(SELECT COUNT(""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""register"" AS ""r"" LEFT JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
310,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/""b"".""cnt""*100, 2) AS ""percentage"" FROM ""register"" AS ""a"" JOIN (SELECT COUNT(DISTINCT ""user_id"") AS ""cnt"" FROM ""users"") AS ""b"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
311,"SELECT ""table2"".""contest_id"",ROUND(100*""table2"".""number""/""table1"".""total"", 2) AS ""percentage"" FROM (SELECT COUNT(DISTINCT ""user_id"") AS ""total"" FROM ""Users"") AS ""table1"" JOIN (SELECT ""contest_id"",COUNT(1) AS ""number"" FROM ""Register"" GROUP BY ""contest_id"") AS ""table2"" ORDER BY ""percentage"" DESC,""table2"".""contest_id"""
312,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
313,"SELECT ""contest_id"",ROUND(COUNT(""Register"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Users"" JOIN ""Register"" ON ""Users"".""user_id""=""Register"".""user_id"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
314,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
315,"SELECT DISTINCT ""contest_id"",ROUND(COUNT(""user_id"") OVER (PARTITION BY ""contest_id"")/(SELECT COUNT(""user_id"") AS ""total_users"" FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" ORDER BY ""percentage"" DESC,""contest_id"""
316,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""tot"" FROM ""users"") SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/""tot"", 2) AS ""percentage"" FROM (""Register"") JOIN ""cte"" GROUP BY 1 ORDER BY 2 DESC,1"
317,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
318,"SELECT ""X"".""CONTEST_ID"",ROUND(""CONT_COUNT""*100/COUNT(""UU"".""USER_ID""), 2) AS ""PERCENTAGE"" FROM (SELECT ""R"".""CONTEST_ID"",COUNT(""R"".""CONTEST_ID"") AS ""CONT_COUNT"" FROM (""USERS"" AS ""U"") JOIN ""REGISTER"" AS ""R"" WHERE ""U"".""USER_ID""=""R"".""USER_ID"" GROUP BY ""R"".""CONTEST_ID"") AS ""X"", ""USERS"" AS ""UU"" GROUP BY ""X"".""CONTEST_ID"" ORDER BY ROUND(""CONT_COUNT""*100/COUNT(""UU"".""USER_ID""), 2) DESC,""X"".""CONTEST_ID"""
319,"SELECT ""contest_id"",ROUND(""user_ct""/""user_total""*100, 2) AS ""percentage"" FROM (SELECT ""contest_id"",COUNT(""user_id"") AS ""user_ct"",(SELECT COUNT(""user_id"") FROM ""users"") AS ""user_total"" FROM ""register"" GROUP BY ""contest_id"") AS ""r1"" ORDER BY ""percentage"" DESC,""contest_id"""
320,"SELECT DISTINCT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
321,"SELECT ""contest_id"",ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
322,"SELECT ""contest_id"",ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY 2 DESC,1"
323,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
324,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
325,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
326,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY 1 ORDER BY 2 DESC,1"
327,"SELECT ""contest_id"",ROUND(((COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users""))*100), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
328,"SELECT ""r"".""contest_id"",ROUND(100*(COUNT(DISTINCT ""r"".""user_id""))/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
329,"SELECT ""contest_id"",ROUND((COUNT(""u"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Users"" AS ""u"" LEFT JOIN ""Register"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" WHERE ""contest_id"" IS NOT NULL GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
330,"WITH ""CTE"" AS (SELECT ""Register"".""contest_id"",""Register"".""user_id"" FROM ""Register"" LEFT JOIN ""Users"" ON ""Register"".""user_id""=""Users"".""user_id"") SELECT DISTINCT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""CTE"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
331,"SELECT DISTINCT ""contest_id"",ROUND(COUNT(""user_id"") OVER (PARTITION BY ""contest_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" ORDER BY ""percentage"" DESC,""contest_id"""
332,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
333,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
334,"WITH ""cte_tot"" AS (SELECT COUNT(""user_id"") AS ""tot_user"" FROM ""users"") SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT ""tot_user"" FROM ""cte_tot""))*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
335,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
336,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT (""user_id""))/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
337,"WITH ""cnt"" (""count"") AS (SELECT COUNT(1) FROM ""users"") SELECT ""r"".""contest_id"",ROUND((COUNT(""r"".""user_id"")/""cnt"".""count"")*100, 2) AS ""percentage"" FROM ((""users"" AS ""u"") JOIN ""register"" AS ""r"") JOIN ""cnt"" WHERE ""u"".""user_id""=""r"".""user_id"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
338,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY ""percentage"" DESC,""contest_id"""
339,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""tot"" FROM ""users"") SELECT ""r"".""contest_id"",ROUND((COUNT(1)/""tot"")*100, 2) AS ""percentage"" FROM (""register"" AS ""r"") JOIN ""cte"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
340,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
341,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100), 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
342,"WITH ""c"" AS (SELECT ""contest_id"",COUNT(1) AS ""usr_cnt"" FROM ""Register"" GROUP BY ""contest_id""), ""t"" AS (SELECT COUNT(1) AS ""all_usr"" FROM ""Users"") SELECT ""c"".""contest_id"",ROUND(""usr_cnt""*100.00/""all_usr"", 2) AS ""percentage"" FROM (""c"") JOIN ""t"" ORDER BY 2 DESC,1"
343,"SELECT ""A"".""contest_id"",ROUND(""A"".""cnt""/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM (SELECT ""contest_id"",COUNT(""user_id"") AS ""cnt"" FROM ""Register"" GROUP BY ""contest_id"") AS ""A"" ORDER BY ""percentage"" DESC,""A"".""contest_id"""
344,"SELECT ""r"".""contest_id"",ROUND(100*COUNT(""r"".""user_id"")/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY 2 DESC,1"
345,"SELECT DISTINCT ""contest_id"",ROUND((COUNT(""r"".""user_id"") OVER (PARTITION BY ""contest_id"")/(SELECT COUNT(""u"".""user_id"") AS ""total_users"" FROM ""Users"" AS ""u""))*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" ORDER BY ""percentage"" DESC,""contest_id"""
346,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
347,"SELECT DISTINCT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
348,"SELECT ""r"".""contest_id"",ROUND(100*COUNT(""r"".""user_id"")/(SELECT COUNT(DISTINCT ""Users"".""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""user_id"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
349,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
350,"SELECT ""contest_id"",ROUND(100*(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
351,"SELECT ""contest_id"",ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
352,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/""total"", 2) AS ""percentage"" FROM (""Register"") JOIN (SELECT COUNT(1) AS ""total"" FROM ""Users"") AS ""a"" GROUP BY ""contest_id"" ORDER BY 2 DESC,""contest_id"""
353,"SELECT ""r"".""contest_id"",ROUND(100*COUNT(DISTINCT ""r"".""user_id"")/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
354,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(""user_id"") AS ""cn"" FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
355,"SELECT ""contest_id"",ROUND(100*COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY 2 DESC,1"
356,"SELECT ""contest_id"",ROUND(COUNT(""Register"".""contest_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""Register"" LEFT JOIN ""Users"" ON ""Register"".""user_id""=""Users"".""user_id"" GROUP BY ""Register"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
357,"SELECT ""contest_id"",ROUND((""num""/""tot"")*100, 2) AS ""percentage"" FROM (SELECT COUNT(""user_id"") AS ""tot"" FROM ""Users"") AS ""t1"", (SELECT ""contest_id"",COUNT(""user_id"") AS ""num"" FROM ""Register"" GROUP BY ""contest_id"") AS ""t2"" ORDER BY ""percentage"" DESC,""contest_id"""
358,"SELECT ""contest_id"",ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
359,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(DISTINCT (""user_id"")) FROM ""users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
360,"SELECT ""contest_id"",ROUND(100*COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
361,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
362,"SELECT ""contest_id"",ROUND(100*(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
363,"SELECT ""r"".""contest_id"",ROUND(COUNT(DISTINCT ""r"".""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY 1 ORDER BY 2 DESC,1"
364,"SELECT ""contest_id"",ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
365,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/""c"", 2) AS ""percentage"" FROM ""Register"" JOIN (SELECT COUNT(""user_id"") AS ""c"" FROM ""Users"") AS ""sub"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
366,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
367,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""Register"" AS ""b"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
368,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
369,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
370,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
371,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
372,"SELECT ""contest_id"",ROUND(COUNT(1)*100.00/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
373,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
374,"SELECT ""r"".""contest_id"",ROUND(COUNT(""r"".""user_id"")*100/""u"".""user_cnt"", 2) AS ""percentage"" FROM (""register"" AS ""r"") JOIN (SELECT COUNT(1) AS ""user_cnt"" FROM ""users"") AS ""u"" GROUP BY ""r"".""contest_id"" ORDER BY 2 DESC,1"
375,"SELECT ""r"".""contest_id"" AS ""contest_id"",ROUND(COUNT(DISTINCT ""r"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY 2 DESC,1"
376,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
377,"SELECT ""contest_id"",ROUND(COUNT(""USER_ID"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100, 2) AS ""Percentage"" FROM ""Register"" GROUP BY ""Contest_Id"" ORDER BY ""percentage"" DESC,""contest_id"""
378,"SELECT ""contest_id"",ROUND((COUNT(1)*100/(SELECT COUNT(1) FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
379,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
380,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
381,"SELECT ""t1"".""contest_id"",ROUND(100*COUNT(""t1"".""contest_id"")/""t2"".""totalusers"", 2) AS ""percentage"" FROM ""register"" AS ""t1"" JOIN (SELECT ""user_id"",COUNT(DISTINCT ""user_id"") AS ""totalusers"" FROM ""users"") AS ""t2"" GROUP BY ""t1"".""contest_id"" ORDER BY ""percentage"" DESC,""t1"".""contest_id"""
382,"SELECT ""contest_id"",ROUND(COALESCE(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(""user_id"") FROM ""users""), 0)*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
383,"WITH ""user_count"" AS (SELECT ""contest_id"",COUNT(DISTINCT (""user_id"")) AS ""user_total"" FROM ""Register"" GROUP BY ""contest_id"") SELECT ""contest_id"",ROUND((""user_total""/(SELECT COUNT(1) FROM ""Users""))*100.00, 2) AS ""percentage"" FROM ""user_count"" ORDER BY ""percentage"" DESC,""contest_id"""
384,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
385,"SELECT ""contest_id"",ROUND(100*(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
386,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
387,"SELECT ""contest_id"",ROUND(100*(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
388,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/""total"", 2) AS ""percentage"" FROM (""Register"") JOIN (SELECT COUNT(1) AS ""total"" FROM ""Users"") AS ""a"" GROUP BY ""contest_id"" ORDER BY 2 DESC,""contest_id"""
389,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
390,"SELECT ""contest_id"",ROUND(100*COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
391,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
392,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
393,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
394,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY (COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users""))*100 DESC,""contest_id"""
395,"SELECT ""Register"".""contest_id"",ROUND(100*COUNT(""Users"".""user_id"")/(SELECT COUNT(""Users"".""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" JOIN ""Users"" ON ""Users"".""user_id""=""Register"".""user_id"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
396,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
