id,original query
327,"SELECT ""s"".""Score"",COUNT(""t"".""Score"") AS ""Rank"" FROM (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""t"", ""Scores"" AS ""s"" WHERE ""s"".""Score""<=""t"".""Score"" GROUP BY ""s"".""Id"",""s"".""Score"" ORDER BY ""s"".""Score"" DESC"
328,"SELECT ""Score"",""FT2"".""Rank"" FROM ""Scores"" AS ""FT1"" JOIN (SELECT ""UV"".""SC"" AS ""SCO"",ROW_NUMBER() OVER (ORDER BY ""UV"".""SC"" DESC) AS ""Rank"" FROM (SELECT DISTINCT ""Score"" AS ""SC"" FROM ""Scores"" ORDER BY ""Score"" DESC) AS ""UV"") AS ""FT2"" ON ""FT1"".""Score""=""FT2"".""SCO"" ORDER BY ""Score"" DESC"
329,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
330,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
331,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY 'Rank'"
332,"SELECT ""s"".""Score"",COUNT(""s2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""s"") JOIN (SELECT DISTINCT (""Score"") FROM ""Scores"") AS ""s2"" WHERE ""s"".""Score""<=""s2"".""Score"" GROUP BY ""s"".""Id"" ORDER BY ""s"".""Score"" DESC"
333,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
334,"SELECT ""a"".""score"",COUNT(""b"".""score"") AS ""Rank"" FROM (""scores"" AS ""a"") JOIN (SELECT DISTINCT ""score"" FROM ""scores"") AS ""b"" WHERE ""a"".""score""<=""b"".""score"" GROUP BY ""a"".""id"" ORDER BY ""a"".""score"" DESC"
335,"SELECT ""Scores"".""Score"",COUNT(""Ranking"".""Score"") AS ""RANK"" FROM (""Scores"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""Ranking"" WHERE ""Scores"".""Score""<=""Ranking"".""Score"" GROUP BY ""Scores"".""Id"",""Scores"".""Score"" ORDER BY ""Scores"".""Score"" DESC"
336,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
337,"SELECT ""s1"".""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"" AS ""s1"" ORDER BY ""s1"".""Score"" DESC"
338,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
339,"SELECT ""s1"".""Score"",COUNT(""s2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""s1"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""s2"" WHERE ""s1"".""Score""<=""s2"".""Score"" GROUP BY ""s1"".""Id"" ORDER BY ""s1"".""Score"" DESC"
340,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
341,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
342,"SELECT ""s"".""Score"",COUNT(""t"".""Score"") AS ""Rank"" FROM (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""t"", ""Scores"" AS ""s"" WHERE ""s"".""Score""<=""t"".""Score"" GROUP BY ""s"".""Id"",""s"".""Score"" ORDER BY ""s"".""Score"" DESC"
343,"SELECT ""S"".""Score"",DENSE_RANK() OVER (ORDER BY ""S"".""Score"" DESC) AS ""Rank"" FROM ""Scores"" AS ""S"""
344,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
345,"SELECT ""S2"".""Score"" AS ""score"",""S1"".""Rank"" FROM (""Scores"" AS ""S2"") JOIN (SELECT ""Score"",@""counter"":=@""counter""+1 AS ""Rank"" FROM (SELECT DISTINCT (""Score"") FROM ""Scores"" ORDER BY ""Score"" DESC) AS ""S3"", (SELECT @""counter"":=0) AS ""r"") AS ""S1"" WHERE ""S1"".""Score""=""S2"".""Score"" ORDER BY ""S1"".""Rank"""
346,"SELECT ""Score"",(SELECT COUNT(1) FROM (SELECT DISTINCT ""Score"" AS ""s"" FROM ""Scores"") AS ""tmp"" WHERE ""s"">=""Score"") AS ""Rank"" FROM ""Scores"" ORDER BY ""Score"" DESC"
347,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY 1 DESC"
348,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
349,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
350,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""scores"""
351,"SELECT ""S"".""Score"",COUNT(""S2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""S"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""S2"" WHERE ""S"".""Score""<=""S2"".""Score"" GROUP BY ""S"".""Id"" ORDER BY ""S"".""Score"" DESC"
352,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
353,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""RANK"" FROM ""Scores"" ORDER BY 2"
354,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
355,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
356,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""Rank"""
357,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
358,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
359,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
360,"SELECT ""s"".""Score"",COUNT(""t"".""Score"") AS ""Rank"" FROM (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""t"", ""Scores"" AS ""s"" WHERE ""s"".""Score""<=""t"".""Score"" GROUP BY ""s"".""Id"",""s"".""Score"" ORDER BY ""s"".""Score"" DESC"
361,"SELECT ""Score"",(SELECT COUNT(1) FROM (SELECT DISTINCT ""Score"" AS ""s"" FROM ""Scores"") AS ""tmp"" WHERE ""s"">=""Score"") AS ""Rank"" FROM ""Scores"" ORDER BY ""Score"" DESC"
362,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""scores"""
363,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""scores"""
364,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
365,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
366,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
367,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
368,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
369,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
370,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
371,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
372,"WITH ""distinct_values"" AS (SELECT DISTINCT ""score"" AS ""d_score"" FROM ""scores"" ORDER BY ""d_score"" DESC), ""distinct_ranks"" AS (SELECT ""d_score"",ROW_NUMBER() OVER (ORDER BY ""d_score"" DESC) AS ""Rank_d"" FROM ""distinct_values"") SELECT ""s"".""score"",""d"".""rank_d"" AS ""Rank"" FROM ""scores"" AS ""s"" LEFT JOIN ""distinct_ranks"" AS ""d"" ON ""s"".""score""=""d"".""d_score"" ORDER BY ""s"".""score"" DESC"
373,"SELECT ""S"".""Score"",COUNT(""S2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""S"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""S2"" WHERE ""S"".""Score""<=""S2"".""Score"" GROUP BY ""S"".""Id"" ORDER BY ""S"".""Score"" DESC"
374,"SELECT ""S"".""Score"",COUNT(""S2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""S"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""S2"" WHERE ""S"".""Score""<=""S2"".""Score"" GROUP BY ""S"".""Id"" ORDER BY ""S"".""Score"" DESC"
375,"SELECT ""S"".""Score"",COUNT(""S2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""S"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""S2"" WHERE ""S"".""Score""<=""S2"".""Score"" GROUP BY ""S"".""Id"" ORDER BY ""S"".""Score"" DESC"
376,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
377,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""Score"" DESC"
378,"SELECT ""s"".""Score"",COUNT(""s"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""s"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""t"" WHERE ""t"".""score"">=""s"".""score"" GROUP BY ""s"".""id"" ORDER BY ""s"".""score"" DESC"
379,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
380,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
381,"SELECT ""s"".""Score"",COUNT(""t"".""Score"") AS ""Rank"" FROM (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""t"", ""Scores"" AS ""s"" WHERE ""s"".""Score""<=""t"".""Score"" GROUP BY ""s"".""Id"",""s"".""Score"" ORDER BY ""s"".""Score"" DESC"
382,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
383,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
384,"SELECT ""s4"".""Score"",""s3"".""row_num"" AS ""Rank"" FROM ""Scores"" AS ""s4"" JOIN (SELECT ""s2"".""Score"",ROW_NUMBER() OVER (ORDER BY ""s2"".""Score"" DESC) AS ""row_num"" FROM (SELECT DISTINCT ""s1"".""Score"" FROM ""Scores"" AS ""s1"" ORDER BY ""s1"".""Score"" DESC) AS ""s2"") AS ""s3"" ON ""s4"".""Score""=""s3"".""Score"" ORDER BY ""s4"".""Score"" DESC"
385,"SELECT ""a"".""score"" AS ""Score"",""r"".""ran"" AS ""Rank"" FROM ""scores"" AS ""a"" JOIN (SELECT ""score"",RANK() OVER (ORDER BY ""score"" DESC) AS ""ran"" FROM (SELECT DISTINCT ""score"" FROM ""scores"") AS ""b"") AS ""r"" ON ""a"".""score""=""r"".""score"" ORDER BY ""a"".""score"" DESC"
386,"SELECT ""s"".""score"",COUNT(""s2"".""score"") AS ""rank"" FROM (""Scores"" AS ""s"") JOIN (SELECT DISTINCT ""score"" FROM ""Scores"") AS ""s2"" WHERE ""s"".""score""<=""s2"".""score"" GROUP BY ""s"".""id"" ORDER BY ""s"".""score"" DESC"
387,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
388,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
389,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""rank"" FROM ""Scores"" ORDER BY 'rank'"
390,"SELECT ""s1"".""Score"",COUNT(""s2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""s1"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""s2"" WHERE ""s1"".""Score""<=""s2"".""Score"" GROUP BY ""s1"".""Id"" ORDER BY ""s1"".""Score"" DESC"
391,"SELECT ""Score"",""score_rank"" AS ""Rank"" FROM (SELECT ""id"",""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""score_rank"" FROM ""Scores"" GROUP BY ""id"",""score"") AS ""table_s"""
392,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
393,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
394,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
395,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
396,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
397,"SELECT ""t"".""Score"",COUNT(""s"".""Score"") AS ""Rank"" FROM (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""s"", ""Scores"" AS ""t"" WHERE ""t"".""score""<=""s"".""score"" GROUP BY ""t"".""Id"",""t"".""Score"" ORDER BY ""t"".""Score"" DESC"
398,"WITH ""Rank_list"" AS (SELECT ""s2"".""Score"",ROW_NUMBER() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""s2"") SELECT ""s"".""Score"" AS ""score"",""s2"".""Rank"" FROM ""Scores"" AS ""s"" JOIN ""Rank_list"" AS ""s2"" ON (""s2"".""Score""=""s"".""Score"") ORDER BY ""s"".""Score"" DESC"
399,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""score"" DESC"
400,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
401,"SELECT ""S"".""Score"",COUNT(""S2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""S"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""S2"" WHERE ""S"".""Score""<=""S2"".""Score"" GROUP BY ""S"".""Id"" ORDER BY ""S"".""Score"" DESC"
402,"SELECT ""s"".""score"",COUNT(DISTINCT ""s1"".""score"") AS ""rank"" FROM ""scores"" AS ""s"" LEFT JOIN ""scores"" AS ""s1"" ON ""s"".""score""<=""s1"".""score"" GROUP BY ""s"".""id"" ORDER BY ""score"" DESC"
403,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
404,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
405,"SELECT ""s"".""Score"",COUNT(DISTINCT ""t"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s"" JOIN ""Scores"" AS ""t"" ON ""s"".""Score""<=""t"".""score"" GROUP BY ""s"".""Id"" ORDER BY ""s"".""Score"" DESC"
406,"SELECT ""s"".""Score"",COUNT(""t"".""Score"") AS ""rank"" FROM ""Scores"" AS ""s"" JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""t"" WHERE ""s"".""Score""<=""t"".""Score"" GROUP BY ""s"".""id"" ORDER BY ""s"".""Score"" DESC"
407,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""rank"" FROM ""Scores"""
408,"SELECT ""s"".""Score"",COUNT(DISTINCT ""t"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s"" JOIN ""Scores"" AS ""t"" ON ""s"".""Score""<=""t"".""score"" GROUP BY ""s"".""Id"" ORDER BY ""s"".""Score"" DESC"
409,"SELECT ""s"".""score"",COUNT(DISTINCT ""t"".""score"") AS ""Rank"" FROM (""scores"" AS ""s"") JOIN ""scores"" AS ""t"" WHERE ""s"".""score""<=""t"".""score"" GROUP BY ""s"".""id"" ORDER BY ""s"".""score"" DESC"
410,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
411,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
412,"WITH ""a1"" AS (SELECT ""Id"",""Score"" FROM ""Scores""), ""a2"" AS (SELECT ""a1"".""Score"",COUNT(DISTINCT ""Scores"".""Score"") AS ""Rank"" FROM (""a1"") JOIN ""Scores"" WHERE ""a1"".""Score""<=""Scores"".""Score"" GROUP BY ""a1"".""Id"" ORDER BY ""a1"".""Score"" DESC) SELECT * FROM ""a2"""
413,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
414,"SELECT ""s1"".""Score"",COUNT(DISTINCT ""s2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""Score""<=""s2"".""Score"" GROUP BY ""s1"".""id"" ORDER BY ""s1"".""score"" DESC"
415,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
416,"SELECT ""S"".""Score"",COUNT(""S2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""S"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""S2"" WHERE ""S"".""Score""<=""S2"".""Score"" GROUP BY ""S"".""Id"" ORDER BY ""S"".""Score"" DESC"
417,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
418,"SELECT ""Score"",""FT2"".""Rank"" FROM ""Scores"" AS ""FT1"" JOIN (SELECT ""UV"".""SC"" AS ""SCO"",ROW_NUMBER() OVER (ORDER BY ""UV"".""SC"" DESC) AS ""Rank"" FROM (SELECT DISTINCT ""Score"" AS ""SC"" FROM ""Scores"" ORDER BY ""Score"" DESC) AS ""UV"") AS ""FT2"" ON ""FT1"".""Score""=""FT2"".""SCO"" ORDER BY ""Score"" DESC"
419,"SELECT ""c"".""score"" AS ""score"",""d"".""rank"" AS ""rank"" FROM ""Scores"" AS ""c"" JOIN (SELECT ""a"".""Score"" AS ""score"",COUNT(DISTINCT ""b"".""score"")+1 AS ""rank"" FROM ""Scores"" AS ""a"" LEFT JOIN ""Scores"" AS ""b"" ON ""a"".""Score""<""b"".""Score"" GROUP BY ""a"".""Score"") AS ""d"" ON ""c"".""Score""=""d"".""Score"" ORDER BY -""c"".""Score"""
420,"SELECT ""a"".""score"",COUNT(DISTINCT ""b"".""score"") AS ""rank"" FROM (""scores"" AS ""a"") JOIN ""scores"" AS ""b"" WHERE ""a"".""score""<=""b"".""score"" GROUP BY ""a"".""id"" ORDER BY ""a"".""score"" DESC"
421,"SELECT ""s1"".""score"",COUNT(DISTINCT ""s2"".""score"") AS ""rank"" FROM ""Scores"" AS ""s1"" LEFT JOIN ""Scores"" AS ""s2"" ON ""s1"".""score""<=""s2"".""score"" GROUP BY ""s1"".""Id"" ORDER BY ""s1"".""score"" DESC"
422,"SELECT ""s1"".""score"",COUNT(DISTINCT ""s2"".""score"") AS ""Rank"" FROM ""scores"" AS ""s1"" JOIN ""scores"" AS ""s2"" ON ""s1"".""score""<=""s2"".""score"" GROUP BY ""s1"".""id"" ORDER BY ""s1"".""score"" DESC"
423,"SELECT ""s"".""Score"",COUNT(DISTINCT ""t"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s"" JOIN ""Scores"" AS ""t"" ON ""s"".""Score""<=""t"".""Score"" GROUP BY ""s"".""Id"" ORDER BY ""s"".""Score"" DESC"
424,"SELECT ""a"".""Score"",COUNT(DISTINCT ""b"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""a"") JOIN ""Scores"" AS ""b"" WHERE ""a"".""Score""<=""b"".""Score"" GROUP BY ""a"".""Id"" ORDER BY ""a"".""Score"" DESC,""a"".""Id"""
425,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
426,"SELECT ""score"" AS ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
427,"SELECT ""a"".""score"",""b"".""count"" AS ""rank"" FROM ""scores"" AS ""a"" LEFT JOIN (SELECT ""t1"".""score"",COUNT(DISTINCT ""t2"".""score"") AS ""count"" FROM ""scores"" AS ""t1"" LEFT JOIN ""scores"" AS ""t2"" ON ""t2"".""score"">=""t1"".""score"" GROUP BY ""t1"".""score"") AS ""b"" ON ""a"".""score""=""b"".""score"" ORDER BY ""b"".""count"""
428,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
429,"SELECT ""s"".""Score"",COUNT(DISTINCT ""t"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s"" JOIN ""Scores"" AS ""t"" ON ""s"".""Score""<=""t"".""score"" GROUP BY ""s"".""Id"" ORDER BY ""s"".""Score"" DESC"
430,"WITH ""Scores_unique"" AS (SELECT DISTINCT ""Score"" FROM ""Scores"") SELECT ""s1"".""Score"" AS ""score"",(1+(SELECT COUNT(""s2"".""Score"") FROM ""Scores_unique"" AS ""s2"" WHERE ""s2"".""Score"">""s1"".""Score"")) AS ""Rank"" FROM ""Scores"" AS ""s1"" ORDER BY ""s1"".""Score"" DESC"
431,"SELECT ""curr"".""score"",COUNT(DISTINCT ""lower"".""score"") AS ""rank"" FROM ""scores"" AS ""curr"" JOIN ""scores"" AS ""lower"" ON ""curr"".""score""<=""lower"".""score"" GROUP BY ""curr"".""id"" ORDER BY ""curr"".""score"" DESC"
432,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
433,"SELECT ""s1"".""Score"",COUNT(DISTINCT ""s2"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s1"" JOIN ""Scores"" AS ""s2"" ON ""s1"".""Score""<=""s2"".""Score"" GROUP BY ""s1"".""Id"" ORDER BY ""s1"".""Score"" DESC"
434,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
435,"SELECT ""s1"".""Score"",COUNT(DISTINCT (""s2"".""Score"")) AS ""Rank"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s2"".""Score"">=""s1"".""Score"" GROUP BY ""s1"".""id"" ORDER BY ""s1"".""Score"" DESC"
436,"SELECT ""s1"".""Score"",COUNT(DISTINCT ""s2"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s1"" JOIN ""Scores"" AS ""s2"" ON ""s1"".""Score""<=""s2"".""score"" GROUP BY ""s1"".""Id"" ORDER BY ""s1"".""Score"" DESC"
437,"SELECT ""s"".""Score"",COUNT(DISTINCT ""t"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s"" JOIN ""Scores"" AS ""t"" ON ""s"".""Score""<=""t"".""score"" GROUP BY ""s"".""Id"" ORDER BY ""s"".""Score"" DESC"
438,"SELECT ""s"".""Score"",COUNT(DISTINCT ""t"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s"" JOIN ""Scores"" AS ""t"" ON ""s"".""Score""<=""t"".""score"" GROUP BY ""s"".""Id"" ORDER BY ""s"".""Score"" DESC"
439,"SELECT ""a"".""Score"" AS ""score"",COUNT(DISTINCT ""b"".""Score"") AS ""Rank"" FROM (SELECT ""Id"",""Score"" FROM ""Scores"") AS ""a"" JOIN (SELECT ""Score"" FROM ""Scores"") AS ""b"" ON ""a"".""Score""<=""b"".""Score"" GROUP BY ""A"".""Id"" ORDER BY ""A"".""Score"" DESC"
440,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">=""s"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s"" ORDER BY ""Score"" DESC"
441,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
442,"SELECT ""s"".""Score"" AS ""score"",COUNT(DISTINCT ""r"".""Score"") AS ""Rank"" FROM ""scores"" AS ""s"" JOIN ""Scores"" AS ""r"" ON ""s"".""Score""<=""r"".""Score"" GROUP BY ""s"".""ID"" ORDER BY ""s"".""Score"" DESC"
443,"SELECT ""s"".""Score"" AS ""score"",""Rank"" FROM ""Scores"" AS ""s"" JOIN (SELECT ""s1"".""Score"" AS ""score"",COUNT(DISTINCT ""s2"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s1"" JOIN ""Scores"" AS ""s2"" ON ""s1"".""score""<=""s2"".""score"" GROUP BY ""s1"".""Score"") AS ""m"" ON ""s"".""Score""=""m"".""Score"" ORDER BY ""s"".""Score"" DESC"
444,"SELECT ""s1"".""score"",COUNT(DISTINCT ""s2"".""score"") AS ""Rank"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""score""<=""s2"".""score"" GROUP BY ""s1"".""id"" ORDER BY ""s1"".""score"" DESC"
445,"WITH ""scoreComp"" AS (SELECT ""a"".""Score"",COUNT(DISTINCT (""b"".""Score"")) AS ""less_scores"" FROM ""Scores"" AS ""a"" LEFT JOIN ""Scores"" AS ""b"" ON ""a"".""Score"">""b"".""Score"" AND ""a"".""Id""!=""b"".""Id"" GROUP BY 1) SELECT ""a"".""Score"" AS ""Score"",""tot_scores""-""less_scores"" AS ""Rank"" FROM (""Scores"" AS ""a"" JOIN ""scoreComp"" AS ""b"" ON ""a"".""Score""=""b"".""Score"") JOIN (SELECT COUNT(DISTINCT ""Score"") AS ""tot_scores"" FROM ""scoreComp"") AS ""tbl"" ORDER BY 2"
446,"SELECT ""s"".""Score"",COUNT(DISTINCT ""t"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s"" JOIN ""Scores"" AS ""t"" ON ""s"".""Score""<=""t"".""score"" GROUP BY ""s"".""Id"" ORDER BY ""s"".""Score"" DESC"
447,"SELECT ""s1"".""Score"",COUNT(DISTINCT ""s2"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s1"" JOIN ""Scores"" AS ""s2"" ON ""s2"".""Score"">=""s1"".""Score"" GROUP BY ""s1"".""Id"" ORDER BY ""s1"".""Score"" DESC"
448,"SELECT ""Q"".""Score"",(SELECT COUNT(DISTINCT ""P"".""Score"") FROM ""Scores"" AS ""P"" WHERE ""Q"".""Score""<""P"".""Score"")+1 AS ""RANK"" FROM ""Scores"" AS ""Q"" ORDER BY ""Q"".""Score"" DESC"
449,"SELECT ""s"".""Score"" AS ""score"",COUNT(DISTINCT ""r"".""Score"") AS ""Rank"" FROM ""scores"" AS ""s"" JOIN ""Scores"" AS ""r"" ON ""s"".""Score""<=""r"".""Score"" GROUP BY ""s"".""ID"" ORDER BY ""s"".""Score"" DESC"
