id,original query
62,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ""Salary""=(SELECT ""s"" FROM (SELECT ""DepartmentId"",MAX(""Salary"") AS ""s"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""maxSalaries"" WHERE ""maxSalaries"".""DepartmentId""=""e"".""DepartmentId"")"
63,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND ROW(""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
64,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""a"".""Name"" AS ""Department"",""b"".""Name"" AS ""Employee"",""b"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""a"".""Name"" ORDER BY ""b"".""Salary"" DESC) AS ""rk"" FROM ""Department"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""Id""=""b"".""DepartmentId"") AS ""c"" WHERE ""rk""=1"
65,"WITH ""t"" AS (SELECT ""e"".""name"" AS ""employee"",""e"".""salary"",""d"".""name"" AS ""department"",RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") SELECT ""department"",""employee"",""salary"" FROM ""t"" WHERE ""rnk""=1"
66,"WITH ""t"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""r"" FROM ""Employee"" AS ""e"") SELECT ""d"".""Name"" AS ""Department"",""t"".""Name"" AS ""Employee"",""t"".""Salary"" FROM ""t"" JOIN ""Department"" AS ""d"" ON ""t"".""DepartmentId""=""d"".""Id"" WHERE ""t"".""r""=1 ORDER BY 1"
67,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND ROW(""e"".""DepartmentId"",""e"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" AS ""e"" GROUP BY ""DepartmentId"")"
68,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
69,"SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"" FROM (""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") JOIN (SELECT MAX(""salary"") AS ""salary"",""departmentid"" FROM ""employee"" GROUP BY ""departmentid"") AS ""max"" ON ""e"".""salary""=""max"".""salary"" AND ""e"".""departmentid""=""max"".""departmentid"""
70,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""e"".""DepartmentId"",""e"".""Salary"") IN (SELECT ""e"".""DepartmentId"",MAX(""e"".""Salary"") FROM ""Employee"" AS ""e"" GROUP BY ""e"".""DepartmentId"")"
71,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT *,RANK() OVER (PARTITION BY ""a"".""Department"" ORDER BY ""Salary"" DESC) AS ""r"" FROM (SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""DepartmentID""=""Department"".""ID"") AS ""a"") AS ""q"" WHERE ""q"".""r""=1"
72,"SELECT ""t"".""Department"" AS ""Department"",""t"".""Name"" AS ""Employee"",""t"".""Salary"" AS ""Salary"" FROM (SELECT ""e"".""Name"" AS ""Name"",""e"".""Salary"" AS ""Salary"",""d"".""Name"" AS ""Department"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""e"".""Salary"" DESC) AS ""Rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""t"".""Rank""=1 ORDER BY ""t"".""Department"""
73,"SELECT ""t1"".""Department"",""t1"".""Employee"",""t1"".""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""e"".""Salary"" DESC) AS ""SalaryRank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e"".""DepartmentId"") AS ""t1"" WHERE ""t1"".""SalaryRank""=1"
74,"SELECT ""Department"",""E"".""Name"" AS ""Employee"",""J"".""Salary"" AS ""Salary"" FROM (SELECT ""D"".""Name"" AS ""Department"",""D"".""Id"",MAX(""Salary"") AS ""Salary"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"" GROUP BY 1,2) AS ""J"" JOIN ""Employee"" AS ""E"" ON ""J"".""Id""=""E"".""DepartmentId"" AND ""J"".""Salary""=""E"".""Salary"""
75,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""employee"",""salary"" FROM ""department"" AS ""d"" JOIN (SELECT ""id"",""name"",""salary"",""departmentid"",RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"") AS ""e"" ON ""d"".""id""=""e"".""departmentid"" WHERE ""rnk""=1"
76,"WITH ""CTE"" AS (SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"",RANK() OVER (PARTITION BY ""a"".""DepartmentId"" ORDER BY ""a"".""Salary"" DESC) AS ""R1"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""CTE"" WHERE ""R1""=1"
77,"SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" AND ""a"".""Salary""=(SELECT MAX(""salary"") FROM ""employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""b"".""id"")"
78,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM ((""Employee"" AS ""E"") JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""max"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""T"") JOIN ""Department"" AS ""D"" WHERE ""E"".""DepartmentId""=""T"".""DepartmentId"" AND ""E"".""Salary""=""T"".""max"" AND ""E"".""DepartmentId""=""D"".""id"""
79,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DEpartmentId""=""d"".""Id"" WHERE ROW(""e"".""DepartmentId"",""e"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
80,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"",RANK() OVER (PARTITION BY ""d"".""Id"" ORDER BY ""Salary"" DESC) AS ""salary_rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""s"" WHERE ""salary_rank""=1"
81,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"",RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""rnk""=1"
82,"SELECT ""d"".""Name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
83,"SELECT ""b"".""name"" AS ""employee"",""a"".""salary"",""c"".""name"" AS ""department"" FROM ((SELECT ""departmentid"",MAX(""salary"") AS ""salary"" FROM ""employee"" GROUP BY ""departmentid"") AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""departmentid""=""b"".""departmentid"" AND ""a"".""salary""=""b"".""salary"") JOIN ""department"" AS ""c"" ON ""a"".""departmentid""=""c"".""id"""
84,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""rank_salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""e_d"" WHERE ""rank_salary""=1"
85,"SELECT DISTINCT ""t4"".""Name"" AS ""Department"",""t3"".""Name"" AS ""Employee"",""t3"".""Salary"" AS ""Salary"" FROM ""Department"" AS ""t4"" JOIN (SELECT ""Name"",""t1"".""Salary"",""t1"".""DepartmentId"" FROM ""Employee"" AS ""t1"" RIGHT JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""Salary"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""t2"" ON ""t1"".""Salary""=""t2"".""Salary"" AND ""t1"".""DepartmentId""=""t2"".""DepartmentId"") AS ""t3"" ON ""t4"".""Id""=""t3"".""DepartmentId"""
86,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
87,"SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""Salary"" FROM (SELECT *,RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rk"" FROM ""Employee"") AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" WHERE ""rk""=1"
88,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""e"".""DepartmentId"",""e"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""Salary"" FROM ""Employee"" GROUP BY ""DepartmentId"")"
89,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
90,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") JOIN (SELECT MAX(""Salary"") AS ""Salary"",""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""mx"" ON ""e"".""Salary""=""mx"".""Salary"" AND ""e"".""DepartmentId""=""mx"".""DepartmentId"""
91,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""dept"".""Name"" AS ""Department"",""emp"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""dept"".""name"" ORDER BY ""salary"" DESC) AS ""rr"" FROM ""Employee"" AS ""emp"" JOIN ""Department"" AS ""dept"" ON ""dept"".""Id""=""emp"".""DepartmentId"") AS ""main"" WHERE ""rr""=1"
92,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"",RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""rnk""=1"
93,"SELECT ""Department"".""name"" AS ""Department"",""e1"".""name"" AS ""Employee"",""e1"".""salary"" AS ""Salary"" FROM (""Employee"" AS ""e1"" JOIN (SELECT MAX(""salary"") AS ""salary"",""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""m1"" ON ""e1"".""salary""=""m1"".""salary"" AND ""e1"".""DepartmentId""=""m1"".""DepartmentId"") JOIN ""Department"" ON ""Department"".""id""=""e1"".""DepartmentId"""
94,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
95,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""e"".""DepartmentId"",""e"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
96,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"",RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""Salary"" DESC) AS ""number"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""x"" WHERE ""number""=1"
97,"WITH ""m"" AS (SELECT ""DepartmentId"",MAX(""Salary"") AS ""sal"" FROM ""Employee"" GROUP BY ""DepartmentId"") SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"" JOIN ""m"" ON ""m"".""DepartmentId""=""e"".""DepartmentId"" AND ""m"".""sal""=""e"".""Salary"") JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"""
98,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""e"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
99,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentId""=""d"".""id"" WHERE ROW(""d"".""id"",""salary"") IN (SELECT ""departmentId"",MAX(""salary"") FROM ""employee"" GROUP BY ""departmentId"")"
100,"SELECT ""department"".""name"" AS ""department"",""employee"".""name"" AS ""employee"",""employee"".""salary"" FROM (""Employee"" JOIN (SELECT MAX(""salary"") AS ""salary"",""departmentid"" FROM ""Employee"" GROUP BY ""departmentid"") AS ""max_salary"" ON ""employee"".""salary""=""max_salary"".""salary"" AND ""employee"".""departmentid""=""max_salary"".""departmentid"") JOIN ""Department"" ON ""employee"".""departmentid""=""department"".""id"""
101,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
102,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentId""=""d"".""id"" WHERE ROW(""d"".""id"",""salary"") IN (SELECT ""departmentId"",MAX(""salary"") FROM ""employee"" GROUP BY ""departmentId"")"
103,"SELECT ""d"".""Name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM ""EMPLOYEE"" AS ""e"" JOIN ""department"" AS ""d"" ON ""d"".""id""=""e"".""departmentId"" WHERE ROW(""d"".""id"",""Salary"") IN (SELECT ""departmentId"",MAX(""salary"") FROM ""employee"" GROUP BY ""departmentId"")"
104,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""e"".""DepartmentId"",""e"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentID"")"
105,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Employee"".""salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentID""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
106,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""e"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
107,"SELECT ""t"".""Department"",""t"".""Name"" AS ""Employee"",""t"".""Salary"" FROM (SELECT ""e"".""Name"",""e"".""Salary"",""d"".""Name"" AS ""Department"",RANK() OVER (PARTITION BY ""d"".""Id"" ORDER BY ""e"".""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""rnk""=1"
108,"SELECT ""department"".""name"" AS ""Department"",""b"".""Name"" AS ""employee"",""salary"" AS ""salary"" FROM ""department"" JOIN (SELECT ""a"".""departmentId"",""a"".""salary"",""b"".""Name"" FROM (SELECT ""departmentId"",MAX(""Salary"") AS ""salary"" FROM ""employee"" GROUP BY ""DepartmentId"") AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""salary""=""b"".""Salary"" AND ""a"".""departmentId""=""b"".""departmentId"") AS ""b"" ON ""department"".""Id""=""b"".""departmentId"""
109,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND ""e"".""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" AS ""e"" WHERE ""e"".""DepartmentId""=""d"".""Id"")"
110,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"" WHERE ROW(""E"".""DepartmentId"",""E"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""max"" FROM ""Employee"" GROUP BY ""DepartmentId"")"
111,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
112,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"" FROM (""Employee"" AS ""E"" JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""msalary"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""S"" ON ""E"".""DepartmentId""=""S"".""DepartmentId"" AND ""E"".""Salary""=""S"".""msalary"") JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"""
113,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""Salary"" DESC) AS ""ranks"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""ranks""=1"
114,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",MAX(""e"".""Salary"") OVER (PARTITION BY ""e"".""DepartmentId"") AS ""maxSalary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""m"" WHERE ""Salary""=""m"".""maxSalary"" ORDER BY ""Department"""
115,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"") SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""salary"" FROM ""department"" AS ""d"" JOIN ""cte"" AS ""e"" ON ""e"".""departmentid""=""d"".""id"" WHERE ""rnk""=1"
116,"SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" WHERE ROW(""departmentid"",""salary"") IN (SELECT ""departmentid"",MAX(""salary"") FROM ""employee"" GROUP BY ""departmentid"")"
117,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
118,"SELECT ""b"".""Name"" AS ""Department"",""sub"".""Name"" AS ""Employee"",""sub"".""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""salary_rank"" FROM ""Employee"") AS ""sub"" JOIN ""Department"" AS ""b"" ON ""b"".""Id""=""sub"".""DepartmentId"" WHERE ""sub"".""salary_rank""=1"
119,"SELECT DISTINCT ""d"".""name"" AS ""department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM ""Employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" WHERE ROW(""e"".""departmentid"",""e"".""salary"") IN (SELECT ""departmentId"",MAX(""Salary"") FROM ""employee"" GROUP BY ""departmentid"")"
120,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM (""Employee"" AS ""E"") JOIN ""Department"" AS ""D"" WHERE ""E"".""DepartmentId""=""D"".""id"" AND ROW(""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""max"" FROM ""Employee"" GROUP BY ""DepartmentId"")"
121,"SELECT ""b"".""name"" AS ""Department"",""a"".""name"" AS ""employee"",""a"".""salary"" FROM (SELECT ""name"",""salary"",""departmentId"",RANK() OVER (PARTITION BY ""DepartmentID"" ORDER BY ""Salary"" DESC) AS ""rank_no"" FROM ""Employee"") AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""departmentID""=""b"".""id"" WHERE ""a"".""rank_no""=1"
