id,original query
231,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/(COUNT(DISTINCT ""a"".""player_id"")), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""event_date"" - INTERVAL '1 DAY'"
232,"WITH ""fl"" AS (SELECT ""player_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_login"" FROM ""activity"") SELECT ROUND(COUNT(CASE WHEN ""event_date""=""first_login""+1 THEN 1 ELSE NULL END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""fl"""
233,"SELECT ROUND((COUNT(""b"".""player_id"")/COUNT(""a"".""player_id"")), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_logged"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date""-""a"".""first_logged""=1"
234,"WITH ""cteY"" AS (SELECT COUNT(DISTINCT ""player_id"") AS ""Y"" FROM ""Activity""), ""cteX"" AS (SELECT COUNT(""a"".""event_date"") AS ""X"" FROM (SELECT ""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""dateorder"" FROM ""Activity"") AS ""a"" WHERE ""a"".""dateorder""=1 AND CASE WHEN COALESCE(""a"".""next_date"", 0)=""a"".""event_date"" + INTERVAL '1 DAY' THEN TRUE ELSE FALSE END) SELECT ROUND(""cteX"".""X""/""cteY"".""Y"", 2) AS ""fraction"" FROM (""cteY"") JOIN ""cteX"" WHERE 1=1"
235,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"", ""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""temp"".""event_date""=1"
236,"WITH ""consecutive"" AS (SELECT ""a2"".""player_id"",""a2"".""event_date"" FROM (""activity"" AS ""a1"") JOIN ""activity"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""event_date""+1 AND ROW(""a1"".""player_id"",""a1"".""event_date"") IN (SELECT ""a1"".""player_id"",MIN(""a1"".""event_date"") FROM ""activity"" AS ""a1"" GROUP BY 1)) SELECT ROUND((SELECT COUNT(""player_id"") FROM ""consecutive"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"""
237,"SELECT ROUND(SUM(CASE WHEN ""a"".""first_login_date""+1=""b"".""event_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"""
238,"SELECT ROUND(SUM(CASE WHEN ""a"".""event_date""+1=""b"".""event_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"""
239,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_login"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""lags"" FROM ""activity"") SELECT ROUND((SELECT COUNT(DISTINCT ""player_id"") FROM ""cte"" WHERE ABS(""first_login""-""lags"")=1)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""activity"""
240,"SELECT ROUND(1-AVG(""activity"".""player_id"" IS NULL), 2) AS ""fraction"" FROM ""activity"" RIGHT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""first_date"" ON ""first_date"".""player_id""=""activity"".""player_id"" AND ""activity"".""event_date"" - ""first_date"".""min_date""=1"
241,"SELECT ROUND(SUM(""event_date"" - ""first_login""=1)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_login"" FROM ""Activity"") AS ""t"""
242,"SELECT ROUND((SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity"" WHERE ROW(""player_id"",""event_date"" + INTERVAL '-1 DAY') IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id""))/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"""
243,"SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",LEAD(""event_date"", 1, NULL) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""p_day"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""D_min"" FROM ""Activity"") AS ""temp"" WHERE ""p_day"" - ""D_min""=1"
244,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""player_id"") AS ""cnt"" FROM (SELECT *,LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""num"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""a"" WHERE ""event_date""=""num""-1 AND ""rnk""=1) SELECT ROUND(""cnt""/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM ""cte"""
245,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"", ""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""temp"".""event_date""=1"
246,"SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""lag_date"" FROM ""Activity"") AS ""a"" WHERE ""event_date""-""a"".""lag_date""=1"
247,"WITH ""cte"" AS (SELECT ""player_id"" FROM (SELECT ""player_id"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""Activity"") AS ""t"" WHERE ""next_date"" - ""event_date""=1 AND ""rn""=1) SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""cte"""
248,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date""-""a"".""first_login""=1"
249,"WITH ""first_login"" AS (SELECT ""a"".""player_id"",""a"".""event_date"" FROM ""Activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY 1) AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""first_login"" + INTERVAL '1 DAY') SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""first_login"""
250,"WITH ""consecutive"" AS (SELECT ""a2"".""player_id"",""a2"".""event_date"" FROM (""activity"" AS ""a1"") JOIN ""activity"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""event_date""+1 AND ROW(""a1"".""player_id"",""a1"".""event_date"") IN (SELECT ""a1"".""player_id"",MIN(""a1"".""event_date"") FROM ""activity"" AS ""a1"" GROUP BY 1)) SELECT ROUND((SELECT COUNT(""player_id"") FROM ""consecutive"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"""
251,"SELECT ROUND(COUNT(DISTINCT ""t"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t"" JOIN ""Activity"" AS ""a"" ON ""t"".""player_id""=""a"".""player_id"" AND ""t"".""event_date""=""a"".""event_date""-1"
252,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t2"".""event_date"" - ""t1"".""first_login""=1"
253,"SELECT ROUND(COUNT(DISTINCT ""sub"".""player_id"")/COUNT(DISTINCT ""a0"".""player_id""), 2) AS ""fraction"" FROM (SELECT * FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""lead0"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rank0"" FROM ""activity"") AS ""sub0"" WHERE ""lead0""-""event_date""=1 AND ""rank0""=1) AS ""sub"", ""activity"" AS ""a0"""
254,"SELECT ROUND(COUNT(""A1"".""PLAYER_ID"")/(SELECT COUNT(DISTINCT (""A3"".""PLAYER_ID"")) FROM ""ACTIVITY"" AS ""A3""), 2) AS ""fraction"" FROM (""ACTIVITY"" AS ""A1"") JOIN ""ACTIVITY"" AS ""A2"" WHERE ""A1"".""PLAYER_ID""=""A2"".""PLAYER_ID"" AND ""A1"".""EVENT_DATE""!=""A2"".""EVENT_DATE"" AND ""A2"".""EVENT_DATE"" - ""A1"".""EVENT_DATE""=1 AND ROW(""a1"".""player_id"",""a1"".""event_date"") IN (SELECT ""a3"".""player_id"",MIN(""a3"".""event_date"") FROM ""activity"" AS ""a3"" GROUP BY 1)"
255,"WITH ""cte"" AS (SELECT ""player_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""loginRank"" FROM ""Activity"") SELECT ROUND(SUM(CASE WHEN ""l2"".""event_date"" - ""l1"".""event_date""=1 THEN 1 ELSE 0 END)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"" FROM ""cte"" WHERE ""loginRank""=1) AS ""l1"" JOIN (SELECT ""player_id"",""event_date"" FROM ""cte"" WHERE ""loginRank""=2) AS ""l2"" ON ""l1"".""player_id""=""l2"".""player_id"""
256,"WITH ""f"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM ""f"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""event_date"" + INTERVAL '-1 DAY'"
257,"WITH ""tot_player"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""row_num"" FROM ""activity"") SELECT ROUND(SUM(CASE WHEN ""next_date"" - ""event_date""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""tot_player"" WHERE ""row_num""=1"
258,"WITH ""cte1"" AS (SELECT COUNT(1) AS ""num"" FROM (SELECT ""player_id"",""device_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"") AS ""ld0"" FROM ""activity"") AS ""tbl"" WHERE ""ld0""-""event_date""=1 AND ""rnk""=1) SELECT ROUND(""num""/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM ""cte1"""
259,"WITH ""next_event"" AS (SELECT *,LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rak"" FROM ""activity"") SELECT ROUND(SUM(CASE WHEN ""next_date"" - ""event_date""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""next_event"" WHERE ""rak""=1"
260,"SELECT ROUND(COUNT(""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""login_rank"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_login"" FROM ""Activity"") AS ""login_table"" WHERE ""login_table"".""login_rank""=1 AND ""login_table"".""next_login"" IS NOT NULL AND ""login_table"".""next_login"" - ""login_table"".""event_date""=1"
261,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
262,"WITH ""events_rnked"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""dt_rnk"" FROM ""Activity"") SELECT ROUND(COUNT(DISTINCT CASE WHEN ""e1"".""dt_rnk""=1 AND ""e2"".""event_date"" - ""e1"".""event_date""=1 THEN ""e1"".""player_id"" ELSE NULL END)/COUNT(DISTINCT ""e1"".""player_id""), 2) AS ""fraction"" FROM ""events_rnked"" AS ""e1"" JOIN ""events_rnked"" AS ""e2"" ON ""e1"".""player_id""=""e2"".""player_id"""
263,"WITH ""total_players"" AS (SELECT COUNT(DISTINCT ""player_id"") AS ""total_players"" FROM ""Activity""), ""players_signup_date"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""signup_date"" FROM ""Activity"" GROUP BY 1), ""players_login_day_after_signup"" AS (SELECT COUNT(""a"".""player_id"") AS ""players_login_day_after_signup"" FROM ""players_signup_date"" AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""signup_date""=""b"".""event_date""-1) SELECT ROUND(""players_login_day_after_signup""/""total_players"", 2) AS ""fraction"" FROM ""players_login_day_after_signup"" LEFT JOIN ""total_players"" ON 1=1"
264,"SELECT ROUND(COALESCE(COUNT(""a2"".""player_id""), 0)/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""event_date""+1"
265,"WITH ""T1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND(COUNT(DISTINCT ""T1"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""T1"" JOIN ""Activity"" AS ""A"" ON ""T1"".""player_id""=""A"".""player_id"" AND ""event_date"" - ""first_login""=1"
266,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
267,"WITH ""first_login"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_log"" FROM ""activity"" GROUP BY 1), ""T1"" AS (SELECT ""player_id"",CASE WHEN ""event_date"" - ""first_log""=1 THEN 1 ELSE 0 END AS ""date_check"" FROM ""activity"" JOIN ""first_login"" USING (""player_id"")) SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM ""T1"" WHERE ""date_check""=1"
268,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""a"" WHERE ""next_date"" - ""event_date""=1 AND ""rnk""=1"
269,"SELECT ROUND(COUNT(DISTINCT ""t2"".""player_id"")/COUNT(DISTINCT ""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
270,"WITH ""cte"" AS (SELECT ""a"".""player_id"",""a"".""event_date"",""fl"" FROM ""activity"" AS ""a"" LEFT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""fl"" FROM ""activity"" GROUP BY 1) AS ""b"" ON ""a"".""player_id""=""b"".""player_id"") SELECT ROUND(SUM(CASE WHEN TIMESTAMPDIFF(DAY, ""fl"", ""event_date"")=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""cte"""
271,"WITH ""consecutive"" AS (SELECT ""a2"".""player_id"",""a2"".""event_date"" FROM (""activity"" AS ""a1"") JOIN ""activity"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""event_date""+1 AND ROW(""a1"".""player_id"",""a1"".""event_date"") IN (SELECT ""a1"".""player_id"",MIN(""a1"".""event_date"") FROM ""activity"" AS ""a1"" GROUP BY 1)) SELECT ROUND((SELECT COUNT(""player_id"") FROM ""consecutive"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"""
272,"SELECT ROUND(COUNT(DISTINCT (""t"".""player_id""))/(SELECT COUNT(DISTINCT (""player_id"")) FROM ""activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",(""event_date""-LAG(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"")) AS ""dif"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""num"" FROM ""activity"") AS ""t"" WHERE ""dif""=1 AND ""num""=2"
273,"SELECT DISTINCT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM (SELECT DISTINCT ""a"".""player_id"",MIN(""a"".""event_date"") AS ""event_date"" FROM ""activity"" AS ""a"" GROUP BY ""a"".""player_id"") AS ""b"" LEFT JOIN (SELECT DISTINCT ""a"".""player_id"",""a"".""event_date"" FROM ""activity"" AS ""a"") AS ""a"" ON ""b"".""player_id""=""a"".""player_id"" AND ""a"".""event_date""=""b"".""event_date""+1"
274,"WITH ""Ranked"" AS (SELECT ""player_id"",RANK() OVER ""w"" AS ""date_rank"",NTH_VALUE(""event_date"", 1) OVER ""w"" AS ""first_date"",NTH_VALUE(""event_date"", 2) OVER ""w"" AS ""second_date"" FROM ""Activity"" WINDOW ""w"" AS (PARTITION BY ""player_id"" ORDER BY ""event_date"")) SELECT ROUND(SUM(""first_date""+1=""second_date"" AND ""date_rank""=2)/SUM(""date_rank""=1), 2) AS ""fraction"" FROM ""Ranked"""
275,"WITH ""a1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") SELECT ROUND(COUNT(""a2"".""player_id"")/COUNT(""a1"".""player_id""), 2) AS ""fraction"" FROM ""a1"" LEFT JOIN ""activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""first_login""+1"
276,"WITH ""a"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM (SELECT ""player_id"",""event_date"" FROM ""activity"" GROUP BY ""player_id"",""event_date"") AS ""t"") SELECT ROUND(COUNT(DISTINCT CASE WHEN ""a1"".""rk""=1 AND ""a2"".""event_date"" IS NOT NULL THEN ""a1"".""player_id"" END)/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""fraction"" FROM ""a"" AS ""a1"" LEFT JOIN ""a"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"" - ""a2"".""event_date""=-1"
277,"WITH ""cte"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""min_event_date"" FROM ""Activity"") SELECT ROUND(COUNT(""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""cte""), 2) AS ""fraction"" FROM ""cte"" WHERE ""event_date"" - ""next_event_date""=-1 AND ""event_date""=""min_event_date"""
278,"WITH ""consecutive"" AS (SELECT ""a2"".""player_id"",""a2"".""event_date"" FROM (""activity"" AS ""a1"") JOIN ""activity"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""event_date""+1 AND ROW(""a1"".""player_id"",""a1"".""event_date"") IN (SELECT ""a1"".""player_id"",MIN(""a1"".""event_date"") FROM ""activity"" AS ""a1"" GROUP BY 1)) SELECT ROUND((SELECT COUNT(""player_id"") FROM ""consecutive"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"""
279,"SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_date"" FROM ""Activity"") AS ""t"" WHERE ""event_date""=""first_date"" + INTERVAL '1 DAY'"
280,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM ""Activity"" AS ""a"" LEFT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""first_date""+1"
281,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_day"",MIN(""event_date"") + INTERVAL '1 DAY' AS ""next_day"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""Activity"" AS ""a"" JOIN ""cte"" ON ""cte"".""player_id""=""a"".""player_id"" AND ""a"".""event_date""=""cte"".""next_day"""
282,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ld"" FROM ""activity"") AS ""a"", ""activity"" AS ""b"" WHERE ""rk""=1 AND ""ld"" - ""a"".""event_date""=1"
283,"SELECT ROUND(COUNT(DISTINCT ""A2"".""player_id"")/COUNT(DISTINCT ""A1"".""player_id""), 2) AS ""fraction"" FROM ""Activity"" AS ""A1"" LEFT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""A2"" ON ""A1"".""player_id""=""A2"".""player_id"" AND ""A1"".""event_date""=""A2"".""first_date""+1"
284,"SELECT ROUND(SUM(CASE WHEN ""temp"".""min_date""+1=""a"".""event_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""temp"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"" JOIN ""activity"" AS ""a"" ON ""temp"".""player_id""=""a"".""player_id"""
285,"SELECT ROUND(COUNT(""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""login_rank"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_login"" FROM ""activity"") AS ""a"" WHERE ""next_login"" IS NOT NULL AND ""login_rank""=1 AND ABS(""event_date"" - ""next_login"")=1"
286,"SELECT ROUND(COUNT(DISTINCT ""a1"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",""games_played"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""r"" FROM ""Activity"" AS ""a"") AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" WHERE (""a1"".""event_date"" + INTERVAL '1 DAY'=""a2"".""event_date"") AND (""a1"".""r""=1)"
287,"SELECT ROUND(COUNT(DISTINCT ""t"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT * FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""lead0"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""cn"" FROM ""Activity"") AS ""temp"" WHERE ""lead0""-""event_date""=1 AND ""cn""=1) AS ""t"", ""Activity"" AS ""a"""
