id,original query
124,"WITH ""x"" AS (SELECT ""e"".""student_id"",""e"".""exam_id"",""e"".""score"",""s"".""student_name"",DENSE_RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""e"".""score"" DESC) AS ""rnk_desc"",DENSE_RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""e"".""score"") AS ""rnk_asc"" FROM ""Exam"" AS ""e"" LEFT JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" GROUP BY ""student_id"",""exam_id"",""score"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""x"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""x"" WHERE ""rnk_desc""=1 OR ""rnk_asc""=1) ORDER BY ""student_id"""
125,"WITH ""maxmin"" AS (SELECT ""exam_id"",MAX(""score"") AS ""high"",MIN(""score"") AS ""low"" FROM ""Exam"" GROUP BY 1), ""quite"" AS (SELECT ""e"".""student_id"",COUNT(""e"".""exam_id"") AS ""num"" FROM ""Exam"" AS ""e"" JOIN ""maxmin"" AS ""m"" ON ""e"".""exam_id""=""m"".""exam_id"" WHERE ""e"".""score""!=""m"".""high"" AND ""e"".""score""!=""m"".""low"" GROUP BY 1), ""total"" AS (SELECT ""student_id"",COUNT(""exam_id"") AS ""num"" FROM ""Exam"" GROUP BY 1) SELECT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" IN (SELECT ""q"".""student_id"" FROM ""quite"" AS ""q"" JOIN ""total"" AS ""t"" ON ""q"".""student_id""=""t"".""student_id"" WHERE ""q"".""num""=""t"".""num"")"
126,"SELECT ""s"".""student_id"",""s"".""student_name"" FROM ""Student"" AS ""s"" JOIN (SELECT DISTINCT ""student_id"" FROM ""Exam"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""a"".""student_id"" FROM (SELECT ""exam_id"",""student_id"",""score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""min_score"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""max_score"" FROM ""Exam"") AS ""a"" WHERE ""a"".""score""=""a"".""min_score"" OR ""a"".""score""=""a"".""max_score"")) AS ""b"" ON ""s"".""student_id""=""b"".""student_id"""
127,"WITH ""a"" AS (SELECT ""b"".""student_id"",""a"".""student_name"",""exam_id"",""score"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""b"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""c"" FROM ""Student"" AS ""a"" JOIN ""exam"" AS ""b"" ON ""a"".""student_id""=""b"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""a"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""a"" WHERE ""b""=""score"" OR ""c""=""score"") GROUP BY ""student_id"",""student_name"" ORDER BY ""student_id"""
128,"SELECT * FROM ""student"" WHERE ""student_id"" NOT IN (SELECT ""student_min"" FROM (SELECT ""group_table"".""exam_id"",""min_score"",""max_score"",""e2"".""student_id"" AS ""student_min"" FROM (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""group_table"" JOIN ""exam"" AS ""e2"" ON ""group_table"".""exam_id""=""e2"".""exam_id"" WHERE ""group_table"".""min_score""=""e2"".""score"") AS ""group2"" JOIN ""exam"" AS ""e3"" ON ""group2"".""exam_id""=""e3"".""exam_id"" WHERE ""group2"".""max_score""=""e3"".""score"") AND ""student_id"" NOT IN (SELECT ""e3"".""student_id"" AS ""student_max"" FROM (SELECT ""group_table"".""exam_id"",""min_score"",""max_score"",""e2"".""student_id"" AS ""student_min"" FROM (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""group_table"" JOIN ""exam"" AS ""e2"" ON ""group_table"".""exam_id""=""e2"".""exam_id"" WHERE ""group_table"".""min_score""=""e2"".""score"") AS ""group2"" JOIN ""exam"" AS ""e3"" ON ""group2"".""exam_id""=""e3"".""exam_id"" WHERE ""group2"".""max_score""=""e3"".""score"") AND ""student_id"" IN (SELECT ""student_id"" FROM ""exam"")"
129,"WITH ""max_min_score"" AS (SELECT DISTINCT ""exam_id"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""max_score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""min_score"" FROM ""Exam"") SELECT ""qq"".""student_id"" AS ""student_id"",""student_name"" FROM (SELECT ""e"".""exam_id"" AS ""exam_id"",""student_id"",COUNT(""student_id"") AS ""c"",""score"" FROM ""Exam"" AS ""e"" LEFT JOIN ""max_min_score"" AS ""m"" ON ""e"".""exam_id""=""m"".""exam_id"" WHERE ""score"">""m"".""min_score"" AND ""score""<""m"".""max_score"" AND ""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM (SELECT ""student_id"",""score"" FROM ""Exam"" AS ""e"" LEFT JOIN ""max_min_score"" AS ""m"" ON ""e"".""exam_id""=""m"".""exam_id"" WHERE ""score""=""m"".""min_score"" OR ""score""=""m"".""max_score"") AS ""max_min_score_id"") GROUP BY ""student_id"" HAVING ""c"">=1) AS ""qq"" LEFT JOIN ""Student"" AS ""s"" ON ""qq"".""student_id""=""s"".""student_id"" ORDER BY ""qq"".""student_id"""
130,"SELECT DISTINCT (""s"".""student_id"") AS ""student_id"",""s"".""student_name"" AS ""student_name"" FROM (""student"" AS ""s"" JOIN ""exam"" ON ""s"".""student_id""=""exam"".""student_id"") JOIN (SELECT MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"",""exam_id"" AS ""eid"" FROM ""exam"" GROUP BY ""exam_id"") AS ""my_tab"" ON ""exam_id""=""eid"" WHERE ""score""<""max_score"" AND ""score"">""min_score"" GROUP BY ""s"".""student_id"" HAVING COUNT(""s"".""student_id"")=(SELECT COUNT(1) FROM ""exam"" AS ""e1"" WHERE ""e1"".""student_id""=""s"".""student_id"") ORDER BY ""student_id"""
131,"WITH ""quiet_students"" AS (SELECT ""student_id"" FROM (SELECT ""exam_id"",""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""ra"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rd"" FROM ""exam"") AS ""e1"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM (SELECT ""exam_id"",""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""ra"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rd"" FROM ""exam"") AS ""e2"" WHERE ""ra""=1 OR ""rd""=1)) SELECT DISTINCT ""qs"".""student_id"",""student_name"" FROM ""quiet_students"" AS ""qs"" LEFT JOIN ""student"" ON ""qs"".""student_id""=""student"".""student_id"" ORDER BY ""student_id"""
132,"WITH ""extreme_scores"" AS (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id""), ""medium_students_"" AS (SELECT ""e"".""exam_id"",""e"".""student_id"",CASE WHEN ""e"".""score""<""max_score"" AND ""e"".""score"">""min_score"" THEN 0 ELSE 1 END AS ""flag"" FROM ""Exam"" AS ""e"" JOIN ""extreme_scores"" AS ""s"" ON ""e"".""exam_id""=""s"".""exam_id""), ""medium_students"" AS (SELECT ""student_id"" FROM ""medium_students_"" GROUP BY ""student_id"" HAVING SUM(""flag"")=0) SELECT ""st"".""student_id"",""st"".""student_name"" FROM ""Student"" AS ""st"" JOIN ""medium_students"" AS ""m"" ON ""st"".""student_id""=""m"".""student_id"""
133,"SELECT ""student_id"",""student_name"" FROM (SELECT ""st"".""student_id"" AS ""student_id"",""st"".""student_name"" AS ""student_name"",""tb3"".""student_id"" AS ""exst"",""e3"".""student_id"" AS ""exst2"" FROM (""Student"" AS ""st"" LEFT JOIN (SELECT DISTINCT ""e2"".""student_id"" AS ""student_id"" FROM (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""tb"" LEFT JOIN ""exam"" AS ""e2"" ON (""e2"".""score""=""tb"".""max_score"" AND ""tb"".""exam_id""=""e2"".""exam_id"") OR (""e2"".""score""=""tb"".""min_score"" AND ""tb"".""exam_id""=""e2"".""exam_id"")) AS ""tb3"" ON ""tb3"".""student_id""=""st"".""student_id"") LEFT JOIN (SELECT DISTINCT ""student_id"" FROM ""Exam"") AS ""e3"" ON ""st"".""student_id""=""e3"".""student_id"") AS ""t4"" WHERE ""t4"".""exst"" IS NULL AND ""t4"".""exst2"" IS NOT NULL"
134,"WITH ""examwise_high_low"" AS (SELECT ""exam_id"",MAX(""score"") AS ""highest"",MIN(""score"") AS ""lowest"" FROM ""exam"" GROUP BY ""exam_id"") SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ""Student"" AS ""s"" JOIN ""Exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" WHERE ""s"".""student_id"" NOT IN (SELECT DISTINCT ""ex"".""student_id"" FROM ""exam"" AS ""ex"" JOIN ""examwise_high_low"" AS ""hl"" ON ""ex"".""exam_id""=""hl"".""exam_id"" WHERE (""ex"".""score""=""hl"".""highest"" OR ""ex"".""score""=""hl"".""lowest"")) ORDER BY 1"
135,"WITH ""scores"" AS (SELECT ""exam_id"",MIN(""score"") AS ""min_score"",MAX(""score"") AS ""max_score"" FROM ""exam"" GROUP BY ""exam_id"") SELECT ""s"".""student_id"",""s"".""student_name"" FROM (""student"" AS ""s"" JOIN ""exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"") JOIN ""scores"" AS ""c"" ON ""c"".""exam_id""=""e"".""exam_id"" GROUP BY ""s"".""student_id"",""s"".""student_name"" HAVING SUM(CASE WHEN ""e"".""score""=""c"".""max_score"" OR ""e"".""score""=""c"".""min_score"" THEN 1 ELSE 0 END)=0 ORDER BY ""s"".""student_id"""
136,"SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ""Student"" AS ""s"" JOIN ""Exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" WHERE ""s"".""student_id"" NOT IN (SELECT ""s1"".""student_id"" FROM ""Exam"" AS ""s1"" JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""b"" ON ""s1"".""exam_id""=""b"".""exam_id"" WHERE ""s1"".""score""=""b"".""max_score"" OR ""s1"".""score""=""b"".""min_score"") ORDER BY ""s"".""student_id"""
137,"WITH ""BestAndWorstStudents"" AS (SELECT DISTINCT ""student_id"" FROM (""Exam"" AS ""E"") JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max"",MIN(""score"") AS ""min"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""M"" WHERE ""E"".""exam_id""=""M"".""exam_id"" AND (""M"".""max""=""E"".""score"" OR ""M"".""min""=""E"".""score"")) SELECT ""student_id"" AS ""STUDENT_ID"",""student_name"" AS ""STUDENT_NAME"" FROM ""Student"" AS ""S"" WHERE ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"") AND ""student_id"" NOT IN (SELECT * FROM ""BestAndWorstStudents"")"
138,"WITH ""cte"" AS (SELECT ""exam_id"",MIN(""score"") AS ""mins"",MAX(""score"") AS ""maxs"" FROM ""Exam"" GROUP BY ""exam_id""), ""cte1"" AS (SELECT ""cte"".""exam_id"",""student_id"",""score"",""mins"",""maxs"" FROM ""exam"" JOIN ""cte"" ON ""cte"".""exam_id""=""exam"".""exam_id""), ""cte2"" AS (SELECT ""student_id"" FROM ""cte1"" WHERE ""score""!=""mins"" AND ""score""!=""maxs""), ""cte3"" AS (SELECT ""t1"".""student_id"",""cn"",""cn1"" FROM (SELECT ""student_id"",COUNT(1) AS ""cn"" FROM ""cte2"" GROUP BY ""student_id"") AS ""t1"" JOIN (SELECT ""student_id"",COUNT(1) AS ""cn1"" FROM ""Exam"" GROUP BY ""student_id"") AS ""t2"" ON ""t1"".""student_id""=""t2"".""student_id"") SELECT ""cte3"".""student_id"",""student_name"" FROM ""cte3"" JOIN ""Student"" ON ""cte3"".""student_id""=""student"".""student_id"" WHERE ""cn""=""cn1"""
139,"SELECT ""s"".""student_id"",""s"".""student_name"" FROM ""Student"" AS ""s"" JOIN (SELECT DISTINCT ""student_id"" FROM ""exam"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM (SELECT ""exam_id"",""student_id"",""score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""min"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""max"" FROM ""exam"") AS ""score"" WHERE ""score"".""score""=""score"".""min"" OR ""score"".""score""=""score"".""max"")) AS ""id"" ON ""s"".""student_id""=""id"".""student_id"" ORDER BY ""s"".""student_id"""
140,"SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM (""Exam"" AS ""e"" JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") LEFT JOIN (SELECT DISTINCT ""student_id"" FROM ""Exam"" AS ""e"" JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""t"" ON ""e"".""exam_id""=""t"".""exam_id"" AND (""e"".""score""=""t"".""max_score"" OR ""e"".""score""=""t"".""min_score"")) AS ""m"" ON ""e"".""student_id""=""m"".""student_id"" WHERE ""m"".""student_id"" IS NULL ORDER BY ""e"".""student_id"""
141,"WITH ""M"" AS (SELECT *,MIN(""SCORE"") OVER (PARTITION BY ""EXAM_ID"") AS ""LOWEST"",MAX(""SCORE"") OVER (PARTITION BY ""EXAM_ID"") AS ""HIGHEST"" FROM ""EXAM"") SELECT DISTINCT ""S"".""STUDENT_ID"",""S"".""STUDENT_NAME"" FROM ""STUDENT"" AS ""S"" JOIN ""EXAM"" AS ""E"" ON ""S"".""STUDENT_ID""=""E"".""STUDENT_ID"" WHERE ""S"".""STUDENT_ID"" NOT IN (SELECT ""M"".""STUDENT_ID"" FROM ""M"" WHERE ""M"".""SCORE""=""LOWEST"" OR ""M"".""SCORE""=""HIGHEST"") ORDER BY ""S"".""STUDENT_ID"""
142,"WITH ""exam_scores_denormalized"" AS (SELECT ""exam_id"",""Student"".""student_id"",""student_name"",""score"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""max_score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""min_score"" FROM ""Exam"" JOIN ""Student"" ON ""Exam"".""student_id""=""Student"".""student_id""), ""is_exam_result_loud"" AS (SELECT ""exam_id"",""student_id"",""student_name"",""max_score""=""score"" OR ""min_score""=""score"" AS ""is_loud"" FROM ""exam_scores_denormalized"") SELECT ""student_id"",""student_name"" FROM ""is_exam_result_loud"" GROUP BY ""student_id"",""student_name"" HAVING MAX(""is_loud"")=0 ORDER BY ""student_id"""
143,"WITH ""tmp"" AS (SELECT ""student_name"",""e"".*,RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""exam_rank"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""exam_rank_reverse"" FROM ""Student"" AS ""s"" RIGHT JOIN ""Exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"") SELECT * FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""tmp"" WHERE ""exam_rank""=1 OR ""exam_rank_reverse""=1 UNION SELECT ""student_id"" FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""Exam""))"
144,"SELECT * FROM ""Student"" WHERE ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"") AND ""student_id"" NOT IN (SELECT ""student_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_rnk"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_rnk"" FROM ""Exam"") AS ""t"" WHERE ""high_rnk""=1 OR ""low_rnk""=1)"
145,"WITH ""x"" AS (SELECT ""e"".""student_id"",""e"".""exam_id"",""e"".""score"",""s"".""student_name"",MIN(""e"".""score"") OVER (PARTITION BY ""e"".""exam_id"") AS ""rnk_min"",MAX(""e"".""score"") OVER (PARTITION BY ""e"".""exam_id"") AS ""rnk_max"" FROM ""Exam"" AS ""e"" LEFT JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""x"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""x"" WHERE ""score""=""rnk_min"" OR ""score""=""rnk_max"") ORDER BY ""student_id"""
146,"WITH ""main"" AS (SELECT ""Student"".*,RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high"" FROM ""Student"" JOIN ""Exam"" USING (""student_id"")) SELECT ""student_id"",""student_name"" FROM ""main"" GROUP BY ""student_id"" HAVING MIN(""low"")!=1 AND MIN(""high"")!=1 ORDER BY ""student_id"""
147,"WITH ""hl_student"" AS (SELECT ""exam_id"",""student_id"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_rank"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_rank"" FROM ""exam"") SELECT DISTINCT ""exam"".""student_id"",""student_name"" FROM ""student"" JOIN ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" WHERE ""student"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""hl_student"" WHERE ""high_rank""=1 OR ""low_rank""=1) ORDER BY 1"
148,"WITH ""loud"" AS (SELECT ""exam_id"",MAX(""score"") AS ""high"",MIN(""score"") AS ""low"" FROM ""Exam"" GROUP BY ""exam_id""), ""quiet"" AS (SELECT ""a"".* FROM ""Exam"" AS ""a"" JOIN ""loud"" AS ""b"" ON ""a"".""exam_id""=""b"".""exam_id"" WHERE ""a"".""score""!=""b"".""high"" AND ""a"".""score""!=""b"".""low""), ""loud_list"" AS (SELECT ""a"".""student_id"" FROM ""Exam"" AS ""a"" JOIN ""loud"" AS ""b"" ON ""a"".""exam_id""=""b"".""exam_id"" WHERE ""a"".""score""=""b"".""high"" OR ""a"".""score""=""b"".""low"") SELECT DISTINCT ""a"".""student_id"",""b"".""student_name"" FROM ""quiet"" AS ""a"" JOIN ""Student"" AS ""b"" ON ""a"".""student_id""=""b"".""student_id"" WHERE ""a"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""loud_list"") ORDER BY ""a"".""student_id"""
149,"SELECT ""student_id"",""student_name"" FROM (SELECT ""c"".*,""s"".""student_name"" FROM (SELECT ""student_id"",MIN(""is_student_quite_in_exam"") AS ""is_student_quite"",MAX(""no_of_exams_attended"") AS ""no_of_exams_attended"" FROM (SELECT DISTINCT ""student_id"",CASE WHEN ""score"">""exam_min_score"" AND ""score""<""exam_max_score"" THEN 1 ELSE 0 END AS ""is_student_quite_in_exam"",""no_of_exams_attended"" FROM (SELECT *,COUNT(""exam_id"") OVER (PARTITION BY ""student_id"") AS ""no_of_exams_attended"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""exam_max_score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""exam_min_score"" FROM ""Exam"") AS ""a"") AS ""b"" GROUP BY ""student_id"") AS ""c"" JOIN ""Student"" AS ""s"" ON ""c"".""student_id""=""s"".""student_id"") AS ""d"" WHERE ""is_student_quite""=1 AND ""no_of_exams_attended"">=1 ORDER BY ""student_id"""
150,"WITH ""cte"" AS (SELECT ""exam_id"",""exam"".""student_id"",""student_name"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk1"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk2"" FROM ""exam"" LEFT JOIN ""student"" USING (""student_id"")) SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rk1""=1 OR ""rk2""=1) ORDER BY ""student_id"""
151,"SELECT DISTINCT ""b"".""student_id"",""d"".""student_name"" FROM ""exam"" AS ""b"" LEFT JOIN ""student"" AS ""d"" ON ""b"".""student_id""=""d"".""student_id"" WHERE ""b"".""student_id"" NOT IN (SELECT ""a"".""student_id"" FROM (SELECT ""student_id"",""score"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""mx_scr"" FROM ""exam"") AS ""a"" WHERE ""a"".""score""=""a"".""mx_scr"") AND ""b"".""student_id"" NOT IN (SELECT ""c"".""student_id"" FROM (SELECT ""student_id"",""score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""mx_scr"" FROM ""exam"") AS ""c"" WHERE ""c"".""score""=""c"".""mx_scr"") ORDER BY 1"
152,"WITH ""max_score"" AS (SELECT ""s1"".""student_id"" FROM (SELECT ""e1"".""exam_id"",""e1"".""student_id"",""e1"".""score"",DENSE_RANK() OVER (PARTITION BY ""e1"".""exam_id"" ORDER BY ""e1"".""score"" DESC) AS ""max_rank"" FROM ""Exam"" AS ""e1"") AS ""s1"" WHERE ""max_rank""=1), ""min_score"" AS (SELECT ""s2"".""student_id"" FROM (SELECT ""e2"".""exam_id"",""e2"".""student_id"",""e2"".""score"",DENSE_RANK() OVER (PARTITION BY ""e2"".""exam_id"" ORDER BY ""e2"".""score"") AS ""min_rank"" FROM ""Exam"" AS ""e2"") AS ""s2"" WHERE ""min_rank""=1), ""n_score"" AS (SELECT DISTINCT ""max_score"".""student_id"" FROM ""max_score"" UNION ALL SELECT DISTINCT ""min_score"".""student_id"" FROM ""min_score"") SELECT DISTINCT ""st"".""student_id"",""student_name"" FROM ""Student"" AS ""st"" JOIN ""Exam"" AS ""e"" ON ""st"".""student_id""=""e"".""student_id"" WHERE ""st"".""student_id"" NOT IN (SELECT ""n_score"".""student_id"" FROM ""n_score"") ORDER BY ""st"".""student_id"""
153,"WITH ""cte"" AS (SELECT ""exam_id"",""student_id"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""score_desc"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""score_asc"" FROM ""exam"") SELECT ""exam"".""student_id"",""student"".""student_name"" FROM ""exam"" LEFT JOIN ""student"" ON ""student"".""student_id""=""exam"".""student_id"" WHERE ""exam"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""score_desc""=1 OR ""score_asc""=1) GROUP BY ""exam"".""student_id"" ORDER BY ""exam"".""student_id"""
154,"WITH ""eminmax"" AS (SELECT ""exam_id"",MIN(""SCORE"") AS ""minscore"",MAX(""SCORE"") AS ""maxscore"" FROM ""exam"" GROUP BY ""exam_id""), ""ids"" AS (SELECT ""student_id"" FROM ""exam"" JOIN ""eminmax"" ON ""exam"".""exam_id""=""eminmax"".""exam_id"" WHERE ""score""=""maxscore"" OR ""score""=""minscore""), ""final"" AS (SELECT ""exam"".""student_id"" FROM ""exam"" LEFT JOIN ""ids"" ON ""exam"".""student_id""=""ids"".""student_id"" WHERE ""ids"".""student_id"" IS NULL GROUP BY ""exam"".""student_id"") SELECT ""student"".""student_id"",""student"".""student_name"" FROM ""final"" JOIN ""student"" ON ""final"".""student_id""=""student"".""student_id"""
155,"WITH ""t"" AS (SELECT *,MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""max_score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""min_score"" FROM ""exam""), ""t1"" AS (SELECT *,(CASE WHEN ""score""=""min_score"" OR ""score""=""max_score"" THEN 1 ELSE 0 END) AS ""flag"" FROM ""t"") SELECT ""s"".""student_id"",""s"".""student_name"" FROM ""student"" AS ""s"" JOIN ""t1"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" GROUP BY 1,2 HAVING SUM(""flag"")=0"
156,"WITH ""cte"" AS (SELECT ""s"".""student_id"",""s"".""student_name"",SUM(CASE WHEN ""e1"".""score""=""min_score"" OR ""e1"".""score""=""max_score"" THEN 1 ELSE 0 END) AS ""loud"" FROM (""Exam"" AS ""e1"" JOIN ""Student"" AS ""s"" ON ""e1"".""student_id""=""s"".""student_id"") JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY 1) AS ""e2"" ON ""e1"".""exam_id""=""e2"".""exam_id"" GROUP BY 1,2) SELECT ""student_id"",""student_name"" FROM ""cte"" WHERE ""loud""=0 ORDER BY 1"
157,"WITH ""t1"" AS (SELECT *,(CASE WHEN ""score""=MAX(""score"") OVER (PARTITION BY ""exam_id"") OR ""score""=MIN(""score"") OVER (PARTITION BY ""exam_id"") THEN 1 ELSE 0 END) AS ""flag"" FROM ""exam"") SELECT ""s"".""student_id"",""s"".""student_name"" FROM ""student"" AS ""s"" JOIN ""t1"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" GROUP BY 1,2 HAVING SUM(""flag"")=0"
