id,original query
438,"SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(""product_name""='S8')>0 AND SUM(""product_name""='iPhone')=0"
439,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"") GROUP BY ""s"".""buyer_id"" HAVING SUM(""p"".""product_name""='S8')>0 AND SUM(""p"".""product_name""='iPhone')=0"
440,"SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING MAX(""product_name""='S8') AND MAX(""product_name""='iPhone')=0"
441,"SELECT DISTINCT (""buyer_id"") FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""S"".""buyer_id"" FROM ""Product"" AS ""P"" JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"" WHERE ""P"".""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""S"".""buyer_id"" FROM ""Product"" AS ""P"" JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"" WHERE ""P"".""product_name""='iPhone')"
442,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE (""p"".""product_name""='S8') AND (""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone'))"
443,"SELECT ""S"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
444,"SELECT DISTINCT ""b"".""buyer_id"" FROM ""Sales"" AS ""b"" LEFT JOIN ""product"" AS ""a"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""b"".""buyer_id"" FROM ""Sales"" AS ""b"" LEFT JOIN ""product"" AS ""a"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""product_name""='iPhone') GROUP BY 1"
445,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='iPhone') ORDER BY ""s"".""buyer_id"""
446,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone') AND ""buyer_id"" IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8')"
447,"WITH ""refined_product"" AS (SELECT ""product_id"",""product_name"",CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END AS ""s8_sale"",CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END AS ""iphone_sale"" FROM ""Product"" WHERE ""product_name"" IN ('S8','iPhone')) SELECT ""buyer_id"" FROM ""sales"" JOIN ""refined_product"" USING (""product_id"") GROUP BY 1 HAVING SUM(""iphone_sale"")=0 AND SUM(""s8_sale"")>0"
448,"SELECT ""S"".""buyer_id"" FROM (""Product"" AS ""P"") JOIN ""Sales"" AS ""S"" WHERE ""P"".""product_id""=""S"".""product_id"" GROUP BY ""S"".""buyer_id"" HAVING SUM(""P"".""product_name""='iPhone')=0 AND SUM(""P"".""product_name""='S8')>0"
449,"WITH ""s8_buyers"" AS (SELECT DISTINCT ""a"".""buyer_id"" AS ""buyer_id"" FROM (""Sales"" AS ""a"") JOIN ""Product"" AS ""b"" WHERE ""a"".""product_id""=""b"".""product_id"" AND ""b"".""product_name""='S8'), ""iphone_buyers"" AS (SELECT DISTINCT ""a"".""buyer_id"" AS ""buyer_id"" FROM (""Sales"" AS ""a"") JOIN ""Product"" AS ""b"" WHERE ""a"".""product_id""=""b"".""product_id"" AND ""b"".""product_name""='iPhone') SELECT ""buyer_id"" FROM ""s8_buyers"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""iphone_buyers"")"
450,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
451,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product"".""product_name""='iPhone')"
452,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
453,"SELECT ""buyer_id"" FROM (SELECT ""buyer_id"",STRING_AGG("
454,"SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
455,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone') AND ""p"".""product_name""='S8'"
456,"WITH ""buyers"" AS (SELECT ""s"".*,""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name"" IN ('s8','iPhone')) SELECT DISTINCT ""buyer_id"" FROM ""buyers"" WHERE ""product_name""='s8' GROUP BY ""buyer_id"" HAVING ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""buyers"" GROUP BY ""buyer_id"" HAVING COUNT(DISTINCT ""product_name"")=2)"
457,"SELECT ""Buyer_id"" FROM (SELECT ""s"".""product_id"",""p"".""product_name"",""s"".""buyer_id"" FROM ""Product"" AS ""p"" LEFT JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"") AS ""T1"" GROUP BY ""buyer_id"" HAVING SUM(""T1"".""product_name""='S8')>0 AND SUM(""T1"".""product_name""='iPhone')=0"
458,"WITH ""TEMP"" AS (SELECT ""a"".*,""b"".""product_name"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""TEMP"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""TEMP"" WHERE ""product_name""='iPhone')"
459,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
460,"SELECT DISTINCT (""buyer_id"") FROM ""Sales"" LEFT JOIN ""product"" ON ""sales"".""product_id""=""Product"".""product_id"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""product"" ON ""sales"".""product_id""=""Product"".""product_id"" WHERE ""product_name""='IPhone') AND ""product_name""='S8'"
461,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
462,"SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""product_name"" IN ('S8','iPhone') GROUP BY ""buyer_id"" HAVING SUM(CASE ""product_name"" WHEN 'iPhone' THEN 1 ELSE 0 END)=0"
463,"SELECT DISTINCT (""buyer_id"") FROM ""sales"" WHERE ""buyer_id"" IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
464,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE (""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""product_name""='iPhone'))"
465,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING (MAX(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)+MIN(CASE WHEN ""p"".""product_name""='iPhone' THEN -1 ELSE 0 END))=1"
466,"SELECT DISTINCT (""buyer_id"") FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='iPhone')"
467,"SELECT DISTINCT ""buyer_id"" FROM ""Product"" LEFT JOIN ""Sales"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
468,"SELECT ""buyer_id"" FROM (SELECT ""buyer_id"",(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END) AS ""s8"",(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END) AS ""iPhone"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") AS ""z"" GROUP BY 1 HAVING SUM(""s8"")>0 AND SUM(""iPhone"")=0"
469,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
470,"WITH ""prodsales"" AS (SELECT ""prod"".""product_id"",""prod"".""product_name"",""buyer_id"" FROM ""Product"" AS ""prod"" JOIN ""Sales"" AS ""sales"" ON ""prod"".""product_id""=""sales"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""prodsales"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""prodsales"" WHERE ""product_name""='iPhone')"
471,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='iPhone')"
472,"SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
473,"SELECT DISTINCT ""s"".""buyer_id"" AS ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
474,"SELECT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"") GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iphone' THEN 1 ELSE 0 END)=0"
475,"SELECT DISTINCT ""s2"".""buyer_id"" FROM ""sales"" AS ""s2"" JOIN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8') AS ""x"" ON ""x"".""buyer_id""=""s2"".""buyer_id"" WHERE ""x"".""buyer_id"" NOT IN (SELECT ""a"".""buyer_id"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""product_name""='iPhone')"
476,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(""product_name""='iphone')=0 AND SUM(""product_name""='S8')>0"
477,"WITH ""comProSal"" AS (SELECT ""buyer_id"",""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""comProSal"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""comProSal"" WHERE ""product_name""='iPhone') ORDER BY ""buyer_id"""
478,"SELECT DISTINCT ""buyer_id"" FROM (""Sales"" AS ""s"") JOIN ""Product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(""product_name""='S8')>0 AND SUM(""product_name""='iPhone')=0"
479,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='iPhone'))"
480,"WITH ""s8"" AS (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='S8'), ""iphone"" AS (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='iPhone') SELECT DISTINCT ""buyer_id"" FROM ""s8"" WHERE ""buyer_id"" NOT IN (SELECT * FROM ""iphone"")"
481,"SELECT DISTINCT ""Sales"".""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""Product"".""product_name""='S8' AND ""Sales"".""buyer_id"" NOT IN (SELECT ""Sales"".""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""Product"".""product_name""='iPhone')"
482,"SELECT ""b"".""buyer_id"" FROM ""Product"" AS ""a"" JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""b"".""buyer_id"" HAVING SUM(""a"".""product_name""='S8')>0 AND SUM(""a"".""product_name""='iPhone')=0"
483,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
484,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='iphone')"
485,"WITH ""t"" AS (SELECT ""buyer_id"",CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END AS ""s8_flag"",CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END AS ""iphone_flag"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT ""buyer_id"" FROM ""t"" GROUP BY ""buyer_id"" HAVING SUM(""s8_flag"")>0 AND SUM(""iphone_flag"")=0"
486,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='iPhone')"
487,"SELECT DISTINCT ""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='iPhone')"
488,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8')) AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='iPhone'))"
489,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
490,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" USING (""product_id"") WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Product"" JOIN ""Sales"" USING (""product_id"") WHERE ""product_name""='iphone')"
491,"WITH ""buyer_s8"" AS (SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""Product"".""product_name""='S8'), ""buyer_no_iphone"" AS (SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""Product"".""product_name""='iPhone') SELECT DISTINCT ""buyer_id"" FROM ""buyer_s8"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""buyer_no_iphone"")"
492,"SELECT ""buyer_id"" FROM (SELECT ""buyer_id"",""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name"" IN ('iphone','S8') GROUP BY ""buyer_id"" HAVING COUNT(DISTINCT ""product_name"")=1 AND ""product_name""='S8') AS ""tmp"""
493,"SELECT ""A"".""buyer_id"" FROM ""Sales"" AS ""A"" LEFT JOIN ""Product"" AS ""B"" USING (""product_id"") GROUP BY ""A"".""buyer_id"" HAVING SUM(CASE WHEN ""B"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""B"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
494,"WITH ""temp"" AS (SELECT * FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"")) SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='iPhone')"
495,"WITH ""buyertable"" AS (SELECT ""s"".""buyer_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""buyertable"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""buyertable"" WHERE ""product_name""='iPhone')"
496,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name"" IN ('S8') AND ""s"".""buyer_id"" NOT IN (SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name"" IN ('iPhone'))"
497,"SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""buyer_id"" HAVING MAX(""product_name""='S8') AND MAX(""product_name""='iPhone')=0"
498,"WITH ""a"" AS (SELECT ""a"".""buyer_id"",MAX(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END) AS ""bought_s8"",MAX(CASE WHEN ""product_name""='Iphone' THEN 1 ELSE 0 END) AS ""bought_iphone"" FROM ""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""b"".""product_id""=""a"".""product_id"" GROUP BY 1) SELECT ""buyer_id"" FROM ""a"" WHERE ""bought_s8""=1 AND ""bought_iphone""=0"
499,"SELECT ""buyer_id"" FROM ""Product"" JOIN ""Sales"" USING (""product_id"") GROUP BY ""buyer_id"" HAVING SUM(""product_name""='S8')>0 AND SUM(""product_name""='iPhone')=0"
500,"WITH ""t1"" AS (SELECT ""buyer_id"",""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id""), ""t2"" AS (SELECT DISTINCT (""buyer_id"") AS ""ib"" FROM ""t1"" WHERE ""product_name""='iPhone') SELECT DISTINCT (""buyer_id"") FROM ""t1"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""ib"" FROM ""t2"")"
501,"SELECT DISTINCT ""buyer_id"" FROM ""Product"" NATURAL JOIN ""Sales"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Product"" NATURAL JOIN ""Sales"" WHERE ""product_name""='iPhone') AND ""product_name""='S8'"
502,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='iPhone'))"
503,"SELECT DISTINCT (""sales"".""buyer_id"") FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product"".""product_name""='S8' AND ""sales"".""buyer_id"" NOT IN (SELECT DISTINCT (""sales"".""buyer_id"") FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product"".""product_name""='iPhone')"
504,"SELECT DISTINCT (""b"".""buyer_id"") FROM ""sales"" AS ""b"" WHERE ""b"".""buyer_id"" IN (SELECT ""b"".""buyer_id"" FROM ""sales"" AS ""b"" LEFT JOIN ""product"" AS ""a"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""product_name""='S8') AND ""b"".""buyer_id"" NOT IN (SELECT ""b"".""buyer_id"" FROM ""sales"" AS ""b"" LEFT JOIN ""product"" AS ""a"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""product_name""='iPhone')"
505,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
506,"WITH ""CTE1"" AS (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='s8')), ""CTE2"" AS (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='iPhone')) SELECT DISTINCT ""buyer_id"" FROM ""CTE1"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""CTE2"")"
507,"SELECT ""S"".""buyer_id"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""P"".""product_name""='S8' AND ""S"".""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='iPhone')) GROUP BY 1"
