id,original query
141,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1,""subtasks_count"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""c"".""task_id"",""c"".""subtask_id"" FROM ""cte"" AS ""c"" LEFT JOIN ""executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL ORDER BY ""c"".""task_id"",""c"".""subtask_id"""
142,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM (SELECT ""cte"".""task_id"",""cte"".""subtasks_count"",""Executed"".""task_id"" AS ""label"" FROM ""cte"" LEFT JOIN ""Executed"" ON ""cte"".""task_id""=""Executed"".""task_id"" AND ""cte"".""subtasks_count""=""Executed"".""subtask_id"") AS ""tmp1"" WHERE ""label"" IS NULL"
143,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""CTE"".""task_id"",""CTE"".""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" LEFT JOIN ""executed"" AS ""e"" ON ""CTE"".""task_id""=""e"".""task_id"" AND ""CTE"".""subtasks_count""=""e"".""subtask_id"" WHERE ""subtask_id"" IS NULL"
144,"WITH ""t"" AS (WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<(SELECT MAX(""subtasks_count"") AS ""mx"" FROM ""Tasks"")) SELECT ""month"" AS ""sid"" FROM ""months"") SELECT ""tk"".""task_id"",""sid"" AS ""subtask_id"" FROM (""tasks"" AS ""tk"" JOIN ""t"" ON ""subtasks_count"">=""t"".""sid"") LEFT JOIN ""Executed"" AS ""e"" ON ""tk"".""task_id""=""e"".""task_id"" AND ""t"".""sid""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
145,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""t"".""task_id"",""t"".""subtask_id"" FROM (SELECT ""task_id"",""subtask_id"" FROM ""id"" WHERE ""id"".""subtask_id""<=""subtasks_count"") AS ""t"" LEFT JOIN ""Executed"" ON ""t"".""task_id""=""Executed"".""task_id"" AND ""t"".""subtask_id""=""Executed"".""subtask_id"" WHERE ""Executed"".""subtask_id"" IS NULL"
146,"WITH RECURSIVE ""sub"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""sub"".""task_id"",""subtask_id""+1 FROM ""sub"" JOIN ""tasks"" ON ""sub"".""task_id""=""tasks"".""task_id"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""sub"".""task_id"",""sub"".""subtask_id"" FROM ""sub"" LEFT JOIN ""executed"" AS ""e"" ON ""sub"".""task_id""=""e"".""task_id"" AND ""sub"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
147,"WITH RECURSIVE ""A"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""A"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""A"".""task_id"",""A"".""subtask_id"" FROM ""A"" LEFT JOIN ""Executed"" AS ""e"" ON ""A"".""task_id""=""e"".""task_id"" AND ""A"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
148,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""n"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""n""-1 AS ""n"" FROM ""cte"" WHERE ""n"">1) SELECT ""cte"".""task_id"",""n"" AS ""subtask_id"" FROM ""cte"" LEFT JOIN ""executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""n""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
149,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""task_id"",""subtask_id"" FROM ""id"" WHERE NOT EXISTS (SELECT ""task_id"",""subtask_id"" FROM ""executed"" AS ""e"" WHERE ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"") AND ""id"".""subtask_id""<=""id"".""subtasks_count"""
150,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""subtask_id"" UNION ALL SELECT ""subtask_id""+1 FROM ""cte"" WHERE ""subtask_id""<20) SELECT ""t"".""task_id"",""cte"".""subtask_id"" FROM (""cte"" JOIN ""Tasks"" AS ""t"") LEFT JOIN ""Executed"" AS ""e"" ON ""t"".""task_id""=""e"".""task_id"" AND ""cte"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""cte"".""subtask_id""<=""t"".""subtasks_count"""
151,"WITH RECURSIVE ""A"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""A"".""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""A"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""A"".""task_id"",""A"".""subtask_id"" FROM ""A"" LEFT JOIN ""Executed"" AS ""e"" ON ""A"".""task_id""=""e"".""task_id"" AND ""A"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
152,"WITH RECURSIVE ""MasterData"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""MasterData"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""MasterData"".""task_id"",""MasterData"".""subtask_id"" FROM ""MasterData"" LEFT JOIN ""Executed"" ON ""Executed"".""task_id""=""MasterData"".""task_id"" AND ""Executed"".""subtask_id""=""MasterData"".""subtask_id"" WHERE ""Executed"".""task_id"" IS NULL"
153,"WITH RECURSIVE ""CTE"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""CTE"" WHERE ""n""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")), ""tcount"" AS (SELECT ""task_id"",""subtasks_count"",""n"" FROM ""Tasks"" LEFT JOIN ""CTE"" ON ""n""<=""subtasks_count"") SELECT ""l"".""task_id"",""l"".""n"" AS ""subtask_id"" FROM ""tcount"" AS ""l"" LEFT JOIN ""Executed"" AS ""r"" ON ""l"".""task_id""=""r"".""task_id"" AND ""l"".""n""=""r"".""subtask_id"" WHERE ""r"".""subtask_id"" IS NULL"
154,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""cte"".""task_id"",""cte"".""subtasks_count"" AS ""subtask_id"" FROM ""cte"" LEFT JOIN ""executed"" AS ""ex"" ON ""cte"".""task_id""=""ex"".""task_id"" AND ""cte"".""subtasks_count""=""ex"".""subtask_id"" WHERE ""ex"".""task_id"" IS NULL"
155,"WITH RECURSIVE ""A"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""A"".""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""A"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""A"".""task_id"",""A"".""subtask_id"" FROM ""A"" LEFT JOIN ""Executed"" AS ""e"" ON ""A"".""task_id""=""e"".""task_id"" AND ""A"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
156,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
157,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""n"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""n""-1 AS ""n"" FROM ""cte"" WHERE ""n"">1) SELECT ""c"".""task_id"",""c"".""n"" AS ""subtask_id"" FROM ""cte"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""n""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
158,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""c"".""task_id"",""c"".""subtask_id"" FROM ""cte"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
159,"WITH RECURSIVE ""tmp"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""tmp"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""a"".""task_id"",""a"".""subtask_id"" FROM ""tmp"" AS ""a"" LEFT JOIN ""Executed"" AS ""b"" ON ""a"".""task_id""=""b"".""task_id"" AND ""a"".""subtask_id""=""b"".""subtask_id"" WHERE ""b"".""task_id"" IS NULL AND ""b"".""subtask_id"" IS NULL ORDER BY 1,2"
160,"WITH ""temp"" AS (SELECT 1 AS ""num"" FROM ""Tasks"" UNION SELECT 2 AS ""num"" FROM ""Tasks"" UNION SELECT 3 AS ""num"" FROM ""Tasks"" UNION SELECT 4 AS ""num"" FROM ""Tasks"" UNION SELECT 5 AS ""num"" FROM ""Tasks"" UNION SELECT 6 AS ""num"" FROM ""Tasks"" UNION SELECT 7 AS ""num"" FROM ""Tasks"" UNION SELECT 8 AS ""num"" FROM ""Tasks"" UNION SELECT 9 AS ""num"" FROM ""Tasks"" UNION SELECT 10 AS ""num"" FROM ""Tasks"" UNION SELECT 11 AS ""num"" FROM ""Tasks"" UNION SELECT 12 AS ""num"" FROM ""Tasks"" UNION SELECT 13 AS ""num"" FROM ""Tasks"" UNION SELECT 14 AS ""num"" FROM ""Tasks"" UNION SELECT 15 AS ""num"" FROM ""Tasks"" UNION SELECT 16 AS ""num"" FROM ""Tasks"" UNION SELECT 17 AS ""num"" FROM ""Tasks"" UNION SELECT 18 AS ""num"" FROM ""Tasks"" UNION SELECT 19 AS ""num"" FROM ""Tasks"" UNION SELECT 20 AS ""num"" FROM ""Tasks"") SELECT DISTINCT ""Tasks"".""task_id"",""temp"".""num"" AS ""subtask_id"" FROM (""Tasks"" LEFT JOIN ""temp"" ON ""Tasks"".""subtasks_count"">=""temp"".""num"") LEFT JOIN ""Executed"" AS ""E"" ON ""Tasks"".""task_id""=""E"".""task_id"" AND ""temp"".""num""=""E"".""subtask_id"" WHERE (""E"".""task_id"" IS NOT NULL AND ""E"".""subtask_id"" IS NULL) OR ""E"".""task_id"" IS NULL"
161,"WITH RECURSIVE ""task_ids"" (""task_id"", ""subtask_id"") AS (SELECT ""task_id"",1 FROM ""Tasks"" UNION ALL SELECT ""ti"".""task_id"",""subtask_id""+1 FROM ""task_ids"" AS ""ti"" JOIN ""Tasks"" AS ""ta"" ON ""ti"".""task_id""=""ta"".""task_id"" WHERE ""ti"".""subtask_id""<""ta"".""subtasks_count"") SELECT ""ti"".""task_id"" AS ""task_id"",""ti"".""subtask_id"" AS ""subtask_id"" FROM ""task_ids"" AS ""ti"" LEFT JOIN ""Executed"" AS ""exe"" ON ""exe"".""task_id""=""ti"".""task_id"" AND ""ti"".""subtask_id""=""exe"".""subtask_id"" WHERE ""exe"".""subtask_id"" IS NULL"
162,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM (""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"") LEFT JOIN ""Tasks"" AS ""t"" ON ""id"".""task_id""=""t"".""task_id"" WHERE ""id"".""subtask_id""<=""t"".""subtasks_count"" AND ""e"".""subtask_id"" IS NULL"
163,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",1+""subtask_id"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""cte"" AS ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
164,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtask_id"" FROM (SELECT ""a"".""task_id"" AS ""task_id"",""a"".""subtasks_count"" AS ""subtask_id"",""b"".""task_id"" AS ""tt"",""b"".""subtask_id"" AS ""ss"" FROM ""cte"" AS ""a"" LEFT JOIN ""Executed"" AS ""b"" ON ""a"".""task_id""=""b"".""task_id"" AND ""a"".""subtasks_count""=""b"".""subtask_id"") AS ""x"" WHERE ""tt"" IS NULL"
165,"WITH RECURSIVE ""A"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""A"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""A"".""task_id"",""A"".""subtask_id"" FROM ""A"" LEFT JOIN ""Executed"" AS ""e"" ON ""A"".""task_id""=""e"".""task_id"" AND ""A"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL ORDER BY 1,2"
166,"WITH RECURSIVE ""AllTasks"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 AS ""subtask_id"" FROM ""AllTasks"" WHERE ""subtask_id"">1) SELECT ""task_id"",""subtask_id"" FROM ""AllTasks"" WHERE CONCAT(""task_id"", '-', ""subtask_id"") NOT IN (SELECT CONCAT(""task_id"", '-', ""subtask_id"") FROM ""Executed"") ORDER BY 1,2"
167,"SELECT ""t"".""task_id"",""dummy"".""subtask_id"" FROM (""tasks"" AS ""t"" JOIN (SELECT 1 AS ""subtask_id"" UNION ALL SELECT 2 UNION ALL SELECT 3 UNION ALL SELECT 4 UNION ALL SELECT 5 UNION ALL SELECT 6 UNION ALL SELECT 7 UNION ALL SELECT 8 UNION ALL SELECT 9 UNION ALL SELECT 10 UNION ALL SELECT 11 UNION ALL SELECT 12 UNION ALL SELECT 13 UNION ALL SELECT 14 UNION ALL SELECT 15 UNION ALL SELECT 16 UNION ALL SELECT 17 UNION ALL SELECT 18 UNION ALL SELECT 19 UNION ALL SELECT 20) AS ""dummy"" ON ""t"".""subtasks_count"">=""dummy"".""subtask_id"") LEFT JOIN ""executed"" AS ""e"" ON ""t"".""task_id""=""e"".""task_id"" AND ""dummy"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL ORDER BY ""task_id"",""subtask_id"""
168,"WITH RECURSIVE ""T1"" AS (SELECT * FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 AS ""subtasks_count"" FROM ""T1"" WHERE ""subtasks_count"">1), ""T2"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""T1"") SELECT ""A"".* FROM ""T2"" AS ""A"" LEFT JOIN ""Executed"" AS ""B"" ON ""A"".""task_id""=""B"".""task_id"" AND ""A"".""subtask_id""=""B"".""subtask_id"" WHERE ""B"".""subtask_id"" IS NULL"
169,"WITH RECURSIVE ""r"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""tasks"" UNION SELECT ""task_id"",1+""subtask_id"" FROM ""r"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""tasks"")) SELECT ""r"".""task_id"",""r"".""subtask_id"" FROM (""r"" LEFT JOIN ""tasks"" AS ""a"" USING (""task_id"")) LEFT JOIN ""executed"" AS ""b"" USING (""task_id"",""subtask_id"") WHERE ""b"".""subtask_id"" IS NULL AND ""r"".""subtask_id""<=""a"".""subtasks_count"""
170,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""cte"" WHERE ""subtask_id""+1<=""subtasks_count"") SELECT ""cte"".""task_id"",""cte"".""subtask_id"" FROM ""cte"" LEFT JOIN ""Executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
171,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<21), ""cte2"" AS (SELECT DISTINCT ""task_id"",""n"" AS ""subtask_id"" FROM (""Tasks"") JOIN ""cte"" WHERE ""subtasks_count"">=""n"" ORDER BY ""task_id"") SELECT ""task_id"",""subtask_id"" FROM (SELECT * FROM ""cte2"" UNION ALL SELECT * FROM ""Executed"") AS ""tmp"" GROUP BY ""task_id"",""subtask_id"" HAVING (COUNT(1)=1) ORDER BY ""task_id"",""subtask_id"""
172,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""n"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""n""-1 AS ""n"" FROM ""cte"" WHERE ""n"">1) SELECT ""cte"".""task_id"",""n"" AS ""subtask_id"" FROM ""cte"" LEFT JOIN ""executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""n""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
173,"WITH RECURSIVE ""tasktable"" AS (SELECT ""task_id"",1 AS ""task_subid"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""task_subid""+1 AS ""task_subid"" FROM ""tasktable"" AS ""t1"" WHERE ""t1"".""task_subid""<(SELECT ""subtasks_count"" FROM ""tasks"" AS ""t2"" WHERE ""t1"".""task_id""=""t2"".""task_id"")) SELECT ""tall"".""task_id"",""tall"".""task_subid"" AS ""subtask_id"" FROM ""tasktable"" AS ""tall"" LEFT JOIN ""Executed"" AS ""tdon"" ON ""tall"".""task_id""=""tdon"".""task_id"" AND ""tall"".""task_subid""=""tdon"".""subtask_id"" WHERE ""tdon"".""subtask_id"" IS NULL"
174,"WITH RECURSIVE ""t"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""t"" WHERE ""subtasks_count"">1) SELECT ""t"".""task_id"",""t"".""subtasks_count"" AS ""subtask_id"" FROM ""t"" LEFT JOIN ""Executed"" ON ""t"".""subtasks_count""=""Executed"".""subtask_id"" AND ""t"".""task_id""=""Executed"".""task_id"" WHERE ""Executed"".""task_id"" IS NULL"
175,"WITH RECURSIVE ""cte"" AS (SELECT ""t"".""task_id"",1 AS ""id"" FROM ""Tasks"" AS ""t"" UNION SELECT ""t"".""task_id"",""id""+1 FROM (""cte"") JOIN ""Tasks"" AS ""t"" WHERE ""id""<""t"".""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM (SELECT ""a"".""task_id"",""a"".""id"" AS ""subtask_id"",""b"".""task_id"" AS ""task_id_2"" FROM ""cte"" AS ""a"" LEFT JOIN ""Executed"" AS ""b"" ON ""a"".""task_id""=""b"".""task_id"" AND ""a"".""id""=""b"".""subtask_id"") AS ""c"" WHERE ""task_id_2"" IS NULL"
176,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""subtask_id"" UNION ALL SELECT ""subtask_id""+1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""t"".""task_id"",""c"".""subtask_id"" FROM (""Tasks"" AS ""t"" JOIN ""cte"" AS ""c"" ON ""t"".""subtasks_count"">=""c"".""subtask_id"") LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""subtask_id""=""e"".""subtask_id"" AND ""t"".""task_id""=""e"".""task_id"" WHERE ""e"".""subtask_id"" IS NULL"
177,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<21), ""cte2"" AS (SELECT DISTINCT ""task_id"",""n"" AS ""subtask_id"" FROM (""Tasks"") JOIN ""cte"" WHERE ""subtasks_count"">=""n"" ORDER BY ""task_id"") SELECT ""task_id"",""subtask_id"" FROM (SELECT * FROM ""cte2"" UNION ALL SELECT * FROM ""Executed"") AS ""tmp"" GROUP BY ""task_id"",""subtask_id"" HAVING (COUNT(""subtask_id"")=1) ORDER BY ""task_id"",""subtask_id"""
178,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""id"" WHERE ""subtask_id""<=(SELECT MAX(""subtasks_count"") FROM ""tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
179,"WITH RECURSIVE ""all_tasks"" AS (SELECT ""task_id"",1 AS ""num"",""subtasks_count"" FROM ""Tasks"" UNION SELECT ""task_id"",""num""+1 AS ""num"",""subtasks_count"" FROM ""all_tasks"" WHERE ""num""+1<=""subtasks_count"") SELECT ""all1"".""task_id"",""all1"".""num"" AS ""subtask_id"" FROM ""all_tasks"" AS ""all1"" LEFT JOIN ""executed"" AS ""e"" ON (""all1"".""task_id""=""e"".""task_id"" AND ""all1"".""num""=""e"".""subtask_id"") WHERE ""e"".""task_id"" IS NULL OR ""e"".""subtask_id"" IS NULL"
180,"SELECT ""t"".""task_id"",""v"".""n"" AS ""subtask_id"" FROM ((SELECT ""x""*10+""y""+1 AS ""n"" FROM (SELECT 0 AS ""x"" UNION SELECT 1) AS ""v1"", (SELECT 0 AS ""y"" UNION SELECT 1 UNION SELECT 2 UNION SELECT 3 UNION SELECT 4 UNION SELECT 5 UNION SELECT 6 UNION SELECT 7 UNION SELECT 8 UNION SELECT 9) AS ""v2"") AS ""v"" JOIN ""Tasks"" AS ""t"" ON ""t"".""subtasks_count"">=""v"".""n"") LEFT JOIN ""Executed"" AS ""e"" ON ""e"".""task_id""=""t"".""task_id"" AND ""e"".""subtask_id""=""v"".""n"" WHERE ""e"".""task_id"" IS NULL"
181,"WITH RECURSIVE ""r"" AS (SELECT ""task_id"",1 AS ""subtasks_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_id""+1,""subtasks_count"" FROM ""r"" WHERE ""subtasks_id""<""subtasks_count"") SELECT ""r"".""task_id"",""r"".""subtasks_id"" AS ""subtask_id"" FROM ""r"" LEFT JOIN ""Executed"" AS ""e"" ON ""r"".""task_id""=""e"".""task_id"" AND ""r"".""subtasks_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL ORDER BY ""task_id"",""subtasks_id"""
182,"WITH RECURSIVE ""sub"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""tasks"" UNION SELECT ""task_id"",""subtask_id""+1 AS ""subtask_id"",""subtasks_count"" FROM ""sub"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""s"".""task_id"",""s"".""subtask_id"" FROM ""sub"" AS ""s"" LEFT JOIN ""Executed"" AS ""e"" ON ""s"".""task_id""=""e"".""task_id"" AND ""s"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
183,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",1 AS ""ct"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""ct""+1,""subtasks_count"" FROM ""CTE"" WHERE ""ct""<""subtasks_count""), ""CTE2"" AS (SELECT ""CTE"".""task_id"",""CTE"".""ct"",""Executed"".""subtask_id"" AS ""sub_id"" FROM ""CTE"" LEFT JOIN ""Executed"" ON ""CTE"".""task_id""=""Executed"".""task_id"" AND ""CTE"".""ct""=""Executed"".""subtask_id"") SELECT ""task_id"",""ct"" AS ""subtask_id"" FROM ""CTE2"" WHERE ""sub_id"" IS NULL"
184,"WITH RECURSIVE ""t1"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 AS ""subtask_id"" FROM ""t1"" WHERE ""subtask_id"">1) SELECT DISTINCT ""t1"".""task_id"",""t1"".""subtask_id"" FROM ""t1"" LEFT JOIN ""Executed"" AS ""t2"" ON ""t1"".""task_id""=""t2"".""task_id"" AND ""t1"".""subtask_id""=""t2"".""subtask_id"" WHERE ""t2"".""subtask_id"" IS NULL ORDER BY 1,2"
185,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",1+""subtask_id"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""cte"" AS ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
