id,original query
371,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""c"".""Wimbledon""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Fr_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""US_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Au_open""=""p"".""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM (""Players"" AS ""p"") JOIN ""Championships"" AS ""c"" GROUP BY 1,2 HAVING ""grand_slams_count"">0"
372,"WITH ""tb1"" AS (SELECT ""wimbledon"" AS ""id"",COUNT(""wimbledon"") AS ""w_num"" FROM ""Championships"" GROUP BY ""wimbledon"" UNION ALL SELECT ""Fr_open"",COUNT(""Fr_open"") FROM ""Championships"" GROUP BY ""Fr_open"" UNION ALL SELECT ""US_open"",COUNT(""US_open"") AS ""S_num"" FROM ""Championships"" GROUP BY ""US_open"" UNION ALL SELECT ""AU_open"",COUNT(""AU_open"") AS ""a_num"" FROM ""Championships"" GROUP BY ""Au_open"") SELECT ""player_id"",""player_name"",SUM(""w_num"") AS ""grand_slams_count"" FROM ""players"" RIGHT JOIN ""tb1"" ON ""player_id""=""id"" GROUP BY ""id"""
373,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
374,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""player_id""=""c"".""Wimbledon"" OR ""player_id""=""c"".""Fr_open"" OR ""player_id""=""c"".""US_open"" OR ""player_id""=""c"".""Au_open"" GROUP BY ""player_id"""
375,"SELECT ""P"".""player_id"",""P"".""player_name"",COUNT(""T"".""player_id"") AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") AS ""T"", ""Players"" AS ""P"" WHERE ""P"".""player_id""=""T"".""player_id"" GROUP BY ""P"".""player_id"",""P"".""player_name"""
376,"WITH ""cte"" AS (SELECT ""winner"",COUNT(""winner"") AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""winner"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""winner"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""winner"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""winner"" FROM ""Championships"") AS ""temp"" GROUP BY ""winner"") SELECT ""p"".""player_id"",""p"".""player_name"",""cte"".""grand_slams_count"" FROM ""cte"" JOIN ""Players"" AS ""p"" ON ""cte"".""winner""=""p"".""player_id"""
377,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""p"".""player_id""=""c"".""wimbledon"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""c"".""fr_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""c"".""us_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""c"".""au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""championships"" AS ""c"" ON ""p"".""player_id""=""c"".""wimbledon"" OR ""p"".""player_id""=""c"".""fr_open"" OR ""p"".""player_id""=""c"".""us_open"" OR ""p"".""player_id""=""c"".""au_open"" GROUP BY 1,2 ORDER BY 3"
378,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""p"".""player_id""=""c"".""Wimbledon"" THEN 1 ELSE 0 END+CASE WHEN ""p"".""player_id""=""c"".""Fr_open"" THEN 1 ELSE 0 END+CASE WHEN ""p"".""player_id""=""c"".""US_open"" THEN 1 ELSE 0 END+CASE WHEN ""p"".""player_id""=""c"".""Au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Wimbledon"" OR ""p"".""player_id""=""c"".""Fr_open"" OR ""p"".""player_id""=""c"".""US_open"" OR ""p"".""player_id""=""c"".""Au_open"" GROUP BY ""p"".""player_id"""
379,"SELECT * FROM (SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""player_id""=""Wimbledon"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Fr_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""US_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Championships"" JOIN ""Players"" GROUP BY ""player_id"") AS ""temp"" WHERE ""grand_slams_count"">0"
380,"WITH ""cte"" AS (SELECT ""year"",""wimbledon"" AS ""id"" FROM ""Championships"" AS ""ch"" UNION ALL SELECT ""year"",""Fr_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""year"",""US_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""year"",""Au_open"" AS ""id"" FROM ""Championships"") SELECT ""player_id"",""player_name"",COUNT(""id"") AS ""grand_slams_count"" FROM ""cte"" JOIN ""Players"" AS ""pl"" ON ""cte"".""id""=""pl"".""player_id"" GROUP BY ""id"""
381,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""c"".""Wimbledon""=""p"".""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""c"".""Fr_open""=""p"".""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""c"".""US_open""=""p"".""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""c"".""Au_open""=""p"".""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM (""Players"" AS ""p"") JOIN ""Championships"" AS ""c"" WHERE ""p"".""player_id""=""c"".""Wimbledon"" OR ""p"".""player_id""=""c"".""Fr_open"" OR ""p"".""player_id""=""c"".""US_open"" OR ""p"".""player_id""=""c"".""Au_open"" GROUP BY 1,2"
382,"WITH ""t"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""Players"" JOIN ""t"" USING (""player_id"") GROUP BY ""player_id"""
383,"WITH ""Titles"" AS (SELECT ""Wimbledon"" AS ""champion"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" FROM ""Championships"" UNION ALL SELECT ""US_open"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" FROM ""Championships"") SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""Players"" AS ""p"" RIGHT JOIN ""Titles"" AS ""t"" ON ""p"".""player_id""=""t"".""champion"" GROUP BY ""player_id"""
384,"WITH ""winner"" AS (SELECT ""winner"",COUNT(""game"") AS ""grand_slams_count"" FROM (SELECT ""year"",'w' AS ""game"",""wimbledon"" AS ""winner"" FROM ""championships"" UNION SELECT ""year"",'f' AS ""game"",""fr_open"" AS ""winner"" FROM ""championships"" UNION SELECT ""year"",'u' AS ""game"",""us_open"" AS ""winner"" FROM ""championships"" UNION SELECT ""year"",'a' AS ""game"",""au_open"" AS ""winner"" FROM ""championships"") AS ""a"" GROUP BY 1) SELECT ""a"".*,""b"".""grand_slams_count"" FROM ""players"" AS ""a"" JOIN ""winner"" AS ""b"" ON ""a"".""player_id""=""b"".""winner"""
385,"WITH ""cte"" AS (SELECT ""wimbledon"" AS ""winner"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""winner"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""winner"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""winner"" FROM ""Championships"") SELECT ""player_id"",""player_name"",COUNT(""player_id"") AS ""grand_slams_count"" FROM (""Players"") JOIN ""cte"" WHERE ""Players"".""player_id""=""cte"".""winner"" GROUP BY ""Players"".""player_id"""
386,"WITH ""tmp"" AS (SELECT ""wimbledon"" AS ""win"" FROM ""Championships"" UNION ALL SELECT ""fr_open"" AS ""win"" FROM ""Championships"" UNION ALL SELECT ""us_open"" AS ""win"" FROM ""Championships"" UNION ALL SELECT ""au_open"" AS ""win"" FROM ""Championships"") SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(""win"") AS ""grand_slams_count"" FROM ""players"" AS ""p"" LEFT JOIN ""tmp"" ON ""p"".""player_id""=""tmp"".""win"" GROUP BY ""p"".""player_id"" HAVING COUNT(""win"")>0"
387,"WITH ""get_player"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships""), ""grp"" AS (SELECT ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM ""get_player"" GROUP BY ""player_id"") SELECT ""p"".""player_id"",""q"".""player_name"",""grand_slams_count"" FROM ""grp"" AS ""p"" LEFT JOIN ""Players"" AS ""q"" ON ""p"".""player_id""=""q"".""player_id"""
388,"SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""player_id""=""Wimbledon"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""player_id""=""Fr_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""player_id""=""US_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""player_id""=""Au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""players"" LEFT JOIN ""championships"" ON 1=1 GROUP BY 1,2 HAVING SUM(CASE WHEN ""player_id""=""Wimbledon"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""player_id""=""Fr_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""player_id""=""US_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""player_id""=""Au_open"" THEN 1 ELSE 0 END)!=0"
389,"SELECT ""P"".""player_id"",""P"".""player_name"",SUM(""Wimbledon""=""player_id"")+SUM(""Fr_open""=""player_id"")+SUM(""US_open""=""player_id"")+SUM(""Au_open""=""player_id"") AS ""grand_slams_count"" FROM ""Players"" AS ""P"" JOIN ""Championships"" AS ""C"" ON ""P"".""player_id""=""C"".""Wimbledon"" OR ""P"".""player_id""=""C"".""Fr_open"" OR ""P"".""player_id""=""C"".""US_open"" OR ""P"".""player_id""=""C"".""Au_open"" GROUP BY 1,2"
390,"WITH ""CTE"" AS (SELECT ""Wimbledon"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""id"" FROM ""Championships"") SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""Players"" JOIN ""CTE"" ON ""Players"".""player_id""=""CTE"".""id"" GROUP BY ""player_id"",""player_name"""
391,"SELECT ""a"".""player_id"",""a"".""player_name"",TRUNCATE(""a"".""grand_slams_count"", 0) AS ""grand_slams_count"" FROM (SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""c"".""Wimbledon""=""p"".""player_id"" THEN ""c"".""Wimbledon"" ELSE 0 END)/""p"".""player_id""+SUM(CASE WHEN ""c"".""Fr_open""=""p"".""player_id"" THEN ""c"".""Fr_open"" ELSE 0 END)/""p"".""player_id""+SUM(CASE WHEN ""c"".""US_open""=""p"".""player_id"" THEN ""c"".""US_open"" ELSE 0 END)/""p"".""player_id""+SUM(CASE WHEN ""c"".""Au_open""=""p"".""player_id"" THEN ""c"".""Au_open"" ELSE 0 END)/""p"".""player_id"" AS ""grand_slams_count"" FROM (""Players"" AS ""p"") JOIN ""Championships"" AS ""c"" GROUP BY ""p"".""player_id"",""p"".""player_name"") AS ""a"" WHERE ""a"".""grand_slams_count"">0"
392,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""players"" JOIN ""championships"" ON ""player_id""=""Wimbledon"" OR ""Player_id""=""Fr_open"" OR ""Player_id""=""US_open"" OR ""Player_id""=""Au_open"" GROUP BY ""player_id"""
393,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""p"".""player_id""=""c"".""wimbledon"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""c"".""fr_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""c"".""us_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""c"".""au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""championships"" AS ""c"" ON ""p"".""player_id""=""c"".""wimbledon"" OR ""p"".""player_id""=""c"".""fr_open"" OR ""p"".""player_id""=""c"".""us_open"" OR ""p"".""player_id""=""c"".""au_open"" GROUP BY 1,2 ORDER BY 3"
394,"SELECT ""player_id"",""player_name"",SUM((CASE WHEN ""Wimbledon""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""Fr_open""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""US_open""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""Au_open""=""player_id"" THEN 1 ELSE 0 END)) AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""Wimbledon""=""player_id"" OR ""Fr_open""=""player_id"" OR ""US_open""=""player_id"" OR ""Au_open""=""player_id"" GROUP BY ""player_id"""
395,"WITH ""cte"" AS (SELECT ""wimbledon"" AS ""playerId"",COUNT(1) AS ""cnt"" FROM ""championships"" GROUP BY ""wimbledon"" UNION ALL SELECT ""fr_open"" AS ""playerId"",COUNT(1) AS ""cnt"" FROM ""championships"" GROUP BY ""fr_open"" UNION ALL SELECT ""US_open"" AS ""playerId"",COUNT(1) AS ""cnt"" FROM ""championships"" GROUP BY ""US_open"" UNION ALL SELECT ""AU_open"" AS ""playerId"",COUNT(1) AS ""cnt"" FROM ""championships"" GROUP BY ""AU_open"") SELECT ""playerid"" AS ""player_id"",""player_name"",SUM(""cnt"") AS ""grand_slams_count"" FROM ""cte"" AS ""a"" JOIN ""players"" AS ""b"" ON ""a"".""playerid""=""b"".""player_id"" GROUP BY ""playerid"""
396,"WITH ""cte"" AS (SELECT ""year"",""wimbledon"" AS ""player"" FROM ""championships"" GROUP BY 1 UNION ALL SELECT ""year"",""Fr_open"" AS ""player"" FROM ""championships"" GROUP BY 1 UNION ALL SELECT ""year"",""US_open"" AS ""player"" FROM ""championships"" GROUP BY 1 UNION ALL SELECT ""year"",""Au_open"" AS ""player"" FROM ""championships"" GROUP BY 1) SELECT ""player"" AS ""player_id"",""player_name"",COUNT(""player"") AS ""grand_slams_count"" FROM ""cte"" AS ""c"" JOIN ""players"" AS ""p"" ON ""c"".""player""=""p"".""player_id"" GROUP BY 1,2"
397,"WITH ""all_championships"" AS (SELECT ""wimbledon"" AS ""player"" FROM ""championships"" UNION ALL SELECT ""fr_open"" AS ""player"" FROM ""championships"" UNION ALL SELECT ""us_open"" AS ""player"" FROM ""championships"" UNION ALL SELECT ""au_open"" AS ""player"" FROM ""championships"") SELECT ""c"".""player"" AS ""player_id"",""p"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""all_championships"" AS ""c"" JOIN ""players"" AS ""p"" ON ""c"".""player""=""p"".""player_id"" GROUP BY ""c"".""player"",""player_name"""
398,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(""player_id""=""c"".""wimbledon"")+SUM(""player_id""=""c"".""Fr_open"")+SUM(""player_id""=""c"".""US_open"")+SUM(""player_id""=""c"".""Au_open"") AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""championships"" AS ""c"" ON ""p"".""player_id""=""c"".""wimbledon"" OR ""p"".""player_id""=""c"".""Fr_open"" OR ""p"".""player_id""=""c"".""US_open"" OR ""p"".""player_id""=""c"".""Au_open"" GROUP BY ""p"".""player_id"""
399,"WITH ""cte"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""c"".""player_id"",""p"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""cte"" AS ""c"" JOIN ""Players"" AS ""p"" ON ""c"".""player_id""=""p"".""player_id"" GROUP BY 1,2 ORDER BY 3"
400,"SELECT ""t1"".""player_id"",""t1"".""player_name"",""t1"".""grand_slams_count"" FROM (SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""c"".""Wimbledon""=""p"".""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""c"".""Fr_open""=""p"".""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""c"".""US_open""=""p"".""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""c"".""AU_open""=""p"".""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM (""players"" AS ""p"") JOIN ""championships"" AS ""c"" GROUP BY ""p"".""player_id"") AS ""t1"" WHERE ""t1"".""grand_slams_count"">0"
401,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""c"".""Wimbledon""=""p"".""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""c"".""Fr_open""=""p"".""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""c"".""US_open""=""p"".""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""c"".""Au_open""=""p"".""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Players"" AS ""p"" RIGHT JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Wimbledon"" OR ""p"".""player_id""=""c"".""Fr_open"" OR ""p"".""player_id""=""c"".""US_open"" OR ""p"".""player_id""=""c"".""Au_open"" GROUP BY ""p"".""player_id"""
402,"SELECT ""player"" AS ""player_id"",""player_name"",COUNT(""player_id"") AS ""grand_slams_count"" FROM (SELECT ""wimbledon"" AS ""player"" FROM ""championships"" UNION ALL SELECT ""fr_open"" AS ""player"" FROM ""championships"" UNION ALL SELECT ""us_open"" AS ""player"" FROM ""championships"" UNION ALL SELECT ""au_open"" AS ""player"" FROM ""championships"") AS ""tb1"" JOIN ""players"" AS ""p"" ON ""tb1"".""player""=""p"".""player_id"" GROUP BY 1,2"
403,"SELECT ""p"".""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""wimbledon"" AS ""player_Id"" FROM ""championships"" UNION ALL SELECT ""Fr_open"" AS ""player_Id"" FROM ""championships"" UNION ALL SELECT ""US_open"" AS ""player_Id"" FROM ""championships"" UNION ALL SELECT ""Au_open"" AS ""player_Id"" FROM ""championships"") AS ""u"" JOIN ""players"" AS ""p"" ON ""u"".""player_id""=""p"".""player_id"" GROUP BY 1,2"
404,"SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(""A"".""id"") AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN (SELECT ""wimbledon"" AS ""id"" FROM ""championships"" UNION ALL SELECT ""fr_open"" AS ""id"" FROM ""championships"" UNION ALL SELECT ""us_open"" AS ""id"" FROM ""championships"" UNION ALL SELECT ""au_open"" AS ""id"" FROM ""championships"") AS ""A"" ON ""p"".""player_id""=""A"".""id"" GROUP BY ""p"".""player_id"",""p"".""player_name"""
405,"SELECT ""t"".""player"" AS ""player_id"",""p"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""year"",""Wimbledon"" AS ""player"" FROM ""Championships"" UNION ALL SELECT ""year"",""Fr_open"" AS ""player"" FROM ""Championships"" UNION ALL SELECT ""year"",""US_open"" AS ""player"" FROM ""Championships"" UNION ALL SELECT ""year"",""Au_open"" AS ""player"" FROM ""Championships"") AS ""t"" LEFT JOIN ""Players"" AS ""p"" ON ""t"".""player""=""p"".""player_id"" GROUP BY 1"
406,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"",""player_name"""
407,"SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(""c"".""grand_slams"") AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN (SELECT ""Wimbledon"" AS ""grand_slams"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""grand_slams"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""grand_slams"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""grand_slams"" FROM ""Championships"") AS ""c"" ON ""p"".""player_id""=""c"".""grand_slams"" GROUP BY ""p"".""player_id"",""p"".""player_name"""
408,"SELECT ""p"".""player_id"",""p"".""player_name"",(SUM(""c"".""wimbledon""=""p"".""player_id"")+SUM(""c"".""fr_open""=""p"".""player_id"")+SUM(""c"".""us_open""=""p"".""player_id"")+SUM(""c"".""au_open""=""p"".""player_id"")) AS ""grand_slams_count"" FROM (""players"" AS ""p"") JOIN ""championships"" AS ""c"" WHERE ""c"".""wimbledon""=""p"".""player_id"" OR ""c"".""fr_open""=""p"".""player_id"" OR ""c"".""us_open""=""p"".""player_id"" OR ""c"".""au_open""=""p"".""player_id"" GROUP BY ""p"".""player_id"""
409,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
410,"WITH ""cte"" AS (SELECT ""wimbledon"" AS ""id"" FROM ""championships"" UNION ALL SELECT ""fr_open"" AS ""id"" FROM ""championships"" UNION ALL SELECT ""us_open"" AS ""id"" FROM ""championships"" UNION ALL SELECT ""au_open"" AS ""id"" FROM ""championships"") SELECT ""player_id"",""player_name"",COUNT(""id"") AS ""grand_slams_count"" FROM ""players"" JOIN ""cte"" ON ""player_id""=""id"" GROUP BY ""player_id"""
411,"SELECT ""player_id"",""player_name"",(SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"")) AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
412,"SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""year"",'Wimbledon' AS ""tournament"",""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",'Fr_open' AS ""tournament"",""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",'US_open' AS ""tournament"",""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",'Au_open' AS ""tournament"",""Au_open"" AS ""player_id"" FROM ""Championships"") AS ""c"" JOIN ""Players"" AS ""p"" ON ""c"".""player_id""=""p"".""player_id"" GROUP BY 1,2"
