id,original query
261,"SELECT ""user_id"",""user_name"",""credit"",(CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""user_name"",(COALESCE(SUM(""cmbd"".""amt""), 0)+""credit"") AS ""credit"" FROM ""Users"" AS ""u"" LEFT JOIN ((SELECT ""paid_by"" AS ""user_id"",-SUM(""amount"") AS ""amt"" FROM ""Transactions"" GROUP BY 1) UNION (SELECT ""paid_to"" AS ""user_id"",SUM(""amount"") AS ""amt"" FROM ""Transactions"" GROUP BY 1)) AS ""cmbd"" ON ""u"".""user_id""=""cmbd"".""user_id"" GROUP BY ""u"".""user_id"") AS ""final"""
262,"SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)+""u"".""credit"" AS ""credit"",CASE WHEN COALESCE(SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)>=-""u"".""credit"" THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""Paid_to"" GROUP BY ""u"".""user_id"""
263,"WITH ""trans"" AS (SELECT ""trans_id"",""paid_by"",""paid_to"",(CASE WHEN ""paid_by"" THEN (-""amount"") END) AS ""paid"",(CASE WHEN ""paid_to"" THEN ""amount"" END) AS ""recived"" FROM ""Transactions""), ""full_trans"" AS (SELECT ""paid_by"" AS ""user_id"",""paid"" AS ""amount"" FROM ""trans"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""recived"" AS ""amount"" FROM ""trans"" UNION ALL SELECT ""user_id"" AS ""user_id"",""credit"" AS ""amount"" FROM ""Users"") SELECT ""U"".""user_id"",""U"".""user_name"",SUM(""full_trans"".""amount"") AS ""credit"",(CASE WHEN SUM(""full_trans"".""amount"")<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""Users"" AS ""U"" LEFT JOIN ""full_trans"" ON ""U"".""user_id""=""full_trans"".""user_id"" GROUP BY 1"
264,"WITH ""AllTxns"" AS (SELECT ""user_id"",""credit"" FROM ""Users"" UNION ALL SELECT ""paid_by"",-1*""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"",""amount"" FROM ""Transactions""), ""FinalBalances"" AS (SELECT ""user_id"",SUM(""credit"") AS ""credit"" FROM ""AllTxns"" GROUP BY ""user_id"") SELECT ""U"".""user_id"",""U"".""user_name"",""FB"".""credit"",CASE WHEN ""FB"".""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""U"" JOIN ""FinalBalances"" AS ""FB"" ON ""FB"".""user_id""=""U"".""user_id"""
265,"WITH ""P1"" AS (SELECT ""U"".""user_id"",SUM(CASE WHEN ""T"".""amount"" IS NULL THEN 0 ELSE ""T"".""amount"" END) AS ""amt"" FROM ""Users"" AS ""U"" LEFT JOIN ""Transactions"" AS ""T"" ON ""U"".""user_id""=""T"".""paid_by"" GROUP BY ""U"".""user_id""), ""P2"" AS (SELECT ""U"".""user_id"",SUM(CASE WHEN ""T"".""amount"" IS NULL THEN 0 ELSE ""T"".""amount"" END) AS ""amt"" FROM ""Users"" AS ""U"" LEFT JOIN ""Transactions"" AS ""T"" ON ""U"".""user_id""=""T"".""paid_to"" GROUP BY ""U"".""user_id""), ""R"" AS (SELECT ""U"".""user_id"",""U"".""user_name"",SUM(""U"".""credit""-""P1"".""amt""+""P2"".""amt"") AS ""credit"" FROM (""Users"" AS ""U"" JOIN ""P1"" ON ""U"".""user_id""=""P1"".""user_id"") JOIN ""P2"" ON ""U"".""user_id""=""P2"".""user_id"" GROUP BY ""U"".""user_id"",""U"".""user_name"") SELECT ""R"".""user_id"",""R"".""user_name"",""R"".""credit"",(CASE WHEN ""R"".""credit""<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""R"""
266,"SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(SUM(""amount""), 0)+""credit"" AS ""credit"",CASE WHEN COALESCE(SUM(""amount""), 0)+""credit"">0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"",""amount"" FROM ""transactions"") AS ""t"" RIGHT JOIN ""users"" AS ""u"" USING (""user_id"") GROUP BY 1,2"
267,"WITH ""usertx"" AS (SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit"",COALESCE(-""t"".""amount"", 0) AS ""amount"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" UNION ALL SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit"",COALESCE(""t"".""amount"", 0) AS ""amount"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_to"") SELECT ""user_id"",""user_name"",""credit""+SUM(""amount"") AS ""credit"",(CASE WHEN ""credit""+SUM(""amount"")<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""usertx"" GROUP BY ""user_id"""
268,"WITH ""payments"" AS (SELECT ""paid_by"",SUM(""amount"") AS ""outgoing"" FROM ""transactions"" GROUP BY 1), ""income"" AS (SELECT ""paid_to"",SUM(""amount"") AS ""incoming"" FROM ""transactions"" GROUP BY 1) SELECT ""u"".""user_id"",""user_name"",""credit""-COALESCE(""outgoing"", 0)+COALESCE(""incoming"", 0) AS ""credit"",CASE WHEN ""credit""-COALESCE(""outgoing"", 0)+COALESCE(""incoming"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""users"" AS ""u"" LEFT JOIN ""payments"" AS ""p"" ON ""p"".""paid_by""=""u"".""user_id"") LEFT JOIN ""income"" AS ""i"" ON ""i"".""paid_to""=""u"".""user_id"""
269,"WITH ""CTE"" AS ((SELECT ""paid_by"",""paid_to"",-""amount"" AS ""amount"" FROM ""Transactions"") UNION ALL (SELECT ""paid_to"",""paid_by"",""amount"" FROM ""Transactions"")), ""CTE1"" AS (SELECT ""paid_by"",SUM(""amount"") AS ""amount"" FROM ""CTE"" GROUP BY 1) SELECT ""a"".""user_id"",""a"".""user_name"",COALESCE((""credit""+""amount""), ""credit"") AS ""credit"",CASE WHEN (""credit""+""amount"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""a"" LEFT JOIN ""CTE1"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"" GROUP BY 1,2"
270,"WITH ""cte_pay"" AS (SELECT ""trans_id"",""paid_by"" AS ""user_id"",-1*""amount"" AS ""amount"",""transacted_on"" FROM ""Transactions"" UNION SELECT ""trans_id"",""paid_to"" AS ""user_id"",""amount"",""transacted_on"" FROM ""Transactions"") SELECT ""u"".""user_id"" AS ""USER_ID"",""user_name"" AS ""USER_NAME"",COALESCE(""total_amount"", 0)+""credit"" AS ""CREDIT"",CASE WHEN COALESCE(""total_amount"", 0)+""credit"">=0 THEN 'No' ELSE 'Yes' END AS ""CREDIT_LIMIT_BREACHED"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",SUM(""amount"") AS ""total_amount"" FROM ""cte_pay"" GROUP BY ""user_id"") AS ""a"" ON ""a"".""user_id""=""u"".""user_id"" ORDER BY ""u"".""user_id"""
271,"WITH ""CET"" AS (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""credit1"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""credit1"" FROM ""Transactions"" UNION ALL SELECT ""user_id"",""credit"" AS ""credit1"" FROM ""Users"") SELECT DISTINCT ""Users"".""user_id"",""user_name"",SUM(""credit1"") OVER (PARTITION BY ""Users"".""user_id"") AS ""credit"",CASE WHEN SUM(""credit1"") OVER (PARTITION BY ""Users"".""user_id"")>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""CET"" RIGHT JOIN ""Users"" ON ""Users"".""user_id""=""CET"".""user_id"""
272,"WITH ""net_trans"" AS (SELECT ""paid_by"" AS ""user_id"",-1*SUM(""amount"") AS ""total_amt"" FROM ""transactions"" GROUP BY 1 UNION SELECT ""paid_to"" AS ""user_id"",SUM(""amount"") AS ""total_amt"" FROM ""transactions"" GROUP BY 1) SELECT ""u"".""user_id"" AS ""user_id"",""u"".""user_name"" AS ""user_name"",""u"".""credit""+COALESCE(SUM(""t"".""total_amt""), 0) AS ""credit"",CASE WHEN ""u"".""credit""+COALESCE(SUM(""t"".""total_amt""), 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN ""net_trans"" AS ""t"" ON ""t"".""user_id""=""u"".""user_id"" GROUP BY 1"
273,"WITH ""tmp"" AS (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""transactions"") SELECT ""a"".""user_id"",""a"".""user_name"",CASE WHEN ""amount"" IS NULL THEN ""credit"" ELSE ""credit""+""amount"" END AS ""credit"",CASE WHEN ""credit""<-""amount"" THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT ""user_id"",SUM(""amount"") AS ""amount"" FROM ""tmp"" GROUP BY 1) AS ""b"" USING (""user_id"")"
274,"SELECT ""user_id"",""user_name"",SUM(""change_in_bal"")+""credit"" AS ""credit"",CASE WHEN SUM(""change_in_bal"")+""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""U"".""user_id"",""U"".""user_name"",""U"".""credit"",CASE WHEN ""U"".""user_id""=""T"".""paid_by"" THEN -""T"".""amount"" WHEN ""U"".""user_id""=""T"".""paid_to"" THEN +""T"".""amount"" ELSE 0 END AS ""change_in_bal"" FROM ""Users"" AS ""U"" LEFT JOIN ""Transactions"" AS ""T"" ON (""U"".""user_id""=""T"".""paid_by"" OR ""U"".""user_id""=""T"".""paid_to"")) AS ""T"" GROUP BY ""user_id"""
275,"WITH ""a"" AS (SELECT ""user_id"",SUM(""Am"") AS ""diff"" FROM (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""Am"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""Am"" FROM ""Transactions"") AS ""t"" GROUP BY ""user_id"") SELECT ""U"".""user_id"" AS ""USER_ID"",""user_name"" AS ""USER_NAME"",""credit""+COALESCE(""diff"", 0) AS ""CREDIT"",(CASE WHEN ""credit""+COALESCE(""diff"", 0)<0 THEN 'Yes' ELSE 'No' END) AS ""CREDIT_LIMIT_BREACHED"" FROM ""Users"" AS ""U"" LEFT JOIN ""a"" ON ""U"".""user_id""=""a"".""user_id"""
276,"WITH ""cte"" AS (SELECT ""id"",SUM(""amt"") AS ""amount"" FROM (SELECT ""paid_by"" AS ""id"",""amount""*-1 AS ""amt"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"" AS ""amt"" FROM ""Transactions"") AS ""tmp"" GROUP BY ""id""), ""credit_tbl"" AS (SELECT ""u"".""user_id"",""u"".""user_name"",CASE WHEN ""c"".""amount"" IS NULL THEN ""u"".""credit"" ELSE ""u"".""credit""+""c"".""amount"" END AS ""credit"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""id"") SELECT ""user_id"",""user_name"",""credit"",CASE WHEN ""credit"">0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""credit_tbl"""
277,"WITH ""cte"" AS (SELECT ""u"".""user_id"",""u"".""user_name"",SUM(""u"".""credit"") AS ""credit"",SUM(COALESCE(""t"".""amount"", 0)) AS ""paid"",SUM(COALESCE(""t1"".""amount"", 0)) AS ""received"" FROM (""users"" AS ""u"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY ""paid_by"") AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY ""paid_to"") AS ""t1"" ON ""u"".""user_id""=""t1"".""paid_to"" GROUP BY ""u"".""user_id"",""u"".""user_name"") SELECT ""user_id"",""user_name"",(""credit""-""paid""+""received"") AS ""credit"",CASE WHEN (""credit""-""paid""+""received"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""cte"""
278,"WITH ""tmp"" AS (SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit"",""amount"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_to"" UNION ALL SELECT ""u"".""user_id"",""u"".""credit"",""u"".""credit"",""amount""*(-1) FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by""), ""tmp2"" AS (SELECT ""user_id"",SUM(""amount"") AS ""total"" FROM ""tmp"" GROUP BY ""user_id"") SELECT ""u"".""user_id"",""u"".""user_name"",(""u"".""credit""+COALESCE(""tmp2"".""total"", 0)) AS ""credit"",CASE WHEN (""u"".""credit""+COALESCE(""tmp2"".""total"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""tmp2"" RIGHT JOIN ""users"" AS ""u"" ON ""tmp2"".""user_id""=""u"".""user_id"""
279,"WITH ""trans"" AS (SELECT ""paid_by"",""paid_to"",(CASE WHEN ""paid_by"" THEN -""amount"" END) AS ""paid"",(CASE WHEN ""paid_to"" THEN +""amount"" END) AS ""recieved"" FROM ""transactions""), ""total"" AS (SELECT ""paid_by"" AS ""user_id"",""paid"" AS ""amount"" FROM ""trans"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""recieved"" AS ""amount"" FROM ""trans"" UNION ALL SELECT ""user_id"",""credit"" AS ""amount"" FROM ""users"") SELECT ""u"".""user_id"",""u"".""user_name"",SUM(""t"".""amount"") AS ""credit"",(CASE WHEN SUM(""t"".""amount"")<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""users"" AS ""u"" JOIN ""total"" AS ""t"" ON ""u"".""user_id""=""t"".""user_id"" GROUP BY ""u"".""user_id"""
280,"SELECT *,(CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",""credit""+COALESCE(SUM(CASE WHEN ""u"".""user_id""=""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0) AS ""credit"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""paid_by"" OR ""u"".""user_id""=""paid_to"" GROUP BY ""u"".""user_id"") AS ""temp"""
281,"WITH ""cte"" AS (SELECT ""paid_by"" AS ""person"",""amount""*-1 AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""person"",""amount"" FROM ""transactions"") SELECT ""user_id"",""user_name"",COALESCE(SUM(""amount"")+MAX(""credit""), MAX(""credit"")) AS ""credit"",(CASE WHEN (SUM(""amount"")+MAX(""credit""))<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""person"" GROUP BY 1,2"
282,"SELECT ""user_id"",""user_name"",""credit""+COALESCE(SUM(CASE WHEN ""user_id""=""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0) AS ""credit"",CASE WHEN ""credit""+COALESCE(SUM(CASE WHEN ""user_id""=""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" LEFT JOIN ""Transactions"" ON (""user_id""=""paid_by"" OR ""user_id""=""paid_to"") GROUP BY ""user_id"""
283,"SELECT ""u"".""user_id"",""u"".""user_name"",(""u"".""credit""+COALESCE(SUM(""diff""), 0)) AS ""credit"",CASE WHEN ""u"".""credit""+COALESCE(SUM(""temp"".""diff""), 0)>0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""diff"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""diff"" FROM ""Transactions"") AS ""temp"" ON ""u"".""user_id""=""temp"".""user_id"" GROUP BY 1,2"
284,"SELECT ""user_id"",""user_name"",COALESCE(SUM(CASE WHEN ""a"".""user_id""=""b"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)+""a"".""credit"" AS ""credit"",CASE WHEN COALESCE(SUM(CASE WHEN ""a"".""user_id""=""b"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)>=-""a"".""credit"" THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"" OR ""a"".""user_id""=""b"".""paid_to"" GROUP BY ""a"".""user_id"""
285,"SELECT ""a"".""user_id"",""a"".""user_name"",(""a"".""credit""-COALESCE(""b"".""amount"", 0)+COALESCE(""c"".""amount"", 0)) AS ""credit"",CASE WHEN (""a"".""credit""-COALESCE(""b"".""amount"", 0)+COALESCE(""c"".""amount"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""Users"" AS ""a"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY ""paid_by"") AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY ""paid_to"") AS ""c"" ON ""a"".""user_id""=""c"".""paid_to"""
286,"SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(SUM(CASE WHEN ""t"".""paid_by""=""u"".""user_id"" THEN -""t"".""amount"" ELSE ""t"".""amount"" END), 0)+MAX(""u"".""credit"") AS ""credit"",CASE WHEN COALESCE(SUM(CASE WHEN ""t"".""paid_by""=""u"".""user_id"" THEN -""t"".""amount"" ELSE ""t"".""amount"" END), 0)+MAX(""u"".""credit"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""paid_by""=""u"".""user_id"" OR ""t"".""paid_to""=""u"".""user_id"" GROUP BY ""u"".""user_id"""
287,"WITH ""cte"" AS (SELECT ""paid_by"" AS ""user_id"",SUM(""amount"")*-1 AS ""cash_out"" FROM ""transactions"" GROUP BY 1 UNION ALL SELECT ""paid_to"" AS ""user_id"",SUM(""amount"") AS ""cash_in"" FROM ""transactions"" GROUP BY 1 UNION ALL SELECT ""user_id"",""credit"" FROM ""users"") SELECT ""cte"".""user_id"",""users"".""user_name"",SUM(""cash_out"") AS ""credit"",CASE WHEN SUM(""cash_out"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""cte"" LEFT JOIN ""users"" USING (""user_id"") GROUP BY 1,2 ORDER BY 1"
288,"WITH ""cte"" AS (SELECT ""paid_by"" AS ""id"",(-SUM(""amount"")) AS ""bal"" FROM ""Transactions"" GROUP BY 1 UNION ALL SELECT ""paid_to"" AS ""id"",SUM(""amount"") AS ""bal"" FROM ""Transactions"" GROUP BY 1 UNION ALL SELECT ""user_id"" AS ""id"",SUM(""credit"") AS ""bal"" FROM ""Users"" GROUP BY 1), ""cte2"" AS (SELECT ""id"",SUM(""bal"") AS ""credit"" FROM ""cte"" GROUP BY 1) SELECT ""tab2"".""user_id"",""tab2"".""user_name"",""tab1"".""credit"",CASE WHEN ""tab1"".""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""cte2"" AS ""tab1"" LEFT JOIN ""Users"" AS ""tab2"" ON ""tab1"".""id""=""tab2"".""user_id"""
289,"SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)+""u"".""credit"" AS ""credit"",CASE WHEN COALESCE(SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)+""u"".""credit"">0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY ""u"".""user_id"""
290,"SELECT ""u"".""user_id"",""u"".""user_name"",""credit""+COALESCE(SUM(""amount""), 0) AS ""credit"",CASE WHEN ""credit""+COALESCE(SUM(""amount""), 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN ((SELECT ""paid_by"" AS ""user_id"",-SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY 1) UNION ALL (SELECT ""paid_to"" AS ""user_id"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY 1)) AS ""a"" ON ""u"".""user_id""=""a"".""user_id"" GROUP BY 1,2"
291,"WITH ""t"" AS (SELECT ""user_id"",""user_name"",""credit""+SUM(CASE WHEN ""paid_by""=""user_id"" THEN -1*""amount"" WHEN ""paid_to""=""user_id"" THEN ""amount"" ELSE 0 END) AS ""credit"" FROM ""users"" LEFT JOIN ""Transactions"" ON ""users"".""user_id""=""Transactions"".""paid_by"" OR ""users"".""user_id""=""Transactions"".""paid_to"" GROUP BY ""user_id"") SELECT *,CASE WHEN ""credit""<100 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""t"""
292,"SELECT ""user_id"",""user_name"",""credit""+COALESCE(SUM(""amount""), 0) AS ""credit"",CASE WHEN ""credit""+SUM(""amount"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" LEFT JOIN (SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_by"",-""amount"" FROM ""transactions"") AS ""t"" USING (""user_id"") GROUP BY 1,2"
293,"WITH ""cte"" AS (SELECT ""user_id"",SUM(""amount"") AS ""amount"" FROM (SELECT ""paid_by"" AS ""user_id"",""amount""*-1 AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""Transactions"") AS ""tmp"" GROUP BY 1) SELECT ""u"".""user_id"",""u"".""user_name"",SUM(""u"".""credit""+COALESCE(""c"".""amount"", 0)) AS ""credit"",CASE WHEN SUM(""u"".""credit""+COALESCE(""c"".""amount"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""user_id"" GROUP BY 1,2"
294,"WITH ""a"" AS (SELECT ""paid_by"",SUM(""amount"") AS ""cash_out"" FROM ""transactions"" GROUP BY ""paid_by""), ""b"" AS (SELECT ""paid_to"",SUM(""amount"") AS ""cash_in"" FROM ""transactions"" GROUP BY ""paid_to"") SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""-COALESCE(""a"".""cash_out"", 0)+COALESCE(""b"".""cash_in"", 0) AS ""credit"",CASE WHEN ""u"".""credit""-COALESCE(""a"".""cash_out"", 0)+COALESCE(""b"".""cash_in"", 0)>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM (""users"" AS ""u"" LEFT JOIN ""a"" ON ""u"".""user_id""=""a"".""paid_by"") LEFT JOIN ""b"" ON ""u"".""user_id""=""b"".""paid_to"""
295,"SELECT ""c"".""user_id"",""c"".""user_name"",(""c"".""credit""+COALESCE(SUM(""d"".""amount""), 0)) AS ""credit"",CASE WHEN (""c"".""credit""+COALESCE(SUM(""d"".""amount""), 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""a"".""user_id"",""a"".""user_name"",(""a"".""credit""-COALESCE(SUM(""b"".""amount""), 0)) AS ""credit"" FROM ""Users"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"" GROUP BY 1,2) AS ""c"" LEFT JOIN ""Transactions"" AS ""d"" ON ""c"".""user_id""=""d"".""paid_to"" GROUP BY 1,2"
296,"WITH ""temp"" AS (SELECT ""paid_by"" AS ""id"",-""amount"" AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"" AS ""amount"" FROM ""Transactions""), ""temp2"" AS (SELECT ""id"",SUM(""amount"") AS ""amount"" FROM ""temp"" GROUP BY ""id"") SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE((""u"".""credit""+""t"".""amount""), ""u"".""credit"") AS ""credit"",(CASE WHEN (""u"".""credit""+""t"".""amount"")<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""temp2"" AS ""t"" RIGHT JOIN ""Users"" AS ""u"" ON ""t"".""id""=""u"".""user_id"""
297,"WITH ""x"" AS (SELECT ""paid_by"",SUM(""amount"") AS ""given"" FROM ""transactions"" GROUP BY 1), ""y"" AS (SELECT ""paid_to"",SUM(""amount"") AS ""taken"" FROM ""transactions"" GROUP BY 1), ""z"" AS (SELECT ""user_id"",""user_name"",CASE WHEN ""given"" IS NULL AND ""taken"" IS NULL THEN ""credit"" WHEN ""given"" IS NULL AND ""taken"" IS NOT NULL THEN ""credit""+""taken"" WHEN ""taken"" IS NULL AND ""given"" IS NOT NULL THEN ""credit""-""given"" ELSE ""credit""+""taken""-""given"" END AS ""credit"" FROM (""users"" LEFT JOIN ""x"" ON ""users"".""user_id""=""x"".""paid_by"") LEFT JOIN ""y"" ON ""users"".""user_id""=""y"".""paid_to"") SELECT *,CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""z"""
