id,original query
198,"SELECT ""ad_id"",CASE WHEN (""total_views""=0 AND ""clicked""=0) THEN 0 ELSE ROUND(""clicked""*100/(""total_views""), 2) END AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action"" IN ('Viewed','Clicked') THEN 1 ELSE 0 END) AS ""total_views"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"" FROM ""Ads"" GROUP BY 1) AS ""x"" ORDER BY ""ctr"" DESC,""ad_id"""
199,"SELECT ""ad_id"",ROUND(COALESCE(100.0*SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END), 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
200,"SELECT ""ad_id"",COALESCE(ROUND(COUNT(CASE WHEN ""action""='Clicked' THEN 1 END)/(COUNT(CASE WHEN ""action""='Clicked' THEN 1 END)+COUNT(CASE WHEN ""action""='Viewed' THEN 1 END))*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
201,"WITH ""ad_ids"" AS (SELECT DISTINCT (""ad_id"") AS ""ad_id"" FROM ""Ads""), ""ad_ctr"" AS (SELECT ""ad_id"",""action"",ROUND(""action_count""/""total_count""*100, 2) AS ""ctr"" FROM (SELECT ""ad_id"",""action"",""action_count"",SUM(""action_count"") OVER (PARTITION BY ""ad_id"") AS ""total_count"" FROM (SELECT ""Ads"".""ad_id"",""Ads"".""action"",COUNT(DISTINCT (""user_id"")) AS ""action_count"" FROM ""Ads"" WHERE ""action""='Viewed' OR ""action""='Clicked' GROUP BY ""ad_id"",""Ads"".""action"") AS ""t1"") AS ""t2"" WHERE ""action""='Clicked' GROUP BY ""ad_id"",""ctr"") SELECT ""ad_ids"".""ad_id"",COALESCE(""ctr"", 0.00) AS ""ctr"" FROM ""ad_ids"" LEFT JOIN ""ad_ctr"" ON ""ad_ids"".""ad_id""=""ad_ctr"".""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
202,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
203,"SELECT ""ad_id"",COALESCE(ROUND((SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END))*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
204,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed')*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
205,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed')*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
206,"SELECT ""ad_id"" AS ""ad_id"",COALESCE(ROUND(AVG(100*(""ACTION""='Clicked')/(""ACTION""!='Ignored')), 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_ID"""
207,"SELECT ""ad_id"",COALESCE(ROUND((""clicked""/(""clicked""+""viewed"")*100), 2), 0) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"" FROM ""ads"" GROUP BY ""ad_id"") AS ""b"" ORDER BY ""ctr"" DESC,""ad_id"""
208,"SELECT ""ad_id"",COALESCE(ROUND((1*SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed'))*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
209,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""click_only"")/SUM(""click_or_view"")*100, 2), 0) AS ""ctr"" FROM (SELECT ""ad_id"",(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""click_only"",(CASE WHEN ""action""='Ignored' THEN 0 ELSE 1 END) AS ""click_or_view"" FROM ""ads"") AS ""temp1"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
210,"SELECT ""ad_id"" AS ""ad_id"",COALESCE(ROUND(100*(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)), 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY 1 ORDER BY 2 DESC,""ad_id"""
211,"SELECT ""ad_id"",COALESCE(ROUND((SUM(""action""='Clicked')/SUM(""action""!='Ignored')*100), 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
212,"SELECT ""ad_id"",COALESCE(ROUND((""c""*100/(""c""+""v"")), 2), 0) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""c"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""v"" FROM ""ads"" GROUP BY ""ad_id"") AS ""t"" ORDER BY 2 DESC,1"
213,"SELECT ""ad_id"",COALESCE(ROUND((SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)*100)/(SUM(CASE WHEN ""action""='Clicked' OR ""action""='viewed' THEN 1 ELSE 0 END)), 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
214,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY 2 DESC,1"
215,"SELECT ""ad_id"",ROUND(COALESCE(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END))*100, 0), 2) AS ""ctr"" FROM ""ads"" GROUP BY 1 ORDER BY ""ctr"" DESC,""ad_id"""
216,"SELECT ""ad_id"",CASE WHEN (""clicked""+""viewed"")=0 THEN 0 ELSE ROUND(""clicked""*100.00/(""clicked""+""viewed""), 2) END AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"" FROM ""ads"" GROUP BY ""ad_id"") AS ""a"" ORDER BY 2 DESC,1"
217,"SELECT ""ad_id"",CASE WHEN SUM(""action""!='Ignored')=0 THEN 0 ELSE ROUND(SUM(""action""='Clicked')*100/SUM(""action""!='Ignored'), 2) END AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
218,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
219,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed')*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
220,"SELECT ""ad_id"",ROUND(COALESCE(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)*100/(SUM(""action""='Clicked')+SUM(""action""='Viewed')), 0.00), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ROUND(COALESCE(SUM(""action""='Clicked')*100/(SUM(""action""='Clicked')+SUM(""action""='Viewed')), 0.00), 2) DESC,""ad_id"""
221,"SELECT ""ad_id"",ROUND(COALESCE(SUM(""action""='Clicked')/(SUM(""action"" IN ('Clicked','Viewed')))*100, 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
222,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END))*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
223,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed')*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
224,"SELECT DISTINCT ""f1"".""ad_id"",ROUND((CASE WHEN ""c_num"" IS NULL AND ""v_num"" IS NULL THEN 0 WHEN ""c_num"" IS NULL AND ""v_num"" IS NOT NULL THEN 0 WHEN ""c_num"" IS NOT NULL AND ""v_num"" IS NULL THEN 1 ELSE ""c_num""/(""c_num""+""v_num"") END*100), 2) AS ""ctr"" FROM ((SELECT ""ad_id"" FROM ""ads"") AS ""f1"" LEFT JOIN (SELECT ""ad_id"",COUNT(""action"") AS ""c_num"" FROM ""ads"" GROUP BY ""ad_id"",""action"" HAVING ""action""='clicked') AS ""f2"" ON ""f1"".""ad_id""=""f2"".""ad_id"") LEFT JOIN (SELECT ""ad_id"",COUNT(""action"") AS ""v_num"" FROM ""ads"" GROUP BY ""ad_id"",""action"" HAVING ""action""='viewed') AS ""f3"" ON ""f1"".""ad_id""=""f3"".""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
225,"SELECT ""ad_id"",CASE WHEN SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)!=0 THEN ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END))*100, 2) ELSE 0.00 END AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
226,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
227,"SELECT ""ad_id"",COALESCE(ROUND(COUNT(CASE WHEN ""action""='Clicked' THEN 1 END)/COUNT(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 END)*100, 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
228,"WITH ""cte"" AS (SELECT ""ad_id"",ROUND(CASE WHEN SUM(""ccount""+""vcount"")=0 THEN 0 ELSE ((""ccount""/(""ccount""+""vcount""))*100) END, 2) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""ccount"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""vcount"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""sq"" GROUP BY ""ad_id"") SELECT ""ad_id"",""ctr"" FROM ""cte"" ORDER BY ""ctr"" DESC,""ad_id"""
229,"ERROR: mysql parse error: line 1 column 269 near ""t1 LEFT JOIN (SELECT ad_id, COUNT(action) AS clicked FROM Ads WHERE action = 'Clicked' GROUP BY ad_id) t2 ON t1.ad_id = t2.ad_id LEFT JOIN (SELECT ad_id, COUNT(action) AS viewed FROM Ads WHERE action = 'Viewed' GROUP BY ad_id) t3 ON t2.ad_id = t3.ad_id) ORDER BY ctr DESC, ad_id"" "
230,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
231,"WITH ""tmp"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",COALESCE(ROUND(""clicked""/(""clicked""+""viewed"")*100, 2), 0) AS ""ctr"" FROM ""tmp"" ORDER BY ""ctr"" DESC,""ad_id"""
232,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
233,"SELECT ""ad_id"",ROUND(CASE WHEN ""ad_click""+""ad_view""=0 THEN 0 ELSE ""ad_click""/(""ad_click""+""ad_view"") END*100, 2) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""ad_click"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""ad_view"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""temp"" ORDER BY ""ctr"" DESC,""ad_id"""
234,"WITH ""CTE_CV"" AS (SELECT ""ad_id"" AS ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""cl_cnt"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""vw_cnt"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",COALESCE(ROUND((""cl_cnt""/(""cl_cnt""+""vw_cnt""))*100, 2), 0) AS ""ctr"" FROM ""CTE_CV"" ORDER BY 2 DESC,1"
235,"SELECT ""ad_id"",ROUND(""ctr"", 2) AS ""ctr"" FROM (SELECT ""ad_id"",COALESCE(SUM(""action""='Clicked')/SUM(""action""!='Ignored')*100, 0) AS ""ctr"" FROM ""ads"" GROUP BY 1 ORDER BY 2 DESC,1) AS ""a"""
236,"SELECT ""ad_id"",COALESCE(ROUND(100*SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END), 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY 2 DESC,1"
237,"SELECT ""ad_id"",COALESCE(ROUND(100*AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END), 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
238,"SELECT ""ad_id"",CASE WHEN ""sub_ctr"" IS NULL THEN 0 ELSE ""sub_ctr"" END AS ""ctr"" FROM (SELECT ""ad_id"",ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END))*100, 2) AS ""sub_ctr"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""sub"" ORDER BY ""ctr"" DESC,""ad_id"""
239,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Viewed' OR ""action""='Clicked' THEN 1 ELSE 0 END)*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
240,"SELECT ""ad_id"",ROUND((CASE WHEN ""clicked""+""viewed""=0 THEN 0 ELSE ""clicked""/(""clicked""+""viewed"") END)*100, 2) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"" FROM ""Ads"" GROUP BY 1) AS ""t"" ORDER BY 2 DESC,1"
241,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
242,"WITH ""cte"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicks"",SUM(CASE WHEN ""action""='CLicked' OR ""action""='Viewed' THEN 1 ELSE 0 END) AS ""clickView"" FROM ""ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",CASE WHEN ""clickView""=0 THEN 0.00 ELSE ROUND(""clicks""*100/""clickView"", 2) END AS ""ctr"" FROM ""cte"" ORDER BY CASE WHEN ""clickView""=0 THEN 0.00 ELSE ROUND(""clicks""*100/""clickView"", 2) END DESC,""ad_id"""
243,"WITH ""cte"" AS (SELECT ""ad_id"",ROUND(100*SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""ctr"" FROM ""Ads"" WHERE ""action"" IN ('Clicked','Viewed') GROUP BY 1 ORDER BY ""ctr"" DESC) SELECT ""a"".""ad_id"",COALESCE(AVG(""b"".""ctr""), 0) AS ""ctr"" FROM ""Ads"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""ad_id""=""b"".""ad_id"" GROUP BY 1 ORDER BY ""ctr"" DESC,""ad_id"""
244,"SELECT ""ad_id"",COALESCE(ROUND(100*SUM(""action""='Clicked')/SUM(""action""!='Ignored'), 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY 1 ORDER BY 2 DESC,1"
245,"WITH ""temp"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""Clickedcount"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""Viewedcount"",SUM(CASE WHEN ""action""='Ignored' THEN 0 ELSE 0 END) AS ""Ignoredcount"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",COALESCE(ROUND(""Clickedcount""*100/(""Clickedcount""+""Viewedcount""), 2), 0) AS ""ctr"" FROM ""temp"" ORDER BY ""ctr"" DESC,""ad_id"""
246,"SELECT ""ad_id"",ROUND(COALESCE(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""!='Ignored' THEN 1 ELSE 0 END)*100, 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY 1 ORDER BY ""ctr"" DESC,1"
247,"WITH ""cte1"" AS (SELECT ""ad_id"",COUNT(1) AS ""c1"" FROM ""Ads"" WHERE ""action""='Clicked' OR ""action""='Viewed' GROUP BY ""ad_id""), ""cte2"" AS (SELECT ""ad_id"",COUNT(1) AS ""c2"" FROM ""Ads"" WHERE ""action""='Clicked' GROUP BY ""ad_id"") SELECT DISTINCT ""b"".""ad_id"",COALESCE(""ctr"", 0) AS ""ctr"" FROM (SELECT ""cte1"".""ad_id"",ROUND(100*""c2""/""c1"", 2) AS ""ctr"" FROM ""cte1"" JOIN ""cte2"" ON ""cte1"".""ad_id""=""cte2"".""ad_id"") AS ""a"" RIGHT JOIN (SELECT DISTINCT ""ad_id"" FROM ""Ads"") AS ""b"" USING (""ad_id"") ORDER BY ""ctr"" DESC,""ad_id"""
248,"SELECT ""ad_id"",COALESCE(ROUND(100*""click_count""/(""click_count""+""view_count""), 2), 0) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""click_count"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""view_count"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""temp"" ORDER BY ""ctr"" DESC,""ad_id"""
249,"SELECT ""ad_id"",COALESCE(ROUND((SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END)))*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
250,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
251,"WITH ""table1"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicksc"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewsc"" FROM ""ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",(CASE ""clicksc""+""viewsc"" WHEN 0 THEN 0 ELSE ROUND(""clicksc""*100/(""clicksc""+""viewsc""), 2) END) AS ""ctr"" FROM ""table1"" ORDER BY ""ctr"" DESC,""ad_id"""
252,"SELECT ""ad_id"",ROUND(COALESCE(""count_clicks""*100/(""count_views""+""count_clicks""), 0), 2) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(""action""='Viewed') AS ""count_views"",SUM(""action""='Clicked') AS ""count_clicks"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""sub"" ORDER BY ""ctr"" DESC,""ad_id"""
253,"SELECT ""ad_id"",COALESCE(ROUND(((SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END))/((SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END))+(SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END))))*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
254,"WITH ""tmp"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",COALESCE(ROUND(""clicked""/(""clicked""+""viewed"")*100, 2), 0) AS ""ctr"" FROM ""tmp"" ORDER BY ""ctr"" DESC,""ad_id"""
255,"SELECT ""ad_id"",COALESCE(ROUND((SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)*100)/(SUM(CASE WHEN ""action""='Clicked' OR ""action""='viewed' THEN 1 ELSE 0 END)), 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
256,"SELECT ""ad_id"",CASE WHEN ""count_click""=0 AND ""count_view""=0 THEN 0 ELSE ROUND((""count_click""*100/(""count_click""+""count_view"")), 2) END AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""count_click"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""count_view"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""new"" ORDER BY ""ctr"" DESC,""ad_id"""
257,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""!='Ignored' THEN 1 ELSE 0 END)*100, 2), 0.00) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
258,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/(SUM(""action""='Clicked')+SUM(""action""='Viewed'))*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
259,"SELECT ""ad_id"",ROUND((CASE WHEN SUM(CASE WHEN ""action"" LIKE 'Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)=0 THEN 0 ELSE SUM(CASE WHEN ""action"" LIKE 'Clicked' THEN 1 ELSE 0 END)*100/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END) END), 2) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
260,"WITH ""temp"" AS (SELECT ""ad_id"",COUNT(""user_id"") AS ""count1"" FROM ""Ads"" WHERE ""action""!='Ignored' GROUP BY 1), ""temp2"" AS (SELECT ""ad_id"",COUNT(DISTINCT ""user_id"") AS ""count2"" FROM ""Ads"" WHERE ""action""='Clicked' GROUP BY 1) SELECT ""a"".""ad_id"",ROUND(COALESCE((""temp2"".""count2""/""temp"".""count1"")*100, 0), 2) AS ""ctr"" FROM (""Ads"" AS ""a"" LEFT JOIN ""temp"" USING (""ad_id"")) LEFT JOIN ""temp2"" USING (""ad_id"") GROUP BY 1 ORDER BY ""ctr"" DESC,1"
261,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
262,"WITH ""cte"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clk"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""vw"" FROM ""ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",CASE WHEN ""clk""+""vw""!=0 THEN ROUND((""clk""/(""clk""+""vw""))*100, 2) ELSE 0 END AS ""ctr"" FROM ""cte"" ORDER BY ""ctr"" DESC,""ad_id"""
263,"SELECT ""ad_id"",(CASE WHEN ""clicks""+""views""=0 THEN 0 ELSE ROUND(""clicks""/(""clicks""+""views"")*100, 2) END) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicks"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""views"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""t"" ORDER BY ""ctr"" DESC,""ad_id"""
