id,original query
55,"WITH ""cte_total_post"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""total_post"" FROM ""Actions"" WHERE ""extra""='spam ' GROUP BY ""action_date"" ORDER BY ""action_date""), ""cte_remove"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""removed"" FROM (SELECT ""a"".""post_id"",""action_date"",""extra"" FROM ""Actions"" AS ""a"" JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam') AS ""d"" GROUP BY ""action_date""), ""cte_percentage"" AS (SELECT ""t"".""action_date"",COALESCE((""removed""/""total_post""), 0) AS ""average_daily_percent"" FROM ""cte_total_post"" AS ""t"" LEFT JOIN ""cte_remove"" AS ""r"" ON ""t"".""action_date""=""r"".""action_date"") SELECT ROUND(AVG(""average_daily_percent"")*100, 2) AS ""average_daily_percent"" FROM ""cte_percentage"""
56,"WITH ""t1"" AS (SELECT ""action_date"",""post_id"" FROM ""Actions"" WHERE ""extra""='spam' GROUP BY ""action_date"",""post_id""), ""t2"" AS (SELECT ""t1"".""action_date"",AVG(CASE WHEN ""t1"".""action_date""<""r"".""remove_date"" THEN 1 ELSE 0 END)*100 AS ""daily_percent"" FROM ""t1"" LEFT JOIN ""Removals"" AS ""r"" ON ""t1"".""post_id""=""r"".""post_id"" GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM ""t2"""
57,"SELECT ROUND(AVG(""pct""), 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""R"".""post_id"")/COUNT(DISTINCT ""A"".""post_id"")*100.00 AS ""pct"" FROM ""Actions"" AS ""A"" LEFT JOIN ""Removals"" AS ""R"" ON ""A"".""post_id""=""R"".""post_id"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""A"".""action_date"") AS ""T"""
58,"SELECT ROUND(SUM(""percentage_daily"")/COUNT(DISTINCT ""action_date"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",(COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")) AS ""percentage_daily"" FROM (SELECT * FROM ""Actions"" WHERE ""extra""='spam') AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" GROUP BY ""a"".""action_date"") AS ""b"""
59,"WITH ""RS"" AS (SELECT DISTINCT ""A"".""POST_ID"" AS ""POST1"",""A"".""ACTION_DATE"",""B"".""POST_ID"" AS ""POST2"" FROM ""ACTIONS"" AS ""A"" LEFT JOIN ""REMOVALS"" AS ""B"" ON ""A"".""POST_ID""=""B"".""POST_ID"" WHERE ""EXTRA""='spam') SELECT ROUND(AVG(""PTG""), 2) AS ""average_daily_percent"" FROM (SELECT ""RS"".""ACTION_DATE"",100.00*SUM(CASE WHEN ""RS"".""POST2"" IS NULL THEN 0 ELSE 1 END)/COUNT(CASE WHEN ""RS"".""POST2"" IS NULL THEN 0 ELSE 1 END) AS ""PTG"" FROM ""RS"" GROUP BY ""RS"".""ACTION_DATE"") AS ""P"""
60,"SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""cnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date"") AS ""tmp"""
61,"WITH ""cte"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""reported_spam"" FROM ""Actions"" WHERE ""ACTION""='report' AND ""extra""='spam' GROUP BY ""action_date""), ""cte2"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""removed_spam"" FROM ""actions"" JOIN ""removals"" USING (""post_id"") WHERE ""ACTION""='report' AND ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT COALESCE((""removed_spam""/""reported_spam"")*100, 0) AS ""daily_percent"" FROM ""cte"" LEFT JOIN ""cte2"" USING (""action_date"")) AS ""q"""
62,"SELECT ROUND(AVG(""final_tab"".""percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""t1"".""action_date"",ROUND((SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""percent"" FROM (SELECT DISTINCT ""post_id"",""action_date"" FROM ""actions"" WHERE ""extra""='spam') AS ""t1"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""t1"".""post_id"" GROUP BY ""t1"".""action_date"") AS ""final_tab"""
63,"WITH ""tp"" AS (SELECT ""a"".""action_date"",100.0*SUM(CASE WHEN ""remove_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(DISTINCT ""post_id"") AS ""pct_removed"" FROM (SELECT DISTINCT ""action_date"",""post_id"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam') AS ""a"" LEFT JOIN ""Removals"" AS ""r"" USING (""post_id"") GROUP BY ""a"".""action_date"") SELECT ROUND(AVG(""pct_removed""), 2) AS ""average_daily_percent"" FROM ""tp"""
64,"WITH ""cte"" AS (SELECT ""action_date"",COUNT(DISTINCT ""R"".""post_id"")/COUNT(DISTINCT ""A"".""post_id"")*100 AS ""daily_percent"" FROM ""Actions"" AS ""A"" LEFT JOIN ""Removals"" AS ""R"" ON ""A"".""post_id""=""R"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM ""cte"""
65,"SELECT ROUND(AVG(""removed_rate""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""removals"".""post_id"")/COUNT(DISTINCT ""actions"".""post_id"")*100 AS ""removed_rate"" FROM ""actions"" LEFT JOIN ""removals"" USING (""post_id"") WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") AS ""temp"""
66,"WITH ""cte_total_post"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""total_post"" FROM ""Actions"" WHERE ""extra""='spam ' GROUP BY ""action_date"" ORDER BY ""action_date""), ""cte_remove"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""removed"" FROM (SELECT ""a"".""post_id"",""action_date"",""extra"" FROM ""Actions"" AS ""a"" JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam') AS ""d"" GROUP BY ""action_date"") SELECT ROUND(AVG(""average_daily_percent"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""t"".""action_date"",COALESCE((""removed""/""total_post""), 0) AS ""average_daily_percent"" FROM ""cte_total_post"" AS ""t"" LEFT JOIN ""cte_remove"" AS ""r"" ON ""t"".""action_date""=""r"".""action_date"") AS ""d"""
67,"SELECT ROUND(AVG(""a"".""mean""), 2) AS ""average_daily_percent"" FROM (SELECT 100*SUM(CASE WHEN ""b"".""post_id"" IS NULL THEN 0 ELSE 1 END)/COUNT(DISTINCT ""a"".""post_id"") AS ""mean"" FROM (SELECT DISTINCT ""post_id"",""action_date"" FROM ""Actions"" WHERE ""extra""='spam') AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" GROUP BY ""a"".""action_date"") AS ""a"""
68,"WITH ""cte"" AS (SELECT DISTINCT ""a"".""post_id"",""a"".""action_date"",""r"".""remove_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam'), ""cte2"" AS (SELECT ""cte"".""action_date"",COUNT(CASE WHEN ""cte"".""remove_date"" IS NOT NULL THEN 1 ELSE NULL END) AS ""delcnt"",COUNT(""cte"".""post_id"") AS ""spmcnt"" FROM ""cte"" GROUP BY 1) SELECT ROUND(SUM(""cte2"".""delcnt""/""cte2"".""spmcnt"")/COUNT(""cte2"".""action_date"")*100, 2) AS ""average_daily_percent"" FROM ""cte2"""
69,"SELECT ROUND(AVG(""removal_rate"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""b"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""removal_rate"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""b"" USING (""post_id"") WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) AS ""t"""
70,"WITH ""cte"" AS (SELECT ""a"".""post_id"",""a"".""action_date"",""b"".""remove_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""extra""='spam' GROUP BY ""a"".""post_id"",""a"".""action_date"") SELECT ROUND(AVG(""percent"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",SUM(CASE WHEN ""remove_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(""post_id"") AS ""percent"" FROM ""cte"" GROUP BY ""action_date"") AS ""e"""
71,"WITH ""spam_posts"" AS (SELECT DISTINCT ""a"".""post_id"",""a"".""action_date"",""r"".""post_id"" AS ""post_id_r"" FROM ""removals"" AS ""r"" RIGHT JOIN ""actions"" AS ""a"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam') SELECT ROUND(100*AVG(""avg_pct""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(""post_id_r"")/COUNT(DISTINCT ""post_id"") AS ""avg_pct"" FROM ""spam_posts"" GROUP BY 1) AS ""result_table"""
72,"SELECT ROUND(AVG(""prct""), 2) AS ""average_daily_percent"" FROM (SELECT ""spammed"".""action_date"",COUNT(DISTINCT ""Removals"".""post_id"")/COUNT(DISTINCT ""spammed"".""post_id"")*100 AS ""prct"" FROM ""Actions"" AS ""spammed"" LEFT JOIN ""Removals"" ON ""Removals"".""post_id""=""spammed"".""post_id"" WHERE ""spammed"".""extra""='spam' GROUP BY 1) AS ""sub"""
73,"SELECT ROUND(AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT CASE WHEN ""remove_date"" IS NULL THEN NULL ELSE ""post_id"" END)/COUNT(DISTINCT ""post_id"")*100 AS ""daily_percent"" FROM ""Actions"" LEFT JOIN ""Removals"" USING (""post_id"") WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") AS ""temp"""
74,"WITH ""cte_spam"" AS (SELECT ""action_date"",((COUNT(DISTINCT (""t2"".""post_id"")))/(COUNT(DISTINCT (""t1"".""post_id"")))) AS ""PERCENTAGE"" FROM ""ACTIONS"" AS ""t1"" LEFT JOIN ""removals"" AS ""t2"" ON ""t1"".""post_id""=""t2"".""post_id"" WHERE ""EXTRA"" LIKE 'spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""percentage"")*100, 2) AS ""average_daily_percent"" FROM ""CTE_SPAM"""
75,"WITH ""cte1"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""total_daily_spam"" FROM ""Actions"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date""), ""cte2"" AS (SELECT ""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""total_removal"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""a"".""extra""='spam' AND ""a"".""action""='report' AND ""b"".""remove_date"">""a"".""action_date"" GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_avg"")*100, 2) AS ""average_daily_percent"" FROM (SELECT (COALESCE(""b"".""total_removal"", 0)/""a"".""total_daily_spam"") AS ""daily_avg"" FROM ""cte1"" AS ""a"" LEFT JOIN ""cte2"" AS ""b"" ON ""a"".""action_date""=""b"".""action_date"") AS ""c"""
76,"SELECT ROUND(100*AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""cnt"",""action_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date"") AS ""temp"""
77,"SELECT ROUND(AVG(""tc2""*100/""tc1""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""t1id"") AS ""tc1"",COUNT(DISTINCT ""t2id"") AS ""tc2"" FROM (SELECT ""t1"".""post_id"" AS ""t1id"",""action_date"",""t2"".""post_id"" AS ""t2id"" FROM ""Actions"" AS ""t1"" LEFT JOIN ""Removals"" AS ""t2"" ON ""t1"".""post_id""=""t2"".""post_id"" WHERE ""action""='report' AND ""extra""='spam') AS ""t3"" GROUP BY ""action_date"") AS ""t4"""
78,"SELECT ROUND(AVG(""final_tab"".""percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""t1"".""action_date"",ROUND((SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""percent"" FROM (SELECT DISTINCT ""post_id"",""action_date"" FROM ""actions"" WHERE ""extra""='spam') AS ""t1"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""t1"".""post_id"" GROUP BY ""t1"".""action_date"") AS ""final_tab"""
79,"SELECT ROUND(AVG(""daily_percentage"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""a"".""post_id"", ""r"".""remove_date"")/COUNT(DISTINCT ""a"".""post_id"") AS ""daily_percentage"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""t"""
80,"SELECT ROUND(SUM(""DAILY_AVERAGE"")/COUNT(""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""A"".""action_date"",(COUNT(DISTINCT ""B"".""POST_ID"")/COUNT(DISTINCT ""A"".""POST_ID""))*100 AS ""DAILY_AVERAGE"" FROM ""ACTIONS"" AS ""A"" LEFT JOIN ""REMOVALS"" AS ""B"" ON ""A"".""POST_ID""=""B"".""POST_ID"" WHERE ""A"".""EXTRA""='SPAM' GROUP BY ""action_date"") AS ""C"""
81,"SELECT COALESCE(ROUND(AVG(""percent""), 2), 0.00) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",(COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""a"""
82,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""pctg"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" USING (""post_id"") WHERE ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""pctg""), 2) AS ""average_daily_percent"" FROM ""cte"""
83,"SELECT ROUND(AVG(""daily_ave"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(CASE WHEN ""post_id"" IN (SELECT ""post_id"" FROM ""removals"") THEN 1 ELSE NULL END)/COUNT(""post_id"") AS ""daily_ave"" FROM (SELECT DISTINCT ""action_date"",""post_id"",CASE WHEN ""extra""='spam' THEN ""extra"" ELSE NULL END AS ""extra"" FROM ""actions"") AS ""a"" WHERE ""extra""='spam' GROUP BY 1) AS ""final"""
84,"SELECT ROUND(AVG(""pnt""), 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""r"".""post_id"")*100/COUNT(DISTINCT ""a"".""post_id"") AS ""pnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date"") AS ""tmp"""
85,"WITH ""t1"" AS (SELECT DISTINCT ""action_date"",""post_id"" FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam'), ""t2"" AS (SELECT COUNT(1) AS ""reported"",SUM(CASE WHEN ""post_id"" IN (SELECT ""post_id"" FROM ""removals"") THEN 1 ELSE 0 END) AS ""removed"" FROM ""t1"" GROUP BY ""action_date"") SELECT ROUND(100*COALESCE(AVG(""removed""/""reported""), 0), 2) AS ""average_daily_percent"" FROM ""t2"""
86,"SELECT ROUND(AVG(""tmp"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",AVG(CASE WHEN ""remove_date"" IS NOT NULL THEN 1 ELSE 0 END) AS ""tmp"" FROM (SELECT ""t"".""post_id"",""action_date"",""count_s"",""remove_date"" FROM (SELECT ""post_id"",""action_date"",SUM(CASE WHEN ""extra""='spam' THEN 1 ELSE 0 END) AS ""count_s"" FROM ""Actions"" GROUP BY ""action_date"",""post_id"") AS ""t"" LEFT JOIN ""Removals"" ON ""Removals"".""post_id""=""t"".""post_id"" WHERE ""count_s"">0) AS ""t2"" GROUP BY ""action_date"") AS ""t3"""
87,"WITH ""day_pct_of_rem_spam"" AS (SELECT ""action_date"",COUNT(DISTINCT CASE WHEN ""remove_date"" IS NOT NULL THEN ""a"".""post_id"" ELSE NULL END)/COUNT(DISTINCT ""a"".""post_id"") AS ""spam_pct"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""spam_pct"")*100, 2) AS ""average_daily_percent"" FROM ""day_pct_of_rem_spam"""
88,"SELECT ROUND(AVG(""final_tab"".""percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""t1"".""action_date"",ROUND((SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""percent"" FROM (SELECT DISTINCT ""post_id"",""action_date"" FROM ""actions"" WHERE ""extra""='spam') AS ""t1"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""t1"".""post_id"" GROUP BY ""t1"".""action_date"") AS ""final_tab"""
89,"WITH ""CTE"" AS (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""total"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""total""*100), 2) AS ""average_daily_percent"" FROM ""CTE"""
90,"WITH ""report_spam"" AS (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM ""report_spam"""
91,"WITH ""spam_post"" AS (SELECT DISTINCT ""action_date"",""post_id"" FROM ""Actions"" WHERE ""extra""='spam') SELECT ROUND(100*AVG(""ratio""), 2) AS ""average_daily_percent"" FROM (SELECT ""s"".""action_date"",COUNT(""r"".""post_id"")/COUNT(""s"".""post_id"") AS ""ratio"" FROM ""spam_post"" AS ""s"" LEFT JOIN ""Removals"" AS ""r"" ON ""s"".""post_id""=""r"".""post_id"" GROUP BY 1) AS ""t"""
92,"SELECT ROUND(AVG(""final_tab"".""percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""t1"".""action_date"",ROUND((SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""percent"" FROM (SELECT DISTINCT ""post_id"",""action_date"" FROM ""actions"" WHERE ""extra""='spam') AS ""t1"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""t1"".""post_id"" GROUP BY ""t1"".""action_date"") AS ""final_tab"""
93,"SELECT ROUND(AVG(""removed""/""spam"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""spam"",COUNT(DISTINCT ""r"".""post_id"") AS ""removed"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""tmp"""
94,"WITH ""main"" AS (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removal_percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' AND ""a"".""action""='report' GROUP BY ""action_date"") SELECT ROUND(AVG(""removal_percent""), 2) AS ""average_daily_percent"" FROM ""main"""
95,"WITH ""normalized_actions"" AS (SELECT DISTINCT ""action_date"",""post_id"",""action"",""extra"" FROM ""actions""), ""spam_reports"" AS (SELECT ""action_date"",SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""perc_spam_reported_removed"" FROM ""normalized_actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" AND ""r"".""remove_date"">""a"".""action_date"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""perc_spam_reported_removed"")*100, 2) AS ""average_daily_percent"" FROM ""spam_reports"""
96,"WITH ""spam_posts"" AS (SELECT DISTINCT ""a"".""post_id"",""a"".""action_date"",""r"".""remove_date"" FROM ""removals"" AS ""r"" RIGHT JOIN ""actions"" AS ""a"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam') SELECT ROUND(100*AVG(""avg_pct""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(""remove_date"")/COUNT(DISTINCT ""post_id"") AS ""avg_pct"" FROM ""spam_posts"" GROUP BY 1) AS ""result_table"""
97,"SELECT ROUND(AVG(""daily_count""), 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""b"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""daily_count"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""b"""
98,"WITH ""date_pct"" AS (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""daily_pct"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND(100*AVG(""daily_pct""), 2) AS ""average_daily_percent"" FROM ""date_pct"""
99,"WITH ""normalized_actions"" AS (SELECT DISTINCT ""action_date"",""post_id"",""action"",""extra"" FROM ""actions""), ""spam_reports"" AS (SELECT ""action_date"",SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""perc_spam_reported_removed"" FROM ""normalized_actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" AND ""r"".""remove_date"">""a"".""action_date"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""perc_spam_reported_removed"")*100, 2) AS ""average_daily_percent"" FROM ""spam_reports"""
100,"WITH ""a"" AS (SELECT DISTINCT ""post_id"",""action_date"" FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam'), ""b"" AS (SELECT ""a"".""post_id"",""a"".""action_date"",""r"".""remove_date"" FROM ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id""), ""c"" AS (SELECT ""action_date"",SUM(CASE WHEN ""remove_date"" IS NULL THEN 0 ELSE 1 END) AS ""num_remove"",COUNT(DISTINCT ""post_id"") AS ""num_posts"" FROM ""b"" GROUP BY ""action_date"") SELECT ROUND(100*AVG(""num_remove""/""num_posts""), 2) AS ""average_daily_percent"" FROM ""c"""
101,"WITH ""spam_reports"" AS (SELECT ""post_id"",""action_date"" FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""post_id"",""action_date""), ""spam_removal"" AS (SELECT ""rep"".""action_date"",COUNT(""rm"".""post_id"") AS ""removal_num"" FROM ""spam_reports"" AS ""rep"" LEFT JOIN ""removals"" AS ""rm"" ON ""rep"".""post_id""=""rm"".""post_id"" GROUP BY ""rep"".""action_date""), ""spam_removal_rate"" AS (SELECT ""sr"".""action_date"",""sr"".""removal_num""/COUNT(""rep"".""post_id"") AS ""target_value"" FROM ""spam_reports"" AS ""rep"" JOIN ""spam_removal"" AS ""sr"" ON ""sr"".""action_date""=""rep"".""action_date"" GROUP BY ""sr"".""action_date"") SELECT ROUND(AVG(""target_value"")*100, 2) AS ""average_daily_percent"" FROM ""spam_removal_rate"""
