id,original query
357,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
358,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
359,"SELECT ""a"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
360,"SELECT ""e"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e"") JOIN ""Employee"" AS ""m"" WHERE ""e"".""ManagerId"" IS NOT NULL AND ""e"".""ManagerId""=""m"".""ID"" AND ""e"".""Salary"">""m"".""Salary"""
361,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
362,"SELECT ""e1"".""name"" AS ""employee"" FROM (""employee"" AS ""e1"") JOIN ""employee"" AS ""e2"" WHERE ""e1"".""managerId""=""e2"".""Id"" AND ""e1"".""salary"">""e2"".""salary"""
363,"SELECT ""Employees"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""Employees"") JOIN ""Employee"" AS ""Managers"" WHERE ""Employees"".""ManagerId""=""Managers"".""Id"" AND ""Employees"".""Salary"">""Managers"".""Salary"""
364,"SELECT ""e1"".""name"" AS ""Employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" WHERE ""e1"".""managerid""=""e2"".""id"" AND ""e1"".""salary"">""e2"".""salary"""
365,"SELECT ""emp"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""emp"" JOIN ""Employee"" AS ""man"" ON ""emp"".""ManagerId""=""man"".""Id"" WHERE ""emp"".""Salary"">""man"".""Salary"""
366,"SELECT ""e2"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""Id""=""e2"".""ManagerId"" AND ""e1"".""Salary""<""e2"".""Salary"""
367,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
368,"SELECT ""a"".""name"" AS ""Employee"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""managerid""=""b"".""id"" WHERE ""a"".""salary"">""b"".""salary"""
369,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""Salary"">""b"".""Salary"" AND ""a"".""ManagerId""=""b"".""Id"""
370,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
371,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
372,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""Salary"">""e2"".""Salary"" AND ""e1"".""ManagerId""=""e2"".""Id"""
373,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
374,"SELECT ""Employee"".""NAME"" AS ""Employee"" FROM ""Employee"" JOIN ""Employee"" AS ""Managers"" ON ""Employee"".""ManagerId""=""Managers"".""Id"" WHERE ""Employee"".""Salary"">""Managers"".""Salary"""
375,"SELECT ""A"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""ManagerId""=""B"".""Id"" AND ""A"".""Salary"">""B"".""Salary"""
376,"SELECT ""e2"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" RIGHT JOIN ""Employee"" AS ""e2"" ON ""e1"".""id""=""e2"".""managerid"" WHERE ""e2"".""salary"">""e1"".""salary"""
377,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
378,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
379,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
380,"SELECT ""e1"".""name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE TRUE AND ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""salary"">""e2"".""salary"""
381,"SELECT ""e"".""name"" AS ""employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""F"" ON ""e"".""managerId""=""F"".""Id"" WHERE ""e"".""salary"">""F"".""salary"""
382,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e2"".""Id""=""e1"".""ManagerId"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
383,"SELECT ""e"".""Name"" AS ""employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""managerId""=""m"".""id"" AND ""m"".""Salary""<""e"".""Salary"" WHERE ""e"".""managerId"" IS NOT NULL"
384,"SELECT ""a"".""name"" AS ""Employee"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""managerid""=""b"".""id"" AND ""a"".""salary"">""b"".""salary"""
385,"SELECT ""Employee"" FROM (SELECT ""e1"".""ID"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"",""e2"".""Name"" AS ""ManagerName"",""e2"".""Salary"" AS ""ManagerSalary"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerID""=""e2"".""ID"") AS ""new_tab"" WHERE ""Salary"">""ManagerSalary"""
386,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
387,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerID""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
388,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""m"".""Salary""<""e"".""Salary"""
389,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
390,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" WHERE ""a"".""Salary"">""b"".""Salary"" AND ""a"".""ManagerId""=""b"".""Id"""
391,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
392,"SELECT ""e1"".""name"" AS ""Employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
393,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""b"".""Id""=""a"".""ManagerId"" AND ""b"".""Salary""<""a"".""Salary"""
394,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
395,"SELECT ""emp1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""emp1"" JOIN ""Employee"" AS ""emp2"" ON ""emp1"".""ManagerId""=""emp2"".""Id"" WHERE ""emp1"".""ManagerId"" IS NOT NULL AND ""emp1"".""Salary"">""emp2"".""Salary"""
396,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
397,"SELECT ""E"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""E"") JOIN ""Employee"" AS ""M"" WHERE ""E"".""ManagerId""=""M"".""Id"" AND ""E"".""Salary"">""M"".""Salary"""
398,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""ID"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
399,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""M"" ON ""e"".""ManagerID""=""M"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
400,"SELECT ""e1"".""name"" AS ""Employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" WHERE ""e1"".""salary"">""e2"".""salary"""
401,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerID""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
402,"SELECT ""E1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E1"" JOIN ""Employee"" AS ""E2"" ON ""E1"".""ManagerId""=""E2"".""Id"" AND ""E1"".""salary"">""E2"".""Salary"""
403,"SELECT ""a"".""name"" AS ""Employee"" FROM ""employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""b"".""id""=""a"".""Managerid"" WHERE ""a"".""salary"">""b"".""salary"""
404,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""m"".""Id"" IS NOT NULL AND ""e"".""Salary"">""m"".""Salary"""
405,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
406,"SELECT ""a"".""name"" AS ""Employee"" FROM ""employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""b"".""id""=""a"".""Managerid"" WHERE ""a"".""salary"">""b"".""salary"""
407,"SELECT ""a"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
408,"SELECT ""e"".""name"" AS ""employee"" FROM ""employee"" AS ""e"" JOIN ""employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""id"" WHERE ""e"".""salary"">""m"".""salary"""
409,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
410,"SELECT ""e1"".""name"" AS ""employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e2"".""id""=""e1"".""managerid"" WHERE ""e1"".""salary"">""e2"".""salary"""
411,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerID""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
412,"SELECT ""E1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""E1"") JOIN ""Employee"" AS ""E2"" WHERE ""E1"".""ManagerId""=""E2"".""Id"" AND ""E1"".""Salary"">""E2"".""Salary"""
413,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON (""b"".""Id""=""a"".""ManagerId"") WHERE ""a"".""Salary"">""b"".""Salary"""
414,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
415,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
416,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
417,"SELECT ""a"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""Salary"">""b"".""Salary"" AND ""a"".""ManagerId""=""b"".""Id"""
418,"SELECT ""a"".""name"" AS ""employee"" FROM (""employee"" AS ""a"") JOIN ""employee"" AS ""b"" WHERE ""a"".""managerID""=""b"".""ID"" AND ""a"".""salary"">""b"".""salary"" AND ""a"".""managerID"" IS NOT NULL"
419,"SELECT ""E"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E"" JOIN ""Employee"" AS ""M"" ON ""E"".""ManagerId""=""M"".""id"" WHERE ""E"".""Salary"">""M"".""Salary"""
420,"SELECT ""e"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e2"".""id""=""e"".""ManagerId"" WHERE ""e"".""salary"">""e2"".""salary"""
421,"SELECT ""A"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""A"" JOIN ""Employee"" AS ""B"" ON ""A"".""ManagerId""=""B"".""Id"" WHERE ""A"".""Salary"">""B"".""Salary"""
422,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""employee"" AS ""e1"") JOIN ""employee"" AS ""e2"" WHERE ""e1"".""managerid""=""e2"".""id"" AND ""e1"".""salary"">""e2"".""salary"""
423,"WITH ""temp1"" AS (SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary""), ""temp2"" AS (SELECT * FROM ""temp1"") SELECT * FROM ""temp2"""
424,"SELECT ""e1"".""name"" AS ""Employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e2"".""id""=""e1"".""managerid"" AND ""e2"".""salary""<""e1"".""salary"""
425,"SELECT ""E"".""NAME"" AS ""EMPLOYEE"" FROM ""EMPLOYEE"" AS ""E"" JOIN ""EMPLOYEE"" AS ""M"" ON ""E"".""MANAGERID""=""M"".""ID"" WHERE ""E"".""SALARY"">""M"".""SALARY"""
426,"SELECT ""emp1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""emp1"" JOIN ""Employee"" AS ""emp2"" ON ""emp1"".""ManagerId""=""emp2"".""Id"" WHERE ""emp1"".""Salary"">""emp2"".""Salary"""
427,"SELECT ""a"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
428,"SELECT ""t1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""t1"" LEFT JOIN ""Employee"" AS ""t2"" ON ""t1"".""ManagerId""=""t2"".""Id"" WHERE ""t1"".""Salary"">""t2"".""Salary"""
429,"SELECT ""e"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e"") JOIN ""Employee"" AS ""m"" WHERE ""e"".""ManagerId""=""m"".""Id"" AND ""e"".""Salary"">""m"".""Salary"""
430,"SELECT ""e1"".""name"" AS ""employee"" FROM (""employee"" AS ""e1"") JOIN ""employee"" AS ""e2"" WHERE ""e1"".""managerid""=""e2"".""id"" AND ""e1"".""salary"">""e2"".""salary"""
431,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
432,"SELECT ""c"".""name"" AS ""employee"" FROM (SELECT ""a"".*,""b"".""salary"" AS ""manager_salary"" FROM ""employee"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""managerid""=""b"".""id"") AS ""c"" WHERE ""c"".""salary"">""c"".""manager_salary"""
433,"SELECT ""Name"" AS ""employee"" FROM ""Employee"" AS ""e"" WHERE ""salary"">ANY (SELECT ""salary"" FROM ""Employee"" WHERE ""Id""=""e"".""Managerid"")"
434,"WITH ""cte_m"" AS (SELECT ""Id"",""Salary"",""ManagerId"",""Name"" FROM ""Employee"") SELECT ""e"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""cte_m"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" AND ""e"".""Salary"">""m"".""Salary"""
435,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
436,"SELECT ""E1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E1"" RIGHT JOIN ""Employee"" AS ""E2"" ON ""E1"".""ManagerId""=""E2"".""Id"" WHERE ""E1"".""Salary"">""E2"".""Salary"""
437,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""salary"">""e2"".""salary"""
438,"SELECT ""e"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e"") JOIN ""Employee"" AS ""m"" WHERE ""e"".""managerId""=""m"".""Id"" AND ""e"".""salary"">""m"".""salary"""
439,"SELECT ""e1"".""name"" AS ""employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" AND ""e1"".""salary"">""e2"".""salary"""
440,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerID""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
441,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
442,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""salary"""
443,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerID""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
444,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT ""salary"" AS ""manager_salary"",""Id"" AS ""manager_id"" FROM ""Employee"") AS ""m"" ON ""e"".""ManagerId""=""m"".""manager_id"" WHERE (""Salary""-""manager_salary"")>0"
445,"SELECT ""e"".""name"" AS ""Employee"" FROM ""employee"" AS ""e"" JOIN ""employee"" AS ""m"" ON ""e"".""managerid""=""m"".""id"" WHERE ""e"".""salary"">""m"".""salary"""
446,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Employee"" AS ""d"" ON ""e"".""ManagerId""=""d"".""Id"" WHERE ""e"".""Salary"">""d"".""Salary"""
447,"SELECT ""Emp1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""Emp1"" JOIN ""Employee"" AS ""Emp2"" ON ""Emp1"".""ManagerId""=""Emp2"".""ID"" WHERE ""Emp1"".""Salary"">""Emp2"".""Salary"""
448,"SELECT ""e1"".""name"" AS ""Employee"" FROM (""employee"" AS ""e1"") JOIN ""employee"" AS ""e2"" WHERE ""e1"".""managerId""=""e2"".""id"" AND ""e1"".""salary"">""e2"".""salary"""
449,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
450,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""EMployee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
451,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" WHERE ""salary"">ANY (SELECT ""salary"" FROM ""Employee"" WHERE ""Id""=""a"".""Managerid"")"
452,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""Salary"">ANY (SELECT ""Salary"" FROM ""Employee"" WHERE ""ID""=""e"".""ManagerId"")"
453,"SELECT ""E"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""E"") JOIN ""Employee"" AS ""M"" WHERE ""E"".""ManagerId""=""M"".""Id"" AND ""E"".""Salary"">""M"".""Salary"""
454,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""id"" WHERE ""e1"".""salary"">""e2"".""salary"""
455,"SELECT ""a"".""NAME"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
456,"SELECT ""a"".""name"" AS ""Employee"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""b"".""Id""=""a"".""ManagerId"" WHERE ""a"".""salary"">""b"".""salary"""
457,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""ManagerId""=""B"".""ID"" AND ""A"".""Salary"">""B"".""Salary"""
458,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
459,"SELECT ""Name"" AS ""employee"" FROM ""Employee"" AS ""e"" WHERE ""salary"">ANY (SELECT ""salary"" FROM ""Employee"" WHERE ""Id""=""e"".""Managerid"")"
460,"SELECT ""e"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e"") JOIN ""Employee"" AS ""m"" WHERE ""e"".""ManagerId""=""m"".""Id"" AND ""e"".""Id""!=""m"".""Id"" AND ""e"".""Salary"">""m"".""Salary"""
461,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""managerid""=""b"".""id"" WHERE ""a"".""salary"">""b"".""salary"""
462,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
463,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"" AND ""a"".""ManagerId"" IS NOT NULL"
464,"SELECT ""e"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Employee"" AS ""m"" ON ""e"".""managerid""=""m"".""id"" WHERE ""e"".""salary"">""m"".""salary"""
465,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
466,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
467,"SELECT ""e"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e"") JOIN ""Employee"" AS ""f"" WHERE ""e"".""ManagerId"" IS NOT NULL AND ""e"".""ManagerId""=""f"".""Id"" AND ""e"".""Salary"">""f"".""Salary"""
468,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerID""=""b"".""ID"" AND ""a"".""Salary"">""b"".""Salary"""
469,"SELECT ""e1"".""name"" AS ""Employee"" FROM (""employee"" AS ""e1"") JOIN ""employee"" AS ""e2"" WHERE ""e1"".""managerid""=""e2"".""id"" AND ""e1"".""salary"">""e2"".""salary"""
470,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
471,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Id""!=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
472,"SELECT ""e1"".""name"" AS ""Employee"" FROM ""employee"" AS ""e1"" LEFT JOIN ""employee"" AS ""e2"" ON ""e1"".""managerID""=""e2"".""id"" WHERE ""e1"".""salary""-""e2"".""salary"">0"
473,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""employee"" AS ""e"" LEFT JOIN ""employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
474,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
475,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
