id,original query
342,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" LEFT JOIN ""Users"" USING (""account"") GROUP BY ""account"" HAVING ""balance"">10000"
343,"SELECT ""name"",""balance"" FROM (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING ""balance"">10000) AS ""A"" JOIN ""Users"" AS ""U"" ON ""A"".""account""=""U"".""account"""
344,"SELECT ""users"".""name"",SUM(""transactions"".""amount"") AS ""balance"" FROM ""users"" RIGHT JOIN ""transactions"" ON ""users"".""account""=""transactions"".""account"" GROUP BY ""users"".""name"" HAVING SUM(""transactions"".""amount"")>10000"
345,"SELECT ""u"".""name"",""t"".""balance"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") AS ""t"" ON ""u"".""account""=""t"".""account"" WHERE ""t"".""balance"">10000"
346,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""amount"")>10000"
347,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""t"".""amount"")>10000"
348,"SELECT ""Users"".""name"",SUM(""Transactions"".""amount"") AS ""balance"" FROM ""Transactions"" LEFT JOIN ""Users"" ON ""Transactions"".""account""=""Users"".""account"" GROUP BY ""Transactions"".""account"" HAVING ""balance"">10000"
349,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""t"".""amount"")>10000"
350,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""u"".""name"" HAVING ""balance"">=10000"
351,"SELECT ""Users"".""name"",SUM(""Transactions"".""amount"") AS ""balance"" FROM ""Transactions"" LEFT JOIN ""Users"" ON ""Transactions"".""account""=""Users"".""account"" GROUP BY ""Transactions"".""account"" HAVING SUM(""Transactions"".""amount"")>10000"
352,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY 1 HAVING SUM(""t"".""amount"")>10000"
353,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
354,"SELECT ""name"",""balance"" FROM ""Users"" JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING ""balance"">10000) AS ""t"" ON ""Users"".""account""=""t"".""account"""
355,"SELECT ""u"".""name"",""t"".""balance"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") AS ""t"" ON ""u"".""account""=""t"".""account"" WHERE ""t"".""balance"">10000"
356,"SELECT ""u"".""name"",""t"".""balance"" FROM ""Users"" AS ""u"" JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") AS ""t"" ON ""u"".""account""=""t"".""account"" WHERE ""t"".""balance"">10000"
357,"SELECT ""a"".""name"",SUM(""b"".""amount"") AS ""balance"" FROM ""Users"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""a"".""account"" HAVING ""balance"">10000"
358,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""u"".""account""=""t"".""account"" GROUP BY 1 HAVING SUM(""amount"")>10000"
359,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Transactions"".""account"" HAVING SUM(""amount"")>10000"
360,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
361,"WITH ""cte"" AS (SELECT ""name"",""T"".""account"",SUM(""amount"") OVER (PARTITION BY ""account"") AS ""balance"" FROM ""Transactions"" AS ""T"" JOIN ""Users"" ON ""T"".""account""=""Users"".""account"") SELECT ""name"",""balance"" FROM ""cte"" WHERE ""balance"">10000 GROUP BY 1"
362,"SELECT ""a"".""name"",SUM(""b"".""amount"") AS ""balance"" FROM ""Users"" AS ""a"" RIGHT JOIN ""Transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
363,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""t"".""account""=""u"".""account"" GROUP BY ""name"" HAVING ""balance"">10000"
364,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" USING (""account"") GROUP BY ""name"" HAVING SUM(""amount"")>10000"
365,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
366,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" JOIN ""transactions"" ON ""users"".""account""=""transactions"".""account"" GROUP BY ""users"".""name"" HAVING ""balance"">10000"
367,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM (""Users"" AS ""u"") JOIN ""Transactions"" AS ""t"" WHERE ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
368,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""amount"")>10000"
369,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" LEFT JOIN ""Transactions"" USING (""account"") GROUP BY 1 HAVING ""balance"">10000"
370,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
371,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""T"" JOIN ""Users"" AS ""U"" USING (""account"") GROUP BY ""account"" HAVING ""balance"">10000"
372,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""ts"" ON ""ts"".""account""=""u"".""account"" GROUP BY 1 HAVING ""balance"">10000"
373,"SELECT ""Users"".""name"" AS ""name"",SUM(""Transactions"".""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Users"".""name"" HAVING ""balance"">10000"
374,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING SUM(""amount"")>10000"
375,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""a"" JOIN ""Users"" AS ""u"" ON ""a"".""account""=""u"".""account"" GROUP BY ""a"".""account"" HAVING SUM(""amount"")>10000"
376,"WITH ""temp"" AS (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" GROUP BY ""account"") SELECT ""name"",""balance"" FROM ""temp"" JOIN ""users"" ON ""temp"".""account""=""users"".""account"" WHERE ""balance"">10000"
377,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""transactions"" ON ""users"".""account""=""transactions"".""account"" GROUP BY ""users"".""account"" HAVING ""balance"">10000"
378,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" LEFT JOIN ""Transactions"" USING (""account"") GROUP BY ""account"" HAVING ""balance"">10000"
379,"SELECT ""name"",SUM(""Transactions"".""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""name"" HAVING ""balance"">10000"
380,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
381,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" USING (""account"") GROUP BY ""account"" HAVING SUM(""amount"")>10000"
382,"SELECT (SELECT ""name"" FROM ""users"" WHERE ""account""=""a"".""account"") AS ""name"",SUM(""a"".""amount"") AS ""balance"" FROM ""transactions"" AS ""a"" GROUP BY 1 HAVING ""balance"">10000"
383,"SELECT ""u"".""name"",SUM(CASE WHEN ""t"".""account""=""t"".""account"" THEN ""amount"" ELSE 0 END) AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING ""balance"">10000"
384,"SELECT ""U"".""name"",SUM(""T"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""T"" JOIN ""Users"" AS ""U"" ON ""T"".""account""=""U"".""account"" GROUP BY ""U"".""name"" HAVING SUM(""T"".""amount"")>=10000"
385,"WITH ""tmp"" AS (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") SELECT ""u"".""name"",""tmp"".""balance"" FROM ""Users"" AS ""u"" JOIN ""tmp"" ON ""u"".""account""=""tmp"".""account"" WHERE ""tmp"".""balance"">10000"
386,"SELECT ""name"",""balance"" FROM ""users"" AS ""u"" JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" GROUP BY ""account"" HAVING SUM(""amount"")>10000) AS ""t"" ON ""t"".""account""=""u"".""account"""
387,"SELECT ""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""name"" HAVING SUM(""t"".""amount"")>10000"
388,"SELECT ""u"".""name"",""a"".""balance"" FROM (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING SUM(""amount"")>10000) AS ""a"" LEFT JOIN ""Users"" AS ""u"" ON ""a"".""account""=""u"".""account"""
389,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
390,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""amount"")>10000"
391,"SELECT ""name"",SUM(CASE WHEN ""amount"">0 THEN ""amount"" END)+COALESCE(SUM(CASE WHEN ""amount""<0 THEN ""amount"" END), 0) AS ""balance"" FROM ""transactions"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""name"" HAVING SUM(CASE WHEN ""amount"">0 THEN ""amount"" END)+COALESCE(SUM(CASE WHEN ""amount""<0 THEN ""amount"" END), 0)>10000"
392,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY 1 HAVING SUM(""amount"")>10000"
393,"WITH ""cte"" AS (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") SELECT ""u"".""Name"",""c"".""balance"" FROM ""Users"" AS ""u"" JOIN ""cte"" AS ""c"" ON ""u"".""account""=""c"".""account"" HAVING ""c"".""balance"">10000"
394,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" JOIN ""Users"" ON ""Transactions"".""account""=""Users"".""account"" GROUP BY ""name"" HAVING ""balance"">10000"
395,"SELECT ""name"",""balance"" FROM (SELECT DISTINCT ""Users"".""account"",""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Users"".""account"",""name"") AS ""a"" WHERE ""balance"">10000"
396,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" JOIN ""transactions"" USING (""account"") GROUP BY 1 HAVING SUM(""amount"")>10000"
397,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" LEFT JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""t"".""amount"")>10000"
398,"SELECT ""a"".""name"",SUM(""b"".""amount"") AS ""balance"" FROM ""Users"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""b"".""account"" HAVING SUM(""b"".""amount"")>10000"
399,"SELECT ""name"",""balance"" FROM (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" GROUP BY 1) AS ""a"" LEFT JOIN ""users"" ON ""users"".""account""=""a"".""account"" WHERE ""a"".""balance"">10000"
400,"SELECT ""a"".""name"",SUM(""b"".""amount"") AS ""balance"" FROM ""Users"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY 1 HAVING SUM(""b"".""amount"")>10000"
401,"SELECT ""A"".""name"",SUM(""B"".""amount"") AS ""balance"" FROM ""Users"" AS ""A"" JOIN ""Transactions"" AS ""B"" ON ""A"".""account""=""B"".""account"" GROUP BY ""A"".""name"" HAVING SUM(""B"".""amount"")>10000 ORDER BY ""A"".""name"""
402,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING ""balance"">10000"
403,"SELECT ""b"".""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""a"" LEFT JOIN ""Users"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""a"".""account"",""b"".""name"" HAVING ""balance"">10000"
404,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""t"".""amount"")>10000"
405,"SELECT ""u"".""name"" AS ""NAME"",SUM(""t"".""amount"") AS ""BALANCE"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""NAME"" HAVING ""BALANCE"">10000"
406,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""t"".""account""=""u"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""amount"")>10000"
407,"SELECT ""x"".""name"",SUM(""y"".""amount"") AS ""balance"" FROM ""users"" AS ""x"" JOIN ""transactions"" AS ""y"" USING (""account"") GROUP BY 1 HAVING SUM(""y"".""amount"")>10000"
408,"SELECT ""u"".""name"" AS ""NAME"",SUM(""t"".""amount"") AS ""BALANCE"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""t"".""amount"")>10000"
409,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING SUM(""t"".""amount"")>10000"
410,"SELECT ""t1"".""name"" AS ""NAME"",""t2"".""balance"" AS ""BALANCE"" FROM ""Users"" AS ""t1"" LEFT JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") AS ""t2"" ON ""t1"".""account""=""t2"".""account"" WHERE ""t2"".""balance"">=10000"
411,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" USING (""account"") GROUP BY 1 HAVING SUM(""amount"")>10000"
412,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Transactions"".""account"" HAVING SUM(""amount"")>10000"
413,"SELECT ""a"".""name"",SUM(""b"".""amount"") AS ""balance"" FROM ""Users"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""a"".""account"" HAVING ""balance"">10000"
414,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" JOIN ""Users"" ON ""Transactions"".""account""=""Users"".""account"" GROUP BY ""Transactions"".""account"" HAVING SUM(""amount"")>10000"
415,"SELECT ""u"".""name"" AS ""NAME"",SUM(""t"".""amount"") AS ""BALANCE"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING ""BALANCE"">10000"
416,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""U"" JOIN ""transactions"" AS ""T"" ON ""U"".""account""=""T"".""account"" GROUP BY ""U"".""account"" HAVING SUM(""amount"")>10000 ORDER BY ""name"""
417,"SELECT ""name"",""balance"" FROM (SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"") AS ""i"" WHERE ""balance"">10000"
418,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" JOIN ""transactions"" ON ""users"".""account""=""transactions"".""account"" GROUP BY ""users"".""name"" HAVING ""balance"">10000"
419,"WITH ""temp"" AS (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" GROUP BY ""account"") SELECT ""name"",""balance"" FROM ""users"" JOIN ""temp"" ON ""users"".""account""=""temp"".""account"" WHERE ""balance"">10000"
420,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING SUM(""t"".""amount"")>10000"
421,"SELECT ""name"",""balance"" FROM ""Users"" AS ""u"" JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING SUM(""amount"")>10000) AS ""b"" ON ""u"".""account""=""b"".""account"""
422,"WITH ""temp"" AS (SELECT ""t"".""account"",SUM(""t"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" GROUP BY ""t"".""account"" HAVING ""balance"">10000) SELECT ""name"" AS ""NAME"",""balance"" AS ""BALANCE"" FROM (""temp"" AS ""t"") JOIN ""Users"" AS ""u"" WHERE ""t"".""account""=""u"".""account"""
423,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""t"".""amount"")>10000"
424,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
425,"SELECT ""u"".""name"" AS ""NAME"",SUM(""t"".""amount"") AS ""BALANCE"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""BALANCE"">10000"
426,"WITH ""temp"" AS (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" GROUP BY ""account"" HAVING ""balance"">10000) SELECT ""name"",""balance"" FROM ""users"" JOIN ""temp"" ON ""users"".""account""=""temp"".""account"""
427,"SELECT ""name"",""balance"" FROM (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING ""balance"">10000) AS ""t"" JOIN ""Users"" ON ""t"".""account""=""Users"".""account"""
428,"SELECT ""name"" AS ""NAME"",SUM(""amount"") AS ""BALANCE"" FROM ""users"" JOIN ""transactions"" USING (""account"") GROUP BY ""name"" HAVING ""balance"">10000"
429,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY 1 HAVING ""balance"">10000"
430,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON (""u"".""account""=""t"".""account"") GROUP BY ""name"" HAVING ""balance"">10000"
431,"SELECT ""Users"".""name"",SUM(""Transactions"".""amount"") AS ""balance"" FROM ""Transactions"" JOIN ""Users"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Users"".""name"" HAVING SUM(""Transactions"".""amount"")>10000"
432,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""amount"")>10000"
