id,original query
361,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
362,"SELECT ""id"",SUM(CASE WHEN (""month""='Jan') THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN (""month""='Feb') THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN (""month""='Mar') THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN (""month""='Apr') THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN (""month""='May') THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN (""month""='Jun') THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN (""month""='Jul') THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN (""month""='Aug') THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN (""month""='Sep') THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN (""month""='Oct') THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN (""month""='Nov') THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN (""month""='Dec') THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
363,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",MAX(CASE WHEN ""month""='Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",MAX(CASE WHEN ""month""='Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",MAX(CASE WHEN ""month""='Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",MAX(CASE WHEN ""month""='May' THEN ""revenue"" END) AS ""May_Revenue"",MAX(CASE WHEN ""month""='Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",MAX(CASE WHEN ""month""='Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",MAX(CASE WHEN ""month""='Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",MAX(CASE WHEN ""month""='Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",MAX(CASE WHEN ""month""='Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",MAX(CASE WHEN ""month""='Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",MAX(CASE WHEN ""month""='Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"""
364,"SELECT ""ID"",SUM(CASE WHEN ""Month""='Jan' THEN ""Revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""Month""='Feb' THEN ""Revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""Month""='Mar' THEN ""Revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""Month""='Apr' THEN ""Revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""Month""='May' THEN ""Revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""Month""='Jun' THEN ""Revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""Month""='Jul' THEN ""Revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""Month""='Aug' THEN ""Revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""Month""='Sep' THEN ""Revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""Month""='Oct' THEN ""Revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""Month""='Nov' THEN ""Revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""Month""='Dec' THEN ""Revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""ID"""
365,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"" ORDER BY ""id"""
366,"SELECT ""ID"",SUM(CASE WHEN ""Month""='Jan' THEN ""Revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""Month""='Feb' THEN ""Revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""Month""='Mar' THEN ""Revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""Month""='Apr' THEN ""Revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""Month""='May' THEN ""Revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""Month""='Jun' THEN ""Revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""Month""='Jul' THEN ""Revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""Month""='Aug' THEN ""Revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""Month""='Sep' THEN ""Revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""Month""='Oct' THEN ""Revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""Month""='Nov' THEN ""Revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""Month""='Dec' THEN ""Revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""ID"""
367,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
368,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"" ORDER BY ""id"""
369,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
370,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY 1"
371,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"" ORDER BY ""id"""
372,"SELECT ""id"",MAX(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",MAX(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",MAX(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",MAX(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",MAX(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",MAX(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",MAX(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",MAX(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",MAX(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",MAX(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",MAX(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",MAX(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"" ORDER BY ""id"""
373,"SELECT ""id"",MAX(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",MAX(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",MAX(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",MAX(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",MAX(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",MAX(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",MAX(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",MAX(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",MAX(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",MAX(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",MAX(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",MAX(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"" ORDER BY ""id"""
374,"SELECT ""id"",SUM(CASE WHEN ""month""='jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='may' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"" ORDER BY ""id"""
375,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
376,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
377,"SELECT ""id"",SUM(""Jan_Revenue"") AS ""Jan_Revenue"",SUM(""Feb_Revenue"") AS ""Feb_Revenue"",SUM(""Mar_Revenue"") AS ""Mar_Revenue"",SUM(""Apr_Revenue"") AS ""Apr_Revenue"",SUM(""May_Revenue"") AS ""May_Revenue"",SUM(""Jun_Revenue"") AS ""Jun_Revenue"",SUM(""Jul_Revenue"") AS ""Jul_Revenue"",SUM(""Aug_Revenue"") AS ""Aug_Revenue"",SUM(""Sep_Revenue"") AS ""Sep_Revenue"",SUM(""Oct_Revenue"") AS ""Oct_Revenue"",SUM(""Nov_Revenue"") AS ""Nov_Revenue"",SUM(""Dec_Revenue"") AS ""Dec_Revenue"" FROM (SELECT ""id"",CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END AS ""Jan_Revenue"",CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END AS ""Feb_Revenue"",CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END AS ""Mar_Revenue"",CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END AS ""Apr_Revenue"",CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END AS ""May_Revenue"",CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END AS ""Jun_Revenue"",CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END AS ""Jul_Revenue"",CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END AS ""Aug_Revenue"",CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END AS ""Sep_Revenue"",CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END AS ""Oct_Revenue"",CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END AS ""Nov_Revenue"",CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END AS ""Dec_Revenue"" FROM ""Department"" ORDER BY ""id"") AS ""months_table"" GROUP BY ""id"""
378,"SELECT ""id"",SUM(CASE WHEN ""month""='jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='may' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"" ORDER BY ""id"""
379,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" AS ""d"" GROUP BY ""id"""
380,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" AS ""d"" GROUP BY ""id"""
381,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
