id,original query
472,"SELECT ""u"".""unique_id"" AS ""unique_id"",""e"".""name"" AS ""name"" FROM ""EmployeeUNI"" AS ""u"" RIGHT JOIN ""Employees"" AS ""e"" ON ""e"".""id""=""u"".""id"""
473,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
474,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
475,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON CASE WHEN ""Employees"".""id""=""EmployeeUNI"".""id"" THEN ""Employees"".""id"" ELSE NULL END"
476,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
477,"SELECT ""U"".""unique_id"",""E"".""Name"" FROM ""EmployeeUNI"" AS ""U"" RIGHT JOIN ""Employees"" AS ""E"" ON ""U"".""id""=""E"".""id"""
478,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
479,"SELECT ""unique_id"",""name"" FROM ""employeeuni"" AS ""EU"" RIGHT JOIN ""employees"" AS ""E"" ON ""EU"".""id""=""E"".""id"""
480,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" USING (""id"")"
481,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
482,"SELECT ""i"".""unique_id"",""e"".""name"" FROM ""EmployeeUNI"" AS ""i"" RIGHT JOIN ""Employees"" AS ""e"" ON (""i"".""id""=""e"".""id"")"
483,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""emp"" LEFT JOIN ""EmployeeUNI"" AS ""emp_uni"" ON ""emp"".""id""=""emp_uni"".""id"""
484,"SELECT ""EmployeeUNI"".""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
485,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
486,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
487,"SELECT ""unique_id"",""name"" FROM ""employees"" LEFT JOIN ""employeeUNI"" USING (""id"") ORDER BY ""name"""
488,"SELECT ""name"",""unique_id"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""e1"" ON ""e"".""id""=""e1"".""id"""
489,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" USING (""id"")"
490,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""n"" ON ""e"".""id""=""n"".""id"""
491,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
492,"SELECT ""unique_id"",""name"" FROM ""employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
493,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
494,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
495,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""EmployeeUNI"".""id""=""Employees"".""id"""
496,"SELECT ""A"".""unique_id"",""B"".""name"" FROM ""Employees"" AS ""B"" LEFT JOIN ""EmployeeUNI"" AS ""A"" ON ""A"".""id""=""B"".""id"""
497,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""employeeuni"" AS ""eu"" RIGHT JOIN ""employees"" AS ""e"" ON ""eu"".""id""=""e"".""id"""
498,"SELECT ""U"".""unique_id"",""E"".""name"" FROM ""Employees"" AS ""E"" LEFT JOIN ""EmployeeUNI"" AS ""U"" ON ""E"".""id""=""U"".""id"""
499,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
500,"SELECT ""name"",""unique_id"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
501,"SELECT COALESCE(""unique_id"", NULL) AS ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
502,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
503,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""u"".""id""=""e"".""id"""
504,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
505,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
506,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""ei"" ON ""e"".""id""=""ei"".""id"""
507,"SELECT ""unique_id"",""name"" FROM ""Employees"" NATURAL LEFT JOIN ""EmployeeUNI"""
508,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" AS ""i"" RIGHT JOIN ""Employees"" AS ""e"" ON ""i"".""id""=""e"".""id"""
509,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""b"".""id""=""a"".""id"" ORDER BY 1 DESC"
510,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""u"".""id""=""e"".""id"""
511,"SELECT ""e"".""name"",""eu"".""unique_id"" FROM ""employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
512,"SELECT ""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
513,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""EmployeeUNI"" AS ""u"" RIGHT JOIN ""Employees"" AS ""e"" ON ""u"".""id""=""e"".""id"""
514,"SELECT COALESCE(""unique_id"", NULL) AS ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""e1"" ON ""e"".""id""=""e1"".""id"""
515,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""i"" ON ""e"".""id""=""i"".""id"""
516,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
517,"SELECT ""e"".""unique_id"",""s"".""name"" FROM ""EmployeeUNI"" AS ""e"" RIGHT JOIN ""Employees"" AS ""s"" ON ""e"".""id""=""s"".""id"""
518,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
519,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
520,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
521,"SELECT ""a"".""unique_id"",""b"".""name"" FROM ""EmployeeUNI"" AS ""a"" RIGHT JOIN ""Employees"" AS ""b"" ON ""a"".""id""=""b"".""id"""
522,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
523,"SELECT (SELECT ""unique_id"" FROM ""EmployeeUNI"" AS ""u"" WHERE ""u"".""id""=""e"".""id"") AS ""unique_id"",""name"" FROM ""Employees"" AS ""e"""
524,"SELECT ""name"",""unique_id"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
525,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
526,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" USING (""id"")"
527,"SELECT (SELECT ""unique_id"" FROM ""EmployeeUNI"" AS ""u"" WHERE ""e"".""id""=""u"".""id"") AS ""unique_id"",""name"" FROM ""Employees"" AS ""e"""
528,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
529,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
530,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
531,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""S"" LEFT JOIN ""EmployeeUNI"" AS ""T"" ON ""S"".""id""=""T"".""id"""
532,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
533,"SELECT ""name"",""unique_id"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
534,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
535,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
536,"SELECT ""e"".""name"",""eu"".""unique_id"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
537,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" USING (""id"")"
538,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
539,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
540,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
541,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""employees"" AS ""a"" LEFT JOIN ""employeeuni"" AS ""b"" ON ""a"".""id""=""b"".""id"""
542,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""u"".""id""=""e"".""id"""
543,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
544,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
545,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
546,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""eu"".""id""=""e"".""id"""
547,"SELECT ""unique_id"",""name"" FROM ""employees"" LEFT JOIN ""employeeuni"" ON ""employees"".""id""=""employeeuni"".""id"""
548,"SELECT ""e2"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e"".""id""=""e2"".""id"""
549,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
550,"SELECT ""EmployeeUNI"".""unique_id"" AS ""unique_id"",""Employees"".""name"" AS ""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
551,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""eu"".""id""=""e"".""id"""
552,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON CASE WHEN ""Employees"".""id""=""EmployeeUNI"".""id"" THEN ""Employees"".""id"" ELSE NULL END"
553,"SELECT ""emp_uni"".""unique_id"",""emp"".""name"" FROM ""EmployeeUNI"" AS ""emp_uni"" RIGHT JOIN ""Employees"" AS ""emp"" USING (""id"")"
