id,original query
251,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 0), 2) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
252,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
253,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2), 0.00) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
254,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""cnt"" FROM ""requestaccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""cnt"" FROM ""friendrequest""), 2), 0) AS ""accept_rate"""
255,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""requestaccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""friendrequest""), 0), 2) AS ""accept_rate"""
256,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
257,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
258,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
259,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""R"".""requester_id"", ""R"".""accepter_id"")/COUNT(DISTINCT ""F"".""sender_id"", ""F"".""send_to_id""), 0), 2) AS ""accept_rate"" FROM (""FriendRequest"" AS ""F"") JOIN ""RequestAccepted"" AS ""R"""
260,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT (CONCAT(""requester_id"", ""accepter_id""))) FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT (CONCAT(""sender_id"", ""send_to_id""))) FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
261,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""b"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""a""), 0), 2) AS ""accept_rate"""
262,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
263,"SELECT CASE WHEN COUNT(DISTINCT ""sender_id"", ""send_to_id"")=0 THEN 0.00 ELSE ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2) END AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
264,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""B""), 0), 2) AS ""accept_rate"""
265,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
266,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
267,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""accepter_id"", ""requester_id"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 2), 0) AS ""accept_rate"" FROM ""RequestAccepted"""
268,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""R"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""F""), 0), 2) AS ""accept_rate"""
269,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 2), 0) AS ""accept_rate"""
270,"WITH ""request"" AS (SELECT '1' AS ""key1"",COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""send_count"" FROM ""FriendRequest""), ""accept"" AS (SELECT '1' AS ""key1"",COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""accp_count"" FROM ""RequestAccepted"") SELECT ROUND(COALESCE(""B"".""accp_count""/""A"".""send_count"", 0), 2) AS ""accept_rate"" FROM ""request"" AS ""A"" JOIN ""accept"" AS ""B"" ON ""A"".""key1""=""B"".""key1"""
271,"WITH ""a"" AS (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest""), ""b"" AS (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") SELECT ROUND(COALESCE((SELECT COUNT(1) FROM ""b"")/(SELECT COUNT(1) FROM ""a""), 0), 2) AS ""accept_rate"""
272,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""B""), 0), 2) AS ""accept_rate"""
273,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""total_accept"" FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""total_rquest"" FROM ""FriendRequest""), 2), 0.00) AS ""accept_rate"""
274,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""a"".""requester_id"", ""a"".""accepter_id"")/COUNT(DISTINCT ""r"".""sender_id"", ""r"".""send_to_id""), 2), 0) AS ""accept_rate"" FROM (""FriendRequest"" AS ""r"") JOIN ""RequestAccepted"" AS ""a"""
275,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""ACCEPT_RATE"""
276,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
277,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
278,"SELECT COALESCE((ROUND(COUNT(DISTINCT ""b"".""requester_id"", ""b"".""accepter_id"")/COUNT(DISTINCT ""a"".""sender_id"", ""a"".""send_to_id""), 2)), 0.00) AS ""accept_rate"" FROM (""FriendRequest"" AS ""a"") JOIN ""RequestAccepted"" AS ""b"""
279,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""b"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""a""), 0), 2) AS ""accept_rate"""
280,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
281,"SELECT COALESCE(ROUND(COUNT(DISTINCT (CONCAT(""requester_id"", ""accepter_id"")))/COUNT(DISTINCT (CONCAT(""sender_id"", ""send_to_id""))), 2), 0) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
282,"SELECT ROUND(COALESCE(""acceptno""/""requestno"", 0), 2) AS ""accept_rate"" FROM (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""acceptno"" FROM ""RequestAccepted"") AS ""a"", (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""requestno"" FROM ""FriendRequest"") AS ""r"""
283,"SELECT (ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2)) AS ""accept_rate"""
284,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""B"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""A""), 0), 2) AS ""accept_rate"""
285,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
286,"SELECT COALESCE((SELECT ROUND(COUNT(DISTINCT ""b"".""requester_id"", ""b"".""accepter_id"")/COUNT(DISTINCT ""a"".""sender_id"", ""a"".""send_to_id""), 2) FROM (""FriendRequest"" AS ""a"") JOIN ""RequestAccepted"" AS ""b""), 0) AS ""accept_rate"""
287,"SELECT (ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""a"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""b""), 0), 2)) AS ""accept_rate"""
288,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"" AS ""a"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest"" AS ""b""), 0), 2) AS ""accept_rate"""
289,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""B""), 0), 2) AS ""accept_rate"""
290,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
291,"WITH ""cte"" AS (SELECT ""sender_id"",""send_to_id"" FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id""), ""cte2"" AS (SELECT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"" GROUP BY 1,2) SELECT ROUND(COALESCE((SELECT COUNT(1) FROM ""cte2"")/(SELECT COUNT(1) FROM ""cte""), 0.00), 2) AS ""accept_rate"""
292,"WITH ""FR"" AS (SELECT COUNT(1) AS ""FR_CNT"" FROM (SELECT DISTINCT ""SENDER_ID"",""SEND_TO_ID"" FROM ""FRIENDREQUEST"") AS ""T""), ""RA"" AS (SELECT COUNT(1) AS ""RA_CNT"" FROM (SELECT DISTINCT ""REQUESTER_ID"",""ACCEPTER_ID"" FROM ""REQUESTACCEPTED"") AS ""T"") SELECT ROUND(COALESCE(""RA"".""RA_CNT""/""FR"".""FR_CNT"", 0), 2) AS ""ACCEPT_RATE"" FROM (""FR"") JOIN ""RA"""
293,"SELECT CASE WHEN NOT EXISTS (SELECT 1 FROM ""FriendRequest"") THEN 0.00 ELSE ROUND((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""Acc"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""Req""), 2) END AS ""accept_rate"""
294,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 0), 2) AS ""accept_rate"" FROM (""RequestAccepted"") JOIN ""FriendRequest"""
295,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""F""), 0), 2) AS ""accept_rate"""
296,"SELECT ROUND(COALESCE(COUNT(DISTINCT CONCAT(""requester_id"", ""accepter_id""))/COUNT(DISTINCT CONCAT(""sender_id"", ""send_to_id"")), 0), 2) AS ""accept_rate"" FROM (""RequestAccepted"") JOIN ""FriendRequest"""
297,"WITH ""cte1"" AS (SELECT * FROM ""RequestAccepted"" GROUP BY ""requester_id"",""accepter_id""), ""cte2"" AS (SELECT * FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id""), ""cte3"" AS (SELECT COUNT(1) AS ""accept_num"" FROM ""cte1""), ""cte4"" AS (SELECT COUNT(1) AS ""send_num"" FROM ""cte2"") SELECT ROUND(COALESCE(""c3"".""accept_num""/""c4"".""send_num"", 0), 2) AS ""accept_rate"" FROM ""cte3"" AS ""c3"" JOIN ""cte4"" AS ""c4"""
298,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
299,"SELECT COALESCE(ROUND(""t2"".""accpt""/""t1"".""req"", 2), 0) AS ""accept_rate"" FROM (SELECT COUNT(1) AS ""req"" FROM (SELECT ""sender_id"",""send_to_id"" AS ""req"" FROM ""FriendRequest"" AS ""r"" GROUP BY ""sender_id"",""send_to_id"") AS ""t1"") AS ""t1"", (SELECT COALESCE(COUNT(1), 0) AS ""accpt"" FROM (SELECT ""requester_id"",""accepter_id"" AS ""accpt"" FROM ""RequestAccepted"" AS ""a"" GROUP BY ""requester_id"",""accepter_id"") AS ""t2"") AS ""t2"""
300,"SELECT COALESCE(ROUND(SUM(CASE WHEN ""action""='accept' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='send' THEN 1 ELSE 0 END), 2), 0) AS ""accept_rate"" FROM (SELECT DISTINCT ""sender_id"",""send_to_id"",'send' AS ""action"" FROM ""FriendRequest"" UNION ALL SELECT DISTINCT ""requester_id"",""accepter_id"",'accept' AS ""action"" FROM ""RequestAccepted"") AS ""t"""
301,"WITH ""t1"" AS (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""nrequests"" FROM ""friendrequest""), ""t2"" AS (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""naccepts"" FROM ""requestaccepted"") SELECT COALESCE(ROUND(""t2"".""naccepts""/""t1"".""nrequests"", 2), 0.00) AS ""accept_rate"" FROM (""t1"") JOIN ""t2"""
302,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""requestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""friendRequest""), 0), 2) AS ""accept_rate"""
303,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 0), 2) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
304,"SELECT COALESCE(ROUND((SELECT COUNT(1) FROM (SELECT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"" GROUP BY ""requester_id"",""accepter_id"") AS ""s"")/(SELECT COUNT(1) FROM (SELECT ""sender_id"",""send_to_id"" FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id"") AS ""t""), 2), 0.00) AS ""accept_rate"""
305,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2), 0.00) AS ""accept_rate"" FROM (""friendrequest"") JOIN ""requestaccepted"""
306,"SELECT COALESCE(ROUND(""n_accept""/""n_request"", 2), 0) AS ""accept_rate"" FROM (SELECT COALESCE(COUNT(1), 1) AS ""n_request"" FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""c"") AS ""a"" JOIN (SELECT COALESCE(COUNT(1), 0) AS ""n_accept"" FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""d"") AS ""b"" ON 1=1"
307,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
308,"SELECT CASE WHEN COUNT(DISTINCT (CONCAT(""sender_id"", ""send_to_id"")))>0 THEN ROUND(COALESCE(COUNT(DISTINCT (CONCAT(""requester_id"", ""accepter_id""))), 0.00)/COUNT(DISTINCT (CONCAT(""sender_id"", ""send_to_id""))), 2) ELSE 0.00 END AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
309,"SELECT ROUND(COALESCE(MAX(""unq""/""tot""), 0), 2) AS ""accept_rate"" FROM (SELECT (SELECT COUNT(1) AS ""tot_uniq"" FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""a"") AS ""unq"",(SELECT COUNT(1) AS ""tot_cou"" FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""b"") AS ""tot"" FROM ""RequestAccepted"") AS ""tmp"""
310,"WITH ""a"" AS (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""Nreq"" FROM ""FriendRequest""), ""b"" AS (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""Naccept"" FROM ""RequestAccepted"") SELECT CASE WHEN ""a"".""Nreq"">0 THEN ROUND(""b"".""Naccept""/""a"".""Nreq"", 2) ELSE 0.00 END AS ""accept_rate"" FROM ""a"" LEFT JOIN ""b"" ON TRUE"
311,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
312,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
313,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
314,"SELECT CASE WHEN ROUND((SELECT COUNT(DISTINCT (CONCAT(""requester_id"", ""accepter_id""))) FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT (CONCAT(""sender_id"", ""send_to_id""))) FROM ""FriendRequest""), 2) IS NULL THEN 0 ELSE ROUND((SELECT COUNT(DISTINCT (CONCAT(""requester_id"", ""accepter_id""))) FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT (CONCAT(""sender_id"", ""send_to_id""))) FROM ""FriendRequest""), 2) END AS ""accept_rate"""
315,"SELECT COALESCE(ROUND((SELECT COUNT(1) FROM (SELECT * FROM ""RequestAccepted"" GROUP BY ""requester_id"",""accepter_id"") AS ""accept"")/(SELECT COUNT(1) FROM (SELECT * FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id"") AS ""request""), 2), 0) AS ""accept_rate"""
316,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""B""), 0), 2) AS ""accept_rate"""
317,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
318,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2), 0.00) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
319,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"" FROM ""RequestAccepted"""
320,"SELECT COALESCE(ROUND((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""t"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""t""), 2), 0) AS ""accept_rate"""
321,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
322,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
323,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 2), 0) AS ""accept_rate"" FROM ""RequestAccepted"""
324,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 2), 0) AS ""accept_rate"""
325,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 2), 0.00) AS ""accept_rate"""
326,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
327,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""B""), 0), 2) AS ""accept_rate"""
328,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
329,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
330,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""a"".""requester_id"", ""a"".""accepter_id"")/COUNT(DISTINCT ""r"".""sender_id"", ""r"".""send_to_id""), 2), 0) AS ""accept_rate"" FROM (""FriendRequest"" AS ""r"") JOIN ""RequestAccepted"" AS ""a"""
331,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"" AS ""r"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 0.0), 2) AS ""accept_rate"" FROM ""FriendRequest"""
332,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2), 0) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
333,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2), 0) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
334,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""a"" FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""b"" FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
335,"SELECT COALESCE((SELECT ROUND(COUNT(DISTINCT ""a"".""requester_id"", ""a"".""accepter_id"")/COUNT(DISTINCT ""b"".""sender_id"", ""b"".""send_to_id""), 2) FROM (""RequestAccepted"" AS ""a"") JOIN ""FriendRequest"" AS ""b""), 0.00) AS ""accept_rate"""
