id,original query
257,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
258,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
259,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
260,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
261,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
262,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats"" LIKE 'Y' AND ""recyclable"" LIKE 'Y'"
263,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
264,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
265,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
266,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y' ORDER BY 1"
267,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
268,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
269,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
270,"SELECT ""p"".""product_id"" FROM ""Products"" AS ""p"" WHERE ""p"".""low_fats""='Y' AND ""p"".""recyclable""='Y'"
271,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
272,"SELECT ""product_id"" FROM ""Products"" AS ""p"" WHERE ""p"".""low_fats""='Y' AND ""p"".""recyclable""='Y'"
273,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""=1 AND ""recyclable""=1"
274,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
275,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
276,"SELECT ""product_id"" FROM ""Products"" AS ""p"" WHERE ""p"".""low_fats""='Y' AND ""p"".""recyclable""='Y'"
277,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
278,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
279,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
280,"SELECT DISTINCT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
281,"SELECT ""product_id"" FROM ""Products"" AS ""p"" WHERE ""p"".""low_fats""='Y' AND ""p"".""recyclable""='Y'"
282,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
283,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
284,"SELECT ""product_id"" FROM ""PRODUCTS"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
285,"SELECT ""Product_Id"" FROM ""PRoducts"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
286,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
287,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
288,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
289,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
290,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
291,"SELECT DISTINCT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
292,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
293,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
294,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
295,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
296,"SELECT ""p"".""product_id"" FROM ""Products"" AS ""p"" WHERE ""p"".""recyclable""='Y' AND ""p"".""low_fats""='Y'"
297,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
298,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
299,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
300,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
301,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
302,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
303,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
304,"SELECT ""Product_Id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
305,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
306,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
307,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
308,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
309,"SELECT DISTINCT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
310,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
311,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
312,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
313,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
314,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
315,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
316,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
317,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
318,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
319,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
320,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
321,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
322,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
323,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
324,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
325,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
326,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
327,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
328,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y' ORDER BY ""product_id"""
329,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
330,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
331,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
332,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
333,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
334,"SELECT ""product_id"" FROM ""Products"" WHERE (""low_fats""='Y') AND (""recyclable""='Y')"
335,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
336,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
337,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
338,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
339,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
340,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
341,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
342,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
343,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
344,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
345,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
346,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
347,"SELECT ""r"".""product_id"" FROM (SELECT ""product_id"",""low_fats"" FROM ""Products"" AS ""p1"" WHERE ""recyclable""='Y') AS ""r"" WHERE ""r"".""low_fats""='Y'"
348,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
349,"SELECT DISTINCT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
350,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
351,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
352,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
353,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
354,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
355,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
356,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
357,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
358,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
359,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
360,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
361,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
362,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
363,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
364,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
365,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
366,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y' ORDER BY ""product_id"""
367,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
368,"SELECT ""PRODUCT_ID"" FROM ""PRODUCTS"" WHERE ""LOW_FATS""='Y' AND ""RECYCLABLE""='Y'"
369,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
370,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
371,"SELECT ""p"".""product_id"" FROM ""Products"" AS ""p"" WHERE ""p"".""low_fats""='Y' AND ""p"".""recyclable""='Y'"
372,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
373,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
374,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
375,"SELECT DISTINCT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
376,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
377,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
378,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
379,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
380,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
381,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
382,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
383,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
384,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y' ORDER BY ""product_id"""
385,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
386,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
387,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
388,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
389,"SELECT ""Product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y' GROUP BY ""product_id"""
390,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
391,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
392,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
393,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
394,"SELECT DISTINCT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
395,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
396,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
397,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
398,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='y'"
399,"SELECT ""product_id"" FROM ""Products"" WHERE ROW(""low_fats"",""recyclable"")=ROW('Y','Y')"
400,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
401,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
402,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats"" IN ('Y') AND ""recyclable"" IN ('Y')"
403,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
404,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
405,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
406,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
407,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
408,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
409,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
410,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
411,"SELECT ""product_id"" FROM ""Products"" WHERE (""low_fats""='Y') AND (""recyclable""='Y')"
412,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
413,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
414,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
415,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
416,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
417,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
418,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
419,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
420,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
421,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
422,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
423,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
424,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
425,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
426,"SELECT ""product_id"" FROM ""Products"" WHERE (""low_fats""='Y') AND (""recyclable""='Y')"
427,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
428,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
429,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
430,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
431,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
432,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
433,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
434,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
435,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
436,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
437,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
438,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
439,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
440,"SELECT DISTINCT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
441,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
442,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
443,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
444,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
445,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
446,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
447,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats"" LIKE 'Y%' AND ""recyclable"" LIKE 'Y%'"
448,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
449,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
450,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
451,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
452,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
453,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
454,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
455,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
456,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
457,"SELECT ""product_id"" FROM ""Products"" WHERE (""low_fats""='Y' AND ""recyclable""='Y')"
458,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
459,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
460,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
461,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
462,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y' ORDER BY 1"
463,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
464,"SELECT ""PRODUCT_ID"" FROM ""PRODUCTS"" WHERE ""LOW_FATS""='Y' AND ""RECYCLABLE""='Y'"
465,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
466,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
467,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
468,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
469,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
470,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
471,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y' ORDER BY 1"
472,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
473,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_Fats""='Y' AND ""recyclable""='Y'"
474,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
