id,original query
228,"SELECT DISTINCT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
229,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE (""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""c"".""student_name""!=""a"".""student_name"") AND (""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""a"".""student_id"")"
230,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") JOIN ""SchoolC"" AS ""c"" ON ""b"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"""
231,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE (""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""c"".""student_name""!=""a"".""student_name"") AND (""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""a"".""student_id"")"
232,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ((""c"".""student_name""!=""b"".""student_name"") AND (""c"".""student_name""!=""a"".""student_name"") AND (""b"".""student_name""!=""a"".""student_name"") AND (""c"".""student_id""!=""b"".""student_id"") AND (""c"".""student_id""!=""a"".""student_id"") AND (""b"".""student_id""!=""a"".""student_id""))"
233,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""schoola"" AS ""a"" JOIN ""schoolb"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") JOIN ""schoolc"" AS ""c"" ON ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
234,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""c"".""student_name""!=""b"".""student_name"""
235,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""A"" JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_name""!=""B"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"" AND ""A"".""student_name""!=""C"".""student_name"" AND ""A"".""student_id""!=""B"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"""
236,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""schoola"" AS ""a"" JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND (""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""a"".""student_id"")"
237,"SELECT ""SchoolA"".""student_name"" AS ""member_A"",""SchoolB"".""student_name"" AS ""member_B"",""SchoolC"".""student_name"" AS ""member_C"" FROM ((""SchoolA"") JOIN ""SchoolB"") JOIN ""SchoolC"" WHERE ""SchoolB"".""student_name""!=""SchoolC"".""student_name"" AND ""SchoolA"".""student_name""!=""SchoolC"".""student_name"" AND ""SchoolB"".""student_name""!=""SchoolA"".""student_name"" AND ""SchoolB"".""student_id""!=""SchoolC"".""student_id"" AND ""SchoolA"".""student_id""!=""SchoolC"".""student_id"" AND ""SchoolB"".""student_id""!=""SchoolA"".""student_id"""
238,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""A"" JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_name""!=""B"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"" AND ""A"".""student_name""!=""C"".""student_name"" AND ""A"".""student_id""!=""B"".""student_id"" AND ""B"".""Student_id""!=""C"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"""
239,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""schoola"" AS ""a"" JOIN ""schoolb"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") JOIN ""schoolc"" AS ""c"" ON ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""c"".""student_id""!=""b"".""student_id"" AND ""c"".""student_name""!=""b"".""student_name"""
240,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") JOIN ""SchoolC"" AS ""c"" ON ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"""
241,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
242,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""A"" JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_name""!=""B"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"" AND ""A"".""student_name""!=""C"".""student_name"" AND ""A"".""student_id""!=""B"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"""
243,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
244,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_b"",""c"".""student_name"" AS ""member_c"" FROM (""schoolA"" AS ""a"" JOIN ""schoolB"" AS ""b"") JOIN ""schoolC"" AS ""c"" WHERE ""a"".""student_id"" NOT IN (""b"".""student_id"",""c"".""student_id"") AND ""b"".""student_id"" NOT IN (""c"".""student_id"") AND ""a"".""student_name"" NOT IN (""b"".""student_name"",""c"".""student_name"") AND ""b"".""student_name"" NOT IN (""c"".""student_name"")"
245,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_c"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") JOIN ""SchoolC"" AS ""c"" ON ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"""
246,"SELECT ""Member_A"",""Member_B"",""Member_C"" FROM ((SELECT ""student_name"" AS ""Member_A"",""student_id"" FROM ""schoolA"") AS ""a"" JOIN (SELECT ""student_name"" AS ""Member_B"",""student_id"" FROM ""SchoolB"") AS ""b"") JOIN (SELECT ""student_name"" AS ""Member_C"",""student_id"" FROM ""SchoolC"") AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""Member_A""!=""Member_B"" AND ""Member_A""!=""Member_C"" AND ""Member_B""!=""Member_C"""
247,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""c"".""student_name""!=""a"".""student_name"""
248,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""c"".""student_name""!=""b"".""student_name"""
249,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""c"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
250,"SELECT ""Member_A"",""Member_B"",""Member_C"" FROM ((SELECT ""student_name"" AS ""Member_A"",""student_id"" FROM ""schoolA"") AS ""a"" JOIN (SELECT ""student_name"" AS ""Member_B"",""student_id"" FROM ""SchoolB"") AS ""b"") JOIN (SELECT ""student_name"" AS ""Member_C"",""student_id"" FROM ""SchoolC"") AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""Member_A""!=""Member_B"" AND ""Member_A""!=""Member_C"" AND ""Member_B""!=""Member_C"""
251,"SELECT ""Member_A"",""Member_B"",""Member_C"" FROM ((SELECT ""student_name"" AS ""member_A"",""student_id"" FROM ""SchoolA"") AS ""a"" JOIN (SELECT ""student_name"" AS ""member_B"",""student_id"" FROM ""SchoolB"") AS ""b"") JOIN (SELECT ""student_name"" AS ""member_C"",""student_id"" FROM ""SchoolC"") AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""Member_A""!=""Member_B"" AND ""Member_A""!=""Member_C"" AND ""Member_B""!=""Member_C"""
252,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""A"") JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_id""!=""B"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"" AND ""A"".""student_name""!=""B"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"" AND ""A"".""student_name""!=""C"".""student_name"""
253,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
254,"WITH ""temp"" AS (SELECT ""SchoolA"".""student_name"" AS ""member_A"",""SchoolA"".""student_id"" AS ""member_A_id"",""SchoolB"".""student_name"" AS ""member_B"",""SchoolB"".""student_id"" AS ""member_B_id"",""SchoolC"".""student_name"" AS ""member_C"",""SchoolC"".""student_id"" AS ""member_C_id"" FROM (""SchoolA"" JOIN ""SchoolB"") JOIN ""SchoolC""), ""finaltable"" AS (SELECT ""member_A"",""member_B"",""member_C"" FROM ""temp"" WHERE ""member_A""!=""member_B"" AND ""member_A""!=""member_C"" AND ""member_B""!=""member_C"" AND ""member_A_id""!=""member_B_id"" AND ""member_A_id""!=""member_C_id"" AND ""member_B_id""!=""member_C_id"") SELECT * FROM ""finaltable"""
255,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""schoola"" AS ""a"") JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE (""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") AND (""b"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"") AND (""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"")"
256,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") JOIN ""SchoolC"" AS ""c"" ON ""b"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"""
257,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
258,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""A"") JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_name""!=""B"".""student_name"" AND ""A"".""student_name""!=""C"".""student_name"" AND ""C"".""student_name""!=""B"".""student_name"" AND ""A"".""student_id""!=""B"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"" AND ""C"".""student_id""!=""B"".""student_id"""
259,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
260,"SELECT DISTINCT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
261,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""c"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""c"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
262,"SELECT DISTINCT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""A"" JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_name"" NOT IN (""B"".""student_name"",""C"".""student_name"") AND ""B"".""student_name"" NOT IN (""C"".""student_name"") AND ""A"".""student_id"" NOT IN (""B"".""student_id"",""C"".""student_id"") AND ""B"".""student_id"" NOT IN (""C"".""student_id"")"
263,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
264,"SELECT ""d"".""member_A"",""d"".""member_B"",""d"".""member_C"" FROM (SELECT ""a"".""student_name"" AS ""member_A"",""a"".""student_id"" AS ""id_A"",""b"".""student_name"" AS ""member_B"",""b"".""student_id"" AS ""id_B"",""c"".""student_name"" AS ""member_C"",""c"".""student_id"" AS ""id_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"") AS ""d"" WHERE ""d"".""member_A""!=""d"".""member_B"" AND ""d"".""member_B""!=""d"".""member_C"" AND ""d"".""member_A""!=""d"".""member_C"" AND ""d"".""id_A""!=""d"".""id_B"" AND ""d"".""id_B""!=""d"".""id_C"" AND ""d"".""id_A""!=""d"".""id_C"""
265,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""Schoola"" AS ""a"" JOIN ""Schoolb"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") JOIN ""Schoolc"" AS ""c"" ON ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
