id,original query
271,"SELECT ""u"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""u"" JOIN ""Prices"" AS ""p"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""u"".""product_id"""
272,"SELECT ""product_id"",ROUND(""total_cost""/""units"", 2) AS ""average_price"" FROM (SELECT ""p"".""product_id"",SUM(""units""*""price"") AS ""total_cost"",SUM(""units"") AS ""units"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"">=""p"".""start_date"" AND ""u"".""purchase_date""<=""p"".""end_date"" GROUP BY ""product_id"") AS ""T"""
273,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
274,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON (""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""p"".""product_id"""
275,"SELECT ""u"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"""
276,"SELECT ""P"".""product_id"",ROUND(SUM(""P"".""price""*""U"".""units"")/SUM(""U"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""P"" JOIN ""UnitsSold"" AS ""U"" ON ""P"".""product_id""=""U"".""product_id"" AND ""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"" GROUP BY ""P"".""product_id"""
277,"SELECT ""P"".""product_id"",ROUND(SUM(""U"".""units""*""P"".""price"")/SUM(""U"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""P"" JOIN ""UnitsSold"" AS ""U"" ON ""P"".""product_id""=""U"".""product_id"" AND ""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"" GROUP BY ""p"".""product_id"" ORDER BY ""P"".""product_id"""
278,"SELECT ""p"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""product_id"""
279,"WITH ""CTE"" AS (SELECT ""p"".""product_id"",""p"".""price"",""u"".""units"" FROM ""UnitsSold"" AS ""u"" JOIN ""Prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") SELECT ""c"".""product_id"",ROUND(SUM(""c"".""units""*""c"".""price"")/SUM(""c"".""units""), 2) AS ""average_price"" FROM ""CTE"" AS ""c"" GROUP BY ""c"".""product_id"""
280,"SELECT ""product_id"",ROUND(SUM(""temp_sum"")/SUM(""units""), 2) AS ""average_price"" FROM (SELECT ""p1"".""product_id"",(""p1"".""price""*""u1"".""units"") AS ""temp_sum"",""u1"".""units"" FROM ""Prices"" AS ""p1"" JOIN ""UnitsSold"" AS ""u1"" ON ""p1"".""product_id""=""u1"".""product_id"" AND ""u1"".""purchase_date"" BETWEEN ""p1"".""start_date"" AND ""p1"".""end_date"") AS ""a"" GROUP BY ""a"".""product_id"""
281,"SELECT ""prices"".""product_id"",ROUND(SUM(""prices"".""price""*""unitssold"".""units"")/SUM(""unitssold"".""units""), 2) AS ""average_price"" FROM ""prices"" JOIN ""unitssold"" ON ""prices"".""product_id""=""unitssold"".""product_id"" WHERE ""unitssold"".""purchase_date"" BETWEEN ""prices"".""start_date"" AND ""prices"".""end_date"" GROUP BY ""prices"".""product_id"""
282,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units"")), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
283,"SELECT ""p"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""purchase_date""<=""end_date"" AND ""purchase_date"">=""start_date"" GROUP BY ""p"".""product_id"""
284,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""Unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY 1"
285,"SELECT ""u"".""product_id"",ROUND((SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units"")), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""u"" JOIN ""Prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"">=""p"".""start_date"" AND ""u"".""purchase_date""<=""p"".""end_date"" GROUP BY ""u"".""product_id"""
286,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" AND ""s"".""purchase_date"">=""start_date"" AND ""s"".""purchase_date""<=""end_date"" GROUP BY 1"
287,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""U"".""units"")/SUM(""U"".""units"")), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""U"" ON ""P"".""product_id""=""U"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
288,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" - ""p"".""start_date"">=0 AND ""p"".""end_date"" - ""u"".""purchase_date"">=0 GROUP BY ""product_id"""
289,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
290,"SELECT ""p"".""product_id"",ROUND((SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units"")), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
291,"SELECT ""p"".""product_id"",CAST(SUM(""sold"".""units""*""p"".""price"")/SUM(""sold"".""units"") AS DECIMAL(18, 2)) AS ""average_price"" FROM ""UnitsSold"" AS ""sold"" JOIN ""Prices"" AS ""p"" ON ""p"".""product_id""=""sold"".""product_id"" AND ""sold"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""product_id"""
292,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
293,"SELECT ""product_id"",ROUND(SUM(""sellingprice"")/SUM(""units""), 2) AS ""average_price"" FROM ((SELECT ""u"".""product_id"",""u"".""purchase_date"",""u"".""units"",""p"".""price"",""units""*""price"" AS ""sellingprice"" FROM ""unitssold"" AS ""u"" JOIN ""prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"">=""p"".""start_date"" AND ""u"".""purchase_date""<=""p"".""end_date"")) AS ""a"" GROUP BY 1"
294,"SELECT ""P"".""product_id"",ROUND(SUM(""P"".""price""*""U"".""units"")/SUM(""U"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""P"" JOIN ""UnitsSold"" AS ""U"" ON ""U"".""product_id""=""P"".""product_id"" AND ""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"" GROUP BY ""P"".""product_id"""
295,"SELECT ""product_id"",ROUND(SUM(""price"")/SUM(""units""), 2) AS ""average_price"" FROM (SELECT ""x"".""product_id"",""x"".""purchase_date"",""x"".""units"",""x"".""units""*""y"".""price"" AS ""price"" FROM ""UnitsSold"" AS ""x"" JOIN ""Prices"" AS ""y"" ON ""x"".""product_id""=""y"".""product_id"" AND ""x"".""purchase_date"" BETWEEN ""y"".""start_date"" AND ""y"".""end_date"") AS ""a"" GROUP BY 1"
296,"SELECT DISTINCT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY 1"
297,"WITH ""x"" AS (SELECT ""p"".""product_id"",""p"".""price"",""u"".""units"",(""p"".""price""*""u"".""units"") AS ""total_money"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") SELECT ""product_id"",ROUND(SUM(""total_money"")/SUM(""units""), 2) AS ""average_price"" FROM ""x"" GROUP BY ""product_id"""
298,"SELECT ""Prices"".""product_id"",ROUND(SUM(""Prices"".""price""*""UnitsSold"".""units"")/SUM(""UnitsSold"".""units""), 2) AS ""average_price"" FROM ""Prices"" JOIN (SELECT DISTINCT * FROM ""UnitsSold"") AS ""UnitsSold"" ON ""Prices"".""product_id""=""UnitsSold"".""product_id"" WHERE ""purchase_date"">=""start_date"" AND ""purchase_date""<=""end_date"" GROUP BY ""Prices"".""product_id"""
299,"WITH ""cost"" AS (SELECT ""p"".""product_id"",(""p"".""price""*""u"".""units"") AS ""total_cost"",""u"".""units"",""u"".""purchase_date"" FROM ""unitssold"" AS ""u"" LEFT JOIN ""prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""p"".""product_id"",""u"".""purchase_date"") SELECT ""product_id"",ROUND(SUM(""total_cost"")/SUM(""units""), 2) AS ""average_price"" FROM ""cost"" GROUP BY ""product_id"""
300,"SELECT ""product_id"",CAST(SUM(""total_price"")/SUM(""total_units"") AS DECIMAL(10, 2)) AS ""average_price"" FROM (SELECT ""p"".""product_id"" AS ""product_id"",""p"".""price""*""u"".""units"" AS ""total_price"",""u"".""units"" AS ""total_units"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") AS ""s"" GROUP BY ""s"".""product_id"""
301,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
302,"SELECT ""u"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""u"" LEFT JOIN ""Prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"""
303,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""purchase_date""<=""end_date"" AND ""purchase_date"">=""start_date"" GROUP BY ""p"".""product_id"""
304,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM (""UnitsSold"" AS ""u"") JOIN ""Prices"" AS ""p"" WHERE (""p"".""product_id""=""u"".""product_id"") AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"""
305,"SELECT ""prices"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" JOIN ""unitssold"" ON ""prices"".""product_id""=""unitssold"".""product_id"" AND ""unitssold"".""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""prices"".""product_id"""
306,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""us"".""units"")/SUM(""us"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""us"" ON ""p"".""product_id""=""us"".""product_id"" AND ""p"".""start_date""<=""us"".""purchase_date"" AND ""us"".""purchase_date""<=""p"".""end_date"" GROUP BY ""p"".""product_id"""
307,"SELECT ""a"".""product_id"",ROUND(SUM(""a"".""units""*""b"".""price"")/SUM(""a"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""a"" LEFT JOIN ""Prices"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""purchase_date"" BETWEEN ""b"".""start_date"" AND ""b"".""end_date"" GROUP BY 1"
308,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"">=""start_date"" AND ""u"".""purchase_date""<=""end_date"" GROUP BY 1"
309,"WITH ""temp"" AS (SELECT ""u"".""product_id"",""u"".""units"",""p"".""price""*""u"".""units"" AS ""total_price"" FROM ""prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") SELECT ""product_id"",ROUND(SUM(""total_price"")/SUM(""units""), 2) AS ""average_price"" FROM ""temp"" GROUP BY ""product_id"""
310,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
311,"SELECT ""U"".""product_id"",ROUND(SUM(""U"".""units""*""P"".""price"")/SUM(""U"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""U"" JOIN ""Prices"" AS ""P"" ON ""U"".""product_id""=""P"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""U"".""product_id"" ORDER BY ""U"".""product_id"""
312,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""us"".""units"")/SUM(""us"".""units"")), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""UnitsSold"" AS ""us"" ON ""p"".""product_id""=""us"".""product_id"" AND ""us"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
313,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"">=""p"".""start_date"" AND ""u"".""purchase_date""<=""p"".""end_date"" GROUP BY 1"
314,"SELECT ""p"".""product_id"",ROUND(COALESCE(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 0), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
315,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""u"".""product_id""=""p"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""p"".""product_id"""
316,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM (""Prices"" AS ""p"") JOIN ""UnitsSold"" AS ""u"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" AND ""p"".""product_id""=""u"".""product_id"" GROUP BY ""u"".""product_id"""
317,"SELECT ""product_id"",ROUND(SUM(""units""*(SELECT ""price"" FROM ""prices"" WHERE ""product_id""=""a"".""product_id"" AND ""start_date""<=""a"".""purchase_date"" AND ""end_date"">=""a"".""purchase_date""))/SUM(""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""a"" GROUP BY ""product_id"""
318,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""p"".""product_id"""
319,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""p"".""product_id"""
320,"SELECT ""a"".""product_id"",ROUND((SUM((""a"".""price""*""b"".""units""))/SUM(""b"".""units"")), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"">=""a"".""start_date"" AND ""b"".""purchase_date""<=""a"".""end_date"") GROUP BY ""a"".""product_id"""
321,"SELECT ""U"".""product_id"",ROUND((SUM(""U"".""units""*""P"".""price"")/SUM(""U"".""units"")), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""U"" JOIN ""Prices"" AS ""P"" ON ""U"".""product_id""=""P"".""product_id"" AND ""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"" GROUP BY ""U"".""product_id"""
322,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
323,"SELECT ""u"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""u"" LEFT JOIN ""prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
324,"WITH ""cte"" AS (SELECT ""p"".""product_id"",""p"".""price"",""u"".""units"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") SELECT ""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""cte"" GROUP BY ""product_Id"""
325,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
326,"SELECT ""U"".""product_id"",ROUND(SUM(""U"".""units""*""P"".""price"")/SUM(""U"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""U"" LEFT JOIN ""Prices"" AS ""P"" ON ""U"".""product_id""=""P"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""U"".""product_id"" ORDER BY ""U"".""product_id"""
327,"SELECT ""p"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""us"" ON ""p"".""product_id""=""us"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""p"".""product_id"""
328,"SELECT ""u"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""u"" JOIN ""Prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"""
329,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""p"".""product_id"""
330,"SELECT ""p"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""us"" ON ""p"".""product_id""=""us"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""p"".""product_id"""
331,"SELECT ""u"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""u"" JOIN ""prices"" AS ""p"" WHERE ""u"".""product_id""=""p"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""u"".""product_id"""
332,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units"")), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
333,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""UnitsSold"" AS ""us"" ON ""p"".""product_id""=""us"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""product_id"""
334,"WITH ""cte"" AS (SELECT ""u"".""product_id"",""u"".""units"",""p"".""price"",""u"".""units""*""p"".""price"" AS ""total"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") SELECT ""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""cte"" GROUP BY ""product_id"""
335,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""u"" LEFT JOIN ""prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""p"".""start_date""<=""u"".""purchase_date"" AND ""p"".""end_date"">=""u"".""purchase_date"" GROUP BY ""p"".""product_id"""
336,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units"")), 2) AS ""average_price"" FROM (""prices"" AS ""p"") JOIN ""unitssold"" AS ""u"" WHERE ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"">=""p"".""start_date"" AND ""u"".""purchase_date""<=""p"".""end_date"" GROUP BY ""p"".""product_id"""
337,"SELECT ""product_id"",ROUND((SUM(""price""*""units"")/SUM(""units"")), 2) AS ""average_price"" FROM (SELECT * FROM ""prices"" LEFT JOIN ""unitssold"" USING (""product_id"") WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") AS ""t"" GROUP BY ""product_id"""
338,"SELECT ""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" USING (""product_id"") WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""p"".""product_id"""
339,"SELECT ""P"".""product_id"",ROUND(SUM(""U"".""units""*""P"".""price"")/SUM(""U"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""P"" JOIN ""UnitsSold"" AS ""U"" ON ""P"".""product_id""=""U"".""product_id"" WHERE ""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"" GROUP BY ""product_id"""
340,"WITH ""cte"" AS (SELECT ""u"".""product_id"",(""units""*""price"") AS ""price"",SUM(""units"") OVER (PARTITION BY ""product_id"") AS ""units_sold"" FROM ""UnitsSold"" AS ""u"" JOIN ""Prices"" AS ""p"" ON ""u"".""purchase_date"">=""p"".""start_date"" AND ""u"".""purchase_date""<=""p"".""end_date"" AND ""u"".""product_id""=""p"".""product_id"") SELECT ""product_id"",ROUND(SUM(""price"")/MAX(""units_sold""), 2) AS ""average_price"" FROM ""cte"" GROUP BY ""product_id"""
341,"SELECT ""Prices"".""product_id"",ROUND(SUM(""Price""*""units"")/SUM(""Units""), 2) AS ""average_price"" FROM ""Prices"" JOIN ""UnitsSold"" USING (""product_id"") WHERE ""UnitsSold"".""purchase_date"" BETWEEN ""Prices"".""start_date"" AND ""Prices"".""end_date"" GROUP BY ""Prices"".""product_id"""
