id,original query
214,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
215,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM ""Logins"" AS ""a"" JOIN ""Logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
216,"WITH ""table1"" AS (SELECT DISTINCT ""l"".""id"",""l"".""login_date"",""a"".""name"" FROM ""Logins"" AS ""l"" LEFT JOIN ""Accounts"" AS ""a"" USING (""id"")), ""table2"" AS (SELECT ""id"",""login_date"",""name"",LEAD(""login_date"", 1) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead1"",LEAD(""login_date"", 2) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead2"",LEAD(""login_date"", 3) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead3"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead4"" FROM ""table1"") SELECT DISTINCT ""id"",""name"" FROM ""table2"" WHERE ""lead4"" - ""lead3""=1 AND ""lead3"" - ""lead2""=1 AND ""lead2"" - ""lead1""=1 AND ""lead1"" - ""login_date""=1 ORDER BY ""id"""
217,"SELECT DISTINCT ""a"".""id"",""c"".""name"" FROM (""Logins"" AS ""a"" JOIN ""Accounts"" AS ""c"" ON ""a"".""id""=""c"".""id"") JOIN ""Logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" WHERE ""b"".""login_date"" - ""a"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
218,"WITH ""cte1"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnk"" FROM ""Logins""), ""cte2"" AS (SELECT ""id"",""login_date"",""rnk"",""login_date"" + INTERVAL '-""rnk"" DAY' AS ""groupings"" FROM ""cte1""), ""final"" AS (SELECT ""id"",MIN(""login_date"") AS ""startDate"",MAX(""login_date"") AS ""endDate"" FROM ""cte2"" GROUP BY ""id"",""groupings"" HAVING COUNT(DISTINCT ""rnk"")>=5) SELECT DISTINCT ""f"".""id"",""name"" FROM ""final"" AS ""f"" LEFT JOIN ""Accounts"" AS ""a"" ON ""f"".""id""=""a"".""id"""
219,"WITH ""L"" AS (SELECT ""id"",""login_date"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""gp"" FROM (SELECT DISTINCT * FROM ""Logins"") AS ""distinctt""), ""cte"" AS (SELECT ""id"" FROM ""L"" GROUP BY ""id"",""login_date"" + INTERVAL '-""gp"" DAY' HAVING COUNT(1)>=5) SELECT DISTINCT ""cte"".""id"",""name"" FROM ""cte"" JOIN ""Accounts"" AS ""a"" ON ""a"".""id""=""cte"".""id"" ORDER BY 1"
220,"SELECT DISTINCT ""b"".""id"",""b"".""name"" FROM (SELECT ""a"".""id"",LEAD(""a"".""login_date"", 4) OVER (PARTITION BY ""a"".""id"" ORDER BY ""a"".""login_date"") AS ""lead_date"",""a"".""login_date"",""a"".""name"" FROM (SELECT DISTINCT ""l"".""id"",""login_date"",""name"" FROM ""Logins"" AS ""l"" JOIN ""Accounts"" AS ""a"" ON ""l"".""id""=""a"".""id"") AS ""a"") AS ""b"" WHERE ""b"".""lead_date"" - ""b"".""login_date""=4"
221,"WITH ""tmp"" AS (SELECT DISTINCT ""ina"".""id"",""name"",""login_date"" FROM (""Accounts"" AS ""ina"") JOIN ""Logins"" AS ""inb"" WHERE ""ina"".""id""=""inb"".""id"") SELECT DISTINCT ""ina"".""id"",""ina"".""name"" FROM (""tmp"" AS ""ina"") JOIN ""tmp"" AS ""inb"" WHERE ""ina"".""id""=""inb"".""id"" AND ""ina"".""login_date"" - ""inb"".""login_date"" BETWEEN 0 AND 4 GROUP BY ""ina"".""id"",""ina"".""login_date"" HAVING COUNT(1)=5"
222,"SELECT DISTINCT ""id"",""name"" FROM (SELECT ""id"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead_date"",""login_date"",""name"" FROM (SELECT DISTINCT ""l"".""id"",""login_date"",""name"" FROM ""Logins"" AS ""l"" JOIN ""Accounts"" AS ""a"" ON ""l"".""id""=""a"".""id"") AS ""a"") AS ""b"" WHERE ""lead_date"" - ""login_date""=4"
223,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""logins"" AS ""a"") JOIN ""logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
224,"SELECT DISTINCT ""x"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""x"".""id"") AS ""name"" FROM (""Logins"" AS ""x"") JOIN ""Logins"" AS ""y"" WHERE ""x"".""id""=""y"".""id"" AND ""x"".""login_date"" - ""y"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""x"".""id"",""x"".""login_date"" HAVING COUNT(DISTINCT ""y"".""login_date"")=4"
225,"WITH ""t"" AS (SELECT ""id"",""login_date"",COUNT(1) AS ""con"" FROM ""Logins"" GROUP BY ""id"",""login_date""), ""result"" AS (SELECT ""t1"".""id"",""t1"".""login_date"",COUNT(1) AS ""con"" FROM (""t"" AS ""t1"") JOIN ""t"" AS ""t2"" WHERE ""t1"".""id""=""t2"".""id"" AND ""t1"".""login_date"" - ""t2"".""login_date"" BETWEEN 0 AND 4 GROUP BY ""t1"".""id"",""t1"".""login_date"" HAVING ""con"">=5) SELECT * FROM ""Accounts"" WHERE ""id"" IN (SELECT DISTINCT ""id"" FROM ""result"") ORDER BY ""id"""
226,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM (""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"") JOIN ""Accounts"" AS ""a"" ON ""l1"".""id""=""a"".""id"" WHERE ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
227,"WITH ""all_data"" AS (SELECT DISTINCT ""l"".""id"",""l"".""login_date"",""a"".""name"" FROM ""Logins"" AS ""l"" JOIN ""Accounts"" AS ""a"" ON ""l"".""id""=""a"".""id"") SELECT ""id"",""name"" FROM (SELECT *,CASE WHEN LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") - ""login_date""=4 THEN 1 ELSE 0 END AS ""cons_days"" FROM ""all_data"") AS ""sub1"" GROUP BY 1,2 HAVING SUM(""cons_days"")>=1 ORDER BY 1"
228,"SELECT DISTINCT ""t1"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""t1"".""id"") AS ""name"" FROM (""Logins"" AS ""t1"") JOIN ""Logins"" AS ""t2"" WHERE ""t1"".""id""=""t2"".""id"" AND ""t1"".""login_date"" - ""t2"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""t1"".""id"",""t1"".""login_date"" HAVING COUNT(DISTINCT ""t2"".""login_date"")>=4"
229,"SELECT DISTINCT ""l1"".""id"",""A"".""name"" FROM (""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""A"" ON ""l1"".""id""=""A"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
230,"WITH ""t"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnk"" FROM ""Logins"") SELECT ""d"".""id"",""name"" FROM (SELECT DISTINCT ""t1"".""id"" FROM (""t"" AS ""t1"") JOIN ""t"" AS ""t2"" WHERE ""t1"".""id""=""t2"".""id"" AND ""t1"".""login_date"" - ""t2"".""login_date"">=4 AND ""t1"".""rnk""-""t2"".""rnk"">=4 AND ""t1"".""login_date"" - ""t2"".""login_date""=""t1"".""rnk""-""t2"".""rnk"") AS ""d"" JOIN ""Accounts"" AS ""a"" ON ""d"".""id""=""a"".""id"" ORDER BY ""d"".""id"""
231,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM (""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_Date"" - ""l1"".""login_date"" BETWEEN 0 AND 4) JOIN ""accounts"" AS ""a"" ON ""l1"".""id""=""a"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=5 ORDER BY ""l1"".""id"""
232,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
233,"SELECT DISTINCT ""l1"".""id"",(SELECT ""name"" FROM ""Accounts"" AS ""a"" WHERE ""a"".""id""=""l1"".""id"") AS ""name"" FROM ""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4 AND ""l2"".""id""=""l1"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
234,"SELECT DISTINCT ""n"".""id"",""name"" FROM (SELECT ""id"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""day5"",""login_date"" FROM ""Logins"" GROUP BY ""id"",""login_date"") AS ""n"" JOIN ""Accounts"" AS ""a"" ON ""n"".""id""=""a"".""id"" WHERE ""day5""=""login_date"" + INTERVAL '4 DAY' ORDER BY ""id"""
235,"SELECT DISTINCT ""l1"".""id"" AS ""id"",""a"".""name"" FROM (""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""a"" ON ""a"".""id""=""l1"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
236,"SELECT DISTINCT ""v"".""id"",""v"".""name"" FROM (SELECT ""a"".""id"",""a"".""name"",""l"".""login_date"",DENSE_RANK() OVER (PARTITION BY ""l"".""id"" ORDER BY ""l"".""login_date"") AS ""rn"" FROM ""accounts"" AS ""a"" RIGHT JOIN ""logins"" AS ""l"" ON ""a"".""id""=""l"".""id"") AS ""v"" GROUP BY ""v"".""name"",""v"".""id"",(""v"".""login_date"" - INTERVAL '""rn"" DAY') HAVING COUNT(DISTINCT ""v"".""login_date"")>=5 ORDER BY ""v"".""id"""
237,"SELECT DISTINCT ""t2"".""id"",""name"" FROM (SELECT ""id"",""login_date"" - INTERVAL 'ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") DAY' AS ""grp"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"") AS ""t1"") AS ""t2"" JOIN ""accounts"" USING (""id"") GROUP BY ""id"",""grp"" HAVING COUNT(""grp"")>=5 ORDER BY ""t2"".""id"""
238,"SELECT DISTINCT ""l1"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""l1"".""id"") AS ""name"" FROM ""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
239,"SELECT DISTINCT ""l"".""id"",""a"".""name"" FROM (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""day_before"" FROM ""Logins"" GROUP BY ""id"",""login_date"") AS ""l"" JOIN ""Accounts"" AS ""a"" ON ""a"".""id""=""l"".""id"" WHERE ""day_before""=""login_date"" + INTERVAL '4 DAY' ORDER BY ""id"""
240,"WITH ""user_active_days"" AS (SELECT DISTINCT ""a"".""id"",""name"",""login_date"" FROM ""Accounts"" AS ""a"" JOIN ""Logins"" AS ""l"" ON ""a"".""id""=""l"".""id"") SELECT DISTINCT ""id"",""Name"" FROM (SELECT ""id"",""name"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""fifth_date"" FROM ""user_Active_days"") AS ""t"" WHERE ""login_date"" + INTERVAL '4 DAY'=""fifth_date"""
241,"SELECT DISTINCT ""b"".""id"",""c"".""name"" FROM (SELECT ""a"".""id"",""a"".""login_date"",LEAD(""a"".""login_date"", 4) OVER (PARTITION BY ""id"") AS ""nxt_date"" FROM (SELECT DISTINCT ""id"",""login_date"",COUNT(""id"") AS ""id_ct"" FROM ""logins"" GROUP BY 1,2 ORDER BY 1,2) AS ""a"") AS ""b"" LEFT JOIN ""accounts"" AS ""c"" ON ""b"".""id""=""c"".""id"" WHERE ABS(""b"".""login_date"" - ""b"".""nxt_date"")=4"
242,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""Accounts"".""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
243,"WITH ""cte1"" AS (SELECT DISTINCT ""a"".""id"",""a"".""login_date"" AS ""login_date1"",""b"".""login_date"" AS ""login_date2"" FROM ""logins"" AS ""a"" JOIN ""logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""b"".""login_date""=""a"".""login_date"" + INTERVAL '1 DAY'), ""cte2"" AS (SELECT DISTINCT ""a"".""id"",""a"".""login_date1"",""b"".""login_date2"" FROM ""cte1"" AS ""a"" JOIN ""cte1"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""b"".""login_date2""=""a"".""login_date1"" + INTERVAL '2 DAY'), ""cte3"" AS (SELECT DISTINCT ""a"".""id"",""a"".""login_date1"",""b"".""login_date2"" FROM ""cte2"" AS ""a"" JOIN ""cte2"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""b"".""login_date2""=""a"".""login_date1"" + INTERVAL '4 DAY') SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM ""accounts"" AS ""a"" JOIN ""cte3"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" ORDER BY ""a"".""id"""
244,"WITH ""cte"" AS (SELECT DISTINCT * FROM ""Logins""), ""cte2"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead_date"" FROM ""cte"" ORDER BY ""id"") SELECT DISTINCT ""id"",""name"" FROM ""cte2"" LEFT JOIN ""Accounts"" USING (""id"") WHERE ""lead_date"" - ""login_date""=4"
245,"WITH ""day_logins"" AS (SELECT ""id"",""login_date"",COUNT(1) AS ""login_day_freq"" FROM ""Logins"" GROUP BY 1,2), ""lag_dt"" AS (SELECT ""a"".""id"",""login_date"",LEAD(""login_date"", 1) OVER (PARTITION BY ""a"".""id"" ORDER BY ""login_date"") AS ""luser_lead1_dt"",LEAD(""login_date"", 2) OVER (PARTITION BY ""a"".""id"" ORDER BY ""login_date"") AS ""luser_lead2_dt"",LEAD(""login_date"", 3) OVER (PARTITION BY ""a"".""id"" ORDER BY ""login_date"") AS ""luser_lead3_dt"",LEAD(""login_date"", 4) OVER (PARTITION BY ""a"".""id"" ORDER BY ""login_date"") AS ""luser_lead4_dt"" FROM ""day_logins"" AS ""a""), ""lag_dt_1"" AS (SELECT ""id"",CASE WHEN ""luser_lead1_dt""=""login_date"" + INTERVAL '1 DAY' AND ""luser_lead2_dt""=""login_date"" + INTERVAL '2 DAY' AND ""luser_lead3_dt""=""login_date"" + INTERVAL '3 DAY' AND ""luser_lead4_dt""=""login_date"" + INTERVAL '4 DAY' THEN 1 ELSE 0 END AS ""ind"" FROM ""lag_dt"") SELECT DISTINCT ""a"".""id"",""b"".""name"" FROM ""lag_dt_1"" AS ""a"" LEFT JOIN ""Accounts"" AS ""b"" ON ""a"".""id""=""b"".""id"" WHERE ""a"".""ind""=1"
246,"WITH ""unique_logins"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""logins""), ""active_users"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""day5"" FROM ""unique_logins"") SELECT ""id"",""name"" FROM ""Accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""active_users"" WHERE ""day5"" - ""login_date""=4) ORDER BY ""id"""
247,"SELECT DISTINCT ""a"".""id"",""c"".""name"" FROM (""Logins"" AS ""a"" LEFT JOIN ""Logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""c"" ON ""a"".""id""=""c"".""id"" GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4 ORDER BY ""a"".""id"",""a"".""login_date"""
248,"WITH ""L"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") SELECT DISTINCT ""l3"".""id"",""a"".""name"" FROM (SELECT ""l1"".""id"",""l1"".""login_date"",COUNT(""l2"".""login_date"") AS ""cnt"" FROM ""L"" AS ""l1"" LEFT JOIN ""L"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date""<=""l1"".""login_date"" + INTERVAL '4 DAY' AND ""l2"".""login_date"">""l1"".""login_date"" GROUP BY 1,2 HAVING ""cnt"">=4) AS ""l3"" LEFT JOIN ""Accounts"" AS ""a"" ON ""l3"".""id""=""a"".""id"" ORDER BY 1"
249,"WITH ""cte"" AS (SELECT ""id"",""login_date"",LAG(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""log4"" FROM (SELECT DISTINCT * FROM ""Logins"") AS ""tmp"") SELECT ""act"".""id"",""act"".""name"" FROM ""Accounts"" AS ""act"" JOIN ""cte"" AS ""a"" ON ""act"".""id""=""a"".""id"" AND ""login_date"" - ""log4""=4 GROUP BY 1 ORDER BY 1"
250,"WITH ""temp0"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""row_num"" FROM ""Logins""), ""temp1"" AS (SELECT ""id"",""login_date"",""row_num"",""login_date"" + INTERVAL '-""row_num"" DAY' AS ""Groupings"" FROM ""temp0""), ""answer_table"" AS (SELECT ""id"",MIN(""login_date"") AS ""startDate"",MAX(""login_date"") AS ""EndDate"",""row_num"",""Groupings"",COUNT(""id""),MAX(""login_date"") - MIN(""login_date"") AS ""duration"" FROM ""temp1"" GROUP BY ""id"",""Groupings"" HAVING MAX(""login_date"") - MIN(""login_date"")>=4 ORDER BY ""id"",""StartDate"") SELECT DISTINCT ""a"".""id"",""name"" FROM ""answer_table"" AS ""a"" JOIN ""Accounts"" AS ""acc"" ON ""acc"".""id""=""a"".""id"" ORDER BY ""a"".""id"""
251,"WITH ""cte"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""leading_date"",""login_date"" + INTERVAL '4 DAY' AS ""fifth_date"" FROM ""logins"" GROUP BY ""id"",""login_date"") SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM ""accounts"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""b"".""leading_date""=""b"".""fifth_date"" ORDER BY ""a"".""id"""
252,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
253,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""logins"" AS ""a"") JOIN ""logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
254,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
255,"SELECT DISTINCT ""l1"".""id"",""A"".""name"" FROM (""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""A"" ON ""l1"".""id""=""A"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
256,"WITH ""cte"" AS (SELECT ""id"" FROM (SELECT ""id"",""login_date"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""gp"" FROM (SELECT DISTINCT * FROM ""Logins"") AS ""t1"") AS ""t"" GROUP BY ""id"",""login_date"" + INTERVAL '-""gp"" DAY' HAVING COUNT(1)>=5) SELECT DISTINCT ""cte"".""id"",""name"" FROM ""cte"" JOIN ""Accounts"" AS ""a"" ON ""a"".""id""=""cte"".""id"" ORDER BY 1"
257,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""Accounts"".""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
258,"SELECT DISTINCT ""l1"".""id"",(SELECT ""name"" FROM ""Accounts"" AS ""a"" WHERE ""a"".""id""=""l1"".""id"") AS ""name"" FROM ""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4 AND ""l2"".""id""=""l1"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
259,"SELECT DISTINCT ""l1"".""id"",""A"".""name"" FROM (""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""A"" ON ""l1"".""id""=""A"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
260,"WITH ""temp"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"" GROUP BY ""id"",""login_date"") SELECT ""a"".""id"",""a"".""name"" FROM ""accounts"" AS ""a"" WHERE ""a"".""id"" IN (SELECT ""l1"".""id"" FROM (((""temp"" AS ""l1"" JOIN ""temp"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date""=1) JOIN ""temp"" AS ""l3"" ON ""l1"".""id""=""l3"".""id"" AND ""l1"".""login_date"" - ""l3"".""login_date""=2) JOIN ""temp"" AS ""l4"" ON ""l1"".""id""=""l4"".""id"" AND ""l1"".""login_date"" - ""l4"".""login_date""=3) JOIN ""temp"" AS ""l5"" ON ""l1"".""id""=""l5"".""id"" AND ""l1"".""login_date"" - ""l5"".""login_date""=4) ORDER BY ""id"""
261,"WITH ""temp0"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""row_num"" FROM ""Logins""), ""temp1"" AS (SELECT ""id"",""login_date"",""row_num"",""login_date"" + INTERVAL '-""row_num"" DAY' AS ""Groupings"" FROM ""temp0""), ""answer_table"" AS (SELECT ""id"",MIN(""login_date"") AS ""startDate"",MAX(""login_date"") AS ""EndDate"",""row_num"",""Groupings"",COUNT(""id""),MAX(""login_date"") - MIN(""login_date"") AS ""duration"" FROM ""temp1"" GROUP BY ""id"",""Groupings"" HAVING MAX(""login_date"") - MIN(""login_date"")>=4 ORDER BY ""id"",""StartDate"") SELECT DISTINCT ""a"".""id"",""name"" FROM ""answer_table"" AS ""a"" JOIN ""Accounts"" AS ""acc"" ON ""acc"".""id""=""a"".""id"" ORDER BY ""a"".""id"""
262,"WITH ""t1"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins""), ""t2"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead_4days"" FROM ""t1"") SELECT DISTINCT ""a"".""id"",""name"" FROM ""t2"" JOIN ""Accounts"" AS ""a"" ON ""t2"".""id""=""a"".""id"" WHERE ""lead_4days"" - ""login_date""=4 ORDER BY 1"
263,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
264,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""logins"" AS ""a"") JOIN ""logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
