id,original query
255,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""a"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"",""Email"" FROM ""Person"" GROUP BY ""Email"") AS ""a"")"
256,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
257,"WITH ""summary"" AS (SELECT ""id"",ROW_NUMBER() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rk"" FROM ""person"") DELETE FROM ""person"" WHERE ""id"" IN (SELECT ""id"" FROM ""summary"" WHERE ""summary"".""rk""!=1)"
258,"DELETE ""p1"" FROM ""Person"" AS ""p1"" WHERE ""p1"".""Id"" NOT IN (SELECT ""M"".""Id"" FROM (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""Rnk"" FROM ""Person"") AS ""M"" WHERE ""M"".""Rnk""=1)"
259,"DELETE FROM ""Person"" WHERE ""id"" IN (SELECT ""id"" FROM (SELECT ""id"",ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""r"" FROM ""Person"") AS ""a"" WHERE ""r"">1)"
260,"DELETE FROM ""person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""A"")"
261,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
262,"DELETE FROM ""person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""CNM"")"
263,"DELETE FROM ""Person"" WHERE ""Id""!=(SELECT ""Id"" FROM (SELECT * FROM ""Person"") AS ""p"" WHERE ""Email""=""Person"".""Email"" ORDER BY ""Id"" LIMIT 1)"
264,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""email"") AS ""p"")"
265,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") AS ""id"" FROM ""person"" GROUP BY ""email"") AS ""p"")"
266,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""p"".""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""Person"" GROUP BY ""email"") AS ""p"")"
267,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""a"".""Id"" FROM (SELECT ""Id"",DENSE_RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") AS ""a"" WHERE ""a"".""rnk"">1)"
268,"WITH ""t"" AS (SELECT ""id"",""email"",RANK() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rnk"" FROM ""person"") DELETE FROM ""person"" WHERE ""id"" IN (SELECT ""id"" FROM ""t"" WHERE ""rnk"">1)"
269,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""id"" FROM (SELECT MIN(""Id"") AS ""id"" FROM ""Person"" GROUP BY ""Email"") AS ""temp"")"
270,"WITH ""DupEmail"" AS (SELECT ""id"",""email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""Ranks"" FROM ""Person"") DELETE ""P"" FROM ""Person"" AS ""P"" JOIN ""DupEmail"" AS ""D"" ON ""P"".""Id""=""D"".""Id"" WHERE ""D"".""Ranks"">1"
271,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
272,"DELETE ""p2"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""<""p2"".""Id"""
273,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
274,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""Person"" GROUP BY ""email"") AS ""p"")"
275,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT DISTINCT ""A"".""Id"" AS ""Id"" FROM ""Person"" AS ""A"" JOIN ""Person"" AS ""B"" ON ""A"".""Email""=""B"".""Email"" WHERE ""A"".""Id"">""B"".""Id"") AS ""DeleteId"")"
276,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
277,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""t"".""id"" FROM (SELECT MIN(""id"") AS ""Id"" FROM ""person"" GROUP BY ""email"") AS ""t"")"
278,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
279,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT * FROM (SELECT ""a"".""Id"" FROM ""Person"" AS ""a"" JOIN ""Person"" AS ""b"" ON ""a"".""Email""=""b"".""Email"" WHERE ""a"".""Id"">""b"".""Id"") AS ""tem"")"
280,"WITH ""t"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""t"" WHERE ""rnk"">1)"
281,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""p"".""id"") FROM ""person"" AS ""p"" GROUP BY ""p"".""email"") AS ""tmp"")"
282,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
283,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
284,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
285,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""min1"" FROM (SELECT MIN(""id"") AS ""min1"",""email"" FROM ""person"" GROUP BY ""email"") AS ""t1"")"
286,"WITH ""temp"" AS (SELECT MIN(""Id"") AS ""Id"" FROM ""person"" GROUP BY ""email"") DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""id"" FROM ""temp"")"
287,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
288,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
289,"WITH ""mins"" AS (SELECT MIN(""id"") FROM ""person"" GROUP BY ""email"") DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM ""mins"")"
290,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""p1"".""Id"") FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" GROUP BY ""p1"".""Email"") AS ""p"")"
291,"WITH ""cte"" AS (SELECT MIN(""id"") AS ""id"" FROM ""person"" GROUP BY ""email"") DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM ""cte"")"
292,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
293,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""p"".""Id"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY TRIM(""Email"") ORDER BY ""Id"") AS ""row_rank"" FROM ""Person"") AS ""p"" WHERE ""p"".""row_rank""=1)"
294,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
295,"WITH ""cte"" AS (SELECT ""id"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""r"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""id"" FROM ""cte"" WHERE ""r"">1)"
296,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
297,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""Person"" GROUP BY ""Email"") AS ""m"")"
298,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
299,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
300,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnm"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM ""cte"" WHERE ""cte"".""rnm""=1 ORDER BY ""Email"")"
301,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",DENSE_RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") AS ""a"" WHERE ""rnk"">1)"
302,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
303,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
304,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
305,"WITH ""a"" AS (SELECT ""id"",RANK() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rnk"" FROM ""person"") DELETE FROM ""person"" AS ""p1"" WHERE ""p1"".""id"" IN (SELECT ""a"".""id"" FROM ""a"" WHERE ""rnk"">1)"
306,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
307,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""Id"">""p2"".""Id"""
308,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id"">""p2"".""id"""
309,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
310,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""id"">""P2"".""id"""
311,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
312,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN (""Person"" AS ""p2"") WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
313,"WITH ""CTE"" AS (SELECT ""email"",MIN(""id"") AS ""minid"" FROM ""person"" WHERE ""email"" IN (SELECT ""email"" FROM (SELECT COUNT(1) AS ""qty"",""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(1)>1) AS ""x"") GROUP BY ""email"") DELETE FROM ""person"" AS ""a"" WHERE EXISTS (SELECT * FROM ""CTE"" AS ""b"" WHERE ""a"".""email""=""b"".""email"") AND NOT EXISTS (SELECT * FROM ""CTE"" AS ""c"" WHERE ""a"".""email""=""c"".""email"" AND ""a"".""id""=""c"".""minid"")"
314,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
315,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT ""Id"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""R"" FROM ""Person"") AS ""A"" WHERE ""R""=1)"
316,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""id"" FROM (SELECT ""id"",RANK() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rn"" FROM ""person"") AS ""t"" WHERE ""rn""=1)"
317,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""Id"">""b"".""Id"""
318,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""new_p"")"
319,"DELETE ""p1"" FROM ""person"" AS ""p1"" JOIN (SELECT ""id"",""email"",DENSE_RANK() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""row_rank"" FROM ""person"") AS ""p2"" ON ""p2"".""id""=""p1"".""id"" AND ""p2"".""email""=""p1"".""email"" AND ""p2"".""row_rank"">1"
320,"WITH ""Ranked"" AS (SELECT ""id"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""r"" FROM ""person"") DELETE FROM ""Person"" WHERE ""id"" IN (SELECT ""id"" FROM ""Ranked"" WHERE ""r"">1)"
321,"DELETE ""p1"" FROM ""Person"" AS ""p1"" WHERE ""p1"".""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""p2"".""Id"") AS ""Id"" FROM ""Person"" AS ""p2"" GROUP BY ""p2"".""Email"") AS ""x"")"
322,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""Person"" GROUP BY ""email"") AS ""t"")"
323,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""Id"">""p2"".""Id"""
324,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
325,"DELETE FROM ""person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""A"")"
326,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
327,"DELETE ""p1"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
328,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
329,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
330,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Id"">""P2"".""Id"" AND ""P1"".""Email""=""P2"".""Email"""
331,"DELETE ""a"" FROM ""person"" AS ""a"" JOIN ""person"" AS ""b"" ON ""a"".""email""=""b"".""email"" AND ""a"".""id"">""b"".""id"""
332,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""Id"">""p2"".""Id"""
333,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Id"">""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
334,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT MIN(""id"") FROM (SELECT * FROM ""person"") AS ""a"" GROUP BY ""email"")"
335,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" ON ""P1"".""Email""=""P2"".""Email"" WHERE ""P1"".""ID""!=""P2"".""ID"" AND ""P1"".""ID"">""P2"".""ID"""
336,"WITH ""pcte"" AS (SELECT ""id"",""email"",RANK() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rnk"" FROM ""person"") DELETE FROM ""person"" WHERE ""id"" IN (SELECT ""id"" FROM ""pcte"" WHERE ""rnk"">1)"
337,"DELETE FROM ""Person"" WHERE ""id"" IN (SELECT ""id"" FROM (SELECT ""id"",ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""RowNumber"" FROM ""Person"") AS ""t"" WHERE ""t"".""RowNumber"">1)"
338,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
339,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
340,"DELETE FROM ""person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""A"")"
341,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id"">""p2"".""id"""
342,"DELETE ""t1"" FROM (""Person"" AS ""t1"") JOIN ""Person"" AS ""t2"" WHERE ""t1"".""Email""=""t2"".""Email"" AND ""t1"".""Id"">""t2"".""Id"""
343,"WITH ""unique_cte"" (""Id"") AS (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM ""unique_cte"")"
344,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""a"".""Id"" FROM (SELECT ""Id"",DENSE_RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") AS ""a"" WHERE ""a"".""rnk"">1)"
345,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
346,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
347,"WITH ""t"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""t"" WHERE ""rnk"">1)"
348,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
349,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""i"")"
350,"WITH ""min_id"" AS (SELECT MIN(""id"") AS ""id"" FROM ""Person"" GROUP BY ""email"") DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""id"" FROM ""min_id"")"
351,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
352,"DELETE ""p1"" FROM ""Person"" AS ""p1"" WHERE ""p1"".""Id"" NOT IN (SELECT ""M"".""Id"" FROM (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""Rnk"" FROM ""Person"") AS ""M"" WHERE ""M"".""Rnk""=1)"
353,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Id"">""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
354,"WITH ""t1"" (""Id"") AS (SELECT ""Id"" FROM ""Person""), ""t2"" (""Id"") AS (SELECT DISTINCT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""t1"") AND ""Id"" NOT IN (SELECT ""Id"" FROM ""t2"")"
355,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
356,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
357,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""temp"".""Id"" FROM (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""Rn"" FROM ""Person"") AS ""temp"" WHERE ""Rn""=1)"
358,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
359,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
360,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
361,"DELETE ""p1"" FROM (""PERSON"" AS ""p1"") JOIN ""PERSON"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""ID"">""p2"".""ID"""
362,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""ID"">""p2"".""ID"""
363,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""id"">""p2"".""id"" AND ""p1"".""email""=""p2"".""email"""
364,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
365,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
366,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
367,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
368,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
369,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
370,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""person"" GROUP BY ""Email"") AS ""p"")"
371,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
372,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
373,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""P2"" WHERE ""p1"".""Id"">""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
374,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""minId"" FROM (SELECT ""Email"",MIN(""Id"") AS ""minId"" FROM ""Person"" GROUP BY ""Email"") AS ""noRepeats"")"
375,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
376,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
377,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
378,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
379,"DELETE ""P1"" FROM (""PERSON"" AS ""P1"") JOIN ""PERSON"" AS ""P2"" WHERE ""P1"".""EMAIL""=""P2"".""EMAIL"" AND ""P1"".""ID"">""P2"".""ID"""
380,"DELETE ""t1"" FROM ""Person"" AS ""t1"" JOIN ""Person"" AS ""t2"" ON ""t1"".""Email""=""t2"".""Email"" AND ""t1"".""Id"">""t2"".""Id"""
381,"DELETE FROM ""Person"" WHERE ROW(""Id"",""Email"") NOT IN (SELECT * FROM (SELECT MIN(""Id""),""Email"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
382,"DELETE FROM ""PERSON"" WHERE ""ID"" IN (SELECT ""ID"" FROM (SELECT ""ID"",""EMAIL"",ROW_NUMBER() OVER (PARTITION BY ""EMAIL"" ORDER BY ""EMAIL"",""id"") AS ""NUMBER_EMAIL"" FROM ""PERSON"") AS ""T1"" WHERE ""T1"".""NUMBER_EMAIL"">1)"
383,"DELETE ""a"" FROM (""person"" AS ""a"") JOIN ""person"" AS ""b"" WHERE ""a"".""email""=""b"".""email"" AND ""a"".""id"">""b"".""id"""
384,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
