id,original query
304,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=6 THEN ""o"".""quantity""*""price"" END) AS ""June"",SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_Date"")=7 THEN ""o"".""quantity""*""price"" END) AS ""July"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" USING (""product_id"") GROUP BY 1 ORDER BY 1) SELECT ""c"".""customer_id"",""c"".""name"" FROM ""customers"" AS ""c"" JOIN ""cte"" AS ""b"" ON ""c"".""customer_id""=""b"".""customer_id"" AND ""b"".""June"">=100 AND ""b"".""July"">=100 ORDER BY 1"
305,"WITH ""june"" AS (SELECT DISTINCT * FROM ""Orders"" WHERE ""order_date"">='2020-06-01' AND ""order_date""<='2020-06-30'), ""july"" AS (SELECT DISTINCT * FROM ""Orders"" WHERE ""order_date"">='2020-07-01' AND ""order_date""<='2020-07-31'), ""june_price"" AS (SELECT ""customer_id"",SUM(""price""*""quantity"") AS ""price"" FROM ""june"" LEFT JOIN ""Product"" ON ""Product"".""product_id""=""june"".""product_id"" GROUP BY ""customer_id""), ""july_price"" AS (SELECT ""customer_id"",SUM(""price""*""quantity"") AS ""price"" FROM ""july"" LEFT JOIN ""Product"" ON ""Product"".""product_id""=""july"".""product_id"" GROUP BY ""customer_id"") SELECT ""june_price"".""customer_id"",""name"" FROM (""june_price"" JOIN ""july_price"" ON ""june_price"".""customer_id""=""july_price"".""customer_id"") JOIN ""Customers"" ON ""june_price"".""customer_id""=""Customers"".""customer_id"" WHERE ""june_price"".""price"">=100 AND ""july_price"".""price"">=100"
306,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""customer_id"",""c"".""name"",SUM(CASE WHEN TO_CHAR(""order_date"", 'YYYY-%m')='2020-06' THEN ""p"".""price""*""o"".""quantity"" ELSE 0 END) AS ""t1"",SUM(CASE WHEN TO_CHAR(""order_date"", 'YYYY-%m')='2020-07' THEN ""p"".""price""*""o"".""quantity"" ELSE 0 END) AS ""t2"" FROM (""Product"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""c"".""customer_id"") AS ""a"" WHERE ""t1"">=100 AND ""t2"">=100"
307,"WITH ""cte"" AS (SELECT ""a"".""customer_id"",""a"".""order_date"",""b"".""name"",""quantity""*""price"" AS ""cost"" FROM (""Orders"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") LEFT JOIN ""Product"" AS ""c"" ON ""a"".""product_id""=""c"".""product_id"") SELECT ""customer_id"",""name"" FROM (SELECT ""customer_id"",MAX(""name"") AS ""name"",SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 AND EXTRACT(YEAR FROM ""order_date"")=2020 THEN ""cost"" ELSE 0 END) AS ""cost_Jun_2020"",SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=7 AND EXTRACT(YEAR FROM ""order_date"")=2020 THEN ""cost"" ELSE 0 END) AS ""cost_Jul_2020"" FROM ""cte"" GROUP BY ""customer_id"") AS ""d"" WHERE ""cost_Jun_2020"">=100 AND ""cost_Jul_2020"">=100"
308,"SELECT ""o"".""customer_id"",""c"".""name"" FROM (""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"",""c"".""name"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=6 THEN ""p"".""price""*""o"".""quantity"" END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=7 THEN ""p"".""price""*""o"".""quantity"" END)>=100"
309,"WITH ""t"" AS (SELECT ""o"".""customer_id"",""c"".""name"",EXTRACT(MONTH FROM ""order_date"") AS ""o_month"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"") IN (6,7) GROUP BY ""customer_id"",""c"".""name"",EXTRACT(MONTH FROM ""order_date"") HAVING SUM(""p"".""price""*""o"".""quantity"")>=100) SELECT ""customer_id"",""name"" FROM ""t"" GROUP BY ""customer_id"",""name"" HAVING COUNT(DISTINCT ""o_month"")=2"
310,"SELECT ""customer_id"",""name"" FROM (SELECT ""o"".""customer_id"",""name"",SUM(""quantity""*""price"") AS ""total"",TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"" FROM (""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""o"".""customer_id"",""month"" HAVING ""month"" IN ('2020-07','2020-06') AND ""total"">=100) AS ""temp"" GROUP BY ""customer_id"" HAVING COUNT(1)>=2"
311,"WITH ""cte"" AS (SELECT ""c"".""customer_id"",""c"".""name"",EXTRACT(MONTH FROM ""a"".""order_date"") AS ""month"",SUM(""a"".""quantity""*""b"".""price"") AS ""total_sum"" FROM (""orders"" AS ""a"" LEFT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") LEFT JOIN ""customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" GROUP BY ""name"",""month""), ""jun"" AS (SELECT ""customer_id"",""name"",""month"",""total_sum"" FROM ""cte"" WHERE ""month""=6 AND ""total_sum"">=100), ""jul"" AS (SELECT ""customer_id"",""name"",""month"",""total_sum"" FROM ""cte"" WHERE ""month""=7 AND ""total_sum"">=100) SELECT ""a"".""customer_id"",""a"".""name"" FROM ""jun"" AS ""a"" JOIN ""jul"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"""
312,"WITH ""june"" AS (SELECT ""customer_id"" FROM ""Orders"" AS ""O"" JOIN ""Product"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""Order_date"")=6 GROUP BY ""customer_id"" HAVING SUM(""O"".""quantity""*""P"".""price"")>=100), ""july"" AS (SELECT ""customer_id"" FROM ""Orders"" AS ""O"" JOIN ""Product"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""Order_date"")=7 GROUP BY ""customer_id"" HAVING SUM(""O"".""quantity""*""P"".""price"")>=100) SELECT ""C"".""customer_id"",""C"".""name"" FROM (""Customers"" AS ""C"" JOIN ""june"" ON ""C"".""customer_id""=""june"".""customer_id"") JOIN ""july"" ON ""june"".""customer_id""=""july"".""customer_id"" ORDER BY ""customer_id"""
313,"WITH ""groupby_and_add_2_month_columns"" AS (SELECT SUM(CASE WHEN TO_CHAR(""Orders"".""order_date"", 'YYYY-%m')='2020-06' THEN ""quantity"" ELSE 0 END*""Product"".""price"") AS ""June_spent"",SUM(CASE WHEN TO_CHAR(""Orders"".""order_date"", 'YYYY-%m')='2020-07' THEN ""quantity"" ELSE 0 END*""Product"".""price"") AS ""July_spent"",""Customers"".""customer_id"",""Customers"".""name"" FROM (""Orders"" JOIN ""Product"" ON ""Orders"".""product_id""=""Product"".""product_id"") JOIN ""Customers"" ON ""Orders"".""customer_id""=""Customers"".""customer_id"" GROUP BY ""customer_id"") SELECT ""customer_id"",""name"" FROM ""groupby_and_add_2_month_columns"" WHERE ""June_spent"">=100 AND ""July_spent"">=100"
314,"SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY 1,2 HAVING SUM(CASE WHEN SUBSTRING(""order_date"", 1, 7)='2020-06' THEN ""quantity""*""price"" END)>=100 AND SUM(CASE WHEN SUBSTRING(""order_date"", 1, 7)='2020-07' THEN ""quantity""*""price"" END)>=100"
315,"SELECT ""c"".""customer_id"",""c"".""name"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""customer_id"",SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")='06' THEN ""quantity""*""p"".""price"" END) AS ""m6"",SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")='07' THEN ""quantity""*""p"".""price"" END) AS ""m7"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON (""o"".""product_id""=""p"".""product_id"") GROUP BY ""customer_id"" HAVING ""m6"">=100 AND ""m7"">=100) AS ""x"" ON (""c"".""customer_id""=""x"".""customer_id"")"
316,"SELECT ""cs"".""customer_id"",""cs"".""name"" FROM (""Customers"" AS ""cs"" JOIN ""Orders"" AS ""ord"" USING (""customer_id"")) JOIN ""Product"" AS ""pr"" USING (""product_id"") GROUP BY ""cs"".""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
317,"SELECT ""temp"".""customer_id"",""temp"".""name"" FROM (SELECT ""c"".""customer_id"",""c"".""name"",EXTRACT(MONTH FROM ""order_date"") AS ""month"",SUM(""p"".""price""*""o"".""quantity"") AS ""total"" FROM (""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""customer_id"",""month"" HAVING ""month""=6 OR ""month""=7) AS ""temp"" WHERE ""temp"".""total"">=100 GROUP BY ""temp"".""name"" HAVING COUNT(1)=2"
318,"WITH ""tb1"" AS (SELECT ""order_id"",""customer_id"",""O"".""product_id"",""order_date"",""quantity"",""price"" FROM ""Orders"" AS ""O"" JOIN ""Product"" AS ""P"" ON ""P"".""product_id""=""O"".""product_id""), ""tb2"" AS (SELECT SUM(""price""*""quantity"") AS ""totalPrice"",EXTRACT(MONTH FROM ""order_date"") AS ""month1"",""customer_id"" FROM ""tb1"" WHERE EXTRACT(MONTH FROM ""order_date"")=7 OR EXTRACT(MONTH FROM ""order_date"")=6 GROUP BY ""month1"",""customer_id"" HAVING ""totalPrice"">=100), ""tb3"" AS (SELECT ""customer_id"" FROM ""tb2"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""month1"")>1) SELECT ""tb3"".""customer_id"",""name"" FROM ""tb3"" JOIN ""Customers"" ON ""tb3"".""customer_id""=""Customers"".""customer_id"""
319,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
320,"SELECT ""c"".""customer_id"",""c"".""name"" FROM ""customers"" AS ""c"" WHERE ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM (SELECT ""o"".""customer_id"",SUBSTRING(""order_date"", 1, 7) AS ""month"" FROM ""product"" AS ""p"" RIGHT JOIN ""orders"" AS ""o"" USING (""product_id"") WHERE SUBSTRING(""order_date"", 1, 7)='2020-06' OR SUBSTRING(""order_date"", 1, 7)='2020-07' GROUP BY ""o"".""customer_id"",SUBSTRING(""order_date"", 1, 7) HAVING SUM(""p"".""price""*""o"".""quantity"")>=100) AS ""cm"" GROUP BY ""customer_id"" HAVING COUNT(1)=2)"
321,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""name"",""o"".""customer_id"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=6 OR EXTRACT(MONTH FROM ""o"".""order_date"")=7 GROUP BY ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) AS ""tmp"" GROUP BY ""name"" HAVING COUNT(1)=2"
322,"SELECT ""f"".""customer_id"",""c"".""name"" FROM (SELECT ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") AS ""m"" FROM ""orders"" AS ""o"" LEFT JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2020 AND EXTRACT(MONTH FROM ""o"".""order_date"") IN (6,7) GROUP BY 1,2 HAVING SUM(""quantity""*""price"")>=100) AS ""f"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""f"".""customer_id"" GROUP BY 1 HAVING COUNT(1)=2"
323,"WITH ""tmp"" AS (SELECT ""c"".""customer_id"",""c"".""name"",TO_CHAR(""o"".""order_date"", '%M YYYY') AS ""year_month_dt"",""p"".""price""*""o"".""quantity"" AS ""order_amount"" FROM (""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"">=DATE('2020-06-01') AND ""o"".""order_date""<=DATE('2020-07-31')) SELECT ""customer_id"",""name"" FROM (SELECT ""customer_id"",""name"",""year_month_dt"",SUM(""order_amount"") AS ""month_amount"" FROM ""tmp"" GROUP BY ""customer_id"",""year_month_dt"") AS ""tmp2"" WHERE ""month_amount"">=100 GROUP BY ""customer_id"" HAVING COUNT(""customer_id"")>=2"
324,"WITH ""r"" AS (SELECT ""c"".""customer_id"",""c"".""name"",EXTRACT(MONTH FROM ""o"".""order_date"") AS ""month"",SUM(""p"".""price""*""o"".""quantity"") AS ""total_sum"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"") JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""c"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING ""total_sum"">=100 AND ""month"" IN (6,7)) SELECT ""customer_id"",""name"" FROM ""r"" GROUP BY ""customer_id"",""name"" HAVING COUNT(1)>=2"
325,"WITH ""temp"" AS (SELECT ""c"".""customer_id"",""c"".""name"",SUM(""p"".""price""*""o"".""quantity"") AS ""cost"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" LIKE '2020-06%' OR ""o"".""order_date"" LIKE '2020-07%' GROUP BY ""c"".""customer_id"",""c"".""name"",EXTRACT(MONTH FROM ""o"".""order_date"")) SELECT ""customer_id"",""name"" FROM ""temp"" GROUP BY ""customer_id"",""name"" HAVING SUM(CASE WHEN ""cost"">=100 THEN 1 ELSE 0 END)=2"
326,"WITH ""frequency"" AS (SELECT ""customer_id"",""name"",SUM(""quantity""*""price"") AS ""total"",EXTRACT(MONTH FROM ""order_date"") AS ""month"" FROM (""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" USING (""customer_id"")) JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""customer_id"",""name"",""month"") SELECT ""customer_id"",""name"" FROM ""frequency"" WHERE (""month""=6 OR ""month""=7) AND ""total"">=100 GROUP BY ""customer_id"",""name"" HAVING COUNT(""name"")=2"
327,"WITH ""cte1"" AS (SELECT ""c"".""customer_id"",""c"".""name"",""price"",""quantity"",EXTRACT(MONTH FROM ""order_date"") AS ""month"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""r"" ON ""c"".""customer_id""=""r"".""customer_id"") JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""r"".""product_id"" WHERE ""order_date"" BETWEEN '2020-06-01' AND '2020-07-31') SELECT ""customer_id"",""name"" FROM (SELECT ""customer_id"",""name"",""month"",SUM(""price""*""quantity"") AS ""spent_month"" FROM ""cte1"" GROUP BY ""customer_id"",""name"",""month"" HAVING SUM(""price""*""quantity"")>=100) AS ""t"" GROUP BY 1,2 HAVING COUNT(""month"")=2"
328,"SELECT ""T"".""customer_id"",""name"" FROM (SELECT ""O"".""customer_id"",SUM(""O"".""quantity""*""P"".""price"") AS ""Amt_spent"" FROM ""Orders"" AS ""O"" JOIN ""Product"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE EXTRACT(MONTH FROM ""O"".""order_date"") IN (6,7) GROUP BY ""customer_id"",EXTRACT(MONTH FROM ""O"".""order_date"") HAVING SUM(""O"".""quantity""*""P"".""price"")>=100) AS ""t"" JOIN ""Customers"" AS ""C"" ON ""T"".""customer_id""=""C"".""customer_id"" GROUP BY ""T"".""customer_id"" HAVING COUNT(1)=2"
329,"WITH ""t"" AS (SELECT ""o"".""customer_id"",""c"".""name"",TO_CHAR(""o"".""order_date"", 'YYYY-%m') AS ""order_date"",SUM(""o"".""quantity""*""p"".""price"") AS ""sales"" FROM (""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-06-01' AND '2020-07-31' GROUP BY ""o"".""customer_id"",TO_CHAR(""o"".""order_date"", 'YYYY-%m')) SELECT ""customer_id"",""name"" FROM ""t"" GROUP BY ""customer_id"",""name"" HAVING SUM(""sales"">=100)=2"
330,"SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 THEN ""quantity""*""price"" END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=7 THEN ""quantity""*""price"" END)>=100"
331,"SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" USING (""customer_id"")) JOIN ""Product"" AS ""p"" USING (""product_id"") GROUP BY ""c"".""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
332,"WITH ""r"" AS (SELECT ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") AS ""month"",""c"".""name"",SUM(""p"".""price""*""o"".""quantity"") AS ""total_price"" FROM (""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"") BETWEEN 6 AND 7 GROUP BY ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING ""total_price"">=100 AND ""month"" IN (6,7)) SELECT ""customer_id"",""name"" FROM ""r"" GROUP BY ""customer_id"" HAVING COUNT(1)=2"
333,"SELECT ""customer_id"",""name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""a"".""customer_id"" FROM ""Orders"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""order_date"" BETWEEN '2020-06-01' AND '2020-06-30' GROUP BY ""a"".""customer_id"" HAVING SUM(""a"".""quantity""*""b"".""price"")>=100) AND ""customer_id"" IN (SELECT ""a"".""customer_id"" FROM ""Orders"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""order_date"" BETWEEN '2020-07-01' AND '2020-07-31' GROUP BY ""a"".""customer_id"" HAVING SUM(""a"".""quantity""*""b"".""price"")>=100)"
334,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""customer_id"",""c"".""name"" FROM (""orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE (EXTRACT(MONTH FROM ""o"".""order_date"") BETWEEN 6 AND 7) AND (EXTRACT(YEAR FROM ""o"".""order_date"")=2020) GROUP BY ""c"".""name"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) AS ""t"" GROUP BY ""customer_id"" HAVING COUNT(1)=2"
335,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=6 THEN ""o"".""quantity""*""p"".""price"" END) AS ""June"",SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=7 THEN ""o"".""quantity""*""p"".""price"" END) AS ""July"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY 1 ORDER BY 1) SELECT ""cte"".""customer_id"",""c"".""name"" FROM ""cte"" JOIN ""Customers"" AS ""c"" ON ""cte"".""customer_id""=""c"".""customer_id"" AND ""cte"".""June"">=100 AND ""cte"".""July"">=100 ORDER BY 1"
336,"SELECT ""o"".""customer_id"",""name"" FROM ((""orders"" AS ""o"") JOIN ""product"" AS ""p"") JOIN ""customers"" AS ""c"" WHERE ""o"".""customer_id""=""c"".""customer_id"" AND ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
337,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
338,"SELECT ""c"".""customer_id"",""c"".""name"" FROM ""customers"" AS ""c"" JOIN (SELECT ""o"".""customer_id"",""o"".""order_date"",SUM(""o"".""quantity""*""p"".""price"") AS ""total"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING ""total"">=100 AND (EXTRACT(MONTH FROM ""o"".""order_date"")=6 OR EXTRACT(MONTH FROM ""o"".""order_date"")=7)) AS ""newtable"" ON ""c"".""customer_id""=""newtable"".""customer_id"" GROUP BY ""c"".""customer_id"" HAVING COUNT(""c"".""customer_id"")>1"
339,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
340,"SELECT DISTINCT ""e"".""customer_id"",""e"".""name"" FROM ""Customers"" AS ""e"" LEFT JOIN (SELECT ""customer_id"",SUM(""sales"") AS ""total_purchase"",SUM(CASE WHEN ""ind_june""=1 THEN ""sales"" ELSE 0 END) AS ""total_purchase_june"",SUM(CASE WHEN ""ind_july""=1 THEN ""sales"" ELSE 0 END) AS ""total_purchase_july"" FROM (SELECT ""a"".""customer_id"",""a"".""quantity""*""b"".""price"" AS ""sales"",CASE WHEN EXTRACT(MONTH FROM ""a"".""order_date"") IN (6) AND EXTRACT(YEAR FROM ""a"".""order_date"")=2020 THEN 1 ELSE 0 END AS ""ind_june"",CASE WHEN EXTRACT(MONTH FROM ""a"".""order_date"") IN (7) AND EXTRACT(YEAR FROM ""a"".""order_date"")=2020 THEN 1 ELSE 0 END AS ""ind_july"" FROM ""Orders"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""c"" GROUP BY 1) AS ""d"" ON ""e"".""customer_id""=""d"".""customer_id"" WHERE ""d"".""total_purchase_june"">=100 AND ""d"".""total_purchase_july"">=100"
341,"SELECT ""customer_id"",""name"" FROM (SELECT ""Customers"".""customer_id"",""name"",SUM(""quantity""*""price""),EXTRACT(MONTH FROM ""Orders"".""order_date"") FROM (""Customers"" JOIN ""Product"") JOIN ""Orders"" ON ""Customers"".""customer_id""=""Orders"".""customer_id"" AND ""Product"".""product_id""=""Orders"".""product_id"" WHERE EXTRACT(MONTH FROM ""Orders"".""order_date"")=6 OR EXTRACT(MONTH FROM ""Orders"".""order_date"")=7 GROUP BY (""Customers"".""customer_id""),EXTRACT(MONTH FROM ""Orders"".""order_date"") HAVING (SUM((""quantity""*""price""))>=100)) AS ""t1"" GROUP BY ""name"" HAVING COUNT(1)=2"
