id,original query
175,"SELECT ""a"".""customer_id"",""customer_name"" FROM (""orders"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" WHERE ""a"".""product_name""='A' AND ""b"".""product_name""='B' AND ""a"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
176,"SELECT ""o"".""customer_id"",""customer_name"" FROM ""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""product_name""='A' OR ""product_name""='B' GROUP BY ""customer_id"" HAVING COUNT(""product_name"")=2 AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
177,"WITH ""t1"" AS (SELECT ""customer_id"",""product_name"",COUNT(1) AS ""cn"" FROM ""Orders"" GROUP BY ""customer_id"",""product_name""), ""get_trans"" AS (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN ""cn"" END) AS ""a"",SUM(CASE WHEN ""product_name""='B' THEN ""cn"" END) AS ""b"",SUM(CASE WHEN ""product_name""='C' THEN ""cn"" END) AS ""c"" FROM ""t1"" GROUP BY 1) SELECT ""g"".""customer_id"",""c"".""customer_name"" FROM ""get_trans"" AS ""g"" JOIN ""Customers"" AS ""c"" ON ""g"".""customer_id""=""c"".""customer_id"" WHERE ""a"">0 AND ""b"">0 AND ""c"" IS NULL ORDER BY 1"
178,"WITH ""order_type"" AS (SELECT ""customer_id"",CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END AS ""is_A_purchase"",CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END AS ""is_B_purchase"",CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END AS ""is_C_purchase"" FROM ""Orders"") SELECT ""customer_id"",""customer_name"" FROM ""order_type"" JOIN ""Customers"" USING (""customer_id"") GROUP BY ""customer_id"",""customer_name"" HAVING (MAX(""is_A_purchase"")>0 AND MAX(""is_B_purchase"")>0 AND MAX(""is_C_purchase"")=0) ORDER BY ""customer_id"""
179,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
180,"WITH ""CUST_A_B"" AS (SELECT DISTINCT ""A"".""CUSTOMER_ID"" FROM (SELECT ""CUSTOMER_ID"" FROM ""ORDERS"" WHERE ""PRODUCT_NAME""='A') AS ""A"" JOIN (SELECT ""CUSTOMER_ID"" FROM ""ORDERS"" WHERE ""PRODUCT_NAME""='B') AS ""B"" WHERE ""A"".""CUSTOMER_ID""=""B"".""CUSTOMER_ID"") SELECT ""C1"".""CUSTOMER_ID"",""C2"".""CUSTOMER_NAME"" FROM ""CUST_A_B"" AS ""C1"" JOIN ""CUSTOMERS"" AS ""C2"" ON ""C1"".""CUSTOMER_ID""=""C2"".""CUSTOMER_ID"" WHERE ""C1"".""CUSTOMER_ID"" NOT IN (SELECT ""CUSTOMER_ID"" FROM ""ORDERS"" WHERE ""PRODUCT_NAME""='C')"
181,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY 1,2 HAVING SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END)=0 ORDER BY 1"
182,"SELECT ""a"".""customer_id"",""a"".""customer_name"" FROM ""customers"" AS ""a"" JOIN ""orders"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"" GROUP BY ""a"".""customer_id"" HAVING SUM(""b"".""product_name""='A')>0 AND SUM(""b"".""product_name""='B')>0 AND SUM(""b"".""product_name""='C')=0"
183,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" USING (""customer_id"") GROUP BY ""c"".""customer_id"" HAVING SUM(""o"".""product_name""='A')>0 AND SUM(""o"".""product_name""='B')>0 AND SUM(""o"".""product_name""='C')=0"
184,"SELECT ""a"".""customer_id"",""b"".""customer_name"" FROM (SELECT ""customer_id"",STRING_AGG("
185,"WITH ""CTE"" AS (SELECT ""o"".""customer_id"",""c"".""customer_name"",SUM(""product_name""='A') AS ""countA"",SUM(""product_name""='B') AS ""countB"",SUM(""product_name""='C') AS ""countC"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY 1,2) SELECT ""cte"".""customer_id"",""cte"".""customer_name"" FROM ""CTE"" WHERE ""countA"">0 AND ""countB"">0 AND ""countC""=0"
186,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
187,"SELECT DISTINCT ""c"".""customer_id"",""customer_name"" FROM ""customers"" AS ""c"" WHERE ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""c"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
188,"SELECT ""T"".""customer_id"",""customer_name"" FROM (SELECT ""customer_id"",SUM(CASE WHEN ""product_name"" IN ('A','B') THEN 1 WHEN ""product_name""='C' THEN -1 ELSE 0 END) AS ""Point"" FROM ""Orders"" GROUP BY ""customer_id"") AS ""T"" JOIN ""Customers"" AS ""C"" ON ""T"".""customer_id""=""C"".""customer_id"" WHERE ""Point""=2 ORDER BY ""customer_id"""
189,"SELECT ""customer_id"",""customer_name"" FROM ""Orders"" JOIN ""customers"" USING (""customer_id"") GROUP BY ""customer_id"" HAVING STRING_AGG(""product_name"", ',') LIKE '%A%' AND STRING_AGG(""product_name"", ',') LIKE '%B%' AND STRING_AGG(""product_name"", ',') NOT LIKE '%C%'"
190,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
191,"SELECT ""o"".""customer_id"",""c"".""customer_name"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""customer_id"" HAVING SUM(""o"".""product_name""='A')>0 AND SUM(""o"".""product_name""='B')>0 AND SUM(""o"".""product_name""='C')=0"
192,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" WHERE ""c"".""customer_id"" IN (SELECT ""o"".""customer_id"" FROM ""Orders"" AS ""o"" WHERE ""o"".""product_name""='A') AND ""c"".""customer_id"" IN (SELECT ""o"".""customer_id"" FROM ""Orders"" AS ""o"" WHERE ""o"".""product_name""='B') AND ""c"".""customer_id"" NOT IN (SELECT ""o"".""customer_id"" FROM ""Orders"" AS ""o"" WHERE ""o"".""product_name""='C') ORDER BY ""c"".""customer_id"""
193,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A' OR ""product_name""='B' GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_name"")=2) AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
194,"WITH ""subtable"" AS (SELECT ""customer_id"",""product_name"" FROM ""orders"" GROUP BY ""customer_id"",""product_name""), ""table2"" AS (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 WHEN ""product_name""='B' THEN 1 WHEN ""product_name""='C' THEN -1 ELSE 0 END) AS ""person_value"" FROM ""subtable"" GROUP BY ""customer_id"") SELECT ""t"".""customer_id"",""c"".""customer_name"" FROM ""table2"" AS ""t"" LEFT JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""t"".""customer_id"" WHERE ""person_value""=2"
195,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
196,"SELECT ""A"".""customer_id"" AS ""customer_id"",""customer_name"" FROM (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' OR ""product_name""='B' THEN 1 ELSE 0 END) AS ""ABcnt"",COALESCE(SUM(CASE WHEN ""product_name""='C' THEN 1 END), 0) AS ""CCnt"" FROM ""Orders"" AS ""orders"" GROUP BY ""customer_id"") AS ""A"" JOIN ""Customers"" AS ""customers"" ON ""A"".""customer_id""=""customers"".""customer_id"" WHERE ""ABcnt""=2 AND ""CCnt""=0"
197,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
198,"WITH ""cte"" AS (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') SELECT DISTINCT ""o"".""customer_id"",""customer_name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""o"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
199,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" WHERE ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""c"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
200,"SELECT DISTINCT ""c"".""customer_id"",""c"".""customer_name"" FROM (""customers"" AS ""c"") JOIN ""orders"" AS ""o"" WHERE ""c"".""customer_id""=""o"".""customer_id"" AND ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""c"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
201,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
202,"SELECT ""o"".""customer_id"",""customer_name"" FROM ""orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""customer_id"" HAVING SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END)=0 AND SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END)>0"
203,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
204,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END) AS ""A"",SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END) AS ""B"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""C"" FROM ""ORDERS"" GROUP BY ""customer_id"") AS ""o"" ON ""c"".""Customer_id""=""o"".""Customer_id"" WHERE ""o"".""A"">=1 AND ""o"".""B"">=1 AND ""o"".""C""=0"
205,"WITH ""tmp"" AS (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C'), ""tmp2"" AS (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A' AND NOT ""customer_id"" IN (SELECT ""customer_id"" FROM ""tmp"")), ""tmp3"" AS (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B' AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""tmp2"") AND NOT ""customer_id"" IN (SELECT ""customer_id"" FROM ""tmp"")) SELECT ""c"".""customer_id"",""customer_name"" FROM ""Customers"" AS ""c"" JOIN ""tmp3"" AS ""t"" ON ""c"".""customer_id""=""t"".""customer_id"" ORDER BY ""customer_id"""
206,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
207,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
208,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""customers"" AS ""c"" JOIN (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END) AS ""A"",SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END) AS ""B"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""C"" FROM ""orders"" GROUP BY ""customer_id"") AS ""m"" ON ""c"".""customer_id""=""m"".""customer_id"" WHERE ""m"".""A"">0 AND ""m"".""B"">0 AND ""m"".""C""=0"
209,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
210,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B')"
211,"WITH ""t1"" AS (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A' AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')) SELECT ""t1"".""customer_id"",""c"".""customer_name"" FROM ""t1"" LEFT JOIN ""Customers"" AS ""c"" ON ""t1"".""customer_id""=""c"".""customer_id"""
212,"SELECT DISTINCT ""t"".""customer_id"",""customer_name"" FROM ""customers"" AS ""t"" JOIN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AS ""a"" USING (""customer_id"") WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
213,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B')"
214,"SELECT DISTINCT ""c"".""customer_id"",""customer_name"" FROM (""customers"" AS ""c"") JOIN ""orders"" AS ""o"" WHERE ""c"".""customer_id""=""o"".""customer_id"" AND ""product_name""='A' AND ""customer_name"" IN (SELECT DISTINCT ""customer_name"" FROM (""customers"" AS ""c"") JOIN ""orders"" AS ""o"" WHERE ""c"".""customer_id""=""o"".""customer_id"" AND ""product_name""='B') AND ""customer_name"" NOT IN (SELECT DISTINCT ""customer_name"" FROM (""customers"" AS ""c"") JOIN ""orders"" AS ""o"" WHERE ""c"".""customer_id""=""o"".""customer_id"" AND ""product_name""='C')"
215,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" WHERE ""c"".""customer_id"" IN (SELECT ""o"".""customer_id"" FROM ""Orders"" AS ""o"" WHERE ""o"".""product_name""='A') AND ""c"".""customer_id"" IN (SELECT ""o"".""customer_id"" FROM ""Orders"" AS ""o"" WHERE ""o"".""product_name""='B') AND ""c"".""customer_id"" NOT IN (SELECT ""o"".""customer_id"" FROM ""Orders"" AS ""o"" WHERE ""o"".""product_name""='C') ORDER BY ""c"".""customer_id"""
216,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""product_name""='A' AND ""c"".""customer_id"" IN (SELECT ""b"".""customer_id"" FROM ""orders"" AS ""b"" WHERE ""b"".""product_name""='B') AND ""c"".""customer_id"" NOT IN (SELECT ""c1"".""customer_id"" FROM ""orders"" AS ""c1"" WHERE ""c1"".""product_name""='C')"
217,"SELECT ""t"".""customer_id"",""c"".""customer_name"" FROM (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A' OR ""product_name""='B' GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_name"")=2) AS ""t"" JOIN ""Customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""t"".""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY ""t"".""customer_id"""
218,"WITH ""A"" AS (SELECT DISTINCT (""customer_id"") AS ""custs_A"" FROM ""Orders"" WHERE ""product_name""='A'), ""B"" AS (SELECT DISTINCT (""customer_id"") AS ""custs_B"" FROM ""Orders"" WHERE ""product_name""='B'), ""C"" AS (SELECT DISTINCT (""customer_id"") AS ""custs_c"" FROM ""Orders"" WHERE ""product_name""='C') SELECT ""Customers"".""customer_id"",""Customers"".""customer_name"" FROM (SELECT ""A"".""custs_A"" FROM (""A"" JOIN ""B"" ON ""A"".""custs_A""=""B"".""custs_B"") LEFT JOIN ""C"" ON ""A"".""custs_A""=""C"".""custs_C"" WHERE ""C"".""custs_C"" IS NULL) AS ""t"" JOIN ""Customers"" ON ""Customers"".""customer_id""=""t"".""custs_A"""
219,"SELECT ""C"".""customer_id"",""C"".""customer_name"" FROM ""Customers"" AS ""C"" LEFT JOIN ""Orders"" AS ""O"" ON ""C"".""customer_id""=""O"".""customer_id"" GROUP BY ""C"".""customer_id"" HAVING SUM(""O"".""product_name""='A')>0 AND SUM(""O"".""product_name""='B')>0 AND SUM(""O"".""product_name""='C')=0 ORDER BY ""C"".""customer_id"""
220,"WITH ""Staging"" AS (SELECT ""customer_id"",COUNT(DISTINCT (CASE WHEN ""product_name"" IN ('A','B') THEN ""product_name"" ELSE NULL END)) AS ""AAndBCount"",COUNT(DISTINCT (CASE WHEN ""product_name""='C' THEN ""product_name"" ELSE NULL END)) AS ""CCount"" FROM ""Orders"" GROUP BY ""customer_id"") SELECT ""Customers"".""customer_id"",""Customers"".""customer_name"" FROM ""Staging"" JOIN ""Customers"" ON ""Staging"".""customer_id""=""Customers"".""customer_id"" WHERE ""AAndBCount"">=2 AND ""CCount""=0"
221,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
222,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B')"
223,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 WHEN ""product_name""='B' THEN 1 WHEN ""product_name""='C' THEN -1 ELSE 0 END) AS ""tot"" FROM ""Orders"" GROUP BY ""customer_id"" HAVING ""tot"">1) AS ""o"" WHERE ""c"".""customer_id""=""o"".""customer_id"""
224,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" GROUP BY ""customer_id"" HAVING SUM(""product_name""='A')>0 AND SUM(""product_name""='B')>0 AND SUM(""product_name""='C')=0)"
225,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",""c"".""customer_name"",SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END) AS ""A"",SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END) AS ""B"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""C"",SUM(CASE WHEN ""product_name""='D' THEN 1 ELSE 0 END) AS ""D"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" USING (""customer_id"") GROUP BY ""o"".""customer_id"") SELECT ""customer_id"",""customer_name"" FROM ""cte"" WHERE ""A""=1 AND ""B""=1 AND ""C""=0"
226,"WITH ""CTE"" AS (SELECT DISTINCT ""customer_id"",SUM(CASE WHEN ""product_name"" IN ('A','B','C') THEN 1 ELSE 0 END) AS ""cnt"",SUM(CASE WHEN ""product_name"" IN ('A','B') THEN 1 ELSE 0 END) AS ""cnt1"" FROM ""Orders"" GROUP BY ""customer_id"" HAVING SUM(CASE WHEN ""product_name"" IN ('A','B','C') THEN 1 ELSE 0 END)!=3 AND SUM(CASE WHEN ""product_name"" IN ('A','B') THEN 1 ELSE 0 END)=2) SELECT ""C"".""customer_id"",""C"".""customer_name"" FROM ""CTE"" AS ""C1"" JOIN ""Customers"" AS ""C"" ON ""C"".""customer_id""=""C1"".""customer_id"""
227,"SELECT DISTINCT ""o"".""customer_id"",""c"".""customer_name"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' OR ""product_name""='B' THEN 1 ELSE 0 END) AS ""both"" FROM ""Orders"" GROUP BY ""customer_id"") AS ""b"" WHERE ""both"">=2) AND ""o"".""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
228,"SELECT ""t1"".""customer_id"",""customer_name"" FROM (""Orders"" AS ""t1"" JOIN ""Orders"" AS ""t2"") JOIN ""Customers"" ON ""t1"".""customer_id""=""t2"".""customer_id"" AND ""t1"".""product_name""='A' AND ""t2"".""product_name""='B' AND ""t1"".""customer_id""=""Customers"".""customer_id"" WHERE ""t1"".""customer_id"" NOT IN (SELECT ""t1"".""customer_id"" FROM (""Orders"" AS ""t1"" JOIN ""Orders"" AS ""t2"") JOIN ""Orders"" AS ""t3"" ON ""t1"".""customer_id""=""t2"".""customer_id"" AND ""t3"".""customer_id""=""t2"".""customer_id"" AND ""t1"".""product_name""='A' AND ""t2"".""product_name""='B' AND ""t3"".""product_name""='C')"
229,"SELECT * FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
230,"SELECT DISTINCT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
231,"SELECT * FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
232,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 WHEN ""product_name""='B' THEN 1 WHEN ""product_name""='C' THEN 3 ELSE 0 END) AS ""product_sum"" FROM ""Orders"" GROUP BY ""customer_id"") AS ""tmp"" WHERE ""product_sum""=2)"
233,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
